cif name= ./1001352.cif
./1001352.cif
Full Formula (Sr4 Mn4 O10)
Reduced Formula: Sr2Mn2O5
abc   :   5.523000  10.761000   3.811000
angles:  90.000000  90.000000  90.000000
Sites (18)
  #  SP         a       b    c
---  ----  ------  ------  ---
  0  Sr2+  0.2847  0.3631  0.5
  1  Sr2+  0.7153  0.6369  0.5
  2  Sr2+  0.7847  0.1369  0.5
  3  Sr2+  0.2153  0.8631  0.5
  4  Mn3+  0.2583  0.1236  0
  5  Mn3+  0.7417  0.8764  0
  6  Mn3+  0.7583  0.3764  0
  7  Mn3+  0.2417  0.6236  0
  8  O2-   0.279   0.0912  0.5
  9  O2-   0.721   0.9088  0.5
 10  O2-   0.779   0.4088  0.5
 11  O2-   0.221   0.5912  0.5
 12  O2-   0.553   0.2259  0
 13  O2-   0.447   0.7741  0
 14  O2-   0.053   0.2741  0
 15  O2-   0.947   0.7259  0
 16  O2-   0       0       0
 17  O2-   0.5     0.5     0

space_group_IT_number 55

*** lse ***


**isite= 0
Sr2+1 : [1.5723981 3.9073191 1.9055   ]

ce_symbol  = BS_2:10
ce_fraction=  0.9836386982963016
species:coords:index
O2-1 : [1.220583  6.3619032 1.9055   ] : 11
O2-1 : [2.7615 5.3805 3.811 ] : 17
O2-1 : [3.054219  2.4309099 0.       ] : 12
O2-1 : [0.292719  2.9495901 0.       ] : 14
O2-1 : [2.7615 5.3805 0.    ] : 17
O2-1 : [-1.220583   4.3990968  1.9055   ] : 10
O2-1 : [0.292719  2.9495901 3.811    ] : 14
O2-1 : [4.302417  4.3990968 1.9055   ] : 10
O2-1 : [1.540917  0.9814032 1.9055   ] : 8
O2-1 : [3.054219  2.4309099 3.811    ] : 12
!!!atention to nb coordination!!!
         [2.479668721535362, 2.6861041570848325, 2.8295772750574337, 2.487117545758103, 2.6861041570848325, 2.8359458265584867, 2.487117545758103, 2.7739589940326264, 2.9260852539750135, 2.8295772750574337]
         [2.479668721535362, 2.6861041570848325, 2.8295772750574333, 2.487117545758103, 2.6861041570848325, 2.8359458265584867, 2.487117545758103, 2.7739589940326264, 2.926085253975013, 2.8295772750574333]

ce_symbol  = TY:3
ce_fraction=  0.012243860595796838
species:coords:index
O2-1 : [1.220583  6.3619032 1.9055   ] : 11
O2-1 : [0.292719  2.9495901 0.       ] : 14
O2-1 : [0.292719  2.9495901 3.811    ] : 14

ce_symbol  = SBSA:10
ce_fraction=  0.0031769463335459287
species:coords:index
O2-1 : [1.220583  6.3619032 1.9055   ] : 11
O2-1 : [2.7615 5.3805 3.811 ] : 17
O2-1 : [3.054219  2.4309099 0.       ] : 12
O2-1 : [0.292719  2.9495901 0.       ] : 14
O2-1 : [2.7615 5.3805 0.    ] : 17
O2-1 : [-1.220583   4.3990968  1.9055   ] : 10
O2-1 : [0.292719  2.9495901 3.811    ] : 14
O2-1 : [4.302417  4.3990968 1.9055   ] : 10
O2-1 : [1.540917  0.9814032 1.9055   ] : 8
O2-1 : [3.054219  2.4309099 3.811    ] : 12
!!!atention to nb coordination!!!
         [2.479668721535362, 2.6861041570848325, 2.8295772750574337, 2.487117545758103, 2.6861041570848325, 2.8359458265584867, 2.487117545758103, 2.7739589940326264, 2.9260852539750135, 2.8295772750574337]
