cif name= ./1540329.cif
./1540329.cif
Full Formula (Ba2 Y1 Cu3 O7)
Reduced Formula: Ba2YCu3O7
abc   :   3.772550   3.856890  11.279200
angles:  90.000000  90.000000  90.000000
Sites (13)
  #  SP      a    b        c
---  ----  ---  ---  -------
  0  Ba    0.5  0.5  0.19257
  1  Ba    0.5  0.5  0.80743
  2  Y     0.5  0.5  0.5
  3  Cu    0    0    0
  4  Cu    0    0    0.34259
  5  Cu    0    0    0.65741
  6  O     0    0.5  0
  7  O     0    0    0.16342
  8  O     0    0    0.83658
  9  O     0.5  0    0.37342
 10  O     0.5  0    0.62658
 11  O     0    0.5  0.37305
 12  O     0    0.5  0.62695

space_group_IT_number 47

*** lse ***


**isite= 0
Ba1 : [1.886275   1.928445   2.17203554]

ce_symbol  = BS_2:10
ce_fraction=  0.9791942983290842
species:coords:index
O1 : [1.886275   0.         4.21187886] : 9
O1 : [3.77255  1.928445 0.      ] : 6
O1 : [0.         0.         1.84324686] : 7
O1 : [3.77255    0.         1.84324686] : 7
O1 : [3.77255    3.85689    1.84324686] : 7
O1 : [1.886275   3.85689    4.21187886] : 9
O1 : [0.         3.85689    1.84324686] : 7
O1 : [3.77255    1.928445   4.20770556] : 11
O1 : [0.         1.928445   4.20770556] : 11
O1 : [0.       1.928445 0.      ] : 6
!!!atention to nb coordination!!!
         [2.807108991146162, 2.8767641161597495, 2.7175421780988316, 2.7175421780988316, 2.7175421780988316, 2.807108991146162, 2.7175421780988316, 2.775245176496384, 2.775245176496384, 2.8767641161597495]
         [2.8071089911461615, 2.8767641161597495, 2.7175421780988316, 2.7175421780988316, 2.7175421780988316, 2.8071089911461615, 2.7175421780988316, 2.7752451764963832, 2.7752451764963832, 2.8767641161597495]

ce_symbol  = MI:10
ce_fraction=  0.020805701670915718
species:coords:index
O1 : [1.886275   0.         4.21187886] : 9
O1 : [3.77255  1.928445 0.      ] : 6
O1 : [0.         0.         1.84324686] : 7
O1 : [3.77255    0.         1.84324686] : 7
O1 : [3.77255    3.85689    1.84324686] : 7
O1 : [1.886275   3.85689    4.21187886] : 9
O1 : [0.         3.85689    1.84324686] : 7
O1 : [3.77255    1.928445   4.20770556] : 11
O1 : [0.         1.928445   4.20770556] : 11
O1 : [0.       1.928445 0.      ] : 6
!!!atention to nb coordination!!!
         [2.807108991146162, 2.8767641161597495, 2.7175421780988316, 2.7175421780988316, 2.7175421780988316, 2.807108991146162, 2.7175421780988316, 2.775245176496384, 2.775245176496384, 2.8767641161597495]
         [2.8071089911461615, 2.8767641161597495, 2.7175421780988316, 2.7175421780988316, 2.7175421780988316, 2.8071089911461615, 2.7175421780988316, 2.7752451764963832, 2.7752451764963832, 2.8767641161597495]


**isite= 1
Ba1 : [1.886275   1.928445   9.10716446]

ce_symbol  = BS_2:10
ce_fraction=  0.9791942983290842
species:coords:index
O1 : [3.77255    1.928445   7.07149444] : 12
O1 : [3.77255    3.85689    9.43595314] : 8
O1 : [ 3.77255   1.928445 11.2792  ] : 6
O1 : [3.77255    0.         9.43595314] : 8
O1 : [ 0.        1.928445 11.2792  ] : 6
O1 : [0.         0.         9.43595314] : 8
O1 : [0.         1.928445   7.07149444] : 12
O1 : [0.         3.85689    9.43595314] : 8
O1 : [1.886275   0.         7.06732114] : 10
O1 : [1.886275   3.85689    7.06732114] : 10
!!!atention to nb coordination!!!
         [2.775245176496382, 2.717542178098832, 2.8767641161597495, 2.717542178098832, 2.8767641161597495, 2.717542178098832, 2.775245176496382, 2.717542178098832, 2.8071089911461606, 2.8071089911461606]
         [2.7752451764963832, 2.7175421780988316, 2.876764116159749, 2.7175421780988316, 2.876764116159749, 2.7175421780988316, 2.7752451764963832, 2.7175421780988316, 2.807108991146162, 2.807108991146162]

ce_symbol  = MI:10
ce_fraction=  0.020805701670915673
species:coords:index
O1 : [3.77255    1.928445   7.07149444] : 12
O1 : [3.77255    3.85689    9.43595314] : 8
O1 : [ 3.77255   1.928445 11.2792  ] : 6
O1 : [3.77255    0.         9.43595314] : 8
O1 : [ 0.        1.928445 11.2792  ] : 6
O1 : [0.         0.         9.43595314] : 8
O1 : [0.         1.928445   7.07149444] : 12
O1 : [0.         3.85689    9.43595314] : 8
O1 : [1.886275   0.         7.06732114] : 10
O1 : [1.886275   3.85689    7.06732114] : 10
!!!atention to nb coordination!!!
         [2.775245176496382, 2.717542178098832, 2.8767641161597495, 2.717542178098832, 2.8767641161597495, 2.717542178098832, 2.775245176496382, 2.717542178098832, 2.8071089911461606, 2.8071089911461606]
         [2.7752451764963832, 2.7175421780988316, 2.876764116159749, 2.7175421780988316, 2.876764116159749, 2.7175421780988316, 2.7752451764963832, 2.7175421780988316, 2.807108991146162, 2.807108991146162]


**isite= 2
Y1 : [1.886275 1.928445 5.6396  ]

ce_symbol  = C:8
ce_fraction=  0.9999760109979697
species:coords:index
O1 : [0.         1.928445   7.07149444] : 12
O1 : [1.886275   3.85689    4.21187886] : 9
O1 : [1.886275   3.85689    7.06732114] : 10
O1 : [0.         1.928445   4.20770556] : 11
O1 : [1.886275   0.         7.06732114] : 10
O1 : [3.77255    1.928445   7.07149444] : 12
O1 : [1.886275   0.         4.21187886] : 9
O1 : [3.77255    1.928445   4.20770556] : 11
