cif name= ./9001327.cif
./9001327.cif
Full Formula (Ca4 Ti4 Si4 O20)
Reduced Formula: CaTiSiO5
abc   :   6.564000   8.719000   7.057000
angles:  90.000000 113.790000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.5     0.6686  0.25
  1  Ca    0.5     0.3314  0.75
  2  Ca    0       0.1686  0.25
  3  Ca    0       0.8314  0.75
  4  Ti    0.5     0       0.5
  5  Ti    0.5     0       0
  6  Ti    0       0.5     0.5
  7  Ti    0       0.5     0
  8  Si    0.5     0.6827  0.75
  9  Si    0.5     0.3173  0.25
 10  Si    0       0.1827  0.75
 11  Si    0       0.8173  0.25
 12  O     0.5     0.0717  0.75
 13  O     0.5     0.9283  0.25
 14  O     0.1851  0.066   0.9103
 15  O     0.1851  0.934   0.4103
 16  O     0.8149  0.066   0.5897
 17  O     0.8149  0.934   0.0897
 18  O     0.6033  0.7895  0.6188
 19  O     0.6033  0.2105  0.1188
 20  O     0.3967  0.7895  0.8812
 21  O     0.3967  0.2105  0.3812
 22  O     0       0.5717  0.75
 23  O     0       0.4283  0.25
 24  O     0.6851  0.566   0.9103
 25  O     0.6851  0.434   0.4103
 26  O     0.3149  0.566   0.5897
 27  O     0.3149  0.434   0.0897
 28  O     0.1033  0.2895  0.6188
 29  O     0.1033  0.7105  0.1188
 30  O     0.8967  0.2895  0.8812
 31  O     0.8967  0.7105  0.3812

space_group_IT_number 15

*** lse ***


**isite= 0
Ca1 : [2.57032696 5.8295234  1.61434183]

ce_symbol  = ST:7
ce_fraction=  0.9969133659178757
species:coords:index
O1 : [1.81165531 3.784046   0.57922585] : 27
O1 : [3.3289986  3.784046   2.64945781] : 25
O1 : [4.80077974 6.1948495  2.46154842] : 31
O1 : [ 2.94212583  6.8836505  -0.76713524] : 20
O1 : [2.57032696 8.0938477  1.61434183] : 13
O1 : [2.19852808 6.8836505  3.9958189 ] : 18
O1 : [0.33987417 6.1948495  0.76713524] : 29
!!!atention to nb coordination!!!
         [2.414751654115285, 2.414751654115285, 2.413740209953616, 2.630751102351111, 2.264324300000002, 2.630751102351111, 2.413740209953616]
         [2.414751654115285, 2.4147516541152845, 2.4137402099536156, 2.6307511023511116, 2.264324300000002, 2.630751102351111, 2.413740209953616]

ce_symbol  = PB:7
ce_fraction=  0.002274528808473278
species:coords:index
O1 : [1.81165531 3.784046   0.57922585] : 27
O1 : [3.3289986  3.784046   2.64945781] : 25
O1 : [4.80077974 6.1948495  2.46154842] : 31
O1 : [ 2.94212583  6.8836505  -0.76713524] : 20
O1 : [2.57032696 8.0938477  1.61434183] : 13
O1 : [2.19852808 6.8836505  3.9958189 ] : 18
O1 : [0.33987417 6.1948495  0.76713524] : 29
!!!atention to nb coordination!!!
         [2.414751654115285, 2.414751654115285, 2.413740209953616, 2.630751102351111, 2.264324300000002, 2.630751102351111, 2.413740209953616]
         [2.414751654115285, 2.4147516541152845, 2.4137402099536156, 2.6307511023511116, 2.264324300000002, 2.630751102351111, 2.413740209953616]

ce_symbol  = FO:7
ce_fraction=  0.00081210527365103
species:coords:index
O1 : [1.81165531 3.784046   0.57922585] : 27
O1 : [3.3289986  3.784046   2.64945781] : 25
O1 : [4.80077974 6.1948495  2.46154842] : 31
O1 : [ 2.94212583  6.8836505  -0.76713524] : 20
O1 : [2.57032696 8.0938477  1.61434183] : 13
O1 : [2.19852808 6.8836505  3.9958189 ] : 18
O1 : [0.33987417 6.1948495  0.76713524] : 29
!!!atention to nb coordination!!!
         [2.414751654115285, 2.414751654115285, 2.413740209953616, 2.630751102351111, 2.264324300000002, 2.630751102351111, 2.413740209953616]
         [2.414751654115285, 2.4147516541152845, 2.4137402099536156, 2.6307511023511116, 2.264324300000002, 2.630751102351111, 2.413740209953616]


**isite= 1
Ca1 : [1.14698087 2.8894766  4.84302549]

ce_symbol  = ST:7
ce_fraction=  0.9969133659178757
species:coords:index
