cif name= ./1000251.cif
./1000251.cif
Full Formula (Li4 V4 Cu4 O16)
Reduced Formula: LiVCuO4
abc   :   5.662000   5.809000   8.758000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li+   0.75    0.75    0.25
  1  Li+   0.25    0.75    0.25
  2  Li+   0.25    0.25    0.75
  3  Li+   0.75    0.25    0.75
  4  V5+   0       0.25    0.386
  5  V5+   0.5     0.25    0.114
  6  V5+   0.5     0.75    0.886
  7  V5+   0       0.75    0.614
  8  Cu2+  0       0       0
  9  Cu2+  0       0.5     0
 10  Cu2+  0.5     0.5     0.5
 11  Cu2+  0.5     0       0.5
 12  O2-   0       0.0164  0.2748
 13  O2-   0.5     0.4836  0.2252
 14  O2-   0.5     0.0164  0.2252
 15  O2-   0       0.4836  0.2748
 16  O2-   0.7352  0.75    0.4993
 17  O2-   0.2352  0.75    0.0007
 18  O2-   0.7648  0.75    0.0007
 19  O2-   0.2648  0.75    0.4993
 20  O2-   0.5     0.5164  0.7748
 21  O2-   0       0.9836  0.7252
 22  O2-   0       0.5164  0.7252
 23  O2-   0.5     0.9836  0.7748
 24  O2-   0.2352  0.25    0.9993
 25  O2-   0.7352  0.25    0.5007
 26  O2-   0.2648  0.25    0.5007
 27  O2-   0.7648  0.25    0.9993

space_group_IT_number 74

*** lse ***


**isite= 0
Li+1 : [4.2465  4.35675 2.1895 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.662     5.9042676 2.4066984] : 12
O2-1 : [2.831     5.9042676 1.9723016] : 14
O2-1 : [4.3302976 4.35675   0.0061306] : 18
O2-1 : [4.1627024 4.35675   4.3728694] : 16
O2-1 : [2.831     2.8092324 1.9723016] : 13
O2-1 : [5.662     2.8092324 2.4066984] : 15


**isite= 1
Li+1 : [1.4155  4.35675 2.1895 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.4992976 4.35675   4.3728694] : 19
O2-1 : [0.        5.9042676 2.4066984] : 12
O2-1 : [0.        2.8092324 2.4066984] : 15
O2-1 : [2.831     2.8092324 1.9723016] : 13
O2-1 : [1.3317024 4.35675   0.0061306] : 17
O2-1 : [2.831     5.9042676 1.9723016] : 14


**isite= 2
Li+1 : [1.4155  1.45225 6.5685 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.831     2.9997676 6.7856984] : 20
O2-1 : [1.4992976 1.45225   4.3851306] : 26
O2-1 : [ 0.        -0.0952676  6.3513016] : 21
O2-1 : [ 2.831     -0.0952676  6.7856984] : 23
O2-1 : [1.3317024 1.45225   8.7518694] : 24
O2-1 : [0.        2.9997676 6.3513016] : 22
!!!atention to nb coordination!!!
         [2.1084653464717706, 2.1849768819422573, 2.10846534647177, 2.10846534647177, 2.1849768819422573, 2.1084653464717706]
         [2.1084653464717706, 2.1849768819422573, 2.1084653464717706, 2.1084653464717706, 2.1849768819422573, 2.1084653464717706]


**isite= 3
Li+1 : [4.2465  1.45225 6.5685 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.3302976 1.45225   8.7518694] : 27
O2-1 : [4.1627024 1.45225   4.3851306] : 25
O2-1 : [5.662     2.9997676 6.3513016] : 22
O2-1 : [ 5.662     -0.0952676  6.3513016] : 21
O2-1 : [ 2.831     -0.0952676  6.7856984] : 23
O2-1 : [2.831     2.9997676 6.7856984] : 20
!!!atention to nb coordination!!!
         [2.1849768819422573, 2.1849768819422573, 2.10846534647177, 2.1084653464717698, 2.10846534647177, 2.1084653464717706]
         [2.1849768819422573, 2.1849768819422573, 2.10846534647177, 2.1084653464717706, 2.1084653464717706, 2.1084653464717706]


**isite= 4
V5+1 : [0.       1.45225  3.380588]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [1.4992976 1.45225   4.3851306] : 26
O2-1 : [0.        0.0952676 2.4066984] : 12
O2-1 : [0.        2.8092324 2.4066984] : 15
O2-1 : [-1.4992976  1.45225    4.3851306] : 25
!!!atention to nb coordination!!!
