cif name= ./7709554.cif
./7709554.cif
Full Formula (Na4 Sr2 B32 O52)
Reduced Formula: Na2Sr(B8O13)2
abc   :  11.545200   7.747700  10.387900
angles:  90.000000 101.931000  90.000000
Sites (90)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Na    0.88309  0.396   0.68295
  1  Na    0.11691  0.896   0.81705
  2  Na    0.11691  0.604   0.31705
  3  Na    0.88309  0.104   0.18295
  4  Sr    0.5      0.5     0
  5  Sr    0.5      0       0.5
  6  B     0.5011   0.645   0.7216
  7  B     0.4989   0.145   0.7784
  8  B     0.4989   0.355   0.2784
  9  B     0.5011   0.855   0.2216
 10  B     0.7325   0.589   0.3833
 11  B     0.2675   0.089   0.1167
 12  B     0.2675   0.411   0.6167
 13  B     0.7325   0.911   0.8833
 14  B     0.6185   0.5943  0.56
 15  B     0.3815   0.0943  0.94
 16  B     0.3815   0.4057  0.44
 17  B     0.6185   0.9057  0.06
 18  B     0.361    0.8902  0.7533
 19  B     0.639    0.3902  0.7467
 20  B     0.639    0.1098  0.2467
 21  B     0.361    0.6098  0.2533
 22  B     0.208    0.9794  0.5509
 23  B     0.792    0.4794  0.9491
 24  B     0.792    0.0206  0.4491
 25  B     0.208    0.5206  0.0509
 26  B     0.0607   0.1845  0.4544
 27  B     0.9393   0.6845  0.0456
 28  B     0.9393   0.8155  0.5456
 29  B     0.0607   0.3155  0.9544
 30  B     0.1837   0.0518  0.3147
 31  B     0.8163   0.5518  0.1853
 32  B     0.8163   0.9482  0.6853
 33  B     0.1837   0.4482  0.8147
 34  B     0.8913   0.3935  0.3908
 35  B     0.1087   0.8935  0.1092
 36  B     0.1087   0.6065  0.6092
 37  B     0.8913   0.1065  0.8908
 38  O     0.41721  0.721   0.77516
 39  O     0.58279  0.221   0.72484
 40  O     0.58279  0.279   0.22484
 41  O     0.41721  0.779   0.27516
 42  O     0.52957  0.6887  0.60184
 43  O     0.47043  0.1887  0.89816
 44  O     0.47043  0.3113  0.39816
 45  O     0.52957  0.8113  0.10184
 46  O     0.66701  0.453   0.6234
 47  O     0.33299  0.953   0.8766
 48  O     0.33299  0.547   0.3766
 49  O     0.66701  0.047   0.1234
 50  O     0.647    0.6539  0.44555
 51  O     0.353    0.1539  0.05445
 52  O     0.353    0.3461  0.55445
 53  O     0.647    0.8461  0.94555
 54  O     0.55838  0.5105  0.79157
 55  O     0.44162  0.0105  0.70843
 56  O     0.44162  0.4895  0.20843
 57  O     0.55838  0.9895  0.29157
 58  O     0.9689   0.2879  0.47517
 59  O     0.0311   0.7879  0.02483
 60  O     0.0311   0.7121  0.52483
 61  O     0.9689   0.2121  0.97517
 62  O     0.73197  0.6271  0.2571
 63  O     0.26803  0.1271  0.2429
 64  O     0.26803  0.3729  0.7429
 65  O     0.73197  0.8729  0.7571
 66  O     0.81946  0.4865  0.45624
 67  O     0.18054  0.9865  0.04376
 68  O     0.18054  0.5135  0.54376
 69  O     0.81946  0.0135  0.95624
 70  O     0.11234  0.0848  0.55978
 71  O     0.88766  0.5848  0.94022
 72  O     0.88766  0.9152  0.44022
 73  O     0.11234  0.4152  0.05978
 74  O     0.09853  0.184   0.34028
 75  O     0.90147  0.684   0.15972
 76  O     0.90147  0.816   0.65972
 77  O     0.09853  0.316   0.84028
 78  O     0.25075  0.8791  0.65612
 79  O     0.74925  0.3791  0.84388
 80  O     0.74925  0.1209  0.34388
 81  O     0.25075  0.6209  0.15612
 82  O     0.8893   0.4143  0.26273
 83  O     0.1107   0.9143  0.23727
 84  O     0.1107   0.5857  0.73727
 85  O     0.8893   0.0857  0.76273
 86  O     0.25138  0.9783  0.4388
 87  O     0.74862  0.4783  0.0612
 88  O     0.74862  0.0217  0.5612
 89  O     0.25138  0.5217  0.9388

space_group_IT_number 14

*** lse ***


**isite= 0
Na1 : [8.72879659 3.0680892  6.94115758]

ce_symbol  = TT_2:9
ce_fraction=  0.5681352270843604
species:coords:index
O1 : [10.87822394  2.4482732   8.54017994] : 77
O1 : [11.23994586  4.53782789  7.49323852] : 84
O1 : [8.99088444 6.3221232  6.70505963] : 76
O1 : [6.36199505 3.5097081  6.33592157] : 46
O1 : [6.83798538 2.93715307 8.57676851] : 79
O1 : [8.22906369 4.53085496 9.55591944] : 71
O1 : [10.16570352  2.23056283  4.82938699] : 58
O1 : [8.48104153 3.76925605 4.63699207] : 66
O1 : [8.62916252 0.66397789 7.75200105] : 85
!!!atention to nb coordination!!!
         [2.749742225474852, 2.96155293941881, 3.273097852331315, 2.4825566266314736, 2.503504430459938, 3.037498347092764, 2.688071231846164, 2.4211972689885175, 2.539122935370921]
         [2.749742225474852, 2.9615529394188096, 3.273097852331315, 2.4825566266314745, 2.503504430459938, 3.0374983470927637, 2.688071231846164, 2.4211972689885175, 2.539122935370921]

ce_symbol  = TO_2:9
ce_fraction=  0.218696360788734
species:coords:index
O1 : [10.87822394  2.4482732   8.54017994] : 77
O1 : [11.23994586  4.53782789  7.49323852] : 84
O1 : [8.99088444 6.3221232  6.70505963] : 76
O1 : [6.36199505 3.5097081  6.33592157] : 46
O1 : [6.83798538 2.93715307 8.57676851] : 79
O1 : [8.22906369 4.53085496 9.55591944] : 71
O1 : [10.16570352  2.23056283  4.82938699] : 58
O1 : [8.48104153 3.76925605 4.63699207] : 66
O1 : [8.62916252 0.66397789 7.75200105] : 85
!!!atention to nb coordination!!!
