cif name= ./1527536.cif
./1527536.cif
Full Formula (Li40 Tl8 O32)
Reduced Formula: Li5TlO4
abc   :  13.230000  13.230000   4.728000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Li    0        0        0
  1  Li    0.5      0.5      0.5
  2  Li    0.5      0        0.089
  3  Li    0.5      0        0.589
  4  Li    0        0.5      0.411
  5  Li    0        0.5      0.911
  6  Li    0.631    0.369    0
  7  Li    0.131    0.131    0.5
  8  Li    0.369    0.631    0
  9  Li    0.869    0.869    0.5
 10  Li    0.869    0.131    0.5
 11  Li    0.369    0.369    0
 12  Li    0.131    0.869    0.5
 13  Li    0.631    0.631    0
 14  Li    0        0        0.5
 15  Li    0.5      0.5      0
 16  Li    0.25     0.75     0
 17  Li    0.75     0.75     0.5
 18  Li    0.75     0.25     0
 19  Li    0.25     0.25     0.5
 20  Li    0.25     0.75     0.5
 21  Li    0.75     0.75     0
 22  Li    0.75     0.25     0.5
 23  Li    0.25     0.25     0
 24  Li    0.391    0.863    0.079
 25  Li    0.637    0.891    0.579
 26  Li    0.609    0.137    0.079
 27  Li    0.363    0.109    0.579
 28  Li    0.891    0.637    0.421
 29  Li    0.863    0.391    0.921
 30  Li    0.109    0.363    0.421
 31  Li    0.137    0.609    0.921
 32  Li    0.109    0.637    0.421
 33  Li    0.863    0.609    0.921
 34  Li    0.891    0.363    0.421
 35  Li    0.137    0.391    0.921
 36  Li    0.609    0.863    0.079
 37  Li    0.637    0.109    0.579
 38  Li    0.391    0.137    0.079
 39  Li    0.363    0.891    0.579
 40  Tl    0.77223  0        0.0371
 41  Tl    0.5      0.27223  0.5371
 42  Tl    0.22777  0        0.0371
 43  Tl    0.5      0.72777  0.5371
 44  Tl    0.27223  0.5      0.4629
 45  Tl    0        0.77223  0.9629
 46  Tl    0.72777  0.5      0.4629
 47  Tl    0        0.22777  0.9629
 48  O     0.384    0        0.833
 49  O     0.5      0.884    0.333
 50  O     0.616    0        0.833
 51  O     0.5      0.116    0.333
 52  O     0.884    0.5      0.667
 53  O     0        0.384    0.167
 54  O     0.116    0.5      0.667
 55  O     0        0.616    0.167
 56  O     0.89     0        0.719
 57  O     0.5      0.39     0.219
 58  O     0.11     0        0.719
 59  O     0.5      0.61     0.219
 60  O     0.39     0.5      0.781
 61  O     0        0.89     0.281
 62  O     0.61     0.5      0.781
 63  O     0        0.11     0.281
 64  O     0.758    0.361    0.241
 65  O     0.139    0.258    0.741
 66  O     0.242    0.639    0.241
 67  O     0.861    0.742    0.741
 68  O     0.258    0.139    0.259
 69  O     0.361    0.758    0.759
 70  O     0.742    0.861    0.259
 71  O     0.639    0.242    0.759
 72  O     0.742    0.139    0.259
 73  O     0.361    0.242    0.759
 74  O     0.258    0.861    0.259
 75  O     0.639    0.758    0.759
 76  O     0.242    0.361    0.241
 77  O     0.139    0.742    0.741
 78  O     0.758    0.639    0.241
 79  O     0.861    0.258    0.741

space_group_IT_number 137

*** lse ***


**isite= 0
Li1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.       1.4553   1.328568] : 63
O1 : [-1.4553    0.       -1.328568] : 56
O1 : [ 1.4553    0.       -1.328568] : 58
O1 : [ 0.       -1.4553    1.328568] : 61
!!!atention to nb coordination!!!
         [1.9705306444265214, 1.9705306444265194, 1.970530644426521, 1.9705306444265198]
         [1.9705306444265211, 1.9705306444265211, 1.9705306444265211, 1.9705306444265211]


**isite= 1
Li1 : [6.615 6.615 2.364]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.0703   6.615    3.692568] : 62
O1 : [6.615    5.1597   1.035432] : 57
O1 : [6.615    8.0703   1.035432] : 59
O1 : [5.1597   6.615    3.692568] : 60
!!!atention to nb coordination!!!
         [1.9705306444265211, 1.9705306444265203, 1.970530644426521, 1.9705306444265207]
         [1.970530644426521, 1.9705306444265203, 1.970530644426521, 1.9705306444265203]


**isite= 2
Li1 : [6.615    0.       0.420792]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.08032   0.       -0.789576] : 48
O1 : [ 8.14968   0.       -0.789576] : 50
O1 : [6.615    1.53468  1.574424] : 51
O1 : [ 6.615    -1.53468   1.574424] : 49
!!!atention to nb coordination!!!
         [1.9545417360148631, 1.9545417360148638, 1.9199243458594926, 1.919924345859491]
         [1.9545417360148643, 1.9545417360148643, 1.9199243458594923, 1.9199243458594923]


**isite= 3
Li1 : [6.615    0.       2.784792]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.14968  0.       3.938424] : 50
O1 : [5.08032  0.       3.938424] : 48
O1 : [6.615    1.53468  1.574424] : 51
O1 : [ 6.615    -1.53468   1.574424] : 49
!!!atention to nb coordination!!!
         [1.919924345859493, 1.9199243458594921, 1.954541736014864, 1.9545417360148625]
         [1.9199243458594923, 1.9199243458594923, 1.9545417360148643, 1.9545417360148643]


**isite= 4
Li1 : [0.       6.615    1.943208]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.53468   6.615     3.153576] : 52
O1 : [1.53468  6.615    3.153576] : 54
O1 : [0.       8.14968  0.789576] : 55
O1 : [0.       5.08032  0.789576] : 53
!!!atention to nb coordination!!!
         [1.9545417360148631, 1.9545417360148647, 1.9199243458594921, 1.9199243458594915]
         [1.9545417360148645, 1.9545417360148645, 1.9199243458594923, 1.9199243458594923]


**isite= 5
Li1 : [0.       6.615    4.307208]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.53468   6.615     3.153576] : 52
O1 : [0.       8.14968  5.517576] : 55
O1 : [0.       5.08032  5.517576] : 53
O1 : [1.53468  6.615    3.153576] : 54
!!!atention to nb coordination!!!
         [1.9199243458594906, 1.9545417360148643, 1.9545417360148636, 1.9199243458594921]
         [1.9199243458594923, 1.9545417360148643, 1.9545417360148643, 1.9199243458594923]


**isite= 6
Li1 : [8.34813 4.88187 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.02834   4.77603   1.139448] : 64
O1 : [ 8.0703    6.615    -1.035432] : 62
O1 : [6.615    5.1597   1.035432] : 57
O1 : [ 8.45397   3.20166  -1.139448] : 71
!!!atention to nb coordination!!!
         [2.032891904259546, 2.037902974241902, 2.0379029742419035, 2.0328919042595466]
         [2.032891904259546, 2.0379029742419026, 2.0379029742419035, 2.032891904259547]


**isite= 7
Li1 : [1.73313 1.73313 2.364  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.41334  1.83897  1.224552] : 68
O1 : [1.4553   0.       3.399432] : 58
O1 : [0.       1.4553   1.328568] : 63
O1 : [1.83897  3.41334  3.503448] : 65
!!!atention to nb coordination!!!
         [2.032891904259547, 2.0379029742419017, 2.0379029742419026, 2.032891904259548]
         [2.032891904259547, 2.0379029742419013, 2.0379029742419026, 2.032891904259548]


**isite= 8
Li1 : [4.88187 8.34813 0.     ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.77603  10.02834  -1.139448] : 69
O1 : [3.20166  8.45397  1.139448] : 66
O1 : [6.615    8.0703   1.035432] : 59
O1 : [ 5.1597    6.615    -1.035432] : 60
!!!atention to nb coordination!!!
         [2.0328919042595457, 2.032891904259547, 2.0379029742419026, 2.037902974241903]
         [2.032891904259546, 2.032891904259547, 2.0379029742419026, 2.0379029742419035]


**isite= 9
Li1 : [11.49687 11.49687  2.364  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.7747   13.23      3.399432] : 56
O1 : [11.39103   9.81666   3.503448] : 67
O1 : [13.23     11.7747    1.328568] : 61
O1 : [ 9.81666  11.39103   1.224552] : 70
!!!atention to nb coordination!!!
         [2.037902974241904, 2.0328919042595444, 2.0379029742419035, 2.032891904259545]
         [2.0379029742419035, 2.032891904259546, 2.0379029742419035, 2.032891904259546]


**isite= 10
Li1 : [11.49687  1.73313  2.364  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.81666  1.83897  1.224552] : 72
O1 : [11.7747    0.        3.399432] : 56
O1 : [11.39103   3.41334   3.503448] : 79
O1 : [13.23      1.4553    1.328568] : 63
!!!atention to nb coordination!!!
