cif name= ./1511755.cif
./1511755.cif
Full Formula (La4 Sc12 B16 O48)
Reduced Formula: LaSc3(BO3)4
abc   :   7.740000   9.864000  12.066000
angles:  90.000000 105.480000  90.000000
Sites (80)
  #  SP         a        b       c
---  ----  ------  -------  ------
  0  La    0.2115  0.03547  0.755
  1  La    0.2115  0.96453  0.255
  2  La    0.7115  0.53547  0.755
  3  La    0.7115  0.46453  0.255
  4  Sc    0.2586  0.251    0.0306
  5  Sc    0.2586  0.749    0.5306
  6  Sc    0.6619  0.2493   0.9795
  7  Sc    0.6619  0.7507   0.4795
  8  Sc    0.7115  0.07503  0.7572
  9  Sc    0.7115  0.92497  0.2572
 10  Sc    0.7586  0.751    0.0306
 11  Sc    0.7586  0.249    0.5306
 12  Sc    0.1619  0.7493   0.9795
 13  Sc    0.1619  0.2507   0.4795
 14  Sc    0.2115  0.57503  0.7572
 15  Sc    0.2115  0.42497  0.2572
 16  B     0.417   0.3101   0.7317
 17  B     0.417   0.6899   0.2317
 18  B     0.452   0.9784   0.0062
 19  B     0.452   0.0216   0.5062
 20  B     0.516   0.1987   0.2814
 21  B     0.516   0.8013   0.7814
 22  B     0.958   0.0288   0.0052
 23  B     0.958   0.9712   0.5052
 24  B     0.917   0.8101   0.7317
 25  B     0.917   0.1899   0.2317
 26  B     0.952   0.4784   0.0062
 27  B     0.952   0.5216   0.5062
 28  B     0.016   0.6987   0.2814
 29  B     0.016   0.3013   0.7814
 30  B     0.458   0.5288   0.0052
 31  B     0.458   0.4712   0.5052
 32  O     0.9186  0.9457   0.7517
 33  O     0.9186  0.0543   0.2517
 34  O     0.1044  0.0956   0.0699
 35  O     0.1044  0.9044   0.5699
 36  O     0.5158  0.059    0.27
 37  O     0.5158  0.941    0.77
 38  O     0.3619  0.2639   0.213
 39  O     0.3619  0.7361   0.713
 40  O     0.5957  0.9008   0.0733
 41  O     0.5957  0.0992   0.5733
 42  O     0.274   0.2467   0.655
 43  O     0.274   0.7533   0.155
 44  O     0.5357  0.2227   0.8007
 45  O     0.5357  0.7773   0.3007
 46  O     0.3054  0.9096   0.9376
 47  O     0.3054  0.0904   0.4376
 48  O     0.4485  0.1122   0.9919
 49  O     0.4485  0.8878   0.4919
 50  O     0.457   0.3815   0.004
 51  O     0.457   0.6185   0.504
 52  O     0.6385  0.2681   0.36
 53  O     0.6385  0.7319   0.86
 54  O     0.8152  0.0894   0.9352
 55  O     0.8152  0.9106   0.4352
 56  O     0.4186  0.4457   0.7517
 57  O     0.4186  0.5543   0.2517
 58  O     0.6044  0.5956   0.0699
 59  O     0.6044  0.4044   0.5699
 60  O     0.0158  0.559    0.27
 61  O     0.0158  0.441    0.77
 62  O     0.8619  0.7639   0.213
 63  O     0.8619  0.2361   0.713
 64  O     0.0957  0.4008   0.0733
 65  O     0.0957  0.5992   0.5733
 66  O     0.774   0.7467   0.655
 67  O     0.774   0.2533   0.155
 68  O     0.0357  0.7227   0.8007
 69  O     0.0357  0.2773   0.3007
 70  O     0.8054  0.4096   0.9376
 71  O     0.8054  0.5904   0.4376
 72  O     0.9485  0.6122   0.9919
 73  O     0.9485  0.3878   0.4919
 74  O     0.957   0.8815   0.004
 75  O     0.957   0.1185   0.504
 76  O     0.1385  0.7681   0.36
 77  O     0.1385  0.2319   0.86
 78  O     0.3152  0.5894   0.9352
 79  O     0.3152  0.4106   0.4352

space_group_IT_number 9

*** lse ***


**isite= 0
La1 : [-0.79442175  0.34987608  8.77935888]

ce_symbol  = T:6
ce_fraction=  0.8614043270219314
species:coords:index
O1 : [-1.02727242 -0.9429984   6.62696242] : 35
O1 : [ 1.51255366 -0.581976    8.95378322] : 37
O1 : [0.01137219 2.4334488  7.61652989] : 42
O1 : [-3.0508403  -0.5356152   8.74098552] : 32
O1 : [-0.65568798 -0.8917056  10.90268461] : 46
O1 : [-1.69758789  2.2874616  10.00032932] : 77
!!!atention to nb coordination!!!
         [2.5216174132559166, 2.494174751270481, 2.518481767708863, 2.4242508108910323, 2.4635917493483834, 2.461852053564892]
         [2.521617413255916, 2.4941747512704806, 2.518481767708863, 2.4242508108910306, 2.4635917493483834, 2.461852053564892]

ce_symbol  = C:8
ce_fraction=  0.1384159200621999
species:coords:index
O1 : [-1.02727242 -0.9429984   6.62696242] : 35
O1 : [ 1.51255366 -0.581976    8.95378322] : 37
O1 : [0.01137219 2.4334488  7.61652989] : 42
O1 : [1.56771217 2.1967128  9.31077172] : 44
O1 : [ 0.27703616  1.1067408  11.53410075] : 48
O1 : [-3.0508403  -0.5356152   8.74098552] : 32
O1 : [-0.65568798 -0.8917056  10.90268461] : 46
O1 : [-1.69758789  2.2874616  10.00032932] : 77
!!!atention to nb coordination!!!
         [2.5216174132559166, 2.494174751270481, 2.518481767708863, 3.0451407419892167, 3.0511422551161482, 2.4242508108910323, 2.4635917493483834, 2.461852053564892]
         [2.521617413255916, 2.4941747512704806, 2.518481767708863, 3.0451407419892167, 3.0511422551161482, 2.4242508108910306, 2.4635917493483834, 2.461852053564892]

ce_symbol  = BO_1:8
ce_fraction=  0.00017975291586869982
species:coords:index
O1 : [-1.02727242 -0.9429984   6.62696242] : 35
O1 : [ 1.51255366 -0.581976    8.95378322] : 37
O1 : [0.01137219 2.4334488  7.61652989] : 42
O1 : [1.56771217 2.1967128  9.31077172] : 44
O1 : [ 0.27703616  1.1067408  11.53410075] : 48
O1 : [-3.0508403  -0.5356152   8.74098552] : 32
O1 : [-0.65568798 -0.8917056  10.90268461] : 46
O1 : [-1.69758789  2.2874616  10.00032932] : 77
!!!atention to nb coordination!!!
         [2.5216174132559166, 2.494174751270481, 2.518481767708863, 3.0451407419892167, 3.0511422551161482, 2.4242508108910323, 2.4635917493483834, 2.461852053564892]
         [2.521617413255916, 2.4941747512704806, 2.518481767708863, 3.0451407419892167, 3.0511422551161482, 2.4242508108910306, 2.4635917493483834, 2.461852053564892]


**isite= 1
La1 : [0.81579795 9.51412392 2.96521393]

ce_symbol  = T:6
ce_fraction=  0.8614043270219314
species:coords:index
O1 : [ 0.95453172 10.7557056   5.08853966] : 47
O1 : [-1.4406206  10.3996152   2.92684057] : 33
O1 : [ 3.12277336 10.445976    3.13963827] : 36
O1 : [ 0.58294729 10.8069984   0.81281746] : 34
O1 : [-0.08736819  7.5765384   4.18618436] : 76
O1 : [1.62159189 7.4305512  1.80238493] : 43
!!!atention to nb coordination!!!
         [2.4635917493483817, 2.424250810891032, 2.494174751270481, 2.5216174132559153, 2.4618520535648916, 2.518481767708864]
         [2.463591749348382, 2.424250810891032, 2.494174751270481, 2.5216174132559153, 2.4618520535648916, 2.518481767708864]

ce_symbol  = C:8
ce_fraction=  0.13841592006219988
species:coords:index
O1 : [1.88725586 8.7572592  5.7199558 ] : 49
O1 : [ 0.95453172 10.7557056   5.08853966] : 47
O1 : [-1.4406206  10.3996152   2.92684057] : 33
O1 : [ 3.12277336 10.445976    3.13963827] : 36
O1 : [ 0.58294729 10.8069984   0.81281746] : 34
O1 : [3.17793187 7.6672872  3.49662677] : 45
O1 : [-0.08736819  7.5765384   4.18618436] : 76
O1 : [1.62159189 7.4305512  1.80238493] : 43
!!!atention to nb coordination!!!
         [3.0511422551161487, 2.4635917493483817, 2.424250810891032, 2.494174751270481, 2.5216174132559153, 3.045140741989216, 2.4618520535648916, 2.518481767708864]
         [3.0511422551161482, 2.463591749348382, 2.424250810891032, 2.494174751270481, 2.5216174132559153, 3.0451407419892162, 2.4618520535648916, 2.518481767708864]

ce_symbol  = BO_1:8
ce_fraction=  0.00017975291586869963
species:coords:index
O1 : [1.88725586 8.7572592  5.7199558 ] : 49
O1 : [ 0.95453172 10.7557056   5.08853966] : 47
O1 : [-1.4406206  10.3996152   2.92684057] : 33
O1 : [ 3.12277336 10.445976    3.13963827] : 36
O1 : [ 0.58294729 10.8069984   0.81281746] : 34
O1 : [3.17793187 7.6672872  3.49662677] : 45
O1 : [-0.08736819  7.5765384   4.18618436] : 76
O1 : [1.62159189 7.4305512  1.80238493] : 43
!!!atention to nb coordination!!!
         [3.0511422551161487, 2.4635917493483817, 2.424250810891032, 2.494174751270481, 2.5216174132559153, 3.045140741989216, 2.4618520535648916, 2.518481767708864]
         [3.0511422551161482, 2.463591749348382, 2.424250810891032, 2.494174751270481, 2.5216174132559153, 3.0451407419892162, 2.4618520535648916, 2.518481767708864]


**isite= 2
La1 : [3.07557825 5.28187608 8.77935888]

ce_symbol  = T:6
ce_fraction=  0.8614043270219309
species:coords:index
O1 : [ 3.21431202  4.0402944  10.90268461] : 70
O1 : [0.8191597  4.3963848  8.74098552] : 56
O1 : [ 2.17241211  7.2194616  10.00032932] : 53
O1 : [2.84272758 3.9890016  6.62696242] : 59
O1 : [5.38255366 4.350024   8.95378322] : 61
O1 : [3.88137219 7.3654488  7.61652989] : 66
!!!atention to nb coordination!!!
         [2.4635917493483834, 2.42425081089103, 2.461852053564892, 2.521617413255916, 2.4941747512704815, 2.5184817677088636]
         [2.4635917493483834, 2.42425081089103, 2.461852053564892, 2.5216174132559157, 2.4941747512704806, 2.518481767708863]

ce_symbol  = C:8
ce_fraction=  0.1384159200622004
species:coords:index
O1 : [ 4.14703616  6.0387408  11.53410075] : 72
O1 : [ 3.21431202  4.0402944  10.90268461] : 70
O1 : [0.8191597  4.3963848  8.74098552] : 56
O1 : [ 2.17241211  7.2194616  10.00032932] : 53
O1 : [5.43771217 7.1287128  9.31077172] : 68
O1 : [2.84272758 3.9890016  6.62696242] : 59
O1 : [5.38255366 4.350024   8.95378322] : 61
O1 : [3.88137219 7.3654488  7.61652989] : 66
!!!atention to nb coordination!!!
         [3.0511422551161482, 2.4635917493483834, 2.42425081089103, 2.461852053564892, 3.0451407419892167, 2.521617413255916, 2.4941747512704815, 2.5184817677088636]
         [3.051142255116148, 2.4635917493483834, 2.42425081089103, 2.461852053564892, 3.0451407419892167, 2.5216174132559157, 2.4941747512704806, 2.518481767708863]

ce_symbol  = BO_1:8
