cif name= ./2106290.cif
./2106290.cif
Full Formula (Na8 Ge4 O12)
Reduced Formula: Na2GeO3
abc   :  10.845000   6.224000   4.918000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.6676   0.83982  0.5
  1  Na    0.8324   0.66018  0
  2  Na    0.8324   0.33982  0.5
  3  Na    0.6676   0.16018  0
  4  Na    0.1676   0.33982  0.5
  5  Na    0.3324   0.16018  0
  6  Na    0.3324   0.83982  0.5
  7  Na    0.1676   0.66018  0
  8  Ge    0        0.16296  0.03641
  9  Ge    0        0.83704  0.53641
 10  Ge    0.5      0.66296  0.03641
 11  Ge    0.5      0.33704  0.53641
 12  O     0        0.10277  0.39613
 13  O     0        0.89723  0.89613
 14  O     0.63596  0.79444  0.97603
 15  O     0.86404  0.70556  0.47603
 16  O     0.86404  0.29444  0.97603
 17  O     0.63596  0.20556  0.47603
 18  O     0.5      0.60277  0.39613
 19  O     0.5      0.39723  0.89613
 20  O     0.13596  0.29444  0.97603
 21  O     0.36404  0.20556  0.47603
 22  O     0.36404  0.79444  0.97603
 23  O     0.13596  0.70556  0.47603

space_group_IT_number 36

*** lse ***


**isite= 0
Na1 : [7.240122   5.22703968 2.459     ]

ce_symbol  = T:5
ce_fraction=  0.9991062058711997
species:coords:index
O1 : [5.4225     3.75164048 1.94816734] : 18
O1 : [6.8969862  7.50340544 2.34111554] : 17
O1 : [6.8969862  4.94459456 4.80011554] : 14
O1 : [9.3705138  4.39140544 2.34111554] : 15
O1 : [ 6.8969862   4.94459456 -0.11788446] : 14
!!!atention to nb coordination!!!
         [2.396143263823621, 2.3050986955988475, 2.3829266448388515, 2.291451625166263, 2.6149284776534416]
         [2.396143263823621, 2.3050986955988466, 2.3829266448388506, 2.291451625166263, 2.614928477653442]

ce_symbol  = S:5
ce_fraction=  0.0008937941288003319
species:coords:index
O1 : [5.4225     3.75164048 1.94816734] : 18
O1 : [6.8969862  7.50340544 2.34111554] : 17
O1 : [6.8969862  4.94459456 4.80011554] : 14
O1 : [9.3705138  4.39140544 2.34111554] : 15
O1 : [ 6.8969862   4.94459456 -0.11788446] : 14
!!!atention to nb coordination!!!
         [2.396143263823621, 2.3050986955988475, 2.3829266448388515, 2.291451625166263, 2.6149284776534416]
         [2.396143263823621, 2.3050986955988466, 2.3829266448388506, 2.291451625166263, 2.614928477653442]


**isite= 1
Na1 : [9.027378   4.10896032 0.        ]

ce_symbol  = T:5
ce_fraction=  0.9991062058711997
species:coords:index
O1 : [ 6.8969862   4.94459456 -0.11788446] : 14
O1 : [ 9.3705138   4.39140544 -2.57688446] : 15
O1 : [9.3705138  4.39140544 2.34111554] : 15
O1 : [ 9.3705138   1.83259456 -0.11788446] : 16
O1 : [10.845       5.58435952 -0.51083266] : 13
!!!atention to nb coordination!!!
         [2.291451625166263, 2.614928477653442, 2.3829266448388506, 2.3050986955988457, 2.3961432638236206]
         [2.291451625166263, 2.614928477653443, 2.38292664483885, 2.305098695598846, 2.3961432638236206]

ce_symbol  = S:5
ce_fraction=  0.0008937941288003278
species:coords:index
O1 : [ 6.8969862   4.94459456 -0.11788446] : 14
O1 : [ 9.3705138   4.39140544 -2.57688446] : 15
O1 : [9.3705138  4.39140544 2.34111554] : 15
O1 : [ 9.3705138   1.83259456 -0.11788446] : 16
O1 : [10.845       5.58435952 -0.51083266] : 13
!!!atention to nb coordination!!!
         [2.291451625166263, 2.614928477653442, 2.3829266448388506, 2.3050986955988457, 2.3961432638236206]
         [2.291451625166263, 2.614928477653443, 2.38292664483885, 2.305098695598846, 2.3961432638236206]


**isite= 2
Na1 : [9.027378   2.11503968 2.459     ]

ce_symbol  = T:5
ce_fraction=  0.9991062058711997
species:coords:index
O1 : [9.3705138  4.39140544 2.34111554] : 15
O1 : [9.3705138  1.83259456 4.80011554] : 16
O1 : [10.845       0.63964048  1.94816734] : 12
O1 : [ 9.3705138   1.83259456 -0.11788446] : 16
O1 : [6.8969862  1.27940544 2.34111554] : 17
!!!atention to nb coordination!!!
         [2.305098695598846, 2.382926644838851, 2.396143263823621, 2.6149284776534416, 2.291451625166263]
         [2.305098695598846, 2.3829266448388506, 2.3961432638236215, 2.614928477653442, 2.291451625166263]

ce_symbol  = S:5
ce_fraction=  0.0008937941288003367
species:coords:index
O1 : [9.3705138  4.39140544 2.34111554] : 15
O1 : [9.3705138  1.83259456 4.80011554] : 16
O1 : [10.845       0.63964048  1.94816734] : 12
O1 : [ 9.3705138   1.83259456 -0.11788446] : 16
O1 : [6.8969862  1.27940544 2.34111554] : 17
!!!atention to nb coordination!!!
         [2.305098695598846, 2.382926644838851, 2.396143263823621, 2.6149284776534416, 2.291451625166263]
         [2.305098695598846, 2.3829266448388506, 2.3961432638236215, 2.614928477653442, 2.291451625166263]


**isite= 3
Na1 : [7.240122   0.99696032 0.        ]

ce_symbol  = T:5
ce_fraction=  0.9991062058711997
species:coords:index
O1 : [ 6.8969862   1.27940544 -2.57688446] : 17
O1 : [ 6.8969862  -1.27940544 -0.11788446] : 14
O1 : [6.8969862  1.27940544 2.34111554] : 17
O1 : [ 9.3705138   1.83259456 -0.11788446] : 16
O1 : [ 5.4225      2.47235952 -0.51083266] : 19
!!!atention to nb coordination!!!
         [2.6149284776534425, 2.305098695598846, 2.3829266448388506, 2.291451625166263, 2.3961432638236215]
         [2.614928477653443, 2.3050986955988466, 2.38292664483885, 2.291451625166263, 2.3961432638236215]

ce_symbol  = S:5
ce_fraction=  0.0008937941288003343
species:coords:index
O1 : [ 6.8969862   1.27940544 -2.57688446] : 17
O1 : [ 6.8969862  -1.27940544 -0.11788446] : 14
O1 : [6.8969862  1.27940544 2.34111554] : 17
O1 : [ 9.3705138   1.83259456 -0.11788446] : 16
O1 : [ 5.4225      2.47235952 -0.51083266] : 19
!!!atention to nb coordination!!!
         [2.6149284776534425, 2.305098695598846, 2.3829266448388506, 2.291451625166263, 2.3961432638236215]
         [2.614928477653443, 2.3050986955988466, 2.38292664483885, 2.291451625166263, 2.3961432638236215]


**isite= 4
Na1 : [1.817622   2.11503968 2.459     ]

ce_symbol  = T:5
ce_fraction=  0.9991062058711997
species:coords:index
O1 : [ 1.4744862   1.83259456 -0.11788446] : 20
O1 : [3.9480138  1.27940544 2.34111554] : 21
O1 : [1.4744862  4.39140544 2.34111554] : 23
O1 : [0.         0.63964048 1.94816734] : 12
O1 : [1.4744862  1.83259456 4.80011554] : 20
!!!atention to nb coordination!!!
         [2.6149284776534416, 2.291451625166264, 2.305098695598846, 2.396143263823621, 2.382926644838851]
         [2.614928477653442, 2.291451625166264, 2.305098695598846, 2.396143263823621, 2.3829266448388506]

ce_symbol  = S:5
ce_fraction=  0.0008937941288003402
species:coords:index
O1 : [ 1.4744862   1.83259456 -0.11788446] : 20
O1 : [3.9480138  1.27940544 2.34111554] : 21
O1 : [1.4744862  4.39140544 2.34111554] : 23
O1 : [0.         0.63964048 1.94816734] : 12
O1 : [1.4744862  1.83259456 4.80011554] : 20
!!!atention to nb coordination!!!
         [2.6149284776534416, 2.291451625166264, 2.305098695598846, 2.396143263823621, 2.382926644838851]
         [2.614928477653442, 2.291451625166264, 2.305098695598846, 2.396143263823621, 2.3829266448388506]


**isite= 5
Na1 : [3.604878   0.99696032 0.        ]

ce_symbol  = T:5
ce_fraction=  0.9991062058711997
species:coords:index
O1 : [ 3.9480138   1.27940544 -2.57688446] : 21
O1 : [ 1.4744862   1.83259456 -0.11788446] : 20
O1 : [ 3.9480138  -1.27940544 -0.11788446] : 22
O1 : [3.9480138  1.27940544 2.34111554] : 21
O1 : [ 5.4225      2.47235952 -0.51083266] : 19
!!!atention to nb coordination!!!
         [2.614928477653442, 2.291451625166264, 2.305098695598846, 2.3829266448388506, 2.396143263823621]
         [2.614928477653443, 2.291451625166264, 2.3050986955988457, 2.38292664483885, 2.396143263823621]

ce_symbol  = S:5
ce_fraction=  0.0008937941288003396
species:coords:index
O1 : [ 3.9480138   1.27940544 -2.57688446] : 21
O1 : [ 1.4744862   1.83259456 -0.11788446] : 20
O1 : [ 3.9480138  -1.27940544 -0.11788446] : 22
O1 : [3.9480138  1.27940544 2.34111554] : 21
O1 : [ 5.4225      2.47235952 -0.51083266] : 19
!!!atention to nb coordination!!!
         [2.614928477653442, 2.291451625166264, 2.305098695598846, 2.3829266448388506, 2.396143263823621]
         [2.614928477653443, 2.291451625166264, 2.3050986955988457, 2.38292664483885, 2.396143263823621]


**isite= 6
Na1 : [3.604878   5.22703968 2.459     ]

ce_symbol  = T:5
ce_fraction=  0.9991062058711997
species:coords:index
O1 : [3.9480138  4.94459456 4.80011554] : 22
O1 : [5.4225     3.75164048 1.94816734] : 18
O1 : [ 3.9480138   4.94459456 -0.11788446] : 22
O1 : [3.9480138  7.50340544 2.34111554] : 21
O1 : [1.4744862  4.39140544 2.34111554] : 23
!!!atention to nb coordination!!!
         [2.3829266448388515, 2.3961432638236206, 2.6149284776534416, 2.3050986955988457, 2.2914516251662636]
         [2.3829266448388506, 2.3961432638236206, 2.614928477653442, 2.3050986955988466, 2.291451625166264]

ce_symbol  = S:5
ce_fraction=  0.0008937941288003319
species:coords:index
O1 : [3.9480138  4.94459456 4.80011554] : 22
O1 : [5.4225     3.75164048 1.94816734] : 18
O1 : [ 3.9480138   4.94459456 -0.11788446] : 22
O1 : [3.9480138  7.50340544 2.34111554] : 21
O1 : [1.4744862  4.39140544 2.34111554] : 23
!!!atention to nb coordination!!!
         [2.3829266448388515, 2.3961432638236206, 2.6149284776534416, 2.3050986955988457, 2.2914516251662636]
         [2.3829266448388506, 2.3961432638236206, 2.614928477653442, 2.3050986955988466, 2.291451625166264]


**isite= 7
Na1 : [1.817622   4.10896032 0.        ]

ce_symbol  = T:5
ce_fraction=  0.9991062058711997
species:coords:index
O1 : [ 1.4744862   1.83259456 -0.11788446] : 20
O1 : [ 3.9480138   4.94459456 -0.11788446] : 22
O1 : [1.4744862  4.39140544 2.34111554] : 23
O1 : [ 0.          5.58435952 -0.51083266] : 13
O1 : [ 1.4744862   4.39140544 -2.57688446] : 23
!!!atention to nb coordination!!!
         [2.3050986955988457, 2.2914516251662636, 2.3829266448388506, 2.3961432638236206, 2.614928477653442]
         [2.305098695598846, 2.2914516251662636, 2.38292664483885, 2.3961432638236206, 2.614928477653443]

ce_symbol  = S:5
ce_fraction=  0.0008937941288003255
species:coords:index
O1 : [ 1.4744862   1.83259456 -0.11788446] : 20
O1 : [ 3.9480138   4.94459456 -0.11788446] : 22
O1 : [1.4744862  4.39140544 2.34111554] : 23
O1 : [ 0.          5.58435952 -0.51083266] : 13
O1 : [ 1.4744862   4.39140544 -2.57688446] : 23
!!!atention to nb coordination!!!
         [2.3050986955988457, 2.2914516251662636, 2.3829266448388506, 2.3961432638236206, 2.614928477653442]
         [2.305098695598846, 2.2914516251662636, 2.38292664483885, 2.3961432638236206, 2.614928477653443]


**isite= 8
Ge1 : [0.         1.01426304 0.17906438]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         -0.63964048 -0.51083266] : 13
O1 : [-1.4744862   1.83259456 -0.11788446] : 16
O1 : [ 1.4744862   1.83259456 -0.11788446] : 20
O1 : [0.         0.63964048 1.94816734] : 12
!!!atention to nb coordination!!!
         [1.792025328858148, 1.7122951393358865, 1.7122951393358863, 1.808332752991472]
         [1.7920253288581478, 1.7122951393358863, 1.7122951393358863, 1.8083327529914712]


**isite= 9
Ge1 : [0.         5.20973696 2.63806438]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         5.58435952 4.40716734] : 13
O1 : [1.4744862  4.39140544 2.34111554] : 23
O1 : [0.         6.86364048 1.94816734] : 12
O1 : [-1.4744862   4.39140544  2.34111554] : 15
!!!atention to nb coordination!!!
         [1.808332752991472, 1.7122951393358858, 1.7920253288581485, 1.712295139335886]
         [1.808332752991471, 1.712295139335886, 1.7920253288581485, 1.712295139335886]


**isite= 10
Ge1 : [5.4225     4.12626304 0.17906438]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.4225     3.75164048 1.94816734] : 18
O1 : [ 6.8969862   4.94459456 -0.11788446] : 14
O1 : [ 3.9480138   4.94459456 -0.11788446] : 22
O1 : [ 5.4225      2.47235952 -0.51083266] : 19
!!!atention to nb coordination!!!
         [1.808332752991472, 1.7122951393358858, 1.7122951393358854, 1.7920253288581476]
         [1.8083327529914714, 1.712295139335886, 1.7122951393358856, 1.7920253288581482]


**isite= 11
Ge1 : [5.4225     2.09773696 2.63806438]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.9480138  1.27940544 2.34111554] : 21
O1 : [5.4225     3.75164048 1.94816734] : 18
O1 : [6.8969862  1.27940544 2.34111554] : 17
O1 : [5.4225     2.47235952 4.40716734] : 19
!!!atention to nb coordination!!!
         [1.712295139335886, 1.7920253288581476, 1.712295139335886, 1.808332752991472]
         [1.7122951393358863, 1.7920253288581478, 1.712295139335886, 1.808332752991471]


**isite= 12
O1 : [0.         0.63964048 1.94816734]

ce_symbol  = T:4
ce_fraction=  0.8445689527587559
species:coords:index
Na1 : [-1.817622    2.11503968  2.459     ] : 2
Ge1 : [0.         1.01426304 0.17906438] : 8
Ge1 : [ 0.         -1.01426304  2.63806438] : 9
Na1 : [1.817622   2.11503968 2.459     ] : 4
!!!atention to nb coordination!!!
         [2.396143263823622, 1.8083327529914714, 1.7920253288581485, 2.3961432638236215]
         [2.396143263823621, 1.8083327529914712, 1.7920253288581478, 2.396143263823621]

ce_symbol  = A:2
ce_fraction=  0.15543104724124418
species:coords:index
Ge1 : [0.         1.01426304 0.17906438] : 8
Ge1 : [ 0.         -1.01426304  2.63806438] : 9
!!!atention to nb coordination!!!
         [1.8083327529914714, 1.7920253288581485]
         [1.8083327529914712, 1.7920253288581478]


**isite= 13
O1 : [0.         5.58435952 4.40716734]

ce_symbol  = T:4
ce_fraction=  0.8445689527587579
species:coords:index
Ge1 : [0.         5.20973696 2.63806438] : 9
Ge1 : [0.         7.23826304 5.09706438] : 8
Na1 : [1.817622   4.10896032 4.918     ] : 7
Na1 : [-1.817622    4.10896032  4.918     ] : 1
!!!atention to nb coordination!!!
         [1.8083327529914706, 1.792025328858148, 2.3961432638236206, 2.3961432638236206]
         [1.808332752991471, 1.7920253288581491, 2.3961432638236206, 2.3961432638236206]

ce_symbol  = A:2
ce_fraction=  0.15543104724124207
species:coords:index
Ge1 : [0.         5.20973696 2.63806438] : 9
Ge1 : [0.         7.23826304 5.09706438] : 8
!!!atention to nb coordination!!!
         [1.8083327529914706, 1.792025328858148]
         [1.808332752991471, 1.7920253288581491]


**isite= 14
O1 : [6.8969862  4.94459456 4.80011554]

ce_symbol  = T:4
ce_fraction=  0.9523934129430367
species:coords:index
Ge1 : [5.4225     4.12626304 5.09706438] : 10
Na1 : [7.240122   5.22703968 2.459     ] : 0
Na1 : [9.027378   4.10896032 4.918     ] : 1
Na1 : [7.240122   7.22096032 4.918     ] : 3
!!!atention to nb coordination!!!
         [1.712295139335886, 2.38292664483885, 2.291451625166263, 2.3050986955988466]
         [1.712295139335886, 2.3829266448388506, 2.291451625166263, 2.3050986955988466]

ce_symbol  = S:1
ce_fraction=  0.04229912802403419
species:coords:index
Ge1 : [5.4225     4.12626304 5.09706438] : 10

ce_symbol  = TL:3
ce_fraction=  0.004687325904602446
species:coords:index
Ge1 : [5.4225     4.12626304 5.09706438] : 10
Na1 : [9.027378   4.10896032 4.918     ] : 1
Na1 : [7.240122   7.22096032 4.918     ] : 3

ce_symbol  = TY:3
ce_fraction=  0.0006201331283267181
species:coords:index
Ge1 : [5.4225     4.12626304 5.09706438] : 10
Na1 : [9.027378   4.10896032 4.918     ] : 1
Na1 : [7.240122   7.22096032 4.918     ] : 3


**isite= 15
O1 : [9.3705138  4.39140544 2.34111554]

ce_symbol  = T:4
ce_fraction=  0.9523934129430367
species:coords:index
Na1 : [9.027378   4.10896032 0.        ] : 1
Ge1 : [10.845       5.20973696  2.63806438] : 9
Na1 : [9.027378   2.11503968 2.459     ] : 2
Na1 : [7.240122   5.22703968 2.459     ] : 0
!!!atention to nb coordination!!!
         [2.38292664483885, 1.712295139335886, 2.3050986955988457, 2.291451625166263]
         [2.38292664483885, 1.712295139335886, 2.305098695598846, 2.291451625166263]

ce_symbol  = S:1
ce_fraction=  0.042299128024034204
species:coords:index
Ge1 : [10.845       5.20973696  2.63806438] : 9

ce_symbol  = TL:3
ce_fraction=  0.004687325904602367
species:coords:index
Ge1 : [10.845       5.20973696  2.63806438] : 9
Na1 : [9.027378   2.11503968 2.459     ] : 2
Na1 : [7.240122   5.22703968 2.459     ] : 0
!!!atention to nb coordination!!!
         [1.712295139335886, 2.3050986955988457, 2.291451625166263]
         [1.712295139335886, 2.305098695598846, 2.291451625166263]

ce_symbol  = TY:3
ce_fraction=  0.000620133128326709
species:coords:index
Ge1 : [10.845       5.20973696  2.63806438] : 9
Na1 : [9.027378   2.11503968 2.459     ] : 2
Na1 : [7.240122   5.22703968 2.459     ] : 0
!!!atention to nb coordination!!!
         [1.712295139335886, 2.3050986955988457, 2.291451625166263]
         [1.712295139335886, 2.305098695598846, 2.291451625166263]


**isite= 16
O1 : [9.3705138  1.83259456 4.80011554]

ce_symbol  = T:4
ce_fraction=  0.9523934129430369
species:coords:index
Na1 : [9.027378   4.10896032 4.918     ] : 1
Ge1 : [10.845       1.01426304  5.09706438] : 8
Na1 : [9.027378   2.11503968 2.459     ] : 2
Na1 : [7.240122   0.99696032 4.918     ] : 3
!!!atention to nb coordination!!!
         [2.305098695598846, 1.7122951393358865, 2.38292664483885, 2.291451625166263]
         [2.305098695598846, 1.7122951393358865, 2.3829266448388506, 2.291451625166263]

ce_symbol  = S:1
ce_fraction=  0.042299128024033746
species:coords:index
Ge1 : [10.845       1.01426304  5.09706438] : 8

ce_symbol  = TL:3
ce_fraction=  0.0046873259046025266
species:coords:index
Na1 : [9.027378   4.10896032 4.918     ] : 1
Ge1 : [10.845       1.01426304  5.09706438] : 8
Na1 : [7.240122   0.99696032 4.918     ] : 3

ce_symbol  = TY:3
ce_fraction=  0.0006201331283267288
species:coords:index
Na1 : [9.027378   4.10896032 4.918     ] : 1
Ge1 : [10.845       1.01426304  5.09706438] : 8
Na1 : [7.240122   0.99696032 4.918     ] : 3


**isite= 17
O1 : [6.8969862  1.27940544 2.34111554]

ce_symbol  = T:4
ce_fraction=  0.9523934129430367
species:coords:index
Ge1 : [5.4225     2.09773696 2.63806438] : 11
Na1 : [ 7.240122   -0.99696032  2.459     ] : 0
Na1 : [9.027378   2.11503968 2.459     ] : 2
Na1 : [7.240122   0.99696032 0.        ] : 3
!!!atention to nb coordination!!!
         [1.7122951393358863, 2.305098695598847, 2.291451625166263, 2.38292664483885]
         [1.712295139335886, 2.3050986955988466, 2.291451625166263, 2.38292664483885]

ce_symbol  = S:1
ce_fraction=  0.042299128024034086
species:coords:index
Ge1 : [5.4225     2.09773696 2.63806438] : 11
!!!atention to nb coordination!!!
         [1.7122951393358863]
         [1.712295139335886]

ce_symbol  = TL:3
ce_fraction=  0.004687325904602526
species:coords:index
Ge1 : [5.4225     2.09773696 2.63806438] : 11
Na1 : [ 7.240122   -0.99696032  2.459     ] : 0
Na1 : [9.027378   2.11503968 2.459     ] : 2
!!!atention to nb coordination!!!
         [1.7122951393358863, 2.305098695598847, 2.291451625166263]
         [1.712295139335886, 2.3050986955988466, 2.291451625166263]

ce_symbol  = TY:3
ce_fraction=  0.0006201331283267295
species:coords:index
Ge1 : [5.4225     2.09773696 2.63806438] : 11
Na1 : [ 7.240122   -0.99696032  2.459     ] : 0
Na1 : [9.027378   2.11503968 2.459     ] : 2
!!!atention to nb coordination!!!
         [1.7122951393358863, 2.305098695598847, 2.291451625166263]
         [1.712295139335886, 2.3050986955988466, 2.291451625166263]


**isite= 18
O1 : [5.4225     3.75164048 1.94816734]

ce_symbol  = T:4
ce_fraction=  0.844568952758756
species:coords:index
Ge1 : [5.4225     4.12626304 0.17906438] : 10
Ge1 : [5.4225     2.09773696 2.63806438] : 11
Na1 : [3.604878   5.22703968 2.459     ] : 6
Na1 : [7.240122   5.22703968 2.459     ] : 0
!!!atention to nb coordination!!!
         [1.8083327529914714, 1.7920253288581476, 2.3961432638236206, 2.396143263823621]
         [1.8083327529914714, 1.7920253288581478, 2.3961432638236206, 2.396143263823621]

ce_symbol  = A:2
ce_fraction=  0.15543104724124399
species:coords:index
