cif name= ./2240857.cif
./2240857.cif
Full Formula (D32 Na16 Mo8 O48)
Reduced Formula: D4Na2MoO6
abc   :   8.482961  10.566170  13.831950
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP          a        b         c
---  ----  -------  -------  --------
  0  D0+   0.5576   0.32908  0.666667
  1  D0+   0.9424   0.82908  0.666667
  2  D0+   0.5576   0.17092  0.166667
  3  D0+   0.9424   0.67092  0.166667
  4  D0+   0.4424   0.67092  0.333333
  5  D0+   0.0576   0.17092  0.333333
  6  D0+   0.4424   0.82908  0.833333
  7  D0+   0.0576   0.32908  0.833333
  8  D0+   0.5585   0.39149  0.76825
  9  D0+   0.9415   0.89149  0.76825
 10  D0+   0.5585   0.10851  0.26825
 11  D0+   0.9415   0.60851  0.26825
 12  D0+   0.4415   0.60851  0.23175
 13  D0+   0.0585   0.10851  0.23175
 14  D0+   0.4415   0.89149  0.73175
 15  D0+   0.0585   0.39149  0.73175
 16  D0+   0.1235   0.64696  0.67235
 17  D0+   0.3765   0.14696  0.67235
 18  D0+   0.1235   0.85304  0.17235
 19  D0+   0.3765   0.35304  0.17235
 20  D0+   0.8765   0.35304  0.32765
 21  D0+   0.6235   0.85304  0.32765
 22  D0+   0.8765   0.14696  0.82765
 23  D0+   0.6235   0.64696  0.82765
 24  D0+   0.2789   0.7184   0.67765
 25  D0+   0.2211   0.2184   0.67765
 26  D0+   0.2789   0.7816   0.17765
 27  D0+   0.2211   0.2816   0.17765
 28  D0+   0.7211   0.2816   0.32235
 29  D0+   0.7789   0.7816   0.32235
 30  D0+   0.7211   0.2184   0.82235
 31  D0+   0.7789   0.7184   0.82235
 32  Na    0.3438   0.4964   0.58515
 33  Na    0.1562   0.9964   0.58515
 34  Na    0.3438   0.0036   0.08515
 35  Na    0.1562   0.5036   0.08515
 36  Na    0.6562   0.5036   0.41485
 37  Na    0.8438   0.0036   0.41485
 38  Na    0.6562   0.9964   0.91485
 39  Na    0.8438   0.4964   0.91485
 40  Na    0.7433   0.5509   0.64802
 41  Na    0.7567   0.0509   0.64802
 42  Na    0.7433   0.9491   0.14802
 43  Na    0.7567   0.4491   0.14802
 44  Na    0.2567   0.4491   0.35198
 45  Na    0.2433   0.9491   0.35198
 46  Na    0.2567   0.0509   0.85198
 47  Na    0.2433   0.5509   0.85198
 48  Mo    0.51477  0.80193  0.52313
 49  Mo    0.98523  0.30193  0.52313
 50  Mo    0.51477  0.69807  0.02313
 51  Mo    0.98523  0.19807  0.02313
 52  Mo    0.48523  0.19807  0.47687
 53  Mo    0.01477  0.69807  0.47687
 54  Mo    0.48523  0.30193  0.97687
 55  Mo    0.01477  0.80193  0.97687
 56  O     0.45103  0.82353  0.40216
 57  O     0.04897  0.32353  0.40216
 58  O     0.45103  0.67647  0.90216
 59  O     0.04897  0.17647  0.90216
 60  O     0.54897  0.17647  0.59784
 61  O     0.95103  0.67647  0.59784
 62  O     0.54897  0.32353  0.09784
 63  O     0.95103  0.82353  0.09784
 64  O     0.55667  0.64011  0.54111
 65  O     0.94333  0.14011  0.54111
 66  O     0.55667  0.85989  0.04111
 67  O     0.94333  0.35989  0.04111
 68  O     0.44333  0.35989  0.45889
 69  O     0.05667  0.85989  0.45889
 70  O     0.44333  0.14011  0.95889
 71  O     0.05667  0.64011  0.95889
 72  O     0.68676  0.89087  0.53936
 73  O     0.81324  0.39087  0.53936
 74  O     0.68676  0.60913  0.03936
 75  O     0.81324  0.10913  0.03936
 76  O     0.31324  0.10913  0.46064
 77  O     0.18676  0.60913  0.46064
 78  O     0.31324  0.39087  0.96064
 79  O     0.18676  0.89087  0.96064
 80  O     0.37187  0.85121  0.60907
 81  O     0.12813  0.35121  0.60907
 82  O     0.37187  0.64879  0.10907
 83  O     0.12813  0.14879  0.10907
 84  O     0.62813  0.14879  0.39093
 85  O     0.87187  0.64879  0.39093
 86  O     0.62813  0.35121  0.89093
 87  O     0.87187  0.85121  0.89093
 88  O     0.53793  0.40846  0.70077
 89  O     0.96207  0.90846  0.70077
 90  O     0.53793  0.09154  0.20077
 91  O     0.96207  0.59154  0.20077
 92  O     0.46207  0.59154  0.29923
 93  O     0.03793  0.09154  0.29923
 94  O     0.46207  0.90846  0.79923
 95  O     0.03793  0.40846  0.79923
 96  O     0.2281   0.64176  0.70081
 97  O     0.2719   0.14176  0.70081
 98  O     0.2281   0.85824  0.20081
 99  O     0.2719   0.35824  0.20081
100  O     0.7719   0.35824  0.29919
101  O     0.7281   0.85824  0.29919
102  O     0.7719   0.14176  0.79919
103  O     0.7281   0.64176  0.79919

space_group_IT_number 61

*** lse ***


**isite= 0
D0+1 : [4.73009905 3.47711522 9.2213    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [4.56323921 4.3158578  9.6930156 ] : 88
!!!atention to nb coordination!!!
         [0.9766508702232085]
         [0.9766508702232068]


**isite= 1
