cif name= ./7108306.cif
./7108306.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.855020  11.855020  11.855020
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Si    0        0.62979  0.81609
  1  Si    0        0.62979  0.18391
  2  Si    0        0.81609  0.62979
  3  Si    0        0.81609  0.37021
  4  Si    0        0.18391  0.62979
  5  Si    0        0.18391  0.37021
  6  Si    0        0.37021  0.81609
  7  Si    0        0.37021  0.18391
  8  Si    0.62979  0        0.81609
  9  Si    0.62979  0        0.18391
 10  Si    0.62979  0.81609  0
 11  Si    0.62979  0.18391  0
 12  Si    0.81609  0        0.62979
 13  Si    0.81609  0        0.37021
 14  Si    0.81609  0.62979  0
 15  Si    0.81609  0.37021  0
 16  Si    0.18391  0        0.62979
 17  Si    0.18391  0        0.37021
 18  Si    0.18391  0.62979  0
 19  Si    0.18391  0.37021  0
 20  Si    0.37021  0        0.81609
 21  Si    0.37021  0        0.18391
 22  Si    0.37021  0.81609  0
 23  Si    0.37021  0.18391  0
 24  O     0        0.5      0.77468
 25  O     0        0.5      0.22532
 26  O     0        0.77468  0.5
 27  O     0        0.22532  0.5
 28  O     0.5      0        0.77468
 29  O     0.5      0        0.22532
 30  O     0.5      0.77468  0
 31  O     0.5      0.22532  0
 32  O     0.77468  0        0.5
 33  O     0.77468  0.5      0
 34  O     0.22532  0        0.5
 35  O     0.22532  0.5      0
 36  O     0        0.70956  0.70956
 37  O     0        0.70956  0.29044
 38  O     0        0.29044  0.70956
 39  O     0        0.29044  0.29044
 40  O     0.70956  0        0.70956
 41  O     0.70956  0        0.29044
 42  O     0.70956  0.70956  0
 43  O     0.70956  0.29044  0
 44  O     0.29044  0        0.70956
 45  O     0.29044  0        0.29044
 46  O     0.29044  0.70956  0
 47  O     0.29044  0.29044  0
 48  O     0.89182  0.89182  0.6513
 49  O     0.89182  0.89182  0.3487
 50  O     0.89182  0.6513   0.89182
 51  O     0.89182  0.6513   0.10818
 52  O     0.89182  0.3487   0.89182
 53  O     0.89182  0.3487   0.10818
 54  O     0.89182  0.10818  0.6513
 55  O     0.89182  0.10818  0.3487
 56  O     0.6513   0.89182  0.89182
 57  O     0.6513   0.89182  0.10818
 58  O     0.6513   0.10818  0.89182
 59  O     0.6513   0.10818  0.10818
 60  O     0.3487   0.89182  0.89182
 61  O     0.3487   0.89182  0.10818
 62  O     0.3487   0.10818  0.89182
 63  O     0.3487   0.10818  0.10818
 64  O     0.10818  0.89182  0.6513
 65  O     0.10818  0.89182  0.3487
 66  O     0.10818  0.6513   0.89182
 67  O     0.10818  0.6513   0.10818
 68  O     0.10818  0.3487   0.89182
 69  O     0.10818  0.3487   0.10818
 70  O     0.10818  0.10818  0.6513
 71  O     0.10818  0.10818  0.3487

space_group_IT_number 221

*** lse ***


**isite= 0
Si1 : [0.         7.46617305 9.67476327]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         5.92751    9.18384689] : 24
O1 : [-1.28247606  7.72117453 10.57254394] : 50
O1 : [ 1.28247606  7.72117453 10.57254394] : 66
O1 : [0.         8.41184799 8.41184799] : 36
!!!atention to nb coordination!!!
         [1.6150798305023628, 1.5861212848772799, 1.5861212848772797, 1.5777376551031126]
         [1.6150798305023628, 1.5861212848772794, 1.5861212848772794, 1.5777376551031126]


**isite= 1
Si1 : [0.         7.46617305 2.18025673]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         8.41184799 3.44317201] : 37
O1 : [1.28247606 7.72117453 1.28247606] : 67
O1 : [0.         5.92751    2.67117311] : 25
O1 : [-1.28247606  7.72117453  1.28247606] : 51
!!!atention to nb coordination!!!
         [1.5777376551031144, 1.5861212848772794, 1.6150798305023635, 1.5861212848772799]
         [1.577737655103114, 1.5861212848772794, 1.6150798305023633, 1.5861212848772794]


**isite= 2
Si1 : [0.         9.67476327 7.46617305]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         9.18384689 5.92751   ] : 26
O1 : [ 1.28247606 10.57254394  7.72117453] : 64
O1 : [0.         8.41184799 8.41184799] : 36
O1 : [-1.28247606 10.57254394  7.72117453] : 48
!!!atention to nb coordination!!!
         [1.6150798305023628, 1.5861212848772797, 1.5777376551031126, 1.58612128487728]
         [1.6150798305023628, 1.5861212848772797, 1.5777376551031126, 1.5861212848772797]


**isite= 3
Si1 : [0.         9.67476327 4.38884695]

ce_symbol  = T:4
ce_fraction=  1.0
