cif name= ./9012778.cif
./9012778.cif
Full Formula (K4 Na8 Li4 Ti8 Fe8 Si32 O96)
Reduced Formula: KNa2LiTi2Fe2(SiO3)8
abc   :  16.482100  12.519500  10.029200
angles:  90.000000 115.474000  90.000000
Sites (160)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.99869  0.4207   0.2497
  1  K     0.99869  0.5793   0.7497
  2  K     0.49869  0.9207   0.2497
  3  K     0.49869  0.0793   0.7497
  4  Na    0.7654   0.6974   0.3127
  5  Na    0.7654   0.3026   0.8127
  6  Na    0.2368   0.3012   0.6971
  7  Na    0.2368   0.6988   0.1971
  8  Na    0.2654   0.1974   0.3127
  9  Na    0.2654   0.8026   0.8127
 10  Na    0.7368   0.8012   0.6971
 11  Na    0.7368   0.1988   0.1971
 12  Li    0.0007   0.9349   0.249
 13  Li    0.0007   0.0651   0.749
 14  Li    0.5007   0.4349   0.249
 15  Li    0.5007   0.5651   0.749
 16  Ti    0.84233  0.82364  0.10313
 17  Ti    0.84233  0.17636  0.60313
 18  Ti    0.58716  0.55326  0.11462
 19  Ti    0.58716  0.44674  0.61462
 20  Ti    0.34233  0.32364  0.10313
 21  Ti    0.34233  0.67636  0.60313
 22  Ti    0.08716  0.05326  0.11462
 23  Ti    0.08716  0.94674  0.61462
 24  Fe    0.16082  0.1839   0.90212
 25  Fe    0.16082  0.8161   0.40212
 26  Fe    0.41058  0.43935  0.88539
 27  Fe    0.41058  0.56065  0.38539
 28  Fe    0.66082  0.6839   0.90212
 29  Fe    0.66082  0.3161   0.40212
 30  Fe    0.91058  0.93935  0.88539
 31  Fe    0.91058  0.06065  0.38539
 32  Si    0.1464   0.40807  0.0626
 33  Si    0.1464   0.59193  0.5626
 34  Si    0.85522  0.59502  0.9405
 35  Si    0.85522  0.40498  0.4405
 36  Si    0.02338  0.72472  0.0836
 37  Si    0.02338  0.27528  0.5836
 38  Si    0.97738  0.27184  0.9145
 39  Si    0.97738  0.72816  0.4145
 40  Si    0.76903  0.47365  0.1105
 41  Si    0.76903  0.52635  0.6105
 42  Si    0.22894  0.52406  0.8915
 43  Si    0.22894  0.47594  0.3915
 44  Si    0.89388  0.15208  0.079
 45  Si    0.89388  0.84792  0.579
 46  Si    0.10519  0.85221  0.9166
 47  Si    0.10519  0.14779  0.4166
 48  Si    0.6464   0.90807  0.0626
 49  Si    0.6464   0.09193  0.5626
 50  Si    0.35522  0.09502  0.9405
 51  Si    0.35522  0.90498  0.4405
 52  Si    0.52338  0.22472  0.0836
 53  Si    0.52338  0.77528  0.5836
 54  Si    0.47738  0.77184  0.9145
 55  Si    0.47738  0.22816  0.4145
 56  Si    0.26903  0.97365  0.1105
 57  Si    0.26903  0.02635  0.6105
 58  Si    0.72894  0.02406  0.8915
 59  Si    0.72894  0.97594  0.3915
 60  Si    0.39388  0.65208  0.079
 61  Si    0.39388  0.34792  0.579
 62  Si    0.60519  0.35221  0.9166
 63  Si    0.60519  0.64779  0.4166
 64  O     0.958    0.053    0.0768
 65  O     0.958    0.947    0.5768
 66  O     0.5502   0.4563   0.9298
 67  O     0.5502   0.5437   0.4298
 68  O     0.9558   0.8229   0.0729
 69  O     0.9558   0.1771   0.5729
 70  O     0.0418   0.1704   0.9342
 71  O     0.0418   0.8296   0.4342
 72  O     0.1086   0.1672   0.2606
 73  O     0.1086   0.8328   0.7606
 74  O     0.8878   0.8261   0.729
 75  O     0.8878   0.1739   0.229
 76  O     0.3705   0.4295   0.2227
 77  O     0.3705   0.5705   0.7227
 78  O     0.6216   0.5498   0.7383
 79  O     0.6216   0.4502   0.2383
 80  O     0.7052   0.5727   0.0992
 81  O     0.7052   0.4273   0.5992
 82  O     0.2901   0.4199   0.9106
 83  O     0.2901   0.5801   0.4106
 84  O     0.7116   0.365    0.0386
 85  O     0.7116   0.635    0.5386
 86  O     0.29     0.6307   0.95
 87  O     0.29     0.3693   0.45
 88  O     0.2141   0.3104   0.08
 89  O     0.2141   0.6896   0.58
 90  O     0.7961   0.6972   0.9351
 91  O     0.7961   0.3028   0.4351
 92  O     0.8319   0.4954   0.0236
 93  O     0.8319   0.5046   0.5236
 94  O     0.1672   0.5105   0.9813
 95  O     0.1672   0.4895   0.4813
 96  O     0.1586   0.4513   0.2237
 97  O     0.1586   0.5487   0.7237
 98  O     0.8385   0.5513   0.7784
 99  O     0.8385   0.4487   0.2784
100  O     0.8968   0.7114   0.2511
101  O     0.8968   0.2886   0.7511
102  O     0.1042   0.2944   0.7408
103  O     0.1042   0.7056   0.2408
104  O     0.9628   0.6158   0.0223
105  O     0.9628   0.3842   0.5223
106  O     0.0403   0.3791   0.9734
107  O     0.0403   0.6209   0.4734
108  O     0.9252   0.2609   0.0225
109  O     0.9252   0.7391   0.5225
110  O     0.0684   0.7458   0.9659
111  O     0.0684   0.2542   0.4659
112  O     0.458    0.553    0.0768
113  O     0.458    0.447    0.5768
114  O     0.0502   0.9563   0.9298
115  O     0.0502   0.0437   0.4298
116  O     0.4558   0.3229   0.0729
117  O     0.4558   0.6771   0.5729
118  O     0.5418   0.6704   0.9342
119  O     0.5418   0.3296   0.4342
120  O     0.6086   0.6672   0.2606
121  O     0.6086   0.3328   0.7606
122  O     0.3878   0.3261   0.729
123  O     0.3878   0.6739   0.229
124  O     0.8705   0.9295   0.2227
125  O     0.8705   0.0705   0.7227
126  O     0.1216   0.0498   0.7383
127  O     0.1216   0.9502   0.2383
128  O     0.2052   0.0727   0.0992
129  O     0.2052   0.9273   0.5992
130  O     0.7901   0.9199   0.9106
131  O     0.7901   0.0801   0.4106
132  O     0.2116   0.865    0.0386
133  O     0.2116   0.135    0.5386
134  O     0.79     0.1307   0.95
135  O     0.79     0.8693   0.45
136  O     0.7141   0.8104   0.08
137  O     0.7141   0.1896   0.58
138  O     0.2961   0.1972   0.9351
139  O     0.2961   0.8028   0.4351
140  O     0.3319   0.9954   0.0236
141  O     0.3319   0.0046   0.5236
142  O     0.6672   0.0105   0.9813
143  O     0.6672   0.9895   0.4813
144  O     0.6586   0.9513   0.2237
145  O     0.6586   0.0487   0.7237
146  O     0.3385   0.0513   0.7784
147  O     0.3385   0.9487   0.2784
148  O     0.3968   0.2114   0.2511
149  O     0.3968   0.7886   0.7511
150  O     0.6042   0.7944   0.7408
151  O     0.6042   0.2056   0.2408
152  O     0.4628   0.1158   0.0223
153  O     0.4628   0.8842   0.5223
154  O     0.5403   0.8791   0.9734
155  O     0.5403   0.1209   0.4734
156  O     0.4252   0.7609   0.0225
157  O     0.4252   0.2391   0.5225
158  O     0.5684   0.2458   0.9659
159  O     0.5684   0.7542   0.4659

space_group_IT_number 9

*** lse ***


**isite= 0
K1 : [15.3834091   5.26695365  2.26082543]

ce_symbol  = TO_2:9
ce_fraction=  0.9713581599214913
species:coords:index
O1 : [15.15218351  3.26633755  0.20371875] : 108
O1 : [15.59978166  3.1824569   4.21833627] : 111
O1 : [17.1617841   6.12829525  4.35777043] : 95
O1 : [13.61598634  4.8099919   4.72899127] : 105
O1 : [12.61934194  5.61749965  2.52068001] : 99
O1 : [15.77277319  7.7095081   0.20190792] : 104
O1 : [13.60965865  6.2021603   0.21367833] : 92
O1 : [18.13121463  5.65005035  2.02541709] : 96
O1 : [15.10428285  7.77335755  4.28624252] : 107
!!!atention to nb coordination!!!
         [2.878822315548457, 2.8677155506456584, 2.881268016076431, 3.0699250591991927, 2.79829844531567, 3.2182010409517576, 2.865591273577572, 2.784351877672105, 3.2345457748678514]
         [2.8788223155484576, 2.8677155506456584, 2.8812680160764303, 3.0699250591991936, 2.7982984453156696, 3.218201040951757, 2.865591273577571, 2.784351877672105, 3.2345457748678506]

ce_symbol  = SS:9
ce_fraction=  0.01752005950512241
species:coords:index
O1 : [15.15218351  3.26633755  0.20371875] : 108
O1 : [15.59978166  3.1824569   4.21833627] : 111
O1 : [17.1617841   6.12829525  4.35777043] : 95
O1 : [13.61598634  4.8099919   4.72899127] : 105
O1 : [12.61934194  5.61749965  2.52068001] : 99
O1 : [15.77277319  7.7095081   0.20190792] : 104
O1 : [13.60965865  6.2021603   0.21367833] : 92
O1 : [18.13121463  5.65005035  2.02541709] : 96
O1 : [15.10428285  7.77335755  4.28624252] : 107
!!!atention to nb coordination!!!
         [2.878822315548457, 2.8677155506456584, 2.881268016076431, 3.0699250591991927, 2.79829844531567, 3.2182010409517576, 2.865591273577572, 2.784351877672105, 3.2345457748678514]
         [2.8788223155484576, 2.8677155506456584, 2.8812680160764303, 3.0699250591991936, 2.7982984453156696, 3.218201040951757, 2.865591273577571, 2.784351877672105, 3.2345457748678506]

ce_symbol  = TO_1:9
ce_fraction=  0.006049291907223941
species:coords:index
O1 : [15.15218351  3.26633755  0.20371875] : 108
O1 : [15.59978166  3.1824569   4.21833627] : 111
O1 : [17.1617841   6.12829525  4.35777043] : 95
O1 : [13.61598634  4.8099919   4.72899127] : 105
O1 : [12.61934194  5.61749965  2.52068001] : 99
O1 : [15.77277319  7.7095081   0.20190792] : 104
O1 : [13.60965865  6.2021603   0.21367833] : 92
O1 : [18.13121463  5.65005035  2.02541709] : 96
O1 : [15.10428285  7.77335755  4.28624252] : 107
!!!atention to nb coordination!!!
         [2.878822315548457, 2.8677155506456584, 2.881268016076431, 3.0699250591991927, 2.79829844531567, 3.2182010409517576, 2.865591273577572, 2.784351877672105, 3.2345457748678514]
         [2.8788223155484576, 2.8677155506456584, 2.8812680160764303, 3.0699250591991936, 2.7982984453156696, 3.218201040951757, 2.865591273577571, 2.784351877672105, 3.2345457748678506]

ce_symbol  = TT_2:9
ce_fraction=  0.005072488666162313
species:coords:index
O1 : [15.15218351  3.26633755  0.20371875] : 108
O1 : [15.59978166  3.1824569   4.21833627] : 111
O1 : [17.1617841   6.12829525  4.35777043] : 95
O1 : [13.61598634  4.8099919   4.72899127] : 105
O1 : [12.61934194  5.61749965  2.52068001] : 99
O1 : [15.77277319  7.7095081   0.20190792] : 104
O1 : [13.60965865  6.2021603   0.21367833] : 92
O1 : [18.13121463  5.65005035  2.02541709] : 96
O1 : [15.10428285  7.77335755  4.28624252] : 107
!!!atention to nb coordination!!!
         [2.878822315548457, 2.8677155506456584, 2.881268016076431, 3.0699250591991927, 2.79829844531567, 3.2182010409517576, 2.865591273577572, 2.784351877672105, 3.2345457748678514]
         [2.8788223155484576, 2.8677155506456584, 2.8812680160764303, 3.0699250591991936, 2.7982984453156696, 3.218201040951757, 2.865591273577571, 2.784351877672105, 3.2345457748678506]


**isite= 1
K1 : [13.22662226  7.25254635  6.78790878]

ce_symbol  = TO_2:9
ce_fraction=  0.971358159921491
species:coords:index
O1 : [11.45287181  6.3173397   4.74076169] : 93
O1 : [15.97442778  6.86944965  6.55250044] : 97
O1 : [12.947496    4.74614245  8.81332587] : 106
O1 : [13.61598634  4.8099919   4.72899127] : 105
O1 : [15.00499726  6.39120475  8.88485379] : 94
O1 : [10.46255509  6.90200035  7.04776336] : 98
O1 : [12.99539667  9.25316245  4.7308021 ] : 109
O1 : [13.44299482  9.3370431   8.74541962] : 110
O1 : [11.4591995   7.7095081   9.25607462] : 104
!!!atention to nb coordination!!!
         [2.8655912735775693, 2.784351877672106, 3.2345457748678497, 3.2182010409517567, 2.881268016076431, 2.79829844531567, 2.878822315548458, 2.8677155506456593, 3.0699250591991936]
         [2.8655912735775697, 2.784351877672105, 3.2345457748678497, 3.218201040951757, 2.8812680160764312, 2.7982984453156696, 2.8788223155484576, 2.867715550645658, 3.069925059199191]

ce_symbol  = SS:9
ce_fraction=  0.01752005950512256
species:coords:index
O1 : [11.45287181  6.3173397   4.74076169] : 93
O1 : [15.97442778  6.86944965  6.55250044] : 97
O1 : [12.947496    4.74614245  8.81332587] : 106
O1 : [13.61598634  4.8099919   4.72899127] : 105
O1 : [15.00499726  6.39120475  8.88485379] : 94
O1 : [10.46255509  6.90200035  7.04776336] : 98
