cif name= ./9002556.cif
./9002556.cif
Full Formula (Zr4 Si4 O16)
Reduced Formula: ZrSiO4
abc   :   6.617500   6.617500   5.989000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0       0.5     0.25
  1  Zr    0.5     0.5     0.5
  2  Zr    0.5     0       0.75
  3  Zr    0       0       0
  4  Si    0       0.5     0.75
  5  Si    0.5     0.5     0
  6  Si    0.5     0       0.25
  7  Si    0       0       0.5
  8  O     0.5     0.3158  0.8205
  9  O     0.1842  0.5     0.5705
 10  O     0.3158  0.5     0.1795
 11  O     0       0.1842  0.3205
 12  O     0.5     0.8158  0.4295
 13  O     0.8158  0.5     0.5705
 14  O     0.6842  0.5     0.1795
 15  O     0       0.6842  0.9295
 16  O     0       0.8158  0.3205
 17  O     0.6842  0       0.0705
 18  O     0.8158  0       0.6795
 19  O     0.5     0.6842  0.8205
 20  O     0       0.3158  0.9295
 21  O     0.3158  0       0.0705
 22  O     0.1842  0       0.6795
 23  O     0.5     0.1842  0.4295

space_group_IT_number 141

*** lse ***


**isite= 0
Zr1 : [0.      3.30875 1.49725]

ce_symbol  = DDPN:8
ce_fraction=  0.996697506911963
species:coords:index
O1 : [-1.2189435  3.30875    3.4167245] : 13
O1 : [2.0898065 3.30875   1.0750255] : 10
O1 : [ 0.         2.0898065 -0.4222245] : 20
O1 : [0.        1.2189435 1.9194745] : 11
O1 : [-2.0898065  3.30875    1.0750255] : 14
O1 : [ 0.         4.5276935 -0.4222245] : 15
O1 : [0.        5.3985565 1.9194745] : 16
O1 : [1.2189435 3.30875   3.4167245] : 9
!!!atention to nb coordination!!!
         [2.273808613833296, 2.1320330053361047, 2.2738086138332974, 2.1320330053361043, 2.132033005336105, 2.273808613833297, 2.1320330053361047, 2.2738086138332965]
         [2.273808613833297, 2.1320330053361047, 2.2738086138332974, 2.1320330053361043, 2.1320330053361047, 2.2738086138332974, 2.1320330053361047, 2.273808613833297]

ce_symbol  = DD:8
ce_fraction=  0.002429618330599874
species:coords:index
O1 : [-1.2189435  3.30875    3.4167245] : 13
O1 : [2.0898065 3.30875   1.0750255] : 10
O1 : [ 0.         2.0898065 -0.4222245] : 20
O1 : [0.        1.2189435 1.9194745] : 11
O1 : [-2.0898065  3.30875    1.0750255] : 14
O1 : [ 0.         4.5276935 -0.4222245] : 15
O1 : [0.        5.3985565 1.9194745] : 16
O1 : [1.2189435 3.30875   3.4167245] : 9
!!!atention to nb coordination!!!
