cif name= ./2100734.cif
./2100734.cif
Full Formula (Al34 Cd6 Ag6 O44)
Reduced Formula: Al17Cd3Ag3O22
abc   :   5.589600   5.589600  22.434000
angles:  90.000000  90.000000 120.000000
Sites (90)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Al    0.83202   0.66404   0.10696
  1  Al    0.16798   0.33596   0.89304
  2  Al    0.33596   0.16798   0.10696
  3  Al    0.16798   0.33596   0.60696
  4  Al    0.66404   0.83202   0.89304
  5  Al    0.83202   0.66404   0.39304
  6  Al    0.83202   0.16798   0.10696
  7  Al    0.66404   0.83202   0.60696
  8  Al    0.16798   0.83202   0.89304
  9  Al    0.33596   0.16798   0.39304
 10  Al    0.16798   0.83202   0.60696
 11  Al    0.83202   0.16798   0.39304
 12  Al    0.333333  0.666667  0.0228
 13  Al    0.666667  0.333333  0.9772
 14  Al    0.666667  0.333333  0.5228
 15  Al    0.333333  0.666667  0.4772
 16  Al    0.333333  0.666667  0.17595
 17  Al    0.666667  0.333333  0.82405
 18  Al    0.666667  0.333333  0.67595
 19  Al    0.333333  0.666667  0.32405
 20  Al    0         0         0
 21  Al    0         0         0.5
 22  Al    0.8407    0.6814    0.1766
 23  Al    0.1593    0.3186    0.8234
 24  Al    0.3186    0.1593    0.1766
 25  Al    0.1593    0.3186    0.6766
 26  Al    0.6814    0.8407    0.8234
 27  Al    0.8407    0.6814    0.3234
 28  Al    0.8407    0.1593    0.1766
 29  Al    0.6814    0.8407    0.6766
 30  Al    0.1593    0.8407    0.8234
 31  Al    0.3186    0.1593    0.3234
 32  Al    0.1593    0.8407    0.6766
 33  Al    0.8407    0.1593    0.3234
 34  Cd    0.856     0.144     0.25
 35  Cd    0.144     0.856     0.75
 36  Cd    0.856     0.712     0.25
 37  Cd    0.144     0.288     0.75
 38  Cd    0.288     0.144     0.25
 39  Cd    0.712     0.856     0.75
 40  Ag    0.7054    0.2946    0.25
 41  Ag    0.2946    0.7054    0.75
 42  Ag    0.7054    0.4108    0.25
 43  Ag    0.2946    0.5892    0.75
 44  Ag    0.5892    0.2946    0.25
 45  Ag    0.4108    0.7054    0.75
 46  O     0.2785    0.7215    0.25
 47  O     0.7215    0.2785    0.75
 48  O     0.2785    0.557     0.25
