cif name= ./1509434.cif
./1509434.cif
Full Formula (La2 Ti2 Ag2 O8)
Reduced Formula: LaTiAgO4
abc   :   3.747200   3.747200  13.275500
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  La    0    0.5  0.8908
  1  La    0.5  0    0.1092
  2  Ti    0    0.5  0.276
  3  Ti    0.5  0    0.724
  4  Ag    0    0.5  0.5806
  5  Ag    0.5  0    0.4194
  6  O     0    0    0.241
  7  O     0.5  0.5  0.241
  8  O     0.5  0.5  0.759
  9  O     0    0    0.759
 10  O     0    0.5  0.077
 11  O     0.5  0    0.923
 12  O     0    0.5  0.404
 13  O     0.5  0    0.596

space_group_IT_number 129

*** lse ***


**isite= 0
La1 : [ 0.         1.8736    11.8258154]

ce_symbol  = TT_1:9
ce_fraction=  0.7197877956502755
species:coords:index
O1 : [ 1.8736     3.7472    12.2532865] : 11
O1 : [ 0.         3.7472    10.0761045] : 9
O1 : [ 1.8736     1.8736    10.0761045] : 8
O1 : [-1.8736     0.        12.2532865] : 11
O1 : [ 0.         0.        10.0761045] : 9
O1 : [-1.8736     3.7472    12.2532865] : 11
O1 : [ 1.8736     0.        12.2532865] : 11
O1 : [ 0.         1.8736    14.2977135] : 10
O1 : [-1.8736     1.8736    10.0761045] : 8
!!!atention to nb coordination!!!
         [2.6839309717902973, 2.5635649384360852, 2.5635649384360852, 2.6839309717902973, 2.5635649384360852, 2.6839309717902973, 2.6839309717902973, 2.471898099999999, 2.5635649384360857]
         [2.6839309717902973, 2.5635649384360852, 2.5635649384360852, 2.6839309717902973, 2.5635649384360852, 2.6839309717902973, 2.6839309717902973, 2.471898099999999, 2.5635649384360852]

ce_symbol  = SMA:9
ce_fraction=  0.20421102198761323
species:coords:index
O1 : [ 1.8736     3.7472    12.2532865] : 11
O1 : [ 0.         3.7472    10.0761045] : 9
O1 : [ 1.8736     1.8736    10.0761045] : 8
O1 : [-1.8736     0.        12.2532865] : 11
O1 : [ 0.         0.        10.0761045] : 9
O1 : [-1.8736     3.7472    12.2532865] : 11
O1 : [ 1.8736     0.        12.2532865] : 11
O1 : [ 0.         1.8736    14.2977135] : 10
O1 : [-1.8736     1.8736    10.0761045] : 8
!!!atention to nb coordination!!!
         [2.6839309717902973, 2.5635649384360852, 2.5635649384360852, 2.6839309717902973, 2.5635649384360852, 2.6839309717902973, 2.6839309717902973, 2.471898099999999, 2.5635649384360857]
         [2.6839309717902973, 2.5635649384360852, 2.5635649384360852, 2.6839309717902973, 2.5635649384360852, 2.6839309717902973, 2.6839309717902973, 2.471898099999999, 2.5635649384360852]

ce_symbol  = S:5
ce_fraction=  0.06079193123707035
species:coords:index
O1 : [ 1.8736     3.7472    12.2532865] : 11
O1 : [-1.8736     0.        12.2532865] : 11
O1 : [-1.8736     3.7472    12.2532865] : 11
O1 : [ 1.8736     0.        12.2532865] : 11
O1 : [ 0.         1.8736    14.2977135] : 10

ce_symbol  = TO_1:9
ce_fraction=  0.009606186687009749
species:coords:index
O1 : [ 1.8736     3.7472    12.2532865] : 11
O1 : [ 0.         3.7472    10.0761045] : 9
O1 : [ 1.8736     1.8736    10.0761045] : 8
O1 : [-1.8736     0.        12.2532865] : 11
O1 : [ 0.         0.        10.0761045] : 9
O1 : [-1.8736     3.7472    12.2532865] : 11
O1 : [ 1.8736     0.        12.2532865] : 11
O1 : [ 0.         1.8736    14.2977135] : 10
O1 : [-1.8736     1.8736    10.0761045] : 8
!!!atention to nb coordination!!!
         [2.6839309717902973, 2.5635649384360852, 2.5635649384360852, 2.6839309717902973, 2.5635649384360852, 2.6839309717902973, 2.6839309717902973, 2.471898099999999, 2.5635649384360857]
         [2.6839309717902973, 2.5635649384360852, 2.5635649384360852, 2.6839309717902973, 2.5635649384360852, 2.6839309717902973, 2.6839309717902973, 2.471898099999999, 2.5635649384360852]

ce_symbol  = TT_2:9
ce_fraction=  0.00560306443803128
species:coords:index
O1 : [ 1.8736     3.7472    12.2532865] : 11
O1 : [ 0.         3.7472    10.0761045] : 9
O1 : [ 1.8736     1.8736    10.0761045] : 8
O1 : [-1.8736     0.        12.2532865] : 11
O1 : [ 0.         0.        10.0761045] : 9
O1 : [-1.8736     3.7472    12.2532865] : 11
O1 : [ 1.8736     0.        12.2532865] : 11
O1 : [ 0.         1.8736    14.2977135] : 10
O1 : [-1.8736     1.8736    10.0761045] : 8
!!!atention to nb coordination!!!
         [2.6839309717902973, 2.5635649384360852, 2.5635649384360852, 2.6839309717902973, 2.5635649384360852, 2.6839309717902973, 2.6839309717902973, 2.471898099999999, 2.5635649384360857]
         [2.6839309717902973, 2.5635649384360852, 2.5635649384360852, 2.6839309717902973, 2.5635649384360852, 2.6839309717902973, 2.6839309717902973, 2.471898099999999, 2.5635649384360852]


**isite= 1
