cif name= ./1561860.cif
./1561860.cif
Full Formula (Ta24 Pb6 O66)
Reduced Formula: Ta4PbO11
abc   :   6.237006   6.237006  36.861380
angles:  90.000000  90.000000 120.000000
Sites (96)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Ta    0.669167  0.703733  0.082383
  1  Ta    0.034567  0.330833  0.082383
  2  Ta    0.296267  0.965433  0.082383
  3  Ta    0.641     0.9991    0.2493
  4  Ta    0.3581    0.359     0.2493
  5  Ta    0.0009    0.6419    0.2493
  6  Ta    0.666667  0.333333  0.332433
  7  Ta    0.333333  0.666667  0.165337
  8  Ta    0.335833  0.037067  0.415717
  9  Ta    0.701233  0.664167  0.415717
 10  Ta    0.962933  0.298767  0.415717
 11  Ta    0.307667  0.332433  0.582633
 12  Ta    0.024767  0.692333  0.582633
 13  Ta    0.667567  0.975233  0.582633
 14  Ta    0.333333  0.666667  0.665767
 15  Ta    0         0         0.49867
 16  Ta    0.0025    0.3704    0.74905
 17  Ta    0.3679    0.9975    0.74905
 18  Ta    0.6296    0.6321    0.74905
 19  Ta    0.974333  0.665767  0.915967
 20  Ta    0.691433  0.025667  0.915967
 21  Ta    0.334233  0.308567  0.915967
 22  Ta    0         0         0.9991
 23  Ta    0.666667  0.333333  0.832003
 24  Pb    0.666667  0.333333  0.001623
 25  Pb    0.666667  0.333333  0.164553
 26  Pb    0.333333  0.666667  0.334957
 27  Pb    0.333333  0.666667  0.497887
 28  Pb    0         0         0.66829
 29  Pb    0         0         0.83122
 30  O     0.079867  0.388833  0.135103
 31  O     0.308967  0.920133  0.135103
 32  O     0.611167  0.691033  0.135103
 33  O     0.9442    0.5679    0.30226
 34  O     0.6237    0.0558    0.30226
 35  O     0.4321    0.3763    0.30226
 36  O     0.738367  0.762533  0.030773
 37  O     0.024167  0.261633  0.030773
 38  O     0.237467  0.975833  0.030773
 39  O     0.5581    0.9489    0.19828
 40  O     0.3908    0.4419    0.19828
 41  O     0.0511    0.6092    0.19828
 42  O     0.664367  0.082533  0.083833
 43  O     0.418167  0.335633  0.083833
 44  O     0.917467  0.581833  0.083833
 45  O     0.2489    0.0029    0.2479
 46  O     0.754     0.7511    0.2479
 47  O     0.9971    0.246     0.2479
 48  O     0.333333  0.666667  0.260597
 49  O     0         0         0.09446
 50  O     0.666667  0.333333  0.239713
 51  O     0.333333  0.666667  0.073957
 52  O     0.746533  0.722167  0.468437
 53  O     0.975633  0.253467  0.468437
 54  O     0.277833  0.024367  0.468437
 55  O     0.610867  0.901233  0.635593
 56  O     0.290367  0.389133  0.635593
 57  O     0.098767  0.709633  0.635593
 58  O     0.405033  0.095867  0.364107
 59  O     0.690833  0.594967  0.364107
 60  O     0.904133  0.309167  0.364107
 61  O     0.224767  0.282233  0.531613
 62  O     0.057467  0.775233  0.531613
 63  O     0.717767  0.942533  0.531613
 64  O     0.331033  0.415867  0.417167
 65  O     0.084833  0.668967  0.417167
 66  O     0.584133  0.915167  0.417167
 67  O     0.915567  0.336233  0.581233
 68  O     0.420667  0.084433  0.581233
 69  O     0.663767  0.579333  0.581233
 70  O     0         0         0.59393
 71  O     0.666667  0.333333  0.427793
 72  O     0.333333  0.666667  0.573047
 73  O     0         0         0.40729
 74  O     0.4132    0.0555    0.80177
 75  O     0.6423    0.5868    0.80177
 76  O     0.9445    0.3577    0.80177
 77  O     0.277533  0.234567  0.968927
 78  O     0.957033  0.722467  0.968927
 79  O     0.765433  0.042967  0.968927
 80  O     0.0717    0.4292    0.69744
 81  O     0.3575    0.9283    0.69744
 82  O     0.5708    0.6425    0.69744
 83  O     0.891433  0.615567  0.864947
 84  O     0.724133  0.108567  0.864947
 85  O     0.384433  0.275867  0.864947
 86  O     0.9977    0.7492    0.7505
 87  O     0.7515    0.0023    0.7505
 88  O     0.2508    0.2485    0.7505
 89  O     0.582233  0.669567  0.914567
 90  O     0.087333  0.417767  0.914567
 91  O     0.330433  0.912667  0.914567
 92  O     0.666667  0.333333  0.927263
 93  O     0.333333  0.666667  0.761127
 94  O     0         0         0.90638
 95  O     0.666667  0.333333  0.740623

space_group_IT_number 146

*** lse ***


**isite= 0
Ta1 : [1.979002   3.8011492  3.03676336]

ce_symbol  = PB:7
ce_fraction=  0.9990852768344185
species:coords:index
O1 : [0.76777544 5.84720165 3.09021236] : 42
O1 : [0.         3.60093709 2.72614479] : 51
O1 : [3.90779611 3.14271785 3.09021236] : 44
O1 : [1.56143445 1.81289178 3.09021236] : 43
O1 : [1.65686064 3.73255134 4.98009531] : 32
O1 : [2.22723484 4.11875185 1.13434753] : 36
O1 : [3.118503   5.40140564 3.48192595] : 49
!!!atention to nb coordination!!!
         [2.3782887212735995, 2.0132107957496057, 2.0387828075692345, 2.0323353581295827, 1.9710453578972293, 1.9446534255750487, 2.0143120282215543]
         [2.3782887212736, 2.0132107957496057, 2.0387828075692354, 2.032335358129582, 1.97104535789723, 1.9446534255750487, 2.0143120282215543]

ce_symbol  = ST:7
ce_fraction=  0.0009147231655814587
species:coords:index
O1 : [0.76777544 5.84720165 3.09021236] : 42
O1 : [0.         3.60093709 2.72614479] : 51
O1 : [3.90779611 3.14271785 3.09021236] : 44
O1 : [1.56143445 1.81289178 3.09021236] : 43
O1 : [1.65686064 3.73255134 4.98009531] : 32
O1 : [2.22723484 4.11875185 1.13434753] : 36
O1 : [3.118503   5.40140564 3.48192595] : 49
!!!atention to nb coordination!!!
         [2.3782887212735995, 2.0132107957496057, 2.0387828075692345, 2.0323353581295827, 1.9710453578972293, 1.9446534255750487, 2.0143120282215543]
         [2.3782887212736, 2.0132107957496057, 2.0387828075692354, 2.032335358129582, 1.97104535789723, 1.9446534255750487, 2.0143120282215543]


**isite= 1
Ta1 : [-0.81611224  1.78696503  3.03676336]

ce_symbol  = PB:7
ce_fraction=  0.9990852768344185
species:coords:index
O1 : [0.         0.         3.48192595] : 49
O1 : [-0.71444904  2.10024656  4.98009531] : 30
O1 : [0.         3.60093709 2.72614479] : 51
O1 : [1.56143445 1.81289178 3.09021236] : 43
O1 : [-0.66517669  1.41318776  1.13434753] : 37
O1 : [-2.32920989  3.14271785  3.09021236] : 44
O1 : [-2.35072756  0.44579601  3.09021236] : 42
!!!atention to nb coordination!!!
         [2.0143120282215543, 1.971045357897229, 2.0132107957496044, 2.378288721273599, 1.944653425575049, 2.0323353581295827, 2.0387828075692367]
         [2.0143120282215548, 1.97104535789723, 2.013210795749605, 2.378288721273599, 1.9446534255750487, 2.0323353581295827, 2.038782807569236]

ce_symbol  = ST:7
ce_fraction=  0.0009147231655814596
species:coords:index
O1 : [0.         0.         3.48192595] : 49
O1 : [-0.71444904  2.10024656  4.98009531] : 30
O1 : [0.         3.60093709 2.72614479] : 51
O1 : [1.56143445 1.81289178 3.09021236] : 43
O1 : [-0.66517669  1.41318776  1.13434753] : 37
O1 : [-2.32920989  3.14271785  3.09021236] : 44
O1 : [-2.35072756  0.44579601  3.09021236] : 42
!!!atention to nb coordination!!!
         [2.0143120282215543, 1.971045357897229, 2.0132107957496044, 2.378288721273599, 1.944653425575049, 2.0323353581295827, 2.0387828075692367]
         [2.0143120282215548, 1.97104535789723, 2.013210795749605, 2.378288721273599, 1.9446534255750487, 2.0323353581295827, 2.038782807569236]


**isite= 2
Ta1 : [-1.16288977  5.21469705  3.03676336]

ce_symbol  = PB:7
ce_fraction=  0.9990852768344185
species:coords:index
O1 : [-2.32920989  3.14271785  3.09021236] : 44
O1 : [-0.94241161  4.97001338  4.98009531] : 31
O1 : [-3.118503    5.40140564  3.48192595] : 49
O1 : [-1.56205815  5.27087167  1.13434753] : 38
O1 : [-1.55706855  7.21429742  3.09021236] : 43
O1 : [0.         3.60093709 2.72614479] : 51
O1 : [0.76777544 5.84720165 3.09021236] : 42
!!!atention to nb coordination!!!
         [2.3782887212736004, 1.9710453578972291, 2.0143120282215548, 1.9446534255750487, 2.0387828075692345, 2.0132107957496053, 2.0323353581295813]
         [2.3782887212735995, 1.97104535789723, 2.0143120282215548, 1.9446534255750487, 2.0387828075692354, 2.0132107957496053, 2.032335358129582]

ce_symbol  = ST:7
ce_fraction=  0.0009147231655814524
species:coords:index
O1 : [-2.32920989  3.14271785  3.09021236] : 44
O1 : [-0.94241161  4.97001338  4.98009531] : 31
O1 : [-3.118503    5.40140564  3.48192595] : 49
O1 : [-1.56205815  5.27087167  1.13434753] : 38
O1 : [-1.55706855  7.21429742  3.09021236] : 43
O1 : [0.         3.60093709 2.72614479] : 51
O1 : [0.76777544 5.84720165 3.09021236] : 42
!!!atention to nb coordination!!!
         [2.3782887212736004, 1.9710453578972291, 2.0143120282215548, 1.9446534255750487, 2.0387828075692345, 2.0132107957496053, 2.0323353581295813]
         [2.3782887212735995, 1.97104535789723, 2.0143120282215548, 1.9446534255750487, 2.0387828075692354, 2.0132107957496053, 2.032335358129582]


**isite= 3
Ta1 : [0.8822245  5.39654437 9.18954203]

ce_symbol  = PB:7
ce_fraction=  0.9964992170519159
species:coords:index
O1 : [2.36039492 4.05699578 9.1379361 ] : 46
O1 : [0.         7.20187419 8.83616427] : 50
O1 : [ 0.59750517  5.70280407 11.14172072] : 34
O1 : [0.         3.60093709 9.60595276] : 48
O1 : [0.52172555 5.12539381 7.30887443] : 39
O1 : [-1.57515587  5.41706972  9.1379361 ] : 45
O1 : [2.33326394 6.73015143 9.1379361 ] : 47
!!!atention to nb coordination!!!
         [1.9955053036088193, 2.040198921201849, 1.9964622997914019, 2.0435076376869947, 1.9340095058691873, 2.4580078753395362, 1.9714680864785459]
         [1.995505303608819, 2.0401989212018483, 1.9964622997914034, 2.0435076376869947, 1.9340095058691855, 2.4580078753395362, 1.9714680864785463]

ce_symbol  = ST:7
ce_fraction=  0.0035007829480841047
species:coords:index
O1 : [2.36039492 4.05699578 9.1379361 ] : 46
O1 : [0.         7.20187419 8.83616427] : 50
O1 : [ 0.59750517  5.70280407 11.14172072] : 34
O1 : [0.         3.60093709 9.60595276] : 48
O1 : [0.52172555 5.12539381 7.30887443] : 39
O1 : [-1.57515587  5.41706972  9.1379361 ] : 45
O1 : [2.33326394 6.73015143 9.1379361 ] : 47
!!!atention to nb coordination!!!
         [1.9955053036088193, 2.040198921201849, 1.9964622997914019, 2.0435076376869947, 1.9340095058691873, 2.4580078753395362, 1.9714680864785459]
         [1.995505303608819, 2.0401989212018483, 1.9964622997914034, 2.0435076376869947, 1.9340095058691855, 2.4580078753395362, 1.9714680864785463]


**isite= 4
Ta1 : [1.11392927 1.93910462 9.18954203]

ce_symbol  = PB:7
ce_fraction=  0.9964992170519159
species:coords:index
O1 : [-0.78523906  1.32874579  9.1379361 ] : 47
O1 : [0.         3.60093709 9.60595276] : 48
O1 : [1.54334713 0.01566408 9.1379361 ] : 45
O1 : [2.36039492 4.05699578 9.1379361 ] : 46
O1 : [ 1.52151761  2.03254894 11.14172072] : 35
O1 : [1.05935547 2.38688115 7.30887443] : 40
O1 : [3.118503   1.80046855 8.83616427] : 50
!!!atention to nb coordination!!!
         [1.9955053036088186, 2.043507637686994, 1.9714680864785463, 2.458007875339535, 1.9964622997914017, 1.934009505869187, 2.0401989212018488]
         [1.9955053036088182, 2.0435076376869943, 1.9714680864785463, 2.458007875339536, 1.9964622997914034, 1.9340095058691855, 2.0401989212018488]

ce_symbol  = ST:7
ce_fraction=  0.0035007829480841073
species:coords:index
O1 : [-0.78523906  1.32874579  9.1379361 ] : 47
O1 : [0.         3.60093709 9.60595276] : 48
O1 : [1.54334713 0.01566408 9.1379361 ] : 45
O1 : [2.36039492 4.05699578 9.1379361 ] : 46
O1 : [ 1.52151761  2.03254894 11.14172072] : 35
O1 : [1.05935547 2.38688115 7.30887443] : 40
O1 : [3.118503   1.80046855 8.83616427] : 50
!!!atention to nb coordination!!!
         [1.9955053036088186, 2.043507637686994, 1.9714680864785463, 2.458007875339535, 1.9964622997914017, 1.934009505869187, 2.0401989212018488]
         [1.9955053036088182, 2.0435076376869943, 1.9714680864785463, 2.458007875339536, 1.9964622997914034, 1.9340095058691855, 2.0401989212018488]


**isite= 5
Ta1 : [-1.99615377  3.46716228  9.18954203]

ce_symbol  = PB:7
ce_fraction=  0.9964992170519159
species:coords:index
O1 : [-0.78523906  1.32874579  9.1379361 ] : 47
O1 : [-1.57515587  5.41706972  9.1379361 ] : 45
O1 : [-3.87661108  4.05699578  9.1379361 ] : 46
O1 : [-2.11902279  3.06745826 11.14172072] : 33
O1 : [-1.58108102  3.29053632  7.30887443] : 41
O1 : [-3.118503    1.80046855  8.83616427] : 50
O1 : [0.         3.60093709 9.60595276] : 48
!!!atention to nb coordination!!!
         [2.4580078753395362, 1.9955053036088182, 1.971468086478546, 1.9964622997914019, 1.9340095058691873, 2.0401989212018496, 2.043507637686994]
