cif name= ./9007719.cif
./9007719.cif
Full Formula (Na4 Mn4 Si8 O24)
Reduced Formula: NaMn(SiO3)2
abc   :   9.513000   8.621000   5.354000
angles:  90.000000 105.140000  90.000000
Sites (40)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Na    0        0.2982   0.75
  1  Na    0        0.7018   0.25
  2  Na    0.5      0.7982   0.75
  3  Na    0.5      0.2018   0.25
  4  Mn    0        0.90578  0.75
  5  Mn    0        0.09422  0.25
  6  Mn    0.5      0.40578  0.75
  7  Mn    0.5      0.59422  0.25
  8  Si    0.79402  0.58865  0.7463
  9  Si    0.79402  0.41135  0.2463
 10  Si    0.20598  0.58865  0.7537
 11  Si    0.20598  0.41135  0.2537
 12  Si    0.29402  0.08865  0.7463
 13  Si    0.29402  0.91135  0.2463
 14  Si    0.70598  0.08865  0.7537
 15  Si    0.70598  0.91135  0.2537
 16  O     0.6172   0.5761   0.6612
 17  O     0.6172   0.4239   0.1612
 18  O     0.3828   0.5761   0.8388
 19  O     0.3828   0.4239   0.3388
 20  O     0.8609   0.7597   0.8038
 21  O     0.8609   0.2403   0.3038
 22  O     0.1391   0.7597   0.6962
 23  O     0.1391   0.2403   0.1962
 24  O     0.8563   0.508    0.5191
 25  O     0.8563   0.492    0.0191
 26  O     0.1437   0.508    0.9809
 27  O     0.1437   0.492    0.4809
 28  O     0.1172   0.0761   0.6612
 29  O     0.1172   0.9239   0.1612
 30  O     0.8828   0.0761   0.8388
 31  O     0.8828   0.9239   0.3388
 32  O     0.3609   0.2597   0.8038
 33  O     0.3609   0.7403   0.3038
 34  O     0.6391   0.2597   0.6962
 35  O     0.6391   0.7403   0.1962
 36  O     0.3563   0.008    0.5191
 37  O     0.3563   0.992    0.0191
 38  O     0.6437   0.008    0.9809
 39  O     0.6437   0.992    0.4809

space_group_IT_number 15

*** lse ***


**isite= 0
Na1 : [-1.04876215  2.5707822   3.87612412]

ce_symbol  = SA:8
ce_fraction=  0.7474144871781093
species:coords:index
O1 : [0.69455181 4.241532   2.48537079] : 27
O1 : [-4.62296370e-03  4.37946800e+00  5.06945353e+00] : 26
O1 : [0.19033488 0.6560581  3.41719102] : 28
O1 : [-1.74807689  2.0716263   1.57008868] : 21
O1 : [-2.79207612  4.241532    5.26687745] : 25
O1 : [-2.09290135  4.379468    2.68279471] : 24
O1 : [-0.34944742  2.0716263   6.18215956] : 23
O1 : [-2.28785919  0.6560581   4.33505722] : 30
!!!atention to nb coordination!!!
         [2.7865288977622416, 2.4053286802837697, 2.3264026818131396, 2.460893572668019, 2.786528897762242, 2.405328680283769, 2.460893572668019, 2.32640268181314]
         [2.7865288977622416, 2.4053286802837697, 2.3264026818131396, 2.460893572668019, 2.7865288977622416, 2.4053286802837692, 2.460893572668019, 2.3264026818131396]

ce_symbol  = BO_3:8
ce_fraction=  0.14152972940196418
species:coords:index
O1 : [0.69455181 4.241532   2.48537079] : 27
O1 : [-4.62296370e-03  4.37946800e+00  5.06945353e+00] : 26
O1 : [0.19033488 0.6560581  3.41719102] : 28
O1 : [-1.74807689  2.0716263   1.57008868] : 21
O1 : [-2.79207612  4.241532    5.26687745] : 25
O1 : [-2.09290135  4.379468    2.68279471] : 24
O1 : [-0.34944742  2.0716263   6.18215956] : 23
O1 : [-2.28785919  0.6560581   4.33505722] : 30
!!!atention to nb coordination!!!
         [2.7865288977622416, 2.4053286802837697, 2.3264026818131396, 2.460893572668019, 2.786528897762242, 2.405328680283769, 2.460893572668019, 2.32640268181314]
         [2.7865288977622416, 2.4053286802837697, 2.3264026818131396, 2.460893572668019, 2.7865288977622416, 2.4053286802837692, 2.460893572668019, 2.3264026818131396]

ce_symbol  = SBT:8
ce_fraction=  0.08337269094375947
species:coords:index
O1 : [0.69455181 4.241532   2.48537079] : 27
O1 : [-4.62296370e-03  4.37946800e+00  5.06945353e+00] : 26
O1 : [0.19033488 0.6560581  3.41719102] : 28
O1 : [-1.74807689  2.0716263   1.57008868] : 21
O1 : [-2.79207612  4.241532    5.26687745] : 25
O1 : [-2.09290135  4.379468    2.68279471] : 24
O1 : [-0.34944742  2.0716263   6.18215956] : 23
O1 : [-2.28785919  0.6560581   4.33505722] : 30
!!!atention to nb coordination!!!
         [2.7865288977622416, 2.4053286802837697, 2.3264026818131396, 2.460893572668019, 2.786528897762242, 2.405328680283769, 2.460893572668019, 2.32640268181314]
         [2.7865288977622416, 2.4053286802837697, 2.3264026818131396, 2.460893572668019, 2.7865288977622416, 2.4053286802837692, 2.460893572668019, 2.3264026818131396]

ce_symbol  = DDPN:8
ce_fraction=  0.01687906640068073
species:coords:index
O1 : [0.69455181 4.241532   2.48537079] : 27
O1 : [-4.62296370e-03  4.37946800e+00  5.06945353e+00] : 26
O1 : [0.19033488 0.6560581  3.41719102] : 28
O1 : [-1.74807689  2.0716263   1.57008868] : 21
O1 : [-2.79207612  4.241532    5.26687745] : 25
O1 : [-2.09290135  4.379468    2.68279471] : 24
O1 : [-0.34944742  2.0716263   6.18215956] : 23
O1 : [-2.28785919  0.6560581   4.33505722] : 30
!!!atention to nb coordination!!!
         [2.7865288977622416, 2.4053286802837697, 2.3264026818131396, 2.460893572668019, 2.786528897762242, 2.405328680283769, 2.460893572668019, 2.32640268181314]
         [2.7865288977622416, 2.4053286802837697, 2.3264026818131396, 2.460893572668019, 2.7865288977622416, 2.4053286802837692, 2.460893572668019, 2.3264026818131396]

ce_symbol  = DD:8
ce_fraction=  0.010804026075486268
species:coords:index
O1 : [0.69455181 4.241532   2.48537079] : 27
O1 : [-4.62296370e-03  4.37946800e+00  5.06945353e+00] : 26
O1 : [0.19033488 0.6560581  3.41719102] : 28
O1 : [-1.74807689  2.0716263   1.57008868] : 21
O1 : [-2.79207612  4.241532    5.26687745] : 25
O1 : [-2.09290135  4.379468    2.68279471] : 24
O1 : [-0.34944742  2.0716263   6.18215956] : 23
O1 : [-2.28785919  0.6560581   4.33505722] : 30
!!!atention to nb coordination!!!
         [2.7865288977622416, 2.4053286802837697, 2.3264026818131396, 2.460893572668019, 2.786528897762242, 2.405328680283769, 2.460893572668019, 2.32640268181314]
         [2.7865288977622416, 2.4053286802837697, 2.3264026818131396, 2.460893572668019, 2.7865288977622416, 2.4053286802837692, 2.460893572668019, 2.3264026818131396]


**isite= 1
Na1 : [-0.34958738  6.0502178   1.29204137]

ce_symbol  = SA:8
ce_fraction=  0.7474144871781091
species:coords:index
O1 : [-2.09290135  4.379468    2.68279471] : 24
O1 : [0.69455181 4.241532   2.48537079] : 27
O1 : [-1.39372658  4.241532    0.09871196] : 25
O1 : [0.88950965 7.9649419  0.83310828] : 29
O1 : [-1.58868442  7.9649419   1.75097447] : 31
O1 : [-1.04890212  6.5493737  -1.01399407] : 20
O1 : [0.34972735 6.5493737  3.59807682] : 22
O1 : [ 1.39372658  4.379468   -0.09871196] : 26
!!!atention to nb coordination!!!
         [2.786528897762241, 2.4053286802837697, 2.40532868028377, 2.326402681813139, 2.326402681813139, 2.460893572668019, 2.460893572668019, 2.7865288977622416]
         [2.7865288977622416, 2.4053286802837697, 2.40532868028377, 2.3264026818131396, 2.3264026818131396, 2.460893572668019, 2.460893572668019, 2.786528897762242]

ce_symbol  = BO_3:8
ce_fraction=  0.1415297294019644
species:coords:index
O1 : [-2.09290135  4.379468    2.68279471] : 24
O1 : [0.69455181 4.241532   2.48537079] : 27
O1 : [-1.39372658  4.241532    0.09871196] : 25
O1 : [0.88950965 7.9649419  0.83310828] : 29
O1 : [-1.58868442  7.9649419   1.75097447] : 31
O1 : [-1.04890212  6.5493737  -1.01399407] : 20
O1 : [0.34972735 6.5493737  3.59807682] : 22
