cif name= ./2002339.cif
./2002339.cif
Full Formula (Ca4 Ta8 O24)
Reduced Formula: CaTa2O6
abc   :   7.780000   7.780000   7.780000
angles:  90.000000  90.000000  90.000000
Sites (36)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca2+  0.5     0.5     0.5
  1  Ca2+  0.5     0       0
  2  Ca2+  0       0       0.5
  3  Ca2+  0       0.5     0
  4  Ta5+  0.2475  0.2475  0.2475
  5  Ta5+  0.2475  0.7525  0.7525
  6  Ta5+  0.7525  0.2475  0.7525
  7  Ta5+  0.7525  0.7525  0.2475
  8  Ta5+  0.7525  0.7525  0.7525
  9  Ta5+  0.7525  0.2475  0.2475
 10  Ta5+  0.2475  0.7525  0.2475
 11  Ta5+  0.2475  0.2475  0.7525
 12  O2-   0.5     0.227   0.284
 13  O2-   0.5     0.773   0.716
 14  O2-   0.5     0.227   0.716
 15  O2-   0.5     0.773   0.284
 16  O2-   0.227   0.284   0.5
 17  O2-   0.773   0.716   0.5
 18  O2-   0.227   0.716   0.5
 19  O2-   0.773   0.284   0.5
 20  O2-   0.284   0.5     0.227
 21  O2-   0.716   0.5     0.773
 22  O2-   0.716   0.5     0.227
 23  O2-   0.284   0.5     0.773
 24  O2-   0       0.273   0.22
 25  O2-   0       0.727   0.78
 26  O2-   0       0.273   0.78
 27  O2-   0       0.727   0.22
 28  O2-   0.273   0.22    0
 29  O2-   0.727   0.78    0
 30  O2-   0.273   0.78    0
 31  O2-   0.727   0.22    0
 32  O2-   0.22    0       0.273
 33  O2-   0.78    0       0.727
 34  O2-   0.78    0       0.273
 35  O2-   0.22    0       0.727

space_group_IT_number 200

*** lse ***


**isite= 0
Ca2+1 : [3.89 3.89 3.89]

ce_symbol  = I:12
ce_fraction=  0.5008932534692631
species:coords:index
O2-1 : [2.20952 3.89    6.01394] : 23
O2-1 : [3.89    1.76606 5.57048] : 14
O2-1 : [5.57048 3.89    6.01394] : 21
O2-1 : [6.01394 2.20952 3.89   ] : 19
O2-1 : [6.01394 5.57048 3.89   ] : 17
O2-1 : [3.89    6.01394 5.57048] : 13
O2-1 : [2.20952 3.89    1.76606] : 20
O2-1 : [1.76606 2.20952 3.89   ] : 16
O2-1 : [1.76606 5.57048 3.89   ] : 18
O2-1 : [3.89    6.01394 2.20952] : 15
O2-1 : [3.89    1.76606 2.20952] : 12
O2-1 : [5.57048 3.89    1.76606] : 22

ce_symbol  = C:12
ce_fraction=  0.49559685968454553
species:coords:index
O2-1 : [2.20952 3.89    6.01394] : 23
O2-1 : [3.89    1.76606 5.57048] : 14
O2-1 : [5.57048 3.89    6.01394] : 21
O2-1 : [6.01394 2.20952 3.89   ] : 19
O2-1 : [6.01394 5.57048 3.89   ] : 17
O2-1 : [3.89    6.01394 5.57048] : 13
O2-1 : [2.20952 3.89    1.76606] : 20
O2-1 : [1.76606 2.20952 3.89   ] : 16
O2-1 : [1.76606 5.57048 3.89   ] : 18
O2-1 : [3.89    6.01394 2.20952] : 15
O2-1 : [3.89    1.76606 2.20952] : 12
O2-1 : [5.57048 3.89    1.76606] : 22

ce_symbol  = AC:12
ce_fraction=  0.0035098868461913217
species:coords:index
O2-1 : [2.20952 3.89    6.01394] : 23
O2-1 : [3.89    1.76606 5.57048] : 14
O2-1 : [5.57048 3.89    6.01394] : 21
O2-1 : [6.01394 2.20952 3.89   ] : 19
O2-1 : [6.01394 5.57048 3.89   ] : 17
O2-1 : [3.89    6.01394 5.57048] : 13
O2-1 : [2.20952 3.89    1.76606] : 20
O2-1 : [1.76606 2.20952 3.89   ] : 16
O2-1 : [1.76606 5.57048 3.89   ] : 18
O2-1 : [3.89    6.01394 2.20952] : 15
O2-1 : [3.89    1.76606 2.20952] : 12
O2-1 : [5.57048 3.89    1.76606] : 22


**isite= 1
Ca2+1 : [3.89 0.   0.  ]

ce_symbol  = C:12
ce_fraction=  0.9857193752943754
species:coords:index
O2-1 : [ 1.7116   0.      -2.12394] : 35
O2-1 : [1.7116  0.      2.12394] : 32
O2-1 : [3.89    1.76606 2.20952] : 12
O2-1 : [ 5.65606 -1.7116   0.     ] : 29
O2-1 : [ 2.12394 -1.7116   0.     ] : 30
O2-1 : [ 3.89    -1.76606 -2.20952] : 13
O2-1 : [2.12394 1.7116  0.     ] : 28
O2-1 : [ 3.89    -1.76606  2.20952] : 15
O2-1 : [ 3.89     1.76606 -2.20952] : 14
O2-1 : [ 6.0684   0.      -2.12394] : 33
O2-1 : [6.0684  0.      2.12394] : 34
O2-1 : [5.65606 1.7116  0.     ] : 31
!!!atention to nb coordination!!!
         [3.042457507279272, 3.042457507279272, 2.8285944484849717, 2.4593784750623477, 2.4593784750623477, 2.8285944484849717, 2.459378475062348, 2.828594448484971, 2.8285944484849717, 3.042457507279272, 3.042457507279272, 2.459378475062348]
         [3.042457507279272, 3.042457507279272, 2.8285944484849717, 2.4593784750623477, 2.4593784750623477, 2.8285944484849717, 2.459378475062348, 2.8285944484849717, 2.8285944484849717, 3.042457507279272, 3.042457507279272, 2.459378475062348]

ce_symbol  = I:12
ce_fraction=  0.014147653533083948
species:coords:index
O2-1 : [ 1.7116   0.      -2.12394] : 35
O2-1 : [1.7116  0.      2.12394] : 32
O2-1 : [3.89    1.76606 2.20952] : 12
O2-1 : [ 5.65606 -1.7116   0.     ] : 29
O2-1 : [ 2.12394 -1.7116   0.     ] : 30
O2-1 : [ 3.89    -1.76606 -2.20952] : 13
O2-1 : [2.12394 1.7116  0.     ] : 28
O2-1 : [ 3.89    -1.76606  2.20952] : 15
O2-1 : [ 3.89     1.76606 -2.20952] : 14
O2-1 : [ 6.0684   0.      -2.12394] : 33
O2-1 : [6.0684  0.      2.12394] : 34
O2-1 : [5.65606 1.7116  0.     ] : 31
!!!atention to nb coordination!!!
         [3.042457507279272, 3.042457507279272, 2.8285944484849717, 2.4593784750623477, 2.4593784750623477, 2.8285944484849717, 2.459378475062348, 2.828594448484971, 2.8285944484849717, 3.042457507279272, 3.042457507279272, 2.459378475062348]
