cif name= ./1534861.cif
./1534861.cif
Full Formula (Ba4 Zr2 O8)
Reduced Formula: Ba2ZrO4
abc   :   4.204500   4.204500  13.587000
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP      a    b       c
---  ----  ---  ---  ------
  0  Ba    0    0    0.3524
  1  Ba    0.5  0.5  0.1476
  2  Ba    0.5  0.5  0.8524
  3  Ba    0    0    0.6476
  4  Zr    0    0    0
  5  Zr    0.5  0.5  0.5
  6  O     0    0    0.172
  7  O     0.5  0.5  0.328
  8  O     0    0.5  0
  9  O     0.5  0    0
 10  O     0.5  0.5  0.672
 11  O     0    0    0.828
 12  O     0.5  0    0.5
 13  O     0    0.5  0.5

space_group_IT_number 139

*** lse ***


**isite= 0
Ba1 : [0.        0.        4.7880588]

ce_symbol  = TT_1:9
ce_fraction=  0.6923360604976542
species:coords:index
O1 : [0.       0.       2.336964] : 6
O1 : [-2.10225   2.10225   4.456536] : 7
O1 : [-2.10225  0.       6.7935 ] : 12
O1 : [-2.10225  -2.10225   4.456536] : 7
O1 : [2.10225  2.10225  4.456536] : 7
O1 : [0.      2.10225 6.7935 ] : 13
O1 : [ 2.10225  -2.10225   4.456536] : 7
O1 : [ 0.      -2.10225  6.7935 ] : 13
O1 : [2.10225 0.      6.7935 ] : 12

ce_symbol  = SMA:9
ce_fraction=  0.21342826284356678
species:coords:index
O1 : [0.       0.       2.336964] : 6
O1 : [-2.10225   2.10225   4.456536] : 7
O1 : [-2.10225  0.       6.7935 ] : 12
O1 : [-2.10225  -2.10225   4.456536] : 7
O1 : [2.10225  2.10225  4.456536] : 7
O1 : [0.      2.10225 6.7935 ] : 13
O1 : [ 2.10225  -2.10225   4.456536] : 7
O1 : [ 0.      -2.10225  6.7935 ] : 13
O1 : [2.10225 0.      6.7935 ] : 12

ce_symbol  = S:5
ce_fraction=  0.0802981530506816
species:coords:index
O1 : [0.       0.       2.336964] : 6
O1 : [-2.10225   2.10225   4.456536] : 7
O1 : [-2.10225  -2.10225   4.456536] : 7
O1 : [2.10225  2.10225  4.456536] : 7
O1 : [ 2.10225  -2.10225   4.456536] : 7

ce_symbol  = TO_1:9
ce_fraction=  0.010658411630829064
species:coords:index
O1 : [0.       0.       2.336964] : 6
O1 : [-2.10225   2.10225   4.456536] : 7
O1 : [-2.10225  0.       6.7935 ] : 12
O1 : [-2.10225  -2.10225   4.456536] : 7
O1 : [2.10225  2.10225  4.456536] : 7
O1 : [0.      2.10225 6.7935 ] : 13
O1 : [ 2.10225  -2.10225   4.456536] : 7
O1 : [ 0.      -2.10225  6.7935 ] : 13
O1 : [2.10225 0.      6.7935 ] : 12

ce_symbol  = TT_2:9
ce_fraction=  0.0032101522411927402
species:coords:index
O1 : [0.       0.       2.336964] : 6
O1 : [-2.10225   2.10225   4.456536] : 7
O1 : [-2.10225  0.       6.7935 ] : 12
O1 : [-2.10225  -2.10225   4.456536] : 7
O1 : [2.10225  2.10225  4.456536] : 7
O1 : [0.      2.10225 6.7935 ] : 13
O1 : [ 2.10225  -2.10225   4.456536] : 7
O1 : [ 0.      -2.10225  6.7935 ] : 13
O1 : [2.10225 0.      6.7935 ] : 12

ce_symbol  = S:1
ce_fraction=  6.895973607570389e-05
species:coords:index
O1 : [0.       0.       2.336964] : 6


**isite= 1
Ba1 : [2.10225   2.10225   2.0054412]

ce_symbol  = TT_1:9
ce_fraction=  0.6923360604976542
species:coords:index
O1 : [0.       0.       2.336964] : 6
O1 : [2.10225  2.10225  4.456536] : 7
O1 : [0.      2.10225 0.     ] : 8
O1 : [2.10225 0.      0.     ] : 9
O1 : [4.2045   4.2045   2.336964] : 6
O1 : [0.       4.2045   2.336964] : 6
O1 : [2.10225 4.2045  0.     ] : 9
O1 : [4.2045   0.       2.336964] : 6
O1 : [4.2045  2.10225 0.     ] : 8

ce_symbol  = SMA:9
ce_fraction=  0.21342826284356656
species:coords:index
O1 : [0.       0.       2.336964] : 6
O1 : [2.10225  2.10225  4.456536] : 7
O1 : [0.      2.10225 0.     ] : 8
O1 : [2.10225 0.      0.     ] : 9
O1 : [4.2045   4.2045   2.336964] : 6
O1 : [0.       4.2045   2.336964] : 6
O1 : [2.10225 4.2045  0.     ] : 9
O1 : [4.2045   0.       2.336964] : 6
O1 : [4.2045  2.10225 0.     ] : 8

ce_symbol  = S:5
ce_fraction=  0.08029815305068162
species:coords:index
O1 : [0.       0.       2.336964] : 6
O1 : [2.10225  2.10225  4.456536] : 7
O1 : [4.2045   4.2045   2.336964] : 6
O1 : [0.       4.2045   2.336964] : 6
O1 : [4.2045   0.       2.336964] : 6

ce_symbol  = TO_1:9
ce_fraction=  0.010658411630829078
species:coords:index
O1 : [0.       0.       2.336964] : 6
O1 : [2.10225  2.10225  4.456536] : 7
O1 : [0.      2.10225 0.     ] : 8
O1 : [2.10225 0.      0.     ] : 9
O1 : [4.2045   4.2045   2.336964] : 6
O1 : [0.       4.2045   2.336964] : 6
O1 : [2.10225 4.2045  0.     ] : 9
O1 : [4.2045   0.       2.336964] : 6
O1 : [4.2045  2.10225 0.     ] : 8

ce_symbol  = TT_2:9
ce_fraction=  0.0032101522411927784
species:coords:index
O1 : [0.       0.       2.336964] : 6
O1 : [2.10225  2.10225  4.456536] : 7
O1 : [0.      2.10225 0.     ] : 8
O1 : [2.10225 0.      0.     ] : 9
O1 : [4.2045   4.2045   2.336964] : 6
O1 : [0.       4.2045   2.336964] : 6
O1 : [2.10225 4.2045  0.     ] : 9
O1 : [4.2045   0.       2.336964] : 6
O1 : [4.2045  2.10225 0.     ] : 8

ce_symbol  = S:1
ce_fraction=  6.895973607570066e-05
species:coords:index
O1 : [2.10225  2.10225  4.456536] : 7


**isite= 2
Ba1 : [ 2.10225    2.10225   11.5815588]

ce_symbol  = TT_1:9
ce_fraction=  0.6923360604976518
species:coords:index
O1 : [ 2.10225  4.2045  13.587  ] : 9
O1 : [ 4.2045    0.       11.250036] : 11
