cif name= ./4106273.cif
./4106273.cif
Full Formula (U64 O336)
Reduced Formula: U4O21
abc   :  19.343000  20.800000  34.866000
angles:  90.000000  90.000000  90.000000
Sites (400)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  U     0        0.33733  0.12115
  1  U     0        0.66267  0.12115
  2  U     0.5      0.83733  0.37885
  3  U     0.5      0.16267  0.37885
  4  U     0        0.20352  0.20225
  5  U     0        0.79648  0.20225
  6  U     0.5      0.70352  0.29775
  7  U     0.5      0.29648  0.29775
  8  U     0.18269  0.33459  0.0555
  9  U     0.81731  0.66541  0.0555
 10  U     0.31731  0.83459  0.4445
 11  U     0.68269  0.16541  0.4445
 12  U     0.31731  0.16541  0.4445
 13  U     0.68269  0.83459  0.4445
 14  U     0.18269  0.66541  0.0555
 15  U     0.81731  0.33459  0.0555
 16  U     0.18262  0.09303  0.19967
 17  U     0.81738  0.90697  0.19967
 18  U     0.31738  0.59303  0.30033
 19  U     0.68262  0.40697  0.30033
 20  U     0.31738  0.40697  0.30033
 21  U     0.68262  0.59303  0.30033
 22  U     0.18262  0.90697  0.19967
 23  U     0.81738  0.09303  0.19967
 24  U     0.30098  0.19348  0.11502
 25  U     0.69902  0.80652  0.11502
 26  U     0.19902  0.69348  0.38498
 27  U     0.80098  0.30652  0.38498
 28  U     0.19902  0.30652  0.38498
 29  U     0.80098  0.69348  0.38498
 30  U     0.30098  0.80652  0.11502
 31  U     0.69902  0.19348  0.11502
 32  U     0.5      0.83733  0.62115
 33  U     0.5      0.16267  0.62115
 34  U     0        0.33733  0.87885
 35  U     0        0.66267  0.87885
 36  U     0.5      0.70352  0.70225
 37  U     0.5      0.29648  0.70225
 38  U     0        0.20352  0.79775
 39  U     0        0.79648  0.79775
 40  U     0.68269  0.83459  0.5555
 41  U     0.31731  0.16541  0.5555
 42  U     0.81731  0.33459  0.9445
 43  U     0.18269  0.66541  0.9445
 44  U     0.81731  0.66541  0.9445
 45  U     0.18269  0.33459  0.9445
 46  U     0.68269  0.16541  0.5555
 47  U     0.31731  0.83459  0.5555
 48  U     0.68262  0.59303  0.69967
 49  U     0.31738  0.40697  0.69967
 50  U     0.81738  0.09303  0.80033
 51  U     0.18262  0.90697  0.80033
 52  U     0.81738  0.90697  0.80033
 53  U     0.18262  0.09303  0.80033
 54  U     0.68262  0.40697  0.69967
 55  U     0.31738  0.59303  0.69967
 56  U     0.80098  0.69348  0.61502
 57  U     0.19902  0.30652  0.61502
 58  U     0.69902  0.19348  0.88498
 59  U     0.30098  0.80652  0.88498
 60  U     0.69902  0.80652  0.88498
 61  U     0.30098  0.19348  0.88498
 62  U     0.80098  0.30652  0.61502
 63  U     0.19902  0.69348  0.61502
 64  O     0.139    0.0792   0.1536
 65  O     0.861    0.9208   0.1536
 66  O     0.361    0.5792   0.3464
 67  O     0.639    0.4208   0.3464
 68  O     0.361    0.4208   0.3464
 69  O     0.639    0.5792   0.3464
 70  O     0.139    0.9208   0.1536
 71  O     0.861    0.0792   0.1536
 72  O     0.1262   0        0.225
 73  O     0.8738   0        0.225
 74  O     0.3738   0.5      0.275
 75  O     0.6262   0.5      0.275
 76  O     0.1241   0.3743   0
 77  O     0.8759   0.6257   0
 78  O     0.8759   0.3743   0
 79  O     0.1241   0.6257   0
 80  O     0        0.2657   0.092
 81  O     0        0.7343   0.092
 82  O     0.5      0.7657   0.408
 83  O     0.5      0.2343   0.408
 84  O     0        0.153    0.16
 85  O     0        0.847    0.16
 86  O     0.5      0.653    0.34
 87  O     0.5      0.347    0.34
 88  O     0.2509   0.3157   0
 89  O     0.7491   0.6843   0
 90  O     0.7491   0.3157   0
 91  O     0.2509   0.6843   0
 92  O     0.1429   0.2597   0.0473
 93  O     0.8571   0.7403   0.0473
 94  O     0.3571   0.7597   0.4527
 95  O     0.6429   0.2403   0.4527
 96  O     0.3571   0.2403   0.4527
 97  O     0.6429   0.7597   0.4527
 98  O     0.1429   0.7403   0.0473
 99  O     0.8571   0.2597   0.0473
100  O     0.0762   0.3858   0.0777
101  O     0.9238   0.6142   0.0777
102  O     0.4238   0.8858   0.4223
103  O     0.5762   0.1142   0.4223
104  O     0.4238   0.1142   0.4223
105  O     0.5762   0.8858   0.4223
106  O     0.0762   0.6142   0.0777
107  O     0.9238   0.3858   0.0777
108  O     0.2502   0        0.187
109  O     0.7498   0        0.187
110  O     0.2498   0.5      0.313
111  O     0.7502   0.5      0.313
112  O     0        0.4123   0.1519
113  O     0        0.5877   0.1519
114  O     0.5      0.9123   0.3481
115  O     0.5      0.0877   0.3481
116  O     0.2243   0.4126   0.0606
117  O     0.7757   0.5874   0.0606
118  O     0.2757   0.9126   0.4394
119  O     0.7243   0.0874   0.4394
120  O     0.2757   0.0874   0.4394
121  O     0.7243   0.9126   0.4394
122  O     0.2243   0.5874   0.0606
123  O     0.7757   0.4126   0.0606
124  O     0.1181   0.1868   0.2146
125  O     0.8819   0.8132   0.2146
126  O     0.3819   0.6868   0.2854
127  O     0.6181   0.3132   0.2854
128  O     0.3819   0.3132   0.2854
129  O     0.6181   0.6868   0.2854
130  O     0.1181   0.8132   0.2146
131  O     0.8819   0.1868   0.2146
132  O     0.2414   0.1856   0.1746
133  O     0.7586   0.8144   0.1746
134  O     0.2586   0.6856   0.3254
135  O     0.7414   0.3144   0.3254
136  O     0.2586   0.3144   0.3254
137  O     0.7414   0.6856   0.3254
138  O     0.2414   0.8144   0.1746
139  O     0.7586   0.1856   0.1746
140  O     0.2282   0.1034   0.243
141  O     0.7718   0.8966   0.243
142  O     0.2718   0.6034   0.257
143  O     0.7282   0.3966   0.257
144  O     0.2718   0.3966   0.257
145  O     0.7282   0.6034   0.257
146  O     0.2282   0.8966   0.243
147  O     0.7718   0.1034   0.243
148  O     0.2325   0.1513   0.0886
149  O     0.7675   0.8487   0.0886
150  O     0.2675   0.6513   0.4114
151  O     0.7325   0.3487   0.4114
152  O     0.2675   0.3487   0.4114
153  O     0.7325   0.6513   0.4114
154  O     0.2325   0.8487   0.0886
155  O     0.7675   0.1513   0.0886
156  O     0.1175   0.36     0.1094
157  O     0.8825   0.64     0.1094
158  O     0.3825   0.86     0.3906
159  O     0.6175   0.14     0.3906
160  O     0.3825   0.14     0.3906
161  O     0.6175   0.86     0.3906
162  O     0.1175   0.64     0.1094
163  O     0.8825   0.36     0.1094
164  O     0.0796   0.1277   0.2307
165  O     0.9204   0.8723   0.2307
166  O     0.4204   0.6277   0.2693
167  O     0.5796   0.3723   0.2693
168  O     0.4204   0.3723   0.2693
169  O     0.5796   0.6277   0.2693
170  O     0.0796   0.8723   0.2307
171  O     0.9204   0.1277   0.2307
172  O     0.0659   0.283    0.1689
173  O     0.9341   0.717    0.1689
174  O     0.4341   0.783    0.3311
175  O     0.5659   0.217    0.3311
176  O     0.4341   0.217    0.3311
177  O     0.5659   0.783    0.3311
178  O     0.0659   0.717    0.1689
179  O     0.9341   0.283    0.1689
180  O     0.287    0.1252   0.1713
181  O     0.713    0.8748   0.1713
182  O     0.213    0.6252   0.3287
183  O     0.787    0.3748   0.3287
