cif name= ./1541282.cif
./1541282.cif
Full Formula (Na4 Mg16 V12 O48)
Reduced Formula: NaMg4V3O12
abc   :   6.890000   6.890000  19.292000
angles:  90.000000  90.000000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.5      0        0.25
  1  Na    0        0        0.5
  2  Na    0        0.5      0.75
  3  Na    0.5      0.5      0
  4  Mg    0        0.5      0.47581
  5  Mg    0.5      0        0.52419
  6  Mg    0.5      0.5      0.27419
  7  Mg    0.5      0.5      0.72581
  8  Mg    0.75     0.7413   0.375
  9  Mg    0.7413   0.25     0.625
 10  Mg    0.25     0.2587   0.375
 11  Mg    0.2587   0.75     0.625
 12  Mg    0.5      0        0.97581
 13  Mg    0        0.5      0.02419
 14  Mg    0        0        0.77419
 15  Mg    0        0        0.22581
 16  Mg    0.25     0.2413   0.875
 17  Mg    0.2413   0.75     0.125
 18  Mg    0.75     0.7587   0.875
 19  Mg    0.7587   0.25     0.125
 20  V     0.25     0.84882  0.375
 21  V     0.84882  0.75     0.625
 22  V     0.75     0.15118  0.375
 23  V     0.15118  0.25     0.625
 24  V     0        0.5      0.25
 25  V     0.5      0.5      0.5
 26  V     0.75     0.34882  0.875
 27  V     0.34882  0.25     0.125
 28  V     0.25     0.65118  0.875
 29  V     0.65118  0.75     0.125
 30  V     0.5      0        0.75
 31  V     0        0        0
 32  O     0.7925   0.5542   0.2954
 33  O     0.5542   0.2075   0.7046
 34  O     0.2075   0.4458   0.2954
 35  O     0.4458   0.7925   0.7046
 36  O     0.7075   0.5542   0.4546
 37  O     0.5542   0.2925   0.5454
 38  O     0.2925   0.4458   0.4546
 39  O     0.4458   0.7075   0.5454
 40  O     0.8006   0.9919   0.30904
 41  O     0.9919   0.1994   0.69096
 42  O     0.1994   0.0081   0.30904
 43  O     0.0081   0.8006   0.69096
 44  O     0.6994   0.9919   0.44096
 45  O     0.9919   0.3006   0.55904
 46  O     0.3006   0.0081   0.44096
 47  O     0.0081   0.6994   0.55904
 48  O     0.4582   0.7282   0.34863
 49  O     0.7282   0.5418   0.65137
 50  O     0.5418   0.2718   0.34863
 51  O     0.2718   0.4582   0.65137
 52  O     0.0418   0.7282   0.40137
 53  O     0.7282   0.9582   0.59863
 54  O     0.9582   0.2718   0.40137
 55  O     0.2718   0.0418   0.59863
 56  O     0.2925   0.0542   0.7954
 57  O     0.0542   0.7075   0.2046
 58  O     0.7075   0.9458   0.7954
 59  O     0.9458   0.2925   0.2046
 60  O     0.2075   0.0542   0.9546
 61  O     0.0542   0.7925   0.0454
 62  O     0.7925   0.9458   0.9546
 63  O     0.9458   0.2075   0.0454
 64  O     0.3006   0.4919   0.80904
 65  O     0.4919   0.6994   0.19096
 66  O     0.6994   0.5081   0.80904
 67  O     0.5081   0.3006   0.19096
 68  O     0.1994   0.4919   0.94096
 69  O     0.4919   0.8006   0.05904
 70  O     0.8006   0.5081   0.94096
 71  O     0.5081   0.1994   0.05904
 72  O     0.9582   0.2282   0.84863
 73  O     0.2282   0.0418   0.15137
 74  O     0.0418   0.7718   0.84863
 75  O     0.7718   0.9582   0.15137
 76  O     0.5418   0.2282   0.90137
 77  O     0.2282   0.4582   0.09863
 78  O     0.4582   0.7718   0.90137
 79  O     0.7718   0.5418   0.09863

space_group_IT_number 122

*** lse ***


**isite= 0
