cif name= ./1532789.cif
./1532789.cif
Full Formula (Li8 U16 W16 O100)
Reduced Formula: Li2U4W4O25
abc   :  14.019000   6.311600  22.296000
angles:  90.000000  98.860000  90.000000
Sites (140)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Li    0.898    0.491    0.06
  1  Li    0.602    0.991    0.44
  2  Li    0.602    0.009    0.94
  3  Li    0.898    0.509    0.56
  4  Li    0.398    0.991    0.06
  5  Li    0.102    0.491    0.44
  6  Li    0.102    0.509    0.94
  7  Li    0.398    0.009    0.56
  8  U     0        0.0421   0.25
  9  U     0        0.9579   0.75
 10  U     0.79366  0.94785  0.34438
 11  U     0.70634  0.44785  0.15562
 12  U     0.70634  0.55215  0.65562
 13  U     0.79366  0.05215  0.84438
 14  U     0        0        0.5
 15  U     0        0        0
 16  U     0.5      0.5421   0.25
 17  U     0.5      0.4579   0.75
 18  U     0.29366  0.44785  0.34438
 19  U     0.20634  0.94785  0.15562
 20  U     0.20634  0.05215  0.65562
 21  U     0.29366  0.55215  0.84438
 22  U     0.5      0.5      0.5
 23  U     0.5      0.5      0
 24  W     0.77992  0.01275  0.5868
 25  W     0.72008  0.51275  0.9132
 26  W     0.72008  0.48725  0.4132
 27  W     0.77992  0.98725  0.0868
 28  W     0.58111  0.99831  0.18717
 29  W     0.91889  0.49831  0.31283
 30  W     0.91889  0.50169  0.81283
 31  W     0.58111  0.00169  0.68717
 32  W     0.27992  0.51275  0.5868
 33  W     0.22008  0.01275  0.9132
 34  W     0.22008  0.98725  0.4132
 35  W     0.27992  0.48725  0.0868
 36  W     0.08111  0.49831  0.18717
 37  W     0.41889  0.99831  0.31283
 38  W     0.41889  0.00169  0.81283
 39  W     0.08111  0.50169  0.68717
 40  O     0.9896   0.515    0.1256
 41  O     0.5104   0.015    0.3744
 42  O     0.5104   0.985    0.8744
 43  O     0.9896   0.485    0.6256
 44  O     0.7732   0.274    0.6252
 45  O     0.7268   0.774    0.8748
 46  O     0.7268   0.226    0.3748
 47  O     0.7732   0.726    0.1252
 48  O     0        0.434    0.25
 49  O     0        0.566    0.75
 50  O     0.6072   0.702    0.1916
 51  O     0.8928   0.202    0.3084
 52  O     0.8928   0.798    0.8084
 53  O     0.6072   0.298    0.6916
 54  O     0.8853   0.082    0.5551
 55  O     0.6147   0.582    0.9449
 56  O     0.6147   0.418    0.4449
 57  O     0.8853   0.918    0.0551
 58  O     0.6893   0.064    0.1502
 59  O     0.8107   0.564    0.3498
 60  O     0.8107   0.436    0.8498
 61  O     0.6893   0.936    0.6502
 62  O     0.802    0.725    0.598
 63  O     0.698    0.225    0.902
 64  O     0.698    0.775    0.402
 65  O     0.802    0.275    0.098
 66  O     0.6903   0.024    0.5235
 67  O     0.8097   0.524    0.9765
 68  O     0.8097   0.476    0.4765
 69  O     0.6903   0.976    0.0235
 70  O     0.9841   0.727    0.5182
 71  O     0.5159   0.227    0.9818
 72  O     0.5159   0.773    0.4818
 73  O     0.9841   0.273    0.0182
 74  O     0.8885   0.95     0.4128
 75  O     0.6115   0.45     0.0872
 76  O     0.6115   0.55     0.5872
 77  O     0.8885   0.05     0.9128
 78  O     0.9089   0.034    0.1822
 79  O     0.5911   0.534    0.3178
 80  O     0.5911   0.466    0.8178
 81  O     0.9089   0.966    0.6822
 82  O     0.5892   0.286    0.2132
 83  O     0.9108   0.786    0.2868
 84  O     0.9108   0.214    0.7868
 85  O     0.5892   0.714    0.7132
 86  O     0.7044   0.955    0.2754
 87  O     0.7956   0.455    0.2246
 88  O     0.7956   0.545    0.7246
 89  O     0.7044   0.045    0.7754
 90  O     0.4896   0.015    0.1256
 91  O     0.0104   0.515    0.3744
 92  O     0.0104   0.485    0.8744
 93  O     0.4896   0.985    0.6256
 94  O     0.2732   0.774    0.6252
 95  O     0.2268   0.274    0.8748
 96  O     0.2268   0.726    0.3748
 97  O     0.2732   0.226    0.1252
 98  O     0.5      0.934    0.25
 99  O     0.5      0.066    0.75
100  O     0.1072   0.202    0.1916
101  O     0.3928   0.702    0.3084
102  O     0.3928   0.298    0.8084
103  O     0.1072   0.798    0.6916
104  O     0.3853   0.582    0.5551
105  O     0.1147   0.082    0.9449
106  O     0.1147   0.918    0.4449
107  O     0.3853   0.418    0.0551
108  O     0.1893   0.564    0.1502
109  O     0.3107   0.064    0.3498
110  O     0.3107   0.936    0.8498
111  O     0.1893   0.436    0.6502
112  O     0.302    0.225    0.598
113  O     0.198    0.725    0.902
114  O     0.198    0.275    0.402
115  O     0.302    0.775    0.098
116  O     0.1903   0.524    0.5235
117  O     0.3097   0.024    0.9765
118  O     0.3097   0.976    0.4765
119  O     0.1903   0.476    0.0235
120  O     0.4841   0.227    0.5182
121  O     0.0159   0.727    0.9818
122  O     0.0159   0.273    0.4818
123  O     0.4841   0.773    0.0182
124  O     0.3885   0.45     0.4128
125  O     0.1115   0.95     0.0872
126  O     0.1115   0.05     0.5872
127  O     0.3885   0.55     0.9128
128  O     0.4089   0.534    0.1822
129  O     0.0911   0.034    0.3178
130  O     0.0911   0.966    0.8178
131  O     0.4089   0.466    0.6822
132  O     0.0892   0.786    0.2132
133  O     0.4108   0.286    0.2868
134  O     0.4108   0.714    0.7868
135  O     0.0892   0.214    0.7132
136  O     0.2044   0.455    0.2754
137  O     0.2956   0.955    0.2246
138  O     0.2956   0.045    0.7246
139  O     0.2044   0.545    0.7754

space_group_IT_number 15

*** lse ***


**isite= 0
Li1 : [12.38301937  3.0989956   1.32179736]

ce_symbol  = SS:4
ce_fraction=  0.9899616793333138
species:coords:index
O1 : [13.7335983  1.7230668  0.4009452] : 73
O1 : [13.4418865   3.250474    2.76696247] : 40
O1 : [11.43188433  3.3072784  -0.51770396] : 67
O1 : [10.90670171  1.73569     2.15893568] : 65
!!!atention to nb coordination!!!
         [2.136635722199278, 1.7979564771760317, 2.081298802978833, 2.1769052763750234]
         [2.1366357221992796, 1.7979564771760326, 2.0812988029788344, 2.1769052763750234]

ce_symbol  = T:4
ce_fraction=  0.008296223335059204
species:coords:index
O1 : [13.7335983  1.7230668  0.4009452] : 73
O1 : [13.4418865   3.250474    2.76696247] : 40
O1 : [11.43188433  3.3072784  -0.51770396] : 67
O1 : [10.90670171  1.73569     2.15893568] : 65
!!!atention to nb coordination!!!
         [2.136635722199278, 1.7979564771760317, 2.081298802978833, 2.1769052763750234]
         [2.1366357221992796, 1.7979564771760326, 2.0812988029788344, 2.1769052763750234]

ce_symbol  = S:1
ce_fraction=  0.001742097331627031
species:coords:index
O1 : [13.4418865   3.250474    2.76696247] : 40
!!!atention to nb coordination!!!
         [1.7979564771760317]
         [1.7979564771760326]


**isite= 1
Li1 : [6.92845873 6.2547956  9.69318062]

ce_symbol  = SS:4
ce_fraction=  0.9899616793333139
species:coords:index
O1 : [8.40477639 4.89149    8.85604229] : 64
O1 : [5.8695916  6.406274   8.24801551] : 41
O1 : [ 7.87959377  6.4630784  11.53268194] : 66
O1 : [ 5.5778798   4.8788668  10.61403278] : 72
!!!atention to nb coordination!!!
         [2.176905276375022, 1.7979564771760326, 2.081298802978835, 2.136635722199278]
         [2.1769052763750234, 1.7979564771760326, 2.081298802978835, 2.1366357221992787]

ce_symbol  = T:4
ce_fraction=  0.008296223335059059
species:coords:index
O1 : [8.40477639 4.89149    8.85604229] : 64
O1 : [5.8695916  6.406274   8.24801551] : 41
O1 : [ 7.87959377  6.4630784  11.53268194] : 66
O1 : [ 5.5778798   4.8788668  10.61403278] : 72
!!!atention to nb coordination!!!
         [2.176905276375022, 1.7979564771760326, 2.081298802978835, 2.136635722199278]
         [2.1769052763750234, 1.7979564771760326, 2.081298802978835, 2.1366357221992787]

ce_symbol  = S:1
ce_fraction=  0.0017420973316270244
species:coords:index
O1 : [5.8695916  6.406274   8.24801551] : 41


**isite= 2
Li1 : [ 5.21143683  0.0568044  20.70815859]

ce_symbol  = SS:4
ce_fraction=  0.989961679333314
species:coords:index
O1 : [ 4.1525697  -0.094674   19.26299348] : 42
O1 : [ 6.16257187 -0.1514784  22.54765992] : 69
O1 : [ 3.8608579   1.4327332  21.62901075] : 71
O1 : [ 6.68775449  1.42011    19.87102027] : 63
!!!atention to nb coordination!!!
         [1.7979564771760355, 2.081298802978832, 2.1366357221992778, 2.1769052763750243]
         [1.7979564771760357, 2.0812988029788317, 2.1366357221992778, 2.1769052763750243]

ce_symbol  = T:4
ce_fraction=  0.008296223335059208
species:coords:index
O1 : [ 4.1525697  -0.094674   19.26299348] : 42
O1 : [ 6.16257187 -0.1514784  22.54765992] : 69
O1 : [ 3.8608579   1.4327332  21.62901075] : 71
O1 : [ 6.68775449  1.42011    19.87102027] : 63
!!!atention to nb coordination!!!
         [1.7979564771760355, 2.081298802978832, 2.1366357221992778, 2.1769052763750243]
         [1.7979564771760357, 2.0812988029788317, 2.1366357221992778, 2.1769052763750243]

ce_symbol  = S:1
ce_fraction=  0.0017420973316267436
species:coords:index
O1 : [ 4.1525697  -0.094674   19.26299348] : 42
!!!atention to nb coordination!!!
         [1.7979564771760355]
         [1.7979564771760357]


**isite= 3
Li1 : [10.66599747  3.2126044  12.33677533]

ce_symbol  = SS:4
ce_fraction=  0.9899616793333138
species:coords:index
O1 : [ 9.71486243  3.0043216  10.49727401] : 68
O1 : [11.7248646   3.061126   13.78194044] : 43
O1 : [ 9.18967981  4.57591    13.17391366] : 62
O1 : [12.0165764   4.5885332  11.41592317] : 70
!!!atention to nb coordination!!!
         [2.081298802978835, 1.7979564771760341, 2.176905276375024, 2.1366357221992756]
         [2.081298802978834, 1.7979564771760341, 2.176905276375024, 2.136635722199277]

ce_symbol  = T:4
ce_fraction=  0.008296223335059253
species:coords:index
O1 : [ 9.71486243  3.0043216  10.49727401] : 68
O1 : [11.7248646   3.061126   13.78194044] : 43
O1 : [ 9.18967981  4.57591    13.17391366] : 62
O1 : [12.0165764   4.5885332  11.41592317] : 70
!!!atention to nb coordination!!!
         [2.081298802978835, 1.7979564771760341, 2.176905276375024, 2.1366357221992756]
         [2.081298802978834, 1.7979564771760341, 2.176905276375024, 2.136635722199277]

ce_symbol  = S:1
ce_fraction=  0.0017420973316269082
species:coords:index
O1 : [11.7248646   3.061126   13.78194044] : 43


**isite= 4
Li1 : [5.37351937 6.2547956  1.32179736]

ce_symbol  = SS:4
ce_fraction=  0.9899616793333139
species:coords:index
O1 : [6.7240983 4.8788668 0.4009452] : 123
O1 : [ 4.42238433  6.4630784  -0.51770396] : 117
O1 : [6.4323865  6.406274   2.76696247] : 90
O1 : [3.89720171 4.89149    2.15893568] : 115
!!!atention to nb coordination!!!
         [2.136635722199279, 2.081298802978833, 1.7979564771760326, 2.1769052763750247]
