cif name= ./7227916.cif
./7227916.cif
Full Formula (Al36 Cd18 O72)
Reduced Formula: Al2CdO4
abc   :  14.221000  14.221000   9.573300
angles:  90.000000  90.000000 120.000000
Sites (126)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Al    0.2072    0.1977    0.5818
  1  Al    0.8023    0.0095    0.5818
  2  Al    0.9905    0.7928    0.5818
  3  Al    0.7928    0.8023    0.4182
  4  Al    0.1977    0.9905    0.4182
  5  Al    0.0095    0.2072    0.4182
  6  Al    0.549933  0.863667  0.583667
  7  Al    0.136333  0.686267  0.583667
  8  Al    0.313733  0.450067  0.583667
  9  Al    0.450067  0.136333  0.416333
 10  Al    0.863667  0.313733  0.416333
 11  Al    0.686267  0.549933  0.416333
 12  Al    0.873867  0.531033  0.915133
 13  Al    0.468967  0.342833  0.915133
 14  Al    0.657167  0.126133  0.915133
 15  Al    0.459467  0.135633  0.751533
 16  Al    0.864367  0.323833  0.751533
 17  Al    0.676167  0.540533  0.751533
 18  Al    0.2166    0.197     0.917
 19  Al    0.803     0.0196    0.917
 20  Al    0.9804    0.7834    0.917
 21  Al    0.116733  0.469667  0.749667
 22  Al    0.530333  0.647067  0.749667
 23  Al    0.352933  0.883267  0.749667
 24  Al    0.540533  0.864367  0.248467
 25  Al    0.135633  0.676167  0.248467
 26  Al    0.323833  0.459467  0.248467
 27  Al    0.126133  0.468967  0.084867
 28  Al    0.531033  0.657167  0.084867
 29  Al    0.342833  0.873867  0.084867
 30  Al    0.883267  0.530333  0.250333
 31  Al    0.469667  0.352933  0.250333
 32  Al    0.647067  0.116733  0.250333
 33  Al    0.7834    0.803     0.083
 34  Al    0.197     0.9804    0.083
 35  Al    0.0196    0.2166    0.083
 36  Cd    0.2061    0.1835    0.2456
 37  Cd    0.8165    0.0226    0.2456
 38  Cd    0.9774    0.7939    0.2456
 39  Cd    0.7939    0.8165    0.7544
 40  Cd    0.1835    0.9774    0.7544
 41  Cd    0.0226    0.2061    0.7544
 42  Cd    0.872767  0.516833  0.578933
 43  Cd    0.483167  0.355933  0.578933
 44  Cd    0.644067  0.127233  0.578933
 45  Cd    0.460567  0.149833  0.087733
 46  Cd    0.850167  0.310733  0.087733
 47  Cd    0.689267  0.539433  0.087733
 48  Cd    0.539433  0.850167  0.912267
 49  Cd    0.149833  0.689267  0.912267
 50  Cd    0.310733  0.460567  0.912267
 51  Cd    0.127233  0.483167  0.421067
 52  Cd    0.516833  0.644067  0.421067
 53  Cd    0.355933  0.872767  0.421067
 54  O     0.009167  0.680233  0.578933
 55  O     0.319767  0.328933  0.578933
 56  O     0.671067  0.990833  0.578933
 57  O     0.990833  0.319767  0.421067
 58  O     0.680233  0.671067  0.421067
 59  O     0.328933  0.009167  0.421067
 60  O     0.553433  0.777667  0.716067
 61  O     0.222333  0.775767  0.716067
 62  O     0.224233  0.446567  0.716067
 63  O     0.446567  0.222333  0.283933
 64  O     0.777667  0.224233  0.283933
 65  O     0.775767  0.553433  0.283933
 66  O     0.2172    0.121     0.4467
 67  O     0.879     0.0962    0.4467
 68  O     0.9038    0.7828    0.4467
 69  O     0.7828    0.879     0.5533
 70  O     0.121     0.9038    0.5533
 71  O     0.0962    0.2172    0.5533
 72  O     0.1935    0.1391    0.7514
 73  O     0.8609    0.0544    0.7514
 74  O     0.9456    0.8065    0.7514
 75  O     0.8065    0.8609    0.2486
 76  O     0.1391    0.9456    0.2486
 77  O     0.0544    0.1935    0.2486
 78  O     0.675833  0.013567  0.912267
 79  O     0.986433  0.662267  0.912267
 80  O     0.337733  0.324167  0.912267
 81  O     0.6575    0.6531    0.7544
 82  O     0.3469    0.0044    0.7544
 83  O     0.9956    0.3425    0.7544
 84  O     0.2201    0.111     0.0494
 85  O     0.889     0.1091    0.0494
 86  O     0.8909    0.7799    0.0494
 87  O     0.113233  0.555667  0.617267
 88  O     0.444333  0.557567  0.617267
 89  O     0.442433  0.886767  0.617267
 90  O     0.883867  0.454333  0.780033
 91  O     0.545667  0.429533  0.780033
 92  O     0.570467  0.116133  0.780033
 93  O     0.449467  0.212333  0.886633
 94  O     0.787667  0.237133  0.886633
 95  O     0.762867  0.550533  0.886633
 96  O     0.860167  0.472433  0.084733
 97  O     0.527567  0.387733  0.084733
 98  O     0.612267  0.139833  0.084733
 99  O     0.473167  0.194233  0.581933
100  O     0.805767  0.278933  0.581933
101  O     0.721067  0.526833  0.581933
102  O     0.3425    0.3469    0.2456
103  O     0.6531    0.9956    0.2456
104  O     0.0044    0.6575    0.2456
105  O     0.324167  0.986433  0.087733
106  O     0.013567  0.337733  0.087733
107  O     0.662267  0.675833  0.087733
108  O     0.886767  0.444333  0.382733
109  O     0.555667  0.442433  0.382733
110  O     0.557567  0.113233  0.382733
111  O     0.7799    0.889     0.9506
112  O     0.111     0.8909    0.9506
113  O     0.1091    0.2201    0.9506
114  O     0.550533  0.787667  0.113367
115  O     0.212333  0.762867  0.113367
116  O     0.237133  0.449467  0.113367
117  O     0.116133  0.545667  0.219967
118  O     0.454333  0.570467  0.219967
119  O     0.429533  0.883867  0.219967
120  O     0.526833  0.805767  0.418067
121  O     0.194233  0.721067  0.418067
122  O     0.278933  0.473167  0.418067
123  O     0.139833  0.527567  0.915267
124  O     0.472433  0.612267  0.915267
125  O     0.387733  0.860167  0.915267

space_group_IT_number 148

*** lse ***


**isite= 0
Al1 : [1.54084535 2.43482323 5.56974594]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.1763404   2.67498031  5.29690689] : 71
O1 : [2.2284307  1.49020542 4.27639311] : 66
O1 : [2.2085213  4.0510598  5.54230248] : 55
O1 : [1.76269295 1.71312044 7.19337762] : 72
!!!atention to nb coordination!!!
         [1.7552331657932672, 1.7429394635403992, 1.7489325190441536, 1.7906007670096782]
         [1.7552331657932667, 1.7429394635403996, 1.7489325190441536, 1.7906007670096784]


**isite= 1
Al1 : [11.34195855  0.1169996   5.56974594]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.8560477   0.66997665  7.19337762] : 73
O1 : [11.8162289   1.18477489  4.27639311] : 67
O1 : [11.9925693  -1.49020542  5.29690689] : 69
O1 : [ 9.60841865 -0.11289435  5.54230248] : 56
!!!atention to nb coordination!!!
         [1.7906007670096775, 1.7429394635403979, 1.7552331657932652, 1.7489325190441556]
         [1.790600767009678, 1.742939463540399, 1.7552331657932667, 1.748932519044154]


