cif name= ./2106974.cif
./2106974.cif
Full Formula (Na16 Li8 Y8 Si48 O120)
Reduced Formula: Na2LiY(Si2O5)3
abc   :  14.505000  17.596000  10.375000
angles:  90.000000  90.000000  90.000000
Sites (200)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.25    0.7184  0.75
  1  Na    0.25    0.2816  0.25
  2  Na    0.75    0.2816  0.25
  3  Na    0.75    0.7184  0.75
  4  Na    0.5     0.4198  0.7602
  5  Na    0.5     0.0802  0.2602
  6  Na    0.5     0.5802  0.2398
  7  Na    0.5     0.9198  0.7398
  8  Na    0.75    0.2184  0.75
  9  Na    0.75    0.7816  0.25
 10  Na    0.25    0.7816  0.25
 11  Na    0.25    0.2184  0.75
 12  Na    0       0.9198  0.7602
 13  Na    0       0.5802  0.2602
 14  Na    0       0.0802  0.2398
 15  Na    0       0.4198  0.7398
 16  Li    0.2438  0.5     0.5
 17  Li    0.2562  0.5     0
 18  Li    0.7562  0.5     0.5
 19  Li    0.7438  0.5     0
 20  Li    0.7438  0       0.5
 21  Li    0.7562  0       0
 22  Li    0.2562  0       0.5
 23  Li    0.2438  0       0
 24  Y     0.25    0.4123  0.75
 25  Y     0.25    0.5877  0.25
 26  Y     0.75    0.5877  0.25
 27  Y     0.75    0.4123  0.75
 28  Y     0.75    0.9123  0.75
 29  Y     0.75    0.0877  0.25
 30  Y     0.25    0.0877  0.25
 31  Y     0.25    0.9123  0.75
 32  Si    0.3921  0.6966  0.0387
 33  Si    0.6079  0.8034  0.5387
 34  Si    0.3921  0.3034  0.9613
 35  Si    0.6079  0.1966  0.4613
 36  Si    0.6079  0.3034  0.9613
 37  Si    0.3921  0.1966  0.4613
 38  Si    0.6079  0.6966  0.0387
 39  Si    0.3921  0.8034  0.5387
 40  Si    0.3917  0.6265  0.5244
 41  Si    0.6083  0.8735  0.0244
 42  Si    0.3917  0.3735  0.4756
 43  Si    0.6083  0.1265  0.9756
 44  Si    0.6083  0.3735  0.4756
 45  Si    0.3917  0.1265  0.9756
 46  Si    0.6083  0.6265  0.5244
 47  Si    0.3917  0.8735  0.0244
 48  Si    0.3896  0.579   0.8148
 49  Si    0.1104  0.421   0.3148
 50  Si    0.3896  0.421   0.1852
 51  Si    0.1104  0.579   0.6852
 52  Si    0.6104  0.421   0.1852
 53  Si    0.8896  0.579   0.6852
 54  Si    0.6104  0.579   0.8148
 55  Si    0.8896  0.421   0.3148
 56  Si    0.8921  0.1966  0.0387
 57  Si    0.1079  0.3034  0.5387
 58  Si    0.8921  0.8034  0.9613
 59  Si    0.1079  0.6966  0.4613
 60  Si    0.1079  0.8034  0.9613
 61  Si    0.8921  0.6966  0.4613
 62  Si    0.1079  0.1966  0.0387
 63  Si    0.8921  0.3034  0.5387
 64  Si    0.8917  0.1265  0.5244
 65  Si    0.1083  0.3735  0.0244
 66  Si    0.8917  0.8735  0.4756
 67  Si    0.1083  0.6265  0.9756
 68  Si    0.1083  0.8735  0.4756
 69  Si    0.8917  0.6265  0.9756
 70  Si    0.1083  0.1265  0.5244
 71  Si    0.8917  0.3735  0.0244
 72  Si    0.8896  0.079   0.8148
 73  Si    0.6104  0.921   0.3148
 74  Si    0.8896  0.921   0.1852
 75  Si    0.6104  0.079   0.6852
 76  Si    0.1104  0.921   0.1852
 77  Si    0.3896  0.079   0.6852
 78  Si    0.1104  0.079   0.8148
 79  Si    0.3896  0.921   0.3148
 80  O     0.3601  0.6454  0.9142
 81  O     0.6399  0.8546  0.4142
 82  O     0.3601  0.3546  0.0858
 83  O     0.6399  0.1454  0.5858
 84  O     0.6399  0.3546  0.0858
 85  O     0.3601  0.1454  0.5858
 86  O     0.6399  0.6454  0.9142
 87  O     0.3601  0.8546  0.4142
 88  O     0.3624  0.6147  0.675
 89  O     0.1376  0.3853  0.175
 90  O     0.3624  0.3853  0.325
 91  O     0.1376  0.6147  0.825
 92  O     0.6376  0.3853  0.325
 93  O     0.8624  0.6147  0.825
 94  O     0.6376  0.6147  0.675
 95  O     0.8624  0.3853  0.175
 96  O     0.5     0.6771  0.0645
 97  O     0.5     0.8229  0.5645
 98  O     0.5     0.3229  0.9355
 99  O     0.5     0.1771  0.4355
100  O     0.3795  0.7161  0.4942
101  O     0.6205  0.7839  0.9942
102  O     0.3795  0.2839  0.5058
103  O     0.6205  0.2161  0.0058
104  O     0.6205  0.2839  0.5058
105  O     0.3795  0.2161  0.0058
106  O     0.6205  0.7161  0.4942
107  O     0.3795  0.7839  0.9942
108  O     0.3323  0.5764  0.43
109  O     0.1677  0.4236  0.93
110  O     0.3323  0.4236  0.57
111  O     0.1677  0.5764  0.07
112  O     0.6677  0.4236  0.57
113  O     0.8323  0.5764  0.07
114  O     0.6677  0.5764  0.43
115  O     0.8323  0.4236  0.93
116  O     0.3385  0.5018  0.8435
117  O     0.1615  0.4982  0.3435
118  O     0.3385  0.4982  0.1565
119  O     0.1615  0.5018  0.6565
120  O     0.6615  0.4982  0.1565
121  O     0.8385  0.5018  0.6565
122  O     0.6615  0.5018  0.8435
123  O     0.8385  0.4982  0.3435
124  O     0.5     0.6049  0.5007
125  O     0.5     0.8951  0.0007
126  O     0.5     0.3951  0.4993
127  O     0.5     0.1049  0.9993
128  O     0.5     0.5634  0.8192
129  O     0.5     0.9366  0.3192
130  O     0.5     0.4366  0.1808
131  O     0.5     0.0634  0.6808
132  O     0.3373  0.6779  0.1649
133  O     0.6627  0.8221  0.6649
134  O     0.3373  0.3221  0.8351
135  O     0.6627  0.1779  0.3351
136  O     0.6627  0.3221  0.8351
137  O     0.3373  0.1779  0.3351
138  O     0.6627  0.6779  0.1649
139  O     0.3373  0.8221  0.6649
140  O     0.8601  0.1454  0.9142
141  O     0.1399  0.3546  0.4142
142  O     0.8601  0.8546  0.0858
143  O     0.1399  0.6454  0.5858
144  O     0.1399  0.8546  0.0858
145  O     0.8601  0.6454  0.5858
146  O     0.1399  0.1454  0.9142
147  O     0.8601  0.3546  0.4142
148  O     0.8624  0.1147  0.675
149  O     0.6376  0.8853  0.175
150  O     0.8624  0.8853  0.325
151  O     0.6376  0.1147  0.825
152  O     0.1376  0.8853  0.325
153  O     0.3624  0.1147  0.825
154  O     0.1376  0.1147  0.675
155  O     0.3624  0.8853  0.175
156  O     0       0.1771  0.0645
157  O     0       0.3229  0.5645
158  O     0       0.8229  0.9355
159  O     0       0.6771  0.4355
160  O     0.8795  0.2161  0.4942
161  O     0.1205  0.2839  0.9942
162  O     0.8795  0.7839  0.5058
163  O     0.1205  0.7161  0.0058
164  O     0.1205  0.7839  0.5058
165  O     0.8795  0.7161  0.0058
166  O     0.1205  0.2161  0.4942
167  O     0.8795  0.2839  0.9942
168  O     0.8323  0.0764  0.43
169  O     0.6677  0.9236  0.93
170  O     0.8323  0.9236  0.57
171  O     0.6677  0.0764  0.07
172  O     0.1677  0.9236  0.57
173  O     0.3323  0.0764  0.07
174  O     0.1677  0.0764  0.43
175  O     0.3323  0.9236  0.93
176  O     0.8385  0.0018  0.8435
177  O     0.6615  0.9982  0.3435
178  O     0.8385  0.9982  0.1565
179  O     0.6615  0.0018  0.6565
180  O     0.1615  0.9982  0.1565
181  O     0.3385  0.0018  0.6565
182  O     0.1615  0.0018  0.8435
183  O     0.3385  0.9982  0.3435
184  O     0       0.1049  0.5007
185  O     0       0.3951  0.0007
186  O     0       0.8951  0.4993
187  O     0       0.6049  0.9993
188  O     0       0.0634  0.8192
189  O     0       0.4366  0.3192
190  O     0       0.9366  0.1808
191  O     0       0.5634  0.6808
192  O     0.8373  0.1779  0.1649
193  O     0.1627  0.3221  0.6649
194  O     0.8373  0.8221  0.8351
195  O     0.1627  0.6779  0.3351
196  O     0.1627  0.8221  0.8351
197  O     0.8373  0.6779  0.3351
198  O     0.1627  0.1779  0.1649
199  O     0.8373  0.3221  0.6649

space_group_IT_number 64

*** lse ***


**isite= 0
Na1 : [ 3.62625   12.6409664  7.78125  ]

ce_symbol  = S:4
ce_fraction=  0.9874877508139767
species:coords:index
O1 : [ 1.995888  10.8162612  8.559375 ] : 91
O1 : [ 2.3599635 14.4656716  8.6641625] : 196
O1 : [ 5.256612  10.8162612  7.003125 ] : 88
O1 : [ 4.8925365 14.4656716  6.8983375] : 139
!!!atention to nb coordination!!!
         [2.5677047792875287, 2.390097288740676, 2.567704779287529, 2.3900972887406766]
         [2.56770477928753, 2.3900972887406766, 2.56770477928753, 2.3900972887406766]

ce_symbol  = SY:4
ce_fraction=  0.011724258261722825
species:coords:index
O1 : [ 1.995888  10.8162612  8.559375 ] : 91
O1 : [ 2.3599635 14.4656716  8.6641625] : 196
O1 : [ 5.256612  10.8162612  7.003125 ] : 88
O1 : [ 4.8925365 14.4656716  6.8983375] : 139
!!!atention to nb coordination!!!
         [2.5677047792875287, 2.390097288740676, 2.567704779287529, 2.3900972887406766]
         [2.56770477928753, 2.3900972887406766, 2.56770477928753, 2.3900972887406766]

ce_symbol  = SS:4
ce_fraction=  0.0007879878139057325
species:coords:index
O1 : [ 1.995888  10.8162612  8.559375 ] : 91
O1 : [ 2.3599635 14.4656716  8.6641625] : 196
O1 : [ 5.256612  10.8162612  7.003125 ] : 88
O1 : [ 4.8925365 14.4656716  6.8983375] : 139
!!!atention to nb coordination!!!
         [2.5677047792875287, 2.390097288740676, 2.567704779287529, 2.3900972887406766]
         [2.56770477928753, 2.3900972887406766, 2.56770477928753, 2.3900972887406766]

ce_symbol  = BO_1:8
ce_fraction=  1.7983337836765385e-09
species:coords:index
O1 : [ 5.5046475 13.7935044 10.314825 ] : 107
O1 : [ 1.995888  10.8162612  8.559375 ] : 91
O1 : [ 2.3599635 14.4656716  8.6641625] : 196
O1 : [ 5.2232505 11.3564584  9.484825 ] : 80
O1 : [ 5.256612  10.8162612  7.003125 ] : 88
O1 : [ 4.8925365 14.4656716  6.8983375] : 139
O1 : [ 1.7478525 13.7935044  5.247675 ] : 164
O1 : [ 2.0292495 11.3564584  6.077675 ] : 143
!!!atention to nb coordination!!!
         [3.3579343784647193, 2.5677047792875287, 2.390097288740676, 2.6650589448808115, 2.567704779287529, 2.3900972887406766, 3.3579343784647193, 2.6650589448808097]
         [3.357934378464719, 2.56770477928753, 2.3900972887406766, 2.6650589448808115, 2.56770477928753, 2.3900972887406766, 3.3579343784647193, 2.66505894488081]

ce_symbol  = C:8
ce_fraction=  1.2397618931136631e-09
species:coords:index
O1 : [ 5.5046475 13.7935044 10.314825 ] : 107
O1 : [ 1.995888  10.8162612  8.559375 ] : 91
O1 : [ 2.3599635 14.4656716  8.6641625] : 196
O1 : [ 5.2232505 11.3564584  9.484825 ] : 80
O1 : [ 5.256612  10.8162612  7.003125 ] : 88
O1 : [ 4.8925365 14.4656716  6.8983375] : 139
O1 : [ 1.7478525 13.7935044  5.247675 ] : 164
O1 : [ 2.0292495 11.3564584  6.077675 ] : 143
!!!atention to nb coordination!!!
         [3.3579343784647193, 2.5677047792875287, 2.390097288740676, 2.6650589448808115, 2.567704779287529, 2.3900972887406766, 3.3579343784647193, 2.6650589448808097]
