cif name= ./1548820.cif
./1548820.cif
Full Formula (Mo2 O4)
Reduced Formula: MoO2
abc   :   4.847300   4.847300   2.813600
angles:  90.000000  90.000000  90.000000
Sites (6)
  #  SP         a       b    c
---  ----  ------  ------  ---
  0  Mo4+  0.5     0.5     0.5
  1  Mo4+  0       0       0
  2  O2-   0.1982  0.8018  0.5
  3  O2-   0.8018  0.1982  0.5
  4  O2-   0.3018  0.3018  0
  5  O2-   0.6982  0.6982  0

space_group_IT_number 136

*** lse ***


**isite= 0
Mo4+1 : [2.42365 2.42365 1.4068 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.96073486 3.88656514 1.4068    ] : 2
O2-1 : [3.38438486 3.38438486 2.8136    ] : 5
O2-1 : [1.46291514 1.46291514 2.8136    ] : 4
O2-1 : [1.46291514 1.46291514 0.        ] : 4
O2-1 : [3.38438486 3.38438486 0.        ] : 5
O2-1 : [3.88656514 0.96073486 1.4068    ] : 3


**isite= 1
Mo4+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.46291514 -1.46291514  0.        ] : 5
O2-1 : [-0.96073486  0.96073486 -1.4068    ] : 3
O2-1 : [-0.96073486  0.96073486  1.4068    ] : 3
O2-1 : [1.46291514 1.46291514 0.        ] : 4
O2-1 : [ 0.96073486 -0.96073486  1.4068    ] : 2
O2-1 : [ 0.96073486 -0.96073486 -1.4068    ] : 2
!!!atention to nb coordination!!!
         [2.0688744315889354, 1.9557886343975002, 1.9557886343974997, 2.0688744315889354, 1.9557886343974997, 1.9557886343975002]
         [2.0688744315889354, 1.9557886343975, 1.9557886343975, 2.0688744315889354, 1.9557886343975, 1.9557886343975]


**isite= 2
O2-1 : [0.96073486 3.88656514 1.4068    ]


**isite= 3
O2-1 : [3.88656514 0.96073486 1.4068    ]


**isite= 4
O2-1 : [1.46291514 1.46291514 0.        ]


**isite= 5
O2-1 : [3.38438486 3.38438486 0.        ]

END

