cif name= ./9007785.cif
./9007785.cif
Full Formula (Er4 V4 O16)
Reduced Formula: ErVO4
abc   :   5.003000   5.003000  11.143000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP        a      b       c
---  ----  -----  -----  ------
  0  Er    0.5    0      0.75
  1  Er    0      0      0
  2  Er    0      0.5    0.25
  3  Er    0.5    0.5    0.5
  4  V     0      0.5    0.75
  5  V     0.5    0.5    0
  6  V     0.5    0      0.25
  7  V     0      0      0.5
  8  O     0.146  0.755  0.8304
  9  O     0.255  0.354  0.6696
 10  O     0.245  0.646  0.0804
 11  O     0.646  0.755  0.9196
 12  O     0.854  0.245  0.8304
 13  O     0.745  0.646  0.6696
 14  O     0.755  0.354  0.0804
 15  O     0.354  0.245  0.9196
 16  O     0.646  0.255  0.3304
 17  O     0.755  0.854  0.1696
 18  O     0.745  0.146  0.5804
 19  O     0.146  0.255  0.4196
 20  O     0.354  0.745  0.3304
 21  O     0.245  0.146  0.1696
 22  O     0.255  0.854  0.5804
 23  O     0.854  0.745  0.4196

space_group_IT_number 88

*** lse ***


**isite= 0
Er1 : [2.5015  0.      8.35725]

ce_symbol  = DDPN:8
ce_fraction=  0.5532551123121929
species:coords:index
O1 : [ 1.771062   1.225735  10.2471028] : 15
O1 : [1.275765  1.771062  7.4613528] : 9
O1 : [ 1.275765  -0.730438   6.4673972] : 22
O1 : [ 3.727235  -1.771062   7.4613528] : 13
O1 : [4.272562  1.225735  9.2531472] : 12
O1 : [3.727235  0.730438  6.4673972] : 18
O1 : [ 3.231938  -1.225735  10.2471028] : 11
O1 : [ 0.730438  -1.225735   9.2531472] : 8
!!!atention to nb coordination!!!
         [2.368018067443078, 2.3327491701931513, 2.368018067443076, 2.3327491701931518, 2.3327491701931513, 2.3680180674430766, 2.368018067443078, 2.3327491701931513]
         [2.368018067443078, 2.3327491701931513, 2.368018067443076, 2.3327491701931518, 2.3327491701931513, 2.3680180674430766, 2.3680180674430775, 2.3327491701931513]

ce_symbol  = DD:8
ce_fraction=  0.14681500108746187
species:coords:index
O1 : [ 1.771062   1.225735  10.2471028] : 15
O1 : [1.275765  1.771062  7.4613528] : 9
O1 : [ 1.275765  -0.730438   6.4673972] : 22
O1 : [ 3.727235  -1.771062   7.4613528] : 13
O1 : [4.272562  1.225735  9.2531472] : 12
O1 : [3.727235  0.730438  6.4673972] : 18
O1 : [ 3.231938  -1.225735  10.2471028] : 11
O1 : [ 0.730438  -1.225735   9.2531472] : 8
!!!atention to nb coordination!!!
