cif name= ./1529837.cif
./1529837.cif
Full Formula (Na20 Lu4 Mo16 O64)
Reduced Formula: Na5Lu(MoO4)4
abc   :  11.323000  11.323000  11.385000
angles:  90.000000  90.000000  90.000000
Sites (104)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Na    0.881    0.7953   0.7802
  1  Na    0.2953   0.119    0.5302
  2  Na    0.619    0.7047   0.2802
  3  Na    0.7047   0.881    0.5302
  4  Na    0.619    0.2047   0.9698
  5  Na    0.2047   0.881    0.2198
  6  Na    0.881    0.2953   0.4698
  7  Na    0.7953   0.119    0.2198
  8  Na    0        0        0.5
  9  Na    0.5      0        0.25
 10  Na    0.381    0.2953   0.2802
 11  Na    0.7953   0.619    0.0302
 12  Na    0.119    0.2047   0.7802
 13  Na    0.2047   0.381    0.0302
 14  Na    0.119    0.7047   0.4698
 15  Na    0.7047   0.381    0.7198
 16  Na    0.381    0.7953   0.9698
 17  Na    0.2953   0.619    0.7198
 18  Na    0.5      0.5      0
 19  Na    0        0.5      0.75
 20  Lu    0.5      0.5      0.5
 21  Lu    0        0.5      0.25
 22  Lu    0        0        0
 23  Lu    0.5      0        0.75
 24  Mo    0.81838  0.09277  0.73962
 25  Mo    0.59277  0.18162  0.48962
 26  Mo    0.68162  0.40723  0.23962
 27  Mo    0.40723  0.81838  0.48962
 28  Mo    0.68162  0.90723  0.01038
 29  Mo    0.90723  0.81838  0.26038
 30  Mo    0.81838  0.59277  0.51038
 31  Mo    0.09277  0.18162  0.26038
 32  Mo    0.31838  0.59277  0.23962
 33  Mo    0.09277  0.68162  0.98962
 34  Mo    0.18162  0.90723  0.73962
 35  Mo    0.90723  0.31838  0.98962
 36  Mo    0.18162  0.40723  0.51038
 37  Mo    0.40723  0.31838  0.76038
 38  Mo    0.31838  0.09277  0.01038
 39  Mo    0.59277  0.68162  0.76038
 40  O     0.6784   0.0834   0.8129
 41  O     0.0834   0.8216   0.0629
 42  O     0.8216   0.4166   0.3129
 43  O     0.9166   0.1784   0.0629
 44  O     0.8216   0.9166   0.9371
 45  O     0.4166   0.1784   0.6871
 46  O     0.6784   0.5834   0.4371
 47  O     0.5834   0.8216   0.6871
 48  O     0.4379   0.6109   0.339
 49  O     0.6109   0.0621   0.589
 50  O     0.0621   0.8891   0.839
 51  O     0.8891   0.4379   0.089
 52  O     0.0621   0.3891   0.411
 53  O     0.8891   0.9379   0.161
 54  O     0.4379   0.1109   0.911
 55  O     0.6109   0.5621   0.661
 56  O     0.8515   0.9693   0.6517
 57  O     0.4693   0.1485   0.4017
 58  O     0.1485   0.0307   0.6517
