cif name= ./2020150.cif
./2020150.cif
Full Formula (Ga20 Ge2 Pb6 O40)
Reduced Formula: Ga10GePb3O20
abc   :  15.590335  11.695000   5.106000
angles:  90.000000 108.887589  90.000000
Sites (68)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ga    0.6442  0.6366  0.6571
  1  Ga    0.3558  0.6366  0.3429
  2  Ga    0.3558  0.3634  0.3429
  3  Ga    0.6442  0.3634  0.6571
  4  Ga    0.8644  0.7124  0.8388
  5  Ga    0.1356  0.7124  0.1612
  6  Ga    0.1356  0.2876  0.1612
  7  Ga    0.8644  0.2876  0.8388
  8  Ga    0       0.6335  0.5
  9  Ga    0       0.3665  0.5
 10  Ga    0.1442  0.1366  0.6571
 11  Ga    0.8558  0.1366  0.3429
 12  Ga    0.8558  0.8634  0.3429
 13  Ga    0.1442  0.8634  0.6571
 14  Ga    0.3644  0.2124  0.8388
 15  Ga    0.6356  0.2124  0.1612
 16  Ga    0.6356  0.7876  0.1612
 17  Ga    0.3644  0.7876  0.8388
 18  Ga    0.5     0.1335  0.5
 19  Ga    0.5     0.8665  0.5
 20  Ge    0       0.5     0
 21  Ge    0.5     0       0
 22  Pb    0.2183  0.5     0.6695
 23  Pb    0.7817  0.5     0.3305
 24  Pb    0       0       0
 25  Pb    0.7183  0       0.6695
 26  Pb    0.2817  0       0.3305
 27  Pb    0.5     0.5     0
 28  O     0.07    0.616   0.891
 29  O     0.93    0.616   0.109
 30  O     0.93    0.384   0.109
 31  O     0.07    0.384   0.891
 32  O     0.139   0.853   0.006
 33  O     0.861   0.853   0.994
 34  O     0.861   0.147   0.994
 35  O     0.139   0.147   0.006
 36  O     0.76    0.635   0.649
 37  O     0.24    0.635   0.351
 38  O     0.24    0.365   0.351
 39  O     0.76    0.365   0.649
 40  O     0.083   0.254   0.433
 41  O     0.917   0.254   0.567
 42  O     0.917   0.746   0.567
 43  O     0.083   0.746   0.433
 44  O     0.068   0.5     0.39
 45  O     0.932   0.5     0.61
 46  O     0.597   0.5     0.507
 47  O     0.403   0.5     0.493
 48  O     0.57    0.116   0.891
 49  O     0.43    0.116   0.109
 50  O     0.43    0.884   0.109
 51  O     0.57    0.884   0.891
 52  O     0.639   0.353   0.006
 53  O     0.361   0.353   0.994
 54  O     0.361   0.647   0.994
 55  O     0.639   0.647   0.006
 56  O     0.26    0.135   0.649
 57  O     0.74    0.135   0.351
 58  O     0.74    0.865   0.351
 59  O     0.26    0.865   0.649
 60  O     0.583   0.754   0.433
 61  O     0.417   0.754   0.567
 62  O     0.417   0.246   0.567
 63  O     0.583   0.246   0.433
 64  O     0.568   0       0.39
 65  O     0.432   0       0.61
 66  O     0.097   0       0.507
 67  O     0.903   0       0.493

space_group_IT_number 12

*** lse ***


**isite= 0
Ga1 : [8.957189  7.445037  3.1744961]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.37346999 8.81803    2.09185331] : 60
O1 : [8.29943086 7.566665   4.86005642] : 55
O1 : [10.77593807  7.426325    3.13536443] : 36
O1 : [8.46942186 5.8475     2.44935249] : 46
!!!atention to nb coordination!!!
         [1.8433537543556089, 1.8134367196220098, 1.8192662326818612, 1.8209542818043083]
         [1.8433537543556082, 1.8134367196220096, 1.8192662326818594, 1.8209542818043096]


**isite= 1
Ga1 : [4.98027002 7.445037   1.6565739 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.46803715 5.8475     2.38171751] : 47
O1 : [ 5.63802815  7.566665   -0.02898642] : 54
O1 : [5.56398903 8.81803    2.73921669] : 61
O1 : [3.16152094 7.426325   1.69570557] : 37
!!!atention to nb coordination!!!
         [1.8209542818043092, 1.8134367196220096, 1.8433537543556104, 1.8192662326818603]
         [1.8209542818043096, 1.8134367196220098, 1.8433537543556087, 1.8192662326818598]


**isite= 2
Ga1 : [4.98027002 4.249963   1.6565739 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.16152094 4.268675   1.69570557] : 38
O1 : [5.46803715 5.8475     2.38171751] : 47
O1 : [ 5.63802815  4.128335   -0.02898642] : 53
O1 : [5.56398903 2.87697    2.73921669] : 62
!!!atention to nb coordination!!!
         [1.8192662326818603, 1.8209542818043107, 1.8134367196220096, 1.8433537543556087]
         [1.8192662326818598, 1.8209542818043096, 1.8134367196220098, 1.8433537543556087]


**isite= 3
Ga1 : [8.957189  4.249963  3.1744961]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.77593807  4.268675    3.13536443] : 39
O1 : [8.46942186 5.8475     2.44935249] : 46
O1 : [8.29943086 4.128335   4.86005642] : 52
O1 : [8.37346999 2.87697    2.09185331] : 63
!!!atention to nb coordination!!!
         [1.8192662326818612, 1.8209542818043096, 1.8134367196220098, 1.843353754355607]
         [1.8192662326818594, 1.8209542818043096, 1.8134367196220096, 1.8433537543556082]


**isite= 4
Ga1 : [12.08985319  8.331518    4.05230151]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.78031972  9.975835    4.80208358] : 33
O1 : [10.77593807  7.426325    3.13536443] : 36
O1 : [13.35915647  8.72447     2.73921669] : 42
O1 : [12.6659721   7.20412     5.35765663] : 29
!!!atention to nb coordination!!!
         [1.8335109794699396, 1.8402502355448738, 1.8680829344377246, 1.8184859678460568]
         [1.8335109794699376, 1.8402502355448755, 1.8680829344377234, 1.818485967846056]


**isite= 5
Ga1 : [1.84760582 8.331518   0.77876848]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.57830254 8.72447    2.09185331] : 43
O1 : [2.15713929 9.975835   0.02898642] : 32
O1 : [ 1.27148691  7.20412    -0.52658663] : 28
O1 : [3.16152094 7.426325   1.69570557] : 37
!!!atention to nb coordination!!!
         [1.8680829344377246, 1.8335109794699394, 1.818485967846055, 1.8402502355448749]
         [1.8680829344377239, 1.8335109794699376, 1.8184859678460554, 1.8402502355448753]


**isite= 6
Ga1 : [1.84760582 3.363482   0.77876848]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.15713929 1.719165   0.02898642] : 35
O1 : [0.57830254 2.97053    2.09185331] : 40
O1 : [ 1.27148691  4.49088    -0.52658663] : 31
O1 : [3.16152094 4.268675   1.69570557] : 38
!!!atention to nb coordination!!!
         [1.8335109794699376, 1.868082934437724, 1.818485967846056, 1.8402502355448758]
         [1.8335109794699376, 1.8680829344377239, 1.8184859678460554, 1.8402502355448753]


**isite= 7
Ga1 : [12.08985319  3.363482    4.05230151]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.78031972  1.719165    4.80208358] : 34
O1 : [13.35915647  2.97053     2.73921669] : 41
O1 : [10.77593807  4.268675    3.13536443] : 39
O1 : [12.6659721   4.49088     5.35765663] : 30
!!!atention to nb coordination!!!
         [1.8335109794699378, 1.868082934437724, 1.8402502355448744, 1.8184859678460579]
         [1.8335109794699376, 1.8680829344377234, 1.8402502355448755, 1.818485967846056]


**isite= 8
Ga1 : [-0.82643794  7.4087825   2.415535  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.23117842  8.72447     2.73921669] : 42
O1 : [-0.38138897  7.20412     4.30448337] : 28
O1 : [0.57830254 8.72447    2.09185331] : 43
O1 : [-1.27148691  7.20412     0.52658663] : 29
O1 : [0.41552118 5.8475     1.8841173 ] : 44
O1 : [-2.06839706  5.8475      2.9469527 ] : 45
!!!atention to nb coordination!!!
         [1.9516913821171045, 1.9514305693268796, 1.9516913821171051, 1.9514305693268785, 2.0645750826198714, 2.0645750826198714]
         [1.9516913821171045, 1.9514305693268796, 1.9516913821171038, 1.9514305693268799, 2.064575082619872, 2.064575082619872]


**isite= 9
Ga1 : [-0.82643794  4.2862175   2.415535  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.38138897  4.49088     4.30448337] : 31
O1 : [0.57830254 2.97053    2.09185331] : 40
O1 : [-2.23117842  2.97053     2.73921669] : 41
O1 : [0.41552118 5.8475     1.8841173 ] : 44
O1 : [-1.27148691  4.49088     0.52658663] : 30
O1 : [-2.06839706  5.8475      2.9469527 ] : 45
!!!atention to nb coordination!!!
         [1.9514305693268799, 1.9516913821171036, 1.951691382117103, 2.0645750826198728, 1.9514305693268788, 2.0645750826198728]
         [1.9514305693268796, 1.9516913821171038, 1.9516913821171045, 2.064575082619872, 1.9514305693268799, 2.064575082619872]


**isite= 10
Ga1 : [1.16202155 1.597537   3.1744961 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.67425441 0.         2.44935249] : 66
O1 : [0.50426341 1.719165   4.86005642] : 35
O1 : [2.98077062 1.578825   3.13536443] : 56
O1 : [0.57830254 2.97053    2.09185331] : 40
!!!atention to nb coordination!!!
         [1.8209542818043094, 1.8134367196220105, 1.81926623268186, 1.843353754355609]
         [1.8209542818043096, 1.8134367196220098, 1.8192662326818592, 1.843353754355609]


**isite= 11
Ga1 : [12.77543746  1.597537    1.6565739 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.95668839  1.578825    1.69570557] : 57
O1 : [13.4331956   1.719165   -0.02898642] : 34
O1 : [13.35915647  2.97053     2.73921669] : 41
O1 : [13.2632046   0.          2.38171751] : 67
!!!atention to nb coordination!!!
         [1.8192662326818594, 1.8134367196220103, 1.8433537543556102, 1.8209542818043096]
         [1.8192662326818594, 1.8134367196220103, 1.8433537543556089, 1.8209542818043094]


**isite= 12
Ga1 : [12.77543746 10.097463    1.6565739 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.95668839 10.116175    1.69570557] : 58
O1 : [13.35915647  8.72447     2.73921669] : 42
O1 : [13.4331956   9.975835   -0.02898642] : 33
O1 : [13.2632046  11.695       2.38171751] : 67
!!!atention to nb coordination!!!
         [1.8192662326818594, 1.8433537543556082, 1.81343671962201, 1.8209542818043098]
         [1.8192662326818594, 1.8433537543556089, 1.8134367196220103, 1.8209542818043096]


**isite= 13
Ga1 : [ 1.16202155 10.097463    3.1744961 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.57830254 8.72447    2.09185331] : 43
O1 : [ 0.67425441 11.695       2.44935249] : 66
O1 : [ 2.98077062 10.116175    3.13536443] : 59
