cif name= ./1520803.cif
./1520803.cif
Full Formula (Sr2 Y1 Fe3 O7.986)
Reduced Formula: Sr2Y1Fe3O7.986
abc   :   3.875000   3.875000  11.675000
angles:  90.000000  90.000000  90.000000
Sites (14)
  #  SP         a    b       c
---  -------  ---  ---  ------
  0  Sr       0.5  0.5  0.1721
  1  Sr       0.5  0.5  0.8279
  2  Y        0.5  0.5  0.5
  3  Fe       0    0    0
  4  Fe       0    0    0.3276
  5  Fe       0    0    0.6724
  6  O        0    0    0.167
  7  O        0    0    0.833
  8  O        0    0.5  0
  9  O        0.5  0    0
 10  O:0.997  0.5  0    0.3523
 11  O:0.997  0    0.5  0.3523
 12  O:0.997  0.5  0    0.6477
 13  O:0.997  0    0.5  0.6477

space_group_IT_number 123

*** lse ***


**isite= 0
Sr1 : [1.9375    1.9375    2.0092675]

ce_symbol  = C:12
ce_fraction=  0.9999500281279361
species:coords:index
O1 : [0.       0.       1.949725] : 6
O0.9965 : [1.9375    0.        4.1131025] : 10
O1 : [0.     1.9375 0.    ] : 8
O0.9965 : [3.875     1.9375    4.1131025] : 11
O0.9965 : [1.9375    3.875     4.1131025] : 10
O1 : [1.9375 0.     0.    ] : 9
O1 : [3.875    0.       1.949725] : 6
O0.9965 : [0.        1.9375    4.1131025] : 11
O1 : [0.       3.875    1.949725] : 6
O1 : [3.875  1.9375 0.    ] : 8
O1 : [1.9375 3.875  0.    ] : 9
O1 : [3.875    3.875    1.949725] : 6

ce_symbol  = I:12
ce_fraction=  4.8374800467459116e-05
species:coords:index
O1 : [0.       0.       1.949725] : 6
O0.9965 : [1.9375    0.        4.1131025] : 10
O1 : [0.     1.9375 0.    ] : 8
O0.9965 : [3.875     1.9375    4.1131025] : 11
O0.9965 : [1.9375    3.875     4.1131025] : 10
O1 : [1.9375 0.     0.    ] : 9
O1 : [3.875    0.       1.949725] : 6
O0.9965 : [0.        1.9375    4.1131025] : 11
O1 : [0.       3.875    1.949725] : 6
O1 : [3.875  1.9375 0.    ] : 8
O1 : [1.9375 3.875  0.    ] : 9
O1 : [3.875    3.875    1.949725] : 6

ce_symbol  = AC:12
ce_fraction=  1.5970715965113201e-06
species:coords:index
O1 : [0.       0.       1.949725] : 6
O0.9965 : [1.9375    0.        4.1131025] : 10
O1 : [0.     1.9375 0.    ] : 8
O0.9965 : [3.875     1.9375    4.1131025] : 11
O0.9965 : [1.9375    3.875     4.1131025] : 10
O1 : [1.9375 0.     0.    ] : 9
O1 : [3.875    0.       1.949725] : 6
O0.9965 : [0.        1.9375    4.1131025] : 11
O1 : [0.       3.875    1.949725] : 6
O1 : [3.875  1.9375 0.    ] : 8
O1 : [1.9375 3.875  0.    ] : 9
O1 : [3.875    3.875    1.949725] : 6


**isite= 1
Sr1 : [1.9375    1.9375    9.6657325]

ce_symbol  = C:12
ce_fraction=  0.9999500281279361
species:coords:index
O1 : [ 1.9375  0.     11.675 ] : 9
O0.9965 : [1.9375    3.875     7.5618975] : 12
O1 : [0.       3.875    9.725275] : 7
O1 : [ 1.9375  3.875  11.675 ] : 9
O1 : [3.875    0.       9.725275] : 7
O1 : [3.875    3.875    9.725275] : 7
O1 : [ 3.875   1.9375 11.675 ] : 8
O0.9965 : [3.875     1.9375    7.5618975] : 13
O1 : [ 0.      1.9375 11.675 ] : 8
O1 : [0.       0.       9.725275] : 7
O0.9965 : [0.        1.9375    7.5618975] : 13
O0.9965 : [1.9375    0.        7.5618975] : 12

ce_symbol  = I:12
ce_fraction=  4.83748004674594e-05
species:coords:index
O1 : [ 1.9375  0.     11.675 ] : 9
O0.9965 : [1.9375    3.875     7.5618975] : 12
O1 : [0.       3.875    9.725275] : 7
O1 : [ 1.9375  3.875  11.675 ] : 9
O1 : [3.875    0.       9.725275] : 7
O1 : [3.875    3.875    9.725275] : 7
O1 : [ 3.875   1.9375 11.675 ] : 8
O0.9965 : [3.875     1.9375    7.5618975] : 13
O1 : [ 0.      1.9375 11.675 ] : 8
O1 : [0.       0.       9.725275] : 7
O0.9965 : [0.        1.9375    7.5618975] : 13
O0.9965 : [1.9375    0.        7.5618975] : 12

ce_symbol  = AC:12
ce_fraction=  1.5970715965113326e-06
species:coords:index
O1 : [ 1.9375  0.     11.675 ] : 9
O0.9965 : [1.9375    3.875     7.5618975] : 12
O1 : [0.       3.875    9.725275] : 7
O1 : [ 1.9375  3.875  11.675 ] : 9
O1 : [3.875    0.       9.725275] : 7
O1 : [3.875    3.875    9.725275] : 7
O1 : [ 3.875   1.9375 11.675 ] : 8
O0.9965 : [3.875     1.9375    7.5618975] : 13
O1 : [ 0.      1.9375 11.675 ] : 8
O1 : [0.       0.       9.725275] : 7
O0.9965 : [0.        1.9375    7.5618975] : 13
O0.9965 : [1.9375    0.        7.5618975] : 12


