cif name= ./1528662.cif
./1528662.cif
Full Formula (Sr18 Co15 O45)
Reduced Formula: Sr6(CoO3)5
abc   :   9.538100   9.538100  12.614600
angles:  90.000000  90.000000 120.000000
Sites (78)
  #  SP           a          b         c
---  ----  --------  ---------  --------
  0  Sr    0.310667   0.333333  0.833333
  1  Sr    0.666667   0.977333  0.833333
  2  Sr    0.022667   0.689333  0.833333
  3  Sr    0.651333   0.666667  0.666667
  4  Sr    0          0.318     0
  5  Sr    0.682      0.682     0
  6  Sr    0.977333   0.666667  0.166667
  7  Sr    0.333333   0.310667  0.166667
  8  Sr    0.689333   0.022667  0.166667
  9  Sr    0.318      0         0
 10  Sr    0.666667   0.651333  0.333333
 11  Sr    0.348667   0.015333  0.333333
 12  Sr    0.644      0         0.5
 13  Sr    0          0.644     0.5
 14  Sr    0.356      0.356     0.5
 15  Sr    0.984667   0.333333  0.333333
 16  Sr    0.333333   0.984667  0.666667
 17  Sr    0.015333   0.348667  0.666667
 18  Co    0.666667   0.333333  0.617333
 19  Co    0.666667   0.333333  0.049333
 20  Co    0.666667   0.333333  0.833333
 21  Co    0.666667   0.333333  0.442333
 22  Co    0.666667   0.333333  0.224333
 23  Co    0.333333   0.666667  0.950667
 24  Co    0.333333   0.666667  0.382667
 25  Co    0.333333   0.666667  0.166667
 26  Co    0.333333   0.666667  0.775667
 27  Co    0.333333   0.666667  0.557667
 28  Co    0          0         0.284
 29  Co    0         -0         0.716
 30  Co    0          0         0.5
 31  Co    0          0         0.109
 32  Co    0         -0         0.891
 33  O     0.515667   0.329333  0.950233
 34  O     0.670667   0.186333  0.950233
 35  O     0.813667   0.484333  0.950233
 36  O     0.662667   0.182333  0.716433
 37  O     0.817667   0.480333  0.716433
 38  O     0.519667   0.337333  0.716433
 39  O     0.184333   0.666667  0.666667
 40  O     0          0.851     0
 41  O     0.149      0.149     0
 42  O     0.829333   0.333667  0.146667
 43  O     0.666333   0.495667  0.146667
 44  O     0.504333   0.170667  0.146667
 45  O     0.667      0.496     0.52
 46  O     0.504      0.171     0.52
 47  O     0.829      0.333     0.52
 48  O     0.182333   0.662667  0.283567
 49  O     0.337333   0.519667  0.283567
 50  O     0.480333   0.817667  0.283567
 51  O     0.329333   0.515667  0.049767
 52  O     0.484333   0.813667  0.049767
 53  O     0.186333   0.670667  0.049767
 54  O     0.851      0         0
 55  O     0.666667   0.184333  0.333333
 56  O     0.815667   0.482333  0.333333
 57  O     0.496      0.667     0.48
 58  O     0.333      0.829     0.48
 59  O     0.171      0.504     0.48
 60  O     0.333667   0.829333  0.853333
 61  O     0.170667   0.504333  0.853333
 62  O     0.495667   0.666333  0.853333
 63  O     0.849      0.996     0.6169
 64  O     0.004      0.853     0.6169
 65  O     0.147      0.151     0.6169
 66  O     0.996      0.849     0.3831
 67  O     0.151      0.147     0.3831
 68  O     0.853      0.004     0.3831
 69  O     0.517667   0.333333  0.333333
 70  O     0.333333   0.517667  0.666667
 71  O     0.482333   0.815667  0.666667
 72  O     0.162667   0.000333  0.813333
 73  O     0.999667   0.162333  0.813333
 74  O     0.837667   0.837333  0.813333
 75  O     0.000333   0.162667  0.186667
 76  O     0.837333   0.837667  0.186667
 77  O     0.162333   0.999667  0.186667

space_group_IT_number 155

*** lse ***


**isite= 0
Sr1 : [ 1.3734864   2.7534123  10.51216667]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O1 : [-0.77735515  1.34091179 10.25987467] : 73
O1 : [ 0.71058845  1.2307753  12.6146    ] : 41
O1 : [3.3478731  2.78645325 9.03751993] : 38
O1 : [0.71058845 4.2760493  8.40973333] : 70
O1 : [ 3.3478731   2.72037135 11.98681341] : 33
O1 : [1.54994125e+00 2.75341230e-03 1.02598747e+01] : 72
