cif name= ./1528617.cif
./1528617.cif
Full Formula (Y24 Si24 O84)
Reduced Formula: Y2Si2O7
abc   :   6.584000   6.629000  35.916000
angles:  94.534000  91.096000  91.730000
Sites (132)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Y     0.1157  0.6029  0.9521
  1  Y     0.8843  0.3971  0.0479
  2  Y     0.3206  0.3347  0.8668
  3  Y     0.6794  0.6653  0.1332
  4  Y     0.0483  0.3332  0.7065
  5  Y     0.9517  0.6668  0.2935
  6  Y     0.0434  0.8438  0.8716
  7  Y     0.9566  0.1562  0.1284
  8  Y     0.6212  0.8085  0.4546
  9  Y     0.3788  0.1915  0.5454
 10  Y     0.3804  0.7918  0.6966
 11  Y     0.6196  0.2082  0.3034
 12  Y     0.9522  0.6636  0.6303
 13  Y     0.0478  0.3364  0.3697
 14  Y     0.8839  0.8899  0.5474
 15  Y     0.1161  0.1101  0.4526
 16  Y     0.3809  0.7005  0.0446
 17  Y     0.6191  0.2995  0.9554
 18  Y     0.9059  0.1776  0.7928
 19  Y     0.0941  0.8224  0.2072
 20  Y     0.6498  0.6709  0.7988
 21  Y     0.3502  0.3291  0.2012
 22  Y     0.6848  0.1574  0.6303
 23  Y     0.3152  0.8426  0.3697
 24  Si    0.8492  0.8463  0.7099
 25  Si    0.1508  0.1537  0.2901
 26  Si    0.3754  0.7104  0.5307
 27  Si    0.6246  0.2896  0.4693
 28  Si    0.136   0.1368  0.9601
 29  Si    0.864   0.8632  0.0399
 30  Si    0.3997  0.0434  0.7781
 31  Si    0.6003  0.9566  0.2219
 32  Si    0.1556  0.6571  0.7909
 33  Si    0.8444  0.3429  0.2091
 34  Si    0.6231  0.7837  0.9684
 35  Si    0.3769  0.2163  0.0316
 36  Si    0.4957  0.6451  0.6062
 37  Si    0.5043  0.3549  0.3938
 38  Si    0.1611  0.1369  0.6303
 39  Si    0.8389  0.8631  0.3697
 40  Si    0.5656  0.8466  0.8923
 41  Si    0.4344  0.1534  0.1077
 42  Si    0.542   0.3239  0.7235
 43  Si    0.458   0.6761  0.2765
 44  Si    0.8397  0.3611  0.8717
 45  Si    0.1603  0.6389  0.1283
 46  Si    0.8669  0.3615  0.5404
 47  Si    0.1331  0.6385  0.4596
 48  O     0.2228  0.0659  0.6702
 49  O     0.7772  0.9341  0.3298
 50  O     0.9538  0.0471  0.7332
 51  O     0.0462  0.9529  0.2668
 52  O     0.7148  0.922   0.0045
 53  O     0.2852  0.078   0.9955
 54  O     0.3065  0.8038  0.7668
 55  O     0.6935  0.1962  0.2332
 56  O     0.6987  0.8015  0.8673
 57  O     0.3013  0.1985  0.1327
 58  O     0.9974  0.9795  0.6075
 59  O     0.0026  0.0205  0.3925
 60  O     0.0057  0.5229  0.8922
 61  O     0.9943  0.4771  0.1078
 62  O     0.9545  0.2802  0.9763
 63  O     0.0455  0.7198  0.0237
 64  O     0.9781  0.8026  0.8077
 65  O     0.0219  0.1974  0.1923
 66  O     0.2527  0.1727  0.8042
 67  O     0.7473  0.8273  0.1958
 68  O     0.0141  0.3314  0.6407
 69  O     0.9859  0.6686  0.3593
 70  O     0.3677  0.6513  0.9028
 71  O     0.6323  0.3487  0.0972
 72  O     0.2257  0.8826  0.5436
 73  O     0.7743  0.1174  0.4564
 74  O     0.4185  0.6697  0.9821
 75  O     0.5815  0.3303  0.0179
 76  O     0.2783  0.2905  0.938
 77  O     0.7217  0.7095  0.062
 78  O     0.9839  0.1691  0.861
 79  O     0.0161  0.8309  0.139
 80  O     0.773   0.6061  0.9562
 81  O     0.227   0.3939  0.0438
 82  O     0.41    0.5469  0.5634
 83  O     0.59    0.4531  0.4366
 84  O     0.6467  0.3801  0.7633
 85  O     0.3533  0.6199  0.2367
 86  O     0.7283  0.886   0.6703
 87  O     0.2717  0.114   0.3297
 88  O     0.3501  0.0024  0.8754
 89  O     0.6499  0.9976  0.1246
 90  O     0.302   0.6     0.8251
 91  O     0.698   0.4     0.1749
 92  O     0.0663  0.9268  0.9367
 93  O     0.9337  0.0732  0.0633
 94  O     0.027   0.6859  0.695
 95  O     0.973   0.3141  0.305
 96  O     0.7035  0.2876  0.6907
 97  O     0.2965  0.7124  0.3093
 98  O     0.2739  0.5714  0.4946
 99  O     0.7261  0.4286  0.5054
100  O     0.7234  0.2021  0.5616
101  O     0.2766  0.7979  0.4384
102  O     0.6434  0.3089  0.8951
103  O     0.3566  0.6911  0.1049
104  O     0.7694  0.4255  0.8317
105  O     0.2306  0.5745  0.1683
106  O     0.5849  0.9441  0.9368
107  O     0.4151  0.0559  0.0632
108  O     0.626   0.8419  0.5956
109  O     0.374   0.1581  0.4044
110  O     0.0562  0.4686  0.7665
111  O     0.9438  0.5314  0.2335
112  O     0.3089  0.6911  0.633
113  O     0.6911  0.3089  0.367
114  O     0.4185  0.1063  0.7341
115  O     0.5815  0.8937  0.2659
116  O     0.0479  0.2168  0.5246
117  O     0.9521  0.7832  0.4754
118  O     0.3642  0.4641  0.7089
119  O     0.6358  0.5359  0.2911
120  O     0.6772  0.7465  0.7344
121  O     0.3228  0.2535  0.2656
122  O     0.3546  0.1873  0.6063
123  O     0.6454  0.8127  0.3937
124  O     0.5795  0.8244  0.5173
125  O     0.4205  0.1756  0.4827
126  O     0.6518  0.492   0.6229
127  O     0.3482  0.508   0.3771
128  O     0.6116  0.0084  0.7986
129  O     0.3884  0.9916  0.2014
130  O     0.9376  0.5685  0.5638
131  O     0.0624  0.4315  0.4362

space_group_IT_number 2

*** lse ***


**isite= 0
Y1 : [-1.29693640e-02  1.27062745e+00  3.40806649e+01]

ce_symbol  = SBT:8
ce_fraction=  0.5657842864367086
species:coords:index
O1 : [ 1.12979522 -0.7589849  33.57595179] : 76
O1 : [ 1.67038102  1.73238334 32.31595871] : 70
O1 : [ 1.94668771  1.62740598 35.15452265] : 74
O1 : [-2.27276322  1.28009955 34.22742548] : 80
O1 : [-0.54774937  1.84034043 36.64360538] : 63
O1 : [-0.39246045  3.46084478 33.52941795] : 92
O1 : [-0.68004861  0.91193672 31.93652898] : 60
O1 : [-1.02635433 -0.9368175  34.94691016] : 62
!!!atention to nb coordination!!!
         [2.3832692967875073, 2.482151287970331, 2.2629001705051732, 2.264574278914372, 2.6794078274996584, 2.2901830986802483, 2.273977283837625, 2.5787871405762446]
         [2.3832692967875078, 2.4821512879703316, 2.2629001705051737, 2.2645742789143712, 2.6794078274996584, 2.2901830986802474, 2.273977283837625, 2.5787871405762446]

ce_symbol  = DDPN:8
ce_fraction=  0.2966400166429202
species:coords:index
O1 : [ 1.12979522 -0.7589849  33.57595179] : 76
O1 : [ 1.67038102  1.73238334 32.31595871] : 70
O1 : [ 1.94668771  1.62740598 35.15452265] : 74
O1 : [-2.27276322  1.28009955 34.22742548] : 80
O1 : [-0.54774937  1.84034043 36.64360538] : 63
O1 : [-0.39246045  3.46084478 33.52941795] : 92
O1 : [-0.68004861  0.91193672 31.93652898] : 60
O1 : [-1.02635433 -0.9368175  34.94691016] : 62
!!!atention to nb coordination!!!
         [2.3832692967875073, 2.482151287970331, 2.2629001705051732, 2.264574278914372, 2.6794078274996584, 2.2901830986802483, 2.273977283837625, 2.5787871405762446]
         [2.3832692967875078, 2.4821512879703316, 2.2629001705051737, 2.2645742789143712, 2.6794078274996584, 2.2901830986802474, 2.273977283837625, 2.5787871405762446]

ce_symbol  = DD:8
ce_fraction=  0.06722922874217688
species:coords:index
O1 : [ 1.12979522 -0.7589849  33.57595179] : 76
O1 : [ 1.67038102  1.73238334 32.31595871] : 70
O1 : [ 1.94668771  1.62740598 35.15452265] : 74
O1 : [-2.27276322  1.28009955 34.22742548] : 80
O1 : [-0.54774937  1.84034043 36.64360538] : 63
O1 : [-0.39246045  3.46084478 33.52941795] : 92
O1 : [-0.68004861  0.91193672 31.93652898] : 60
O1 : [-1.02635433 -0.9368175  34.94691016] : 62
!!!atention to nb coordination!!!
         [2.3832692967875073, 2.482151287970331, 2.2629001705051732, 2.264574278914372, 2.6794078274996584, 2.2901830986802483, 2.273977283837625, 2.5787871405762446]
         [2.3832692967875078, 2.4821512879703316, 2.2629001705051737, 2.2645742789143712, 2.6794078274996584, 2.2901830986802474, 2.273977283837625, 2.5787871405762446]

ce_symbol  = SA:8
ce_fraction=  0.046992863613100795
species:coords:index
O1 : [ 1.12979522 -0.7589849  33.57595179] : 76
O1 : [ 1.67038102  1.73238334 32.31595871] : 70
O1 : [ 1.94668771  1.62740598 35.15452265] : 74
O1 : [-2.27276322  1.28009955 34.22742548] : 80
O1 : [-0.54774937  1.84034043 36.64360538] : 63
O1 : [-0.39246045  3.46084478 33.52941795] : 92
O1 : [-0.68004861  0.91193672 31.93652898] : 60
O1 : [-1.02635433 -0.9368175  34.94691016] : 62
!!!atention to nb coordination!!!
         [2.3832692967875073, 2.482151287970331, 2.2629001705051732, 2.264574278914372, 2.6794078274996584, 2.2901830986802483, 2.273977283837625, 2.5787871405762446]
         [2.3832692967875078, 2.4821512879703316, 2.2629001705051737, 2.2645742789143712, 2.6794078274996584, 2.2901830986802474, 2.273977283837625, 2.5787871405762446]

ce_symbol  = BO_3:8
ce_fraction=  0.023353604565093528
species:coords:index
O1 : [ 1.12979522 -0.7589849  33.57595179] : 76
O1 : [ 1.67038102  1.73238334 32.31595871] : 70
O1 : [ 1.94668771  1.62740598 35.15452265] : 74
O1 : [-2.27276322  1.28009955 34.22742548] : 80
O1 : [-0.54774937  1.84034043 36.64360538] : 63
O1 : [-0.39246045  3.46084478 33.52941795] : 92
O1 : [-0.68004861  0.91193672 31.93652898] : 60
O1 : [-1.02635433 -0.9368175  34.94691016] : 62
!!!atention to nb coordination!!!
         [2.3832692967875073, 2.482151287970331, 2.2629001705051732, 2.264574278914372, 2.6794078274996584, 2.2901830986802483, 2.273977283837625, 2.5787871405762446]
         [2.3832692967875078, 2.4821512879703316, 2.2629001705051737, 2.2645742789143712, 2.6794078274996584, 2.2901830986802474, 2.273977283837625, 2.5787871405762446]


**isite= 1
Y1 : [5.70985406 2.49412323 1.71459285]

ce_symbol  = SBT:8
ce_fraction=  0.5657842864367053
species:coords:index
O1 : [ 6.24463406  1.92441026 -0.84834761] : 62
O1 : [6.08934514 0.3039059  2.26583982] : 93
O1 : [6.72323902 4.70156818 0.84834761] : 63
O1 : [7.96964792 2.48465113 1.56783229] : 81
O1 : [6.3769333  2.85281396 3.85872879] : 61
O1 : [3.75019699 2.1373447  0.64073511] : 75
O1 : [4.02650367 2.03236734 3.47929906] : 71
O1 : [4.56708947 4.52373558 2.21930598] : 77
!!!atention to nb coordination!!!
         [2.679407827499661, 2.290183098680247, 2.578787140576246, 2.264574278914371, 2.2739772838376235, 2.2629001705051746, 2.4821512879703302, 2.3832692967875073]
         [2.6794078274996584, 2.290183098680247, 2.5787871405762455, 2.264574278914372, 2.273977283837623, 2.2629001705051746, 2.4821512879703294, 2.3832692967875064]

ce_symbol  = DDPN:8
ce_fraction=  0.29664001664292283
species:coords:index
O1 : [ 6.24463406  1.92441026 -0.84834761] : 62
O1 : [6.08934514 0.3039059  2.26583982] : 93
O1 : [6.72323902 4.70156818 0.84834761] : 63
O1 : [7.96964792 2.48465113 1.56783229] : 81
O1 : [6.3769333  2.85281396 3.85872879] : 61
O1 : [3.75019699 2.1373447  0.64073511] : 75
O1 : [4.02650367 2.03236734 3.47929906] : 71
O1 : [4.56708947 4.52373558 2.21930598] : 77
!!!atention to nb coordination!!!
         [2.679407827499661, 2.290183098680247, 2.578787140576246, 2.264574278914371, 2.2739772838376235, 2.2629001705051746, 2.4821512879703302, 2.3832692967875073]
         [2.6794078274996584, 2.290183098680247, 2.5787871405762455, 2.264574278914372, 2.273977283837623, 2.2629001705051746, 2.4821512879703294, 2.3832692967875064]

ce_symbol  = DD:8
ce_fraction=  0.06722922874217682
species:coords:index
O1 : [ 6.24463406  1.92441026 -0.84834761] : 62
O1 : [6.08934514 0.3039059  2.26583982] : 93
O1 : [6.72323902 4.70156818 0.84834761] : 63
O1 : [7.96964792 2.48465113 1.56783229] : 81
O1 : [6.3769333  2.85281396 3.85872879] : 61
O1 : [3.75019699 2.1373447  0.64073511] : 75
O1 : [4.02650367 2.03236734 3.47929906] : 71
O1 : [4.56708947 4.52373558 2.21930598] : 77
!!!atention to nb coordination!!!
         [2.679407827499661, 2.290183098680247, 2.578787140576246, 2.264574278914371, 2.2739772838376235, 2.2629001705051746, 2.4821512879703302, 2.3832692967875073]
         [2.6794078274996584, 2.290183098680247, 2.5787871405762455, 2.264574278914372, 2.273977283837623, 2.2629001705051746, 2.4821512879703294, 2.3832692967875064]

ce_symbol  = SA:8
ce_fraction=  0.04699286361310138
species:coords:index
O1 : [ 6.24463406  1.92441026 -0.84834761] : 62
O1 : [6.08934514 0.3039059  2.26583982] : 93
O1 : [6.72323902 4.70156818 0.84834761] : 63
O1 : [7.96964792 2.48465113 1.56783229] : 81
O1 : [6.3769333  2.85281396 3.85872879] : 61
O1 : [3.75019699 2.1373447  0.64073511] : 75
O1 : [4.02650367 2.03236734 3.47929906] : 71
O1 : [4.56708947 4.52373558 2.21930598] : 77
!!!atention to nb coordination!!!
         [2.679407827499661, 2.290183098680247, 2.578787140576246, 2.264574278914371, 2.2739772838376235, 2.2629001705051746, 2.4821512879703302, 2.3832692967875073]
         [2.6794078274996584, 2.290183098680247, 2.5787871405762455, 2.264574278914372, 2.273977283837623, 2.2629001705051746, 2.4821512879703294, 2.3832692967875064]

ce_symbol  = BO_3:8
ce_fraction=  0.023353604565093725
species:coords:index
O1 : [ 6.24463406  1.92441026 -0.84834761] : 62
O1 : [6.08934514 0.3039059  2.26583982] : 93
O1 : [6.72323902 4.70156818 0.84834761] : 63
O1 : [7.96964792 2.48465113 1.56783229] : 81
O1 : [6.3769333  2.85281396 3.85872879] : 61
O1 : [3.75019699 2.1373447  0.64073511] : 75
O1 : [4.02650367 2.03236734 3.47929906] : 71
O1 : [4.56708947 4.52373558 2.21930598] : 77
!!!atention to nb coordination!!!
         [2.679407827499661, 2.290183098680247, 2.578787140576246, 2.264574278914371, 2.2739772838376235, 2.2629001705051746, 2.4821512879703302, 2.3832692967875073]
         [2.6794078274996584, 2.290183098680247, 2.5787871405762455, 2.264574278914372, 2.273977283837623, 2.2629001705051746, 2.4821512879703294, 2.3832692967875064]


**isite= 2
Y1 : [ 1.44836638 -0.26239724 31.02732943]

ce_symbol  = SBT:8
ce_fraction=  0.48085685994267435
species:coords:index
O1 : [ 3.55940309 -0.51432022 32.04033523] : 102
O1 : [ 1.67038102  1.73238334 32.31595871] : 70
O1 : [ 1.70318846 -2.48881643 31.33516865] : 88
O1 : [ 1.12979522 -0.7589849  33.57595179] : 76
O1 : [-0.68004861  0.91193672 31.93652898] : 60
O1 : [ 1.30145773  1.61478804 29.53466718] : 90
O1 : [ 1.07673882 -1.15669288 28.7865463 ] : 66
O1 : [-0.73134087 -1.34306414 30.81971694] : 78
!!!atention to nb coordination!!!
         [2.355020571821632, 2.385163611804226, 2.2619994901516267, 2.6160204112604757, 2.5953524671943824, 2.402799888237963, 2.441102378030096, 2.4417345497500067]
         [2.355020571821632, 2.3851636118042268, 2.2619994901516267, 2.6160204112604757, 2.5953524671943824, 2.4027998882379635, 2.4411023780300964, 2.4417345497500085]

ce_symbol  = DDPN:8
ce_fraction=  0.4700936326439791
species:coords:index
O1 : [ 3.55940309 -0.51432022 32.04033523] : 102
O1 : [ 1.67038102  1.73238334 32.31595871] : 70
O1 : [ 1.70318846 -2.48881643 31.33516865] : 88
O1 : [ 1.12979522 -0.7589849  33.57595179] : 76
O1 : [-0.68004861  0.91193672 31.93652898] : 60
O1 : [ 1.30145773  1.61478804 29.53466718] : 90
O1 : [ 1.07673882 -1.15669288 28.7865463 ] : 66
O1 : [-0.73134087 -1.34306414 30.81971694] : 78
!!!atention to nb coordination!!!
         [2.355020571821632, 2.385163611804226, 2.2619994901516267, 2.6160204112604757, 2.5953524671943824, 2.402799888237963, 2.441102378030096, 2.4417345497500067]
         [2.355020571821632, 2.3851636118042268, 2.2619994901516267, 2.6160204112604757, 2.5953524671943824, 2.4027998882379635, 2.4411023780300964, 2.4417345497500085]

ce_symbol  = DD:8
ce_fraction=  0.027635472280990933
species:coords:index
O1 : [ 3.55940309 -0.51432022 32.04033523] : 102
O1 : [ 1.67038102  1.73238334 32.31595871] : 70
O1 : [ 1.70318846 -2.48881643 31.33516865] : 88
O1 : [ 1.12979522 -0.7589849  33.57595179] : 76
O1 : [-0.68004861  0.91193672 31.93652898] : 60
O1 : [ 1.30145773  1.61478804 29.53466718] : 90
O1 : [ 1.07673882 -1.15669288 28.7865463 ] : 66
O1 : [-0.73134087 -1.34306414 30.81971694] : 78
!!!atention to nb coordination!!!
         [2.355020571821632, 2.385163611804226, 2.2619994901516267, 2.6160204112604757, 2.5953524671943824, 2.402799888237963, 2.441102378030096, 2.4417345497500067]
         [2.355020571821632, 2.3851636118042268, 2.2619994901516267, 2.6160204112604757, 2.5953524671943824, 2.4027998882379635, 2.4411023780300964, 2.4417345497500085]

ce_symbol  = SA:8
ce_fraction=  0.021342852862081173
species:coords:index
O1 : [ 3.55940309 -0.51432022 32.04033523] : 102
O1 : [ 1.67038102  1.73238334 32.31595871] : 70
O1 : [ 1.70318846 -2.48881643 31.33516865] : 88
O1 : [ 1.12979522 -0.7589849  33.57595179] : 76
O1 : [-0.68004861  0.91193672 31.93652898] : 60
O1 : [ 1.30145773  1.61478804 29.53466718] : 90
O1 : [ 1.07673882 -1.15669288 28.7865463 ] : 66
O1 : [-0.73134087 -1.34306414 30.81971694] : 78
!!!atention to nb coordination!!!
         [2.355020571821632, 2.385163611804226, 2.2619994901516267, 2.6160204112604757, 2.5953524671943824, 2.402799888237963, 2.441102378030096, 2.4417345497500067]
         [2.355020571821632, 2.3851636118042268, 2.2619994901516267, 2.6160204112604757, 2.5953524671943824, 2.4027998882379635, 2.4411023780300964, 2.4417345497500085]

ce_symbol  = BO_3:8
ce_fraction=  7.11822702743916e-05
species:coords:index
O1 : [ 3.55940309 -0.51432022 32.04033523] : 102
