cif name= ./1008403.cif
./1008403.cif
Full Formula (Ba2 Y1 Cu3 O6.91)
Reduced Formula: Ba2Y1Cu3O6.91
abc   :   3.810200   3.879100  11.644500
angles:  90.000000  90.000000  90.000000
Sites (13)
  #  SP           a    b       c
---  ---------  ---  ---  ------
  0  Ba2+       0.5  0.5  0.1842
  1  Ba2+       0.5  0.5  0.8158
  2  Y3+        0.5  0.5  0.5
  3  Cu2+       0    0    0.355
  4  Cu2+       0    0    0.645
  5  Cu3+       0    0    0
  6  O2-:0.910  0    0.5  0
  7  O2-        0    0    0.1593
  8  O2-        0    0    0.8407
  9  O2-        0.5  0    0.3781
 10  O2-        0.5  0    0.6219
 11  O2-        0    0.5  0.3775
 12  O2-        0    0.5  0.6225

space_group_IT_number 47

*** lse ***


**isite= 0
Ba2+1 : [1.9051    1.93955   2.1449169]

ce_symbol  = BS_2:10
ce_fraction=  0.9811228173461088
species:coords:index
O2-1 : [3.8102     0.         1.85496885] : 7
O2-0.91 : [3.8102  1.93955 0.     ] : 6
O2-0.91 : [0.      1.93955 0.     ] : 6
O2-1 : [3.8102     3.8791     1.85496885] : 7
O2-1 : [3.8102     1.93955    4.39579875] : 11
O2-1 : [0.         1.93955    4.39579875] : 11
O2-1 : [0.         0.         1.85496885] : 7
O2-1 : [0.         3.8791     1.85496885] : 7
O2-1 : [1.9051     0.         4.40278545] : 9
O2-1 : [1.9051     3.8791     4.40278545] : 9
!!!atention to nb coordination!!!
         [2.7341049877791463, 2.868810645181311, 2.868810645181311, 2.7341049877791463, 2.948876923959259, 2.948876923959259, 2.7341049877791463, 2.7341049877791463, 2.9765457482758615, 2.9765457482758615]
         [2.7341049877791463, 2.868810645181311, 2.868810645181311, 2.7341049877791463, 2.948876923959259, 2.948876923959259, 2.7341049877791463, 2.7341049877791463, 2.976545748275861, 2.976545748275861]

ce_symbol  = MI:10
ce_fraction=  0.01887718265389116
species:coords:index
O2-1 : [3.8102     0.         1.85496885] : 7
O2-0.91 : [3.8102  1.93955 0.     ] : 6
O2-0.91 : [0.      1.93955 0.     ] : 6
O2-1 : [3.8102     3.8791     1.85496885] : 7
O2-1 : [3.8102     1.93955    4.39579875] : 11
O2-1 : [0.         1.93955    4.39579875] : 11
O2-1 : [0.         0.         1.85496885] : 7
O2-1 : [0.         3.8791     1.85496885] : 7
O2-1 : [1.9051     0.         4.40278545] : 9
O2-1 : [1.9051     3.8791     4.40278545] : 9
!!!atention to nb coordination!!!
         [2.7341049877791463, 2.868810645181311, 2.868810645181311, 2.7341049877791463, 2.948876923959259, 2.948876923959259, 2.7341049877791463, 2.7341049877791463, 2.9765457482758615, 2.9765457482758615]
         [2.7341049877791463, 2.868810645181311, 2.868810645181311, 2.7341049877791463, 2.948876923959259, 2.948876923959259, 2.7341049877791463, 2.7341049877791463, 2.976545748275861, 2.976545748275861]


**isite= 1
Ba2+1 : [1.9051    1.93955   9.4995831]

ce_symbol  = BS_2:10
ce_fraction=  0.9811228173461088
species:coords:index
O2-1 : [0.         1.93955    7.24870125] : 12
O2-1 : [1.9051     0.         7.24171455] : 10
O2-1 : [3.8102     1.93955    7.24870125] : 12
O2-1 : [1.9051     3.8791     7.24171455] : 10
O2-1 : [0.         0.         9.78953115] : 8
O2-1 : [0.         3.8791     9.78953115] : 8
O2-0.91 : [ 3.8102   1.93955 11.6445 ] : 6
O2-1 : [3.8102     3.8791     9.78953115] : 8
