cif name= ./8103532.cif
./8103532.cif
Full Formula (K64 Sr16 Ge48 O144)
Reduced Formula: K4Sr(GeO3)3
abc   :  16.625000  16.625000  16.625000
angles:  90.000000  90.000000  90.000000
Sites (272)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  K     0       0       0
  1  K     0.5     0       0.5
  2  K     0.5     0.5     0
  3  K     0       0.5     0.5
  4  K     0.5     0.5     0.5
  5  K     0       0.5     0
  6  K     0       0       0.5
  7  K     0.5     0       0
  8  K     0.3932  0.1469  0.3897
  9  K     0.1068  0.8531  0.8897
 10  K     0.8932  0.3531  0.6103
 11  K     0.6068  0.6469  0.1103
 12  K     0.3897  0.3932  0.1469
 13  K     0.1103  0.6068  0.6469
 14  K     0.8897  0.1068  0.8531
 15  K     0.6103  0.8932  0.3531
 16  K     0.1469  0.3897  0.3932
 17  K     0.6469  0.1103  0.6068
 18  K     0.8531  0.8897  0.1068
 19  K     0.3531  0.6103  0.8932
 20  K     0.6068  0.8531  0.6103
 21  K     0.8932  0.1469  0.1103
 22  K     0.1068  0.6469  0.3897
 23  K     0.3932  0.3531  0.8897
 24  K     0.6103  0.6068  0.8531
 25  K     0.8897  0.3932  0.3531
 26  K     0.1103  0.8932  0.1469
 27  K     0.3897  0.1068  0.6469
 28  K     0.8531  0.6103  0.6068
 29  K     0.3531  0.8897  0.3932
 30  K     0.1469  0.1103  0.8932
 31  K     0.6469  0.3897  0.1068
 32  K     0.0851  0.3454  0.1444
 33  K     0.4149  0.6546  0.6444
 34  K     0.5851  0.1546  0.8556
 35  K     0.9149  0.8454  0.3556
 36  K     0.1444  0.0851  0.3454
 37  K     0.3556  0.9149  0.8454
 38  K     0.6444  0.4149  0.6546
 39  K     0.8556  0.5851  0.1546
 40  K     0.3454  0.1444  0.0851
 41  K     0.8454  0.3556  0.9149
 42  K     0.6546  0.6444  0.4149
 43  K     0.1546  0.8556  0.5851
 44  K     0.9149  0.6546  0.8556
 45  K     0.5851  0.3454  0.3556
 46  K     0.4149  0.8454  0.1444
 47  K     0.0851  0.1546  0.6444
 48  K     0.8556  0.9149  0.6546
 49  K     0.6444  0.0851  0.1546
 50  K     0.3556  0.5851  0.3454
 51  K     0.1444  0.4149  0.8454
 52  K     0.6546  0.8556  0.9149
 53  K     0.1546  0.6444  0.0851
 54  K     0.3454  0.3556  0.5851
 55  K     0.8454  0.1444  0.4149
 56  K     0.2498  0.2498  0.2498
 57  K     0.2502  0.7502  0.7498
 58  K     0.7498  0.2502  0.7502
 59  K     0.7502  0.7498  0.2502
 60  K     0.7502  0.7502  0.7502
 61  K     0.7498  0.2498  0.2502
 62  K     0.2502  0.7498  0.2498
 63  K     0.2498  0.2502  0.7498
 64  Sr    0.3729  0.3729  0.3729
 65  Sr    0.1271  0.6271  0.8729
 66  Sr    0.8729  0.1271  0.6271
 67  Sr    0.6271  0.8729  0.1271
 68  Sr    0.6271  0.6271  0.6271
 69  Sr    0.8729  0.3729  0.1271
 70  Sr    0.1271  0.8729  0.3729
 71  Sr    0.3729  0.1271  0.8729
 72  Sr    0.1252  0.1252  0.1252
 73  Sr    0.3748  0.8748  0.6252
 74  Sr    0.6252  0.3748  0.8748
 75  Sr    0.8748  0.6252  0.3748
 76  Sr    0.8748  0.8748  0.8748
 77  Sr    0.6252  0.1252  0.3748
 78  Sr    0.3748  0.6252  0.1252
 79  Sr    0.1252  0.3748  0.6252
 80  Ge    0.4729  0.0231  0.2418
 81  Ge    0.0271  0.9769  0.7418
 82  Ge    0.9729  0.4769  0.7582
 83  Ge    0.5271  0.5231  0.2582
 84  Ge    0.2418  0.4729  0.0231
 85  Ge    0.2582  0.5271  0.5231
 86  Ge    0.7418  0.0271  0.9769
 87  Ge    0.7582  0.9729  0.4769
 88  Ge    0.0231  0.2418  0.4729
 89  Ge    0.5231  0.2582  0.5271
 90  Ge    0.9769  0.7418  0.0271
 91  Ge    0.4769  0.7582  0.9729
 92  Ge    0.5271  0.9769  0.7582
 93  Ge    0.9729  0.0231  0.2582
 94  Ge    0.0271  0.5231  0.2418
 95  Ge    0.4729  0.4769  0.7418
 96  Ge    0.7582  0.5271  0.9769
 97  Ge    0.7418  0.4729  0.4769
 98  Ge    0.2582  0.9729  0.0231
 99  Ge    0.2418  0.0271  0.5231
100  Ge    0.9769  0.7582  0.5271
101  Ge    0.4769  0.7418  0.4729
102  Ge    0.0231  0.2582  0.9729
103  Ge    0.5231  0.2418  0.0271
104  Ge    0.4893  0.2189  0.2211
105  Ge    0.0107  0.7811  0.7211
106  Ge    0.9893  0.2811  0.7789
107  Ge    0.5107  0.7189  0.2789
108  Ge    0.2211  0.4893  0.2189
109  Ge    0.2789  0.5107  0.7189
110  Ge    0.7211  0.0107  0.7811
111  Ge    0.7789  0.9893  0.2811
112  Ge    0.2189  0.2211  0.4893
113  Ge    0.7189  0.2789  0.5107
114  Ge    0.7811  0.7211  0.0107
115  Ge    0.2811  0.7789  0.9893
116  Ge    0.5107  0.7811  0.7789
117  Ge    0.9893  0.2189  0.2789
118  Ge    0.0107  0.7189  0.2211
119  Ge    0.4893  0.2811  0.7211
120  Ge    0.7789  0.5107  0.7811
121  Ge    0.7211  0.4893  0.2811
122  Ge    0.2789  0.9893  0.2189
123  Ge    0.2211  0.0107  0.7189
124  Ge    0.7811  0.7789  0.5107
125  Ge    0.2811  0.7211  0.4893
126  Ge    0.2189  0.2789  0.9893
127  Ge    0.7189  0.2211  0.0107
128  O     0.271   0.2751  0.4199
129  O     0.229   0.7249  0.9199
130  O     0.771   0.2249  0.5801
131  O     0.729   0.7751  0.0801
132  O     0.4199  0.271   0.2751
133  O     0.0801  0.729   0.7751
134  O     0.9199  0.229   0.7249
135  O     0.5801  0.771   0.2249
136  O     0.2751  0.4199  0.271
137  O     0.7751  0.0801  0.729
138  O     0.7249  0.9199  0.229
139  O     0.2249  0.5801  0.771
140  O     0.729   0.7249  0.5801
141  O     0.771   0.2751  0.0801
142  O     0.229   0.7751  0.4199
143  O     0.271   0.2249  0.9199
144  O     0.5801  0.729   0.7249
145  O     0.9199  0.271   0.2249
146  O     0.0801  0.771   0.2751
147  O     0.4199  0.229   0.7751
148  O     0.7249  0.5801  0.729
149  O     0.2249  0.9199  0.271
150  O     0.2751  0.0801  0.771
151  O     0.7751  0.4199  0.229
152  O     0.1195  0.2038  0.4536
153  O     0.3805  0.7962  0.9536
154  O     0.6195  0.2962  0.5464
155  O     0.8805  0.7038  0.0464
156  O     0.4536  0.1195  0.2038
157  O     0.0464  0.8805  0.7038
158  O     0.9536  0.3805  0.7962
159  O     0.5464  0.6195  0.2962
160  O     0.2038  0.4536  0.1195
161  O     0.7038  0.0464  0.8805
162  O     0.7962  0.9536  0.3805
163  O     0.2962  0.5464  0.6195
164  O     0.8805  0.7962  0.5464
165  O     0.6195  0.2038  0.0464
166  O     0.3805  0.7038  0.4536
167  O     0.1195  0.2962  0.9536
168  O     0.5464  0.8805  0.7962
169  O     0.9536  0.1195  0.2962
170  O     0.0464  0.6195  0.2038
171  O     0.4536  0.3805  0.7038
172  O     0.7962  0.5464  0.8805
173  O     0.2962  0.9536  0.1195
174  O     0.2038  0.0464  0.6195
175  O     0.7038  0.4536  0.3805
176  O     0.0867  0.2129  0.2426
177  O     0.4133  0.7871  0.7426
178  O     0.5867  0.2871  0.7574
179  O     0.9133  0.7129  0.2574
180  O     0.2426  0.0867  0.2129
181  O     0.2574  0.9133  0.7129
182  O     0.7426  0.4133  0.7871
183  O     0.7574  0.5867  0.2871
184  O     0.2129  0.2426  0.0867
185  O     0.7129  0.2574  0.9133
186  O     0.7871  0.7426  0.4133
187  O     0.2871  0.7574  0.5867
188  O     0.9133  0.7871  0.7574
189  O     0.5867  0.2129  0.2574
190  O     0.4133  0.7129  0.2426
191  O     0.0867  0.2871  0.7426
192  O     0.7574  0.9133  0.7871
193  O     0.7426  0.0867  0.2871
194  O     0.2574  0.5867  0.2129
195  O     0.2426  0.4133  0.7129
196  O     0.7871  0.7574  0.9133
197  O     0.2871  0.7426  0.0867
198  O     0.2129  0.2574  0.5867
199  O     0.7129  0.2426  0.4133
200  O     0.2623  0.1233  0.4825
201  O     0.2377  0.8767  0.9825
202  O     0.7623  0.3767  0.5175
203  O     0.7377  0.6233  0.0175
204  O     0.4825  0.2623  0.1233
205  O     0.0175  0.7377  0.6233
206  O     0.9825  0.2377  0.8767
207  O     0.5175  0.7623  0.3767
208  O     0.1233  0.4825  0.2623
209  O     0.6233  0.0175  0.7377
210  O     0.8767  0.9825  0.2377
211  O     0.3767  0.5175  0.7623
212  O     0.7377  0.8767  0.5175
213  O     0.7623  0.1233  0.0175
214  O     0.2377  0.6233  0.4825
215  O     0.2623  0.3767  0.9825
216  O     0.5175  0.7377  0.8767
217  O     0.9825  0.2623  0.3767
218  O     0.0175  0.7623  0.1233
219  O     0.4825  0.2377  0.6233
220  O     0.8767  0.5175  0.7377
221  O     0.3767  0.9825  0.2623
222  O     0.1233  0.0175  0.7623
223  O     0.6233  0.4825  0.2377
224  O     0.021   0.0279  0.1639
225  O     0.479   0.9721  0.6639
226  O     0.521   0.4721  0.8361
227  O     0.979   0.5279  0.3361
228  O     0.1639  0.021   0.0279
229  O     0.3361  0.979   0.5279
230  O     0.6639  0.479   0.9721
231  O     0.8361  0.521   0.4721
232  O     0.0279  0.1639  0.021
233  O     0.5279  0.3361  0.979
234  O     0.9721  0.6639  0.479
235  O     0.4721  0.8361  0.521
236  O     0.979   0.9721  0.8361
237  O     0.521   0.0279  0.3361
238  O     0.479   0.5279  0.1639
239  O     0.021   0.4721  0.6639
240  O     0.8361  0.979   0.9721
241  O     0.6639  0.021   0.4721
242  O     0.3361  0.521   0.0279
243  O     0.1639  0.479   0.5279
244  O     0.9721  0.8361  0.979
245  O     0.4721  0.6639  0.021
246  O     0.0279  0.3361  0.521
247  O     0.5279  0.1639  0.479
248  O     0.3317  0.4806  0.4705
249  O     0.1683  0.5194  0.9705
250  O     0.8317  0.0194  0.5295
251  O     0.6683  0.9806  0.0295
252  O     0.4705  0.3317  0.4806
253  O     0.0295  0.6683  0.9806
254  O     0.9705  0.1683  0.5194
255  O     0.5295  0.8317  0.0194
256  O     0.4806  0.4705  0.3317
257  O     0.9806  0.0295  0.6683
258  O     0.5194  0.9705  0.1683
259  O     0.0194  0.5295  0.8317
260  O     0.6683  0.5194  0.5295
261  O     0.8317  0.4806  0.0295
262  O     0.1683  0.9806  0.4705
263  O     0.3317  0.0194  0.9705
264  O     0.5295  0.6683  0.5194
265  O     0.9705  0.3317  0.0194
266  O     0.0295  0.8317  0.4806
267  O     0.4705  0.1683  0.9806
268  O     0.5194  0.5295  0.6683
269  O     0.0194  0.9705  0.3317
270  O     0.4806  0.0295  0.8317
271  O     0.9806  0.4705  0.1683

space_group_IT_number 205

*** lse ***


**isite= 0
K1 : [0. 0. 0.]

ce_symbol  = I:12
ce_fraction=  0.8214253199750607
species:coords:index
K1 : [-2.4422125 -1.8337375  1.77555  ] : 18
O1 : [-2.7248375 -0.349125  -0.4638375] : 240
O1 : [-0.4638375 -2.7248375 -0.349125 ] : 244
O1 : [-0.349125  -0.4638375 -2.7248375] : 236
K1 : [-1.8337375  1.77555   -2.4422125] : 14
O1 : [2.7248375 0.349125  0.4638375] : 228
K1 : [ 2.4422125  1.8337375 -1.77555  ] : 30
O1 : [0.4638375 2.7248375 0.349125 ] : 232
K1 : [-1.77555    2.4422125  1.8337375] : 21
O1 : [0.349125  0.4638375 2.7248375] : 224
K1 : [ 1.8337375 -1.77555    2.4422125] : 26
K1 : [ 1.77555   -2.4422125 -1.8337375] : 9
!!!atention to nb coordination!!!
         [3.5326438989179922, 2.7859958530905082, 2.7859958530905082, 2.7859958530905082, 3.5326438989179922, 2.785995853090507, 3.532643898917992, 2.785995853090507, 3.532643898917992, 2.785995853090507, 3.532643898917992, 3.5326438989179922]
         [3.5326438989179914, 2.7859958530905056, 2.7859958530905056, 2.7859958530905056, 3.5326438989179914, 2.785995853090507, 3.532643898917991, 2.785995853090507, 3.532643898917991, 2.785995853090507, 3.532643898917991, 3.5326438989179914]

ce_symbol  = C:12
ce_fraction=  0.12576246309423028
species:coords:index
K1 : [-2.4422125 -1.8337375  1.77555  ] : 18
O1 : [-2.7248375 -0.349125  -0.4638375] : 240
O1 : [-0.4638375 -2.7248375 -0.349125 ] : 244
O1 : [-0.349125  -0.4638375 -2.7248375] : 236
K1 : [-1.8337375  1.77555   -2.4422125] : 14
O1 : [2.7248375 0.349125  0.4638375] : 228
K1 : [ 2.4422125  1.8337375 -1.77555  ] : 30
O1 : [0.4638375 2.7248375 0.349125 ] : 232
K1 : [-1.77555    2.4422125  1.8337375] : 21
O1 : [0.349125  0.4638375 2.7248375] : 224
K1 : [ 1.8337375 -1.77555    2.4422125] : 26
K1 : [ 1.77555   -2.4422125 -1.8337375] : 9
!!!atention to nb coordination!!!
         [3.5326438989179922, 2.7859958530905082, 2.7859958530905082, 2.7859958530905082, 3.5326438989179922, 2.785995853090507, 3.532643898917992, 2.785995853090507, 3.532643898917992, 2.785995853090507, 3.532643898917992, 3.5326438989179922]
         [3.5326438989179914, 2.7859958530905056, 2.7859958530905056, 2.7859958530905056, 3.5326438989179914, 2.785995853090507, 3.532643898917991, 2.785995853090507, 3.532643898917991, 2.785995853090507, 3.532643898917991, 3.5326438989179914]

ce_symbol  = HP:12
ce_fraction=  0.0313405455588376
species:coords:index
K1 : [-2.4422125 -1.8337375  1.77555  ] : 18
O1 : [-2.7248375 -0.349125  -0.4638375] : 240
O1 : [-0.4638375 -2.7248375 -0.349125 ] : 244
O1 : [-0.349125  -0.4638375 -2.7248375] : 236
K1 : [-1.8337375  1.77555   -2.4422125] : 14
O1 : [2.7248375 0.349125  0.4638375] : 228
K1 : [ 2.4422125  1.8337375 -1.77555  ] : 30
O1 : [0.4638375 2.7248375 0.349125 ] : 232
K1 : [-1.77555    2.4422125  1.8337375] : 21
O1 : [0.349125  0.4638375 2.7248375] : 224
K1 : [ 1.8337375 -1.77555    2.4422125] : 26
K1 : [ 1.77555   -2.4422125 -1.8337375] : 9
!!!atention to nb coordination!!!
         [3.5326438989179922, 2.7859958530905082, 2.7859958530905082, 2.7859958530905082, 3.5326438989179922, 2.785995853090507, 3.532643898917992, 2.785995853090507, 3.532643898917992, 2.785995853090507, 3.532643898917992, 3.5326438989179922]
         [3.5326438989179914, 2.7859958530905056, 2.7859958530905056, 2.7859958530905056, 3.5326438989179914, 2.785995853090507, 3.532643898917991, 2.785995853090507, 3.532643898917991, 2.785995853090507, 3.532643898917991, 3.5326438989179914]

ce_symbol  = AC:12
ce_fraction=  0.02147167137187127
