cif name= ./9009093.cif
./9009093.cif
Full Formula (Nb32 O64)
Reduced Formula: NbO2
abc   :  13.710000  13.710000   5.985000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP       a     b      c
---  ----  ----  ----  -----
  0  Nb    0.62  0.61   0.02
  1  Nb    0.89  0.12   0.48
  2  Nb    0.11  0.38   0.77
  3  Nb    0.12  0.61   0.73
  4  Nb    0.38  0.39   0.02
  5  Nb    0.11  0.88   0.48
  6  Nb    0.89  0.62   0.77
  7  Nb    0.88  0.39   0.73
  8  Nb    0.12  0.13   0.99
  9  Nb    0.37  0.62   0.51
 10  Nb    0.13  0.38   0.24
 11  Nb    0.12  0.63   0.26
 12  Nb    0.88  0.87   0.99
 13  Nb    0.63  0.38   0.51
 14  Nb    0.87  0.62   0.24
 15  Nb    0.88  0.37   0.26
 16  Nb    0.12  0.11   0.52
 17  Nb    0.39  0.62   0.98
 18  Nb    0.61  0.88   0.27
 19  Nb    0.62  0.11   0.23
 20  Nb    0.88  0.89   0.52
 21  Nb    0.61  0.38   0.98
 22  Nb    0.39  0.12   0.27
 23  Nb    0.38  0.89   0.23
 24  Nb    0.62  0.63   0.49
 25  Nb    0.87  0.12   0.01
 26  Nb    0.63  0.88   0.74
 27  Nb    0.62  0.13   0.76
 28  Nb    0.38  0.37   0.49
 29  Nb    0.13  0.88   0.01
 30  Nb    0.37  0.12   0.74
 31  Nb    0.38  0.87   0.76
 32  O     0.63  0.48   0.5
 33  O     0.02  0.13  -0
 34  O     0.98  0.37   0.25
 35  O     0.13  0.48   0.25
 36  O     0.37  0.52   0.5
 37  O     0.98  0.87  -0
 38  O     0.02  0.63   0.25
 39  O     0.87  0.52   0.25
 40  O     0.62  0.47   0
 41  O     0.03  0.12   0.5
 42  O     0.97  0.38   0.75
 43  O     0.12  0.47   0.75
 44  O     0.38  0.53   0
 45  O     0.97  0.88   0.5
 46  O     0.03  0.62   0.75
 47  O     0.88  0.53   0.75
 48  O     0.12  0.28   0.01
 49  O     0.22  0.62   0.49
 50  O     0.28  0.38   0.26
 51  O     0.12  0.78   0.24
 52  O     0.88  0.72   0.01
 53  O     0.78  0.38   0.49
 54  O     0.72  0.62   0.26
 55  O     0.88  0.22   0.24
 56  O     0.11  0.26   0.5
 57  O     0.24  0.61   0
 58  O     0.26  0.39   0.75
 59  O     0.11  0.76   0.75
 60  O     0.89  0.74   0.5
 61  O     0.76  0.39   0
 62  O     0.74  0.61   0.75
 63  O     0.89  0.24   0.75
 64  O     0.13  0.98   0
 65  O     0.52  0.63   0.5
 66  O     0.48  0.87   0.75
 67  O     0.63  0.98   0.75
 68  O     0.87  0.02   0
 69  O     0.48  0.37   0.5
 70  O     0.52  0.13   0.75
 71  O     0.37  0.02   0.75
 72  O     0.12  0.97   0.5
 73  O     0.53  0.62   0
 74  O     0.47  0.88   0.25
 75  O     0.62  0.97   0.25
 76  O     0.88  0.03   0.5
 77  O     0.47  0.38   0
 78  O     0.53  0.12   0.25
 79  O     0.38  0.03   0.25
 80  O     0.62  0.78   0.51
 81  O     0.72  0.12   0.99
 82  O     0.78  0.88   0.76
 83  O     0.62  0.28   0.74
 84  O     0.38  0.22   0.51
 85  O     0.28  0.88   0.99
 86  O     0.22  0.12   0.76
 87  O     0.38  0.72   0.74
 88  O     0.61  0.76   0
 89  O     0.74  0.11   0.5
 90  O     0.76  0.89   0.25
 91  O     0.61  0.26   0.25
 92  O     0.39  0.24   0
 93  O     0.26  0.89   0.5
 94  O     0.24  0.11   0.25
 95  O     0.39  0.74   0.25

space_group_IT_number 88

*** lse ***


**isite= 0
Nb1 : [8.5002 8.3631 0.1197]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [7.2663 8.5002 0.    ] : 73


**isite= 1
Nb1 : [12.2019  1.6452  2.8728]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [12.0648  0.4113  2.9925] : 76
!!!atention to nb coordination!!!
         [1.2472504600119274]
         [1.2472504600119276]


**isite= 2
Nb1 : [1.5081  5.2098  4.60845]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.6452  6.4437  4.48875] : 43
!!!atention to nb coordination!!!
         [1.247250460011928]
         [1.2472504600119272]


**isite= 3
Nb1 : [1.6452  8.3631  4.36905]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.4113  8.5002  4.48875] : 46


**isite= 4
Nb1 : [5.2098 5.3469 0.1197]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [6.4437 5.2098 0.    ] : 77
!!!atention to nb coordination!!!
         [1.247250460011927]
         [1.247250460011926]


**isite= 5
Nb1 : [ 1.5081 12.0648  2.8728]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [ 1.6452 13.2987  2.9925] : 72


**isite= 6
Nb1 : [12.2019   8.5002   4.60845]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [12.0648   7.2663   4.48875] : 47


**isite= 7
Nb1 : [12.0648   5.3469   4.36905]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [13.2987   5.2098   4.48875] : 42


**isite= 8
Nb1 : [1.6452  1.7823  5.92515]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.2742 1.7823 5.985 ] : 33


**isite= 9
Nb1 : [5.0727  8.5002  3.05235]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.0727 7.1292 2.9925] : 36
!!!atention to nb coordination!!!
         [1.3723057321530046]
         [1.3723057321530054]


**isite= 10
Nb1 : [1.7823 5.2098 1.4364]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [1.7823  6.5808  1.49625] : 35


**isite= 11
Nb1 : [1.6452 8.6373 1.5561]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.2742  8.6373  1.49625] : 38


**isite= 12
Nb1 : [12.0648  11.9277   5.92515]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [13.4358 11.9277  5.985 ] : 37


**isite= 13
Nb1 : [8.6373  5.2098  3.05235]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [8.6373 6.5808 2.9925] : 32


**isite= 14
Nb1 : [11.9277  8.5002  1.4364]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [11.9277   7.1292   1.49625] : 39
!!!atention to nb coordination!!!
         [1.3723057321530046]
         [1.3723057321530054]


**isite= 15
Nb1 : [12.0648  5.0727  1.5561]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [13.4358   5.0727   1.49625] : 34


**isite= 16
Nb1 : [1.6452 1.5081 3.1122]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [0.4113 1.6452 2.9925] : 41


**isite= 17
Nb1 : [5.3469 8.5002 5.8653]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
O1 : [5.2098 7.2663 5.985 ] : 44


**isite= 18
