cif name= ./1548817.cif
./1548817.cif
Full Formula (Ir2 O4)
Reduced Formula: IrO2
abc   :   4.505100   4.505100   3.158600
angles:  90.000000  90.000000  90.000000
Sites (6)
  #  SP         a       b    c
---  ----  ------  ------  ---
  0  Ir4+  0.5     0.5     0.5
  1  Ir4+  0       0       0
  2  O2-   0.1923  0.8077  0.5
  3  O2-   0.8077  0.1923  0.5
  4  O2-   0.3077  0.3077  0
  5  O2-   0.6923  0.6923  0

space_group_IT_number 136

*** lse ***


**isite= 0
Ir4+1 : [2.25255 2.25255 1.5793 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.11888073 3.11888073 0.        ] : 5
O2-1 : [0.86633073 3.63876927 1.5793    ] : 2
O2-1 : [3.11888073 3.11888073 3.1586    ] : 5
O2-1 : [1.38621927 1.38621927 0.        ] : 4
O2-1 : [1.38621927 1.38621927 3.1586    ] : 4
O2-1 : [3.63876927 0.86633073 1.5793    ] : 3


**isite= 1
Ir4+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.86633073  0.86633073  1.5793    ] : 3
O2-1 : [ 0.86633073 -0.86633073  1.5793    ] : 2
O2-1 : [1.38621927 1.38621927 0.        ] : 4
O2-1 : [-1.38621927 -1.38621927  0.        ] : 5
O2-1 : [ 0.86633073 -0.86633073 -1.5793    ] : 2
O2-1 : [-0.86633073  0.86633073 -1.5793    ] : 3
!!!atention to nb coordination!!!
         [1.9988112360812527, 1.9988112360812527, 1.9604100920569314, 1.960410092056931, 1.998811236081253, 1.998811236081253]
         [1.9988112360812529, 1.9988112360812529, 1.9604100920569314, 1.960410092056931, 1.9988112360812529, 1.9988112360812529]


**isite= 2
O2-1 : [0.86633073 3.63876927 1.5793    ]


**isite= 3
O2-1 : [3.63876927 0.86633073 1.5793    ]


**isite= 4
O2-1 : [1.38621927 1.38621927 0.        ]


**isite= 5
O2-1 : [3.11888073 3.11888073 0.        ]

END

