cif name= ./1520791.cif
./1520791.cif
Full Formula (Nb32 O64)
Reduced Formula: NbO2
abc   :  13.698000  13.698000   5.976000
angles:  90.000000  90.000000  90.000000
Sites (96)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Nb    0.3742   0.11539  0.39868
  1  Nb    0.11539  0.1258   0.64868
  2  Nb    0.6258   0.88461  0.39868
  3  Nb    0.88461  0.8742   0.64868
  4  Nb    0.1258   0.88461  0.35132
  5  Nb    0.38461  0.8742   0.10132
  6  Nb    0.8742   0.11539  0.35132
  7  Nb    0.61539  0.1258   0.10132
  8  Nb    0.8743   0.63418  0.34891
  9  Nb    0.63418  0.6257   0.59891
 10  Nb    0.6257   0.86582  0.84891
 11  Nb    0.86582  0.8743   0.09891
 12  Nb    0.6257   0.36582  0.40109
 13  Nb    0.86582  0.3743   0.15109
 14  Nb    0.8743   0.13418  0.90109
 15  Nb    0.63418  0.1257   0.65109
 16  Nb    0.8742   0.61539  0.89868
 17  Nb    0.61539  0.6258   0.14868
 18  Nb    0.1258   0.38461  0.89868
 19  Nb    0.38461  0.3742   0.14868
 20  Nb    0.6258   0.38461  0.85132
 21  Nb    0.88461  0.3742   0.60132
 22  Nb    0.3742   0.61539  0.85132
 23  Nb    0.11539  0.6258   0.60132
 24  Nb    0.3743   0.13418  0.84891
 25  Nb    0.13418  0.1257   0.09891
 26  Nb    0.1257   0.36582  0.34891
 27  Nb    0.36582  0.3743   0.59891
 28  Nb    0.1257   0.86582  0.90109
 29  Nb    0.36582  0.8743   0.65109
 30  Nb    0.3743   0.63418  0.40109
 31  Nb    0.13418  0.6257   0.15109
 32  O     0.378    0.9876   0.8803
 33  O     0.9876   0.122    0.1303
 34  O     0.622    0.0124   0.8803
 35  O     0.0124   0.878    0.1303
 36  O     0.122    0.0124   0.8697
 37  O     0.5124   0.878    0.6197
 38  O     0.878    0.9876   0.8697
 39  O     0.4876   0.122    0.6197
 40  O     0.8711   0.7762   0.3749
 41  O     0.7762   0.6289   0.6249
 42  O     0.6289   0.7238   0.8749
 43  O     0.7238   0.8711   0.1249
 44  O     0.6289   0.2238   0.3751
 45  O     0.7238   0.3711   0.1251
 46  O     0.8711   0.2762   0.8751
 47  O     0.7762   0.1289   0.6251
 48  O     0.872    0.7652   0.8705
 49  O     0.7652   0.628    0.1205
 50  O     0.628    0.7348   0.3705
 51  O     0.7348   0.872    0.6205
 52  O     0.628    0.2348   0.8795
 53  O     0.7348   0.372    0.6295
 54  O     0.872    0.2652   0.3795
 55  O     0.7652   0.128    0.1295
 56  O     0.3754   0.9755   0.3742
 57  O     0.9755   0.1246   0.6242
 58  O     0.6246   0.0245   0.3742
 59  O     0.0245   0.8754   0.6242
 60  O     0.1246   0.0245   0.3758
 61  O     0.5245   0.8754   0.1258
 62  O     0.8754   0.9755   0.3758
 63  O     0.4755   0.1246   0.1258
 64  O     0.878    0.4876   0.3803
 65  O     0.4876   0.622    0.6303
 66  O     0.122    0.5124   0.3803
 67  O     0.5124   0.378    0.6303
 68  O     0.622    0.5124   0.3697
 69  O     0.0124   0.378    0.1197
 70  O     0.378    0.4876   0.3697
 71  O     0.9876   0.622    0.1197
 72  O     0.3711   0.2762   0.8749
 73  O     0.2762   0.1289   0.1249
 74  O     0.1289   0.2238   0.3749
 75  O     0.2238   0.3711   0.6249
 76  O     0.1289   0.7238   0.8751
 77  O     0.2238   0.8711   0.6251
 78  O     0.3711   0.7762   0.3751
 79  O     0.2762   0.6289   0.1251
 80  O     0.372    0.2652   0.3705
 81  O     0.2652   0.128    0.6205
 82  O     0.128    0.2348   0.8705
 83  O     0.2348   0.372    0.1205
 84  O     0.128    0.7348   0.3795
 85  O     0.2348   0.872    0.1295
 86  O     0.372    0.7652   0.8795
 87  O     0.2652   0.628    0.6295
 88  O     0.8754   0.4755   0.8742
 89  O     0.4755   0.6246   0.1242
 90  O     0.1246   0.5245   0.8742
 91  O     0.5245   0.3754   0.1242
 92  O     0.6246   0.5245   0.8758
 93  O     0.0245   0.3754   0.6258
 94  O     0.3754   0.4755   0.8758
 95  O     0.9755   0.6246   0.6258

space_group_IT_number 88

*** lse ***


**isite= 0
Nb1 : [5.1257916  1.58061222 2.38251168]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.1422292 -0.335601   2.2362192] : 56
O1 : [6.513399  1.7067708 0.7517808] : 63
O1 : [3.7833876 1.7656722 0.7464024] : 73
O1 : [6.6791448 1.671156  3.7033272] : 39
O1 : [3.6327096 1.753344  3.708108 ] : 81
O1 : [5.095656  3.6327096 2.214108 ] : 80
!!!atention to nb coordination!!!
         [1.921859721441989, 2.1449133984447846, 2.1244173957854233, 2.0409943600901506, 2.0040797714022025, 2.0592162613061715]
         [1.9218597214419897, 2.1449133984447846, 2.1244173957854233, 2.040994360090151, 2.004079771402203, 2.0592162613061715]


**isite= 1
Nb1 : [1.58061222 1.7232084  3.87651168]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.7656722 3.0656124 2.2404024] : 74
O1 : [1.671156  0.1698552 5.1973272] : 36
O1 : [3.6327096 1.753344  3.708108 ] : 81
O1 : [1.753344  3.2162904 5.202108 ] : 82
O1 : [1.7067708 0.335601  2.2457808] : 60
O1 : [-0.335601   1.7067708  3.7302192] : 57
!!!atention to nb coordination!!!
         [2.1244173957854238, 2.04099436009015, 2.0592162613061715, 2.0040797714022025, 2.144913398444784, 1.9218597214419888]
         [2.1244173957854233, 2.040994360090151, 2.0592162613061715, 2.0040797714022034, 2.1449133984447837, 1.9218597214419897]


**isite= 2
Nb1 : [ 8.5722084  12.11738778  2.38251168]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.0188552 12.026844   3.7033272] : 37
O1 : [ 8.602344  10.0652904  2.214108 ] : 50
O1 : [ 8.5557708 14.033601   2.2362192] : 58
O1 : [10.0652904 11.944656   3.708108 ] : 51
O1 : [ 9.9146124 11.9323278  0.7464024] : 43
O1 : [ 7.184601  11.9912292  0.7517808] : 61
!!!atention to nb coordination!!!
         [2.0409943600901506, 2.0592162613061706, 1.9218597214419881, 2.0040797714022034, 2.124417395785424, 2.1449133984447846]
         [2.040994360090151, 2.0592162613061706, 1.9218597214419881, 2.004079771402204, 2.124417395785424, 2.1449133984447846]


**isite= 3
Nb1 : [12.11738778 11.9747916   3.87651168]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [11.9912292 13.362399   2.2457808] : 62
O1 : [12.026844  13.5281448  5.1973272] : 38
O1 : [14.033601  11.9912292  3.7302192] : 59
O1 : [10.0652904 11.944656   3.708108 ] : 51
O1 : [11.9323278 10.6323876  2.2404024] : 40
O1 : [11.944656  10.4817096  5.202108 ] : 48
!!!atention to nb coordination!!!
         [2.144913398444785, 2.040994360090151, 1.9218597214419881, 2.0592162613061706, 2.124417395785424, 2.0040797714022034]
         [2.1449133984447846, 2.040994360090152, 1.9218597214419881, 2.0592162613061706, 2.1244173957854238, 2.004079771402204]


**isite= 4
Nb1 : [ 1.7232084  12.11738778  2.09948832]

ce_symbol  = O:6
