cif name= ./1529951.cif
./1529951.cif
Full Formula (Mo32 O92)
Reduced Formula: Mo8O23
abc   :  13.390000   8.062000  16.820000
angles:  90.000000 106.020000  90.000000
Sites (124)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Mo    0.9351  0.7928  0.583
  1  Mo    0.9351  0.2072  0.083
  2  Mo    0.3149  0.2954  0.5813
  3  Mo    0.3149  0.7046  0.0813
  4  Mo    0.5528  0.2043  0.5985
  5  Mo    0.5528  0.7957  0.0985
  6  Mo    0.4463  0.206   0.903
  7  Mo    0.4463  0.794   0.403
  8  Mo    0.0675  0.7935  0.9153
  9  Mo    0.0675  0.2065  0.4153
 10  Mo    0.0652  0.2923  0.9183
 11  Mo    0.0652  0.7077  0.4183
 12  Mo    0.1824  0.206   0.7457
 13  Mo    0.1824  0.794   0.2457
 14  Mo    0.8138  0.707   0.7552
 15  Mo    0.8138  0.293   0.2552
 16  Mo    0.6844  0.7936  0.9226
 17  Mo    0.6844  0.2064  0.4226
 18  Mo    0.553   0.7036  0.5988
 19  Mo    0.553   0.2964  0.0988
 20  Mo    0.4454  0.7049  0.9019
 21  Mo    0.4454  0.2951  0.4019
 22  Mo    0.3155  0.7997  0.579
 23  Mo    0.3155  0.2003  0.079
 24  Mo    0.8158  0.2087  0.7521
 25  Mo    0.8158  0.7913  0.2521
 26  Mo    0.6846  0.2899  0.9204
 27  Mo    0.6846  0.7101  0.4204
 28  Mo    0.1844  0.7049  0.7437
 29  Mo    0.1844  0.2951  0.2437
 30  Mo    0.9388  0.2916  0.5812
 31  Mo    0.9388  0.7084  0.0812
 32  O     0.1332  0.2776  0.8341
 33  O     0.1332  0.7224  0.3341
 34  O     0.8659  0.7186  0.6712
 35  O     0.8659  0.2814  0.1712
 36  O     0.442   0.9974  0.9065
 37  O     0.442   0.0026  0.4065
 38  O     0.9976  0.79    0.0015
 39  O     0.9976  0.21    0.5015
 40  O     0.8071  0.4912  0.7661
 41  O     0.8071  0.5088  0.2661
 42  O     0.3187  0.006   0.5697
 43  O     0.3187  0.994   0.0697
 44  O     0.8735  0.2707  0.6726
 45  O     0.8735  0.7293  0.1726
 46  O     0.2583  0.229   0.6664
 47  O     0.2583  0.771   0.1664
 48  O     0.0728  0.0012  0.9109
 49  O     0.0728  0.9988  0.4109
 50  O     0.5915  0.258   0.9967
 51  O     0.5915  0.742   0.4967
 52  O     0.1994  0.2582  0.001
 53  O     0.1994  0.7418  0.501
 54  O     0.6786  0.0082  0.933
 55  O     0.6786  0.9918  0.433
 56  O     0.81    0.9971  0.7426
 57  O     0.81    0.0029  0.2426
 58  O     0.5479  0.9891  0.5848
 59  O     0.5479  0.0109  0.0848
 60  O     0.3225  0.5067  0.5848
 61  O     0.3225  0.4933  0.0848
 62  O     0.5458  0.2477  0.8508
 63  O     0.5458  0.7523  0.3508
 64  O     0.7989  0.2464  0.5071
 65  O     0.7989  0.7536  0.0071
 66  O     0.9399  0.7542  0.8411
 67  O     0.9399  0.2458  0.3411
 68  O     0.3298  0.7512  0.8343
 69  O     0.3298  0.2488  0.3343
 70  O     0.0486  0.5048  0.9217
 71  O     0.0486  0.4952  0.4217
 72  O     0.4681  0.7539  0.6565
 73  O     0.4681  0.2461  0.1565
 74  O     0.8057  0.7351  0.5079
 75  O     0.8057  0.2649  0.0079
 76  O     0.9221  0.9989  0.595
 77  O     0.9221  0.0011  0.095
 78  O     0.0673  0.7428  0.6683
 79  O     0.0673  0.2572  0.1683
 80  O     0.454   0.4885  0.9005
 81  O     0.454   0.5115  0.4005
 82  O     0.1784  0.996   0.7522
 83  O     0.1784  0.004   0.2522
 84  O     0.7407  0.2437  0.8422
 85  O     0.7407  0.7563  0.3422
 86  O     0.6848  0.5     0.9118
 87  O     0.6848  0.5     0.4118
 88  O     0.6775  0.7445  0.6785
 89  O     0.6775  0.2555  0.1785
 90  O     0.5486  0.7444  0.8488
 91  O     0.5486  0.2556  0.3488
 92  O     0.3292  0.2316  0.8294
 93  O     0.3292  0.7684  0.3294
 94  O     0.7421  0.7718  0.8395
 95  O     0.7421  0.2282  0.3395
 96  O     0.5976  0.7451  0.0013
 97  O     0.5976  0.2549  0.5013
 98  O     0.2649  0.7823  0.67
 99  O     0.2649  0.2177  0.17
100  O     0.5564  0.4978  0.5926
101  O     0.5564  0.5022  0.0926
102  O     0.6774  0.2545  0.6757
103  O     0.6774  0.7455  0.1757
104  O     0.9393  0.499   0.5704
105  O     0.9393  0.501   0.0704
106  O     0.4136  0.7398  0.5096
107  O     0.4136  0.2602  0.0096
108  O     0.0672  0.2429  0.6718
109  O     0.0672  0.7571  0.1718
110  O     0.4584  0.2337  0.6609
111  O     0.4584  0.7663  0.1609
112  O     0.2006  0.7476  0.9982
113  O     0.2006  0.2524  0.4982
114  O     0.0002  0.2505  0.0015
115  O     0.0002  0.7495  0.5015
116  O     0.2024  0.504   0.7387
117  O     0.2024  0.496   0.2387
118  O     0.1244  0.7193  0.8308
119  O     0.1244  0.2807  0.3308
120  O     0.9394  0.2467  0.8399
121  O     0.9394  0.7533  0.3399
122  O     0.4158  0.262   0.507
123  O     0.4158  0.738   0.007

space_group_IT_number 7

*** lse ***


**isite= 0
