cif name= ./2107353.cif
./2107353.cif
Full Formula (Na12 B36 O60)
Reduced Formula: NaB3O5
abc   :   8.990000  11.033000  12.107000
angles:  90.000000  90.500000  90.000000
Sites (108)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Na    0.4406  0.839   0.2859
  1  Na    0.5594  0.339   0.2141
  2  Na    0.5594  0.161   0.7141
  3  Na    0.4406  0.661   0.7859
  4  Na    0.1142  0.9051  0.4195
  5  Na    0.8858  0.4051  0.0805
  6  Na    0.8858  0.0949  0.5805
  7  Na    0.1142  0.5949  0.9195
  8  Na    0.1008  0.37    0.4362
  9  Na    0.8992  0.87    0.0638
 10  Na    0.8992  0.63    0.5638
 11  Na    0.1008  0.13    0.9362
 12  B     0.2951  0.1195  0.3357
 13  B     0.7049  0.6195  0.1643
 14  B     0.7049  0.8805  0.6643
 15  B     0.2951  0.3805  0.8357
 16  B     0.2227  0.6189  0.3259
 17  B     0.7773  0.1189  0.1741
 18  B     0.7773  0.3811  0.6741
 19  B     0.2227  0.8811  0.8259
 20  B     0.1786  0.4601  0.1885
 21  B     0.8214  0.9601  0.3115
 22  B     0.8214  0.5399  0.8115
 23  B     0.1786  0.0399  0.6885
 24  B     0.214   0.0403  0.1529
 25  B     0.786   0.5403  0.3471
 26  B     0.786   0.9597  0.8471
 27  B     0.214   0.4597  0.6529
 28  B     0.2512  0.8423  0.0359
 29  B     0.7488  0.3423  0.4641
 30  B     0.7488  0.1577  0.9641
 31  B     0.2512  0.6577  0.5359
 32  B     0.5154  0.2197  0.4165
 33  B     0.4846  0.7197  0.0835
 34  B     0.4846  0.7803  0.5835
 35  B     0.5154  0.2803  0.9165
 36  B     0.3548  0.1018  0.5351
 37  B     0.6452  0.6018  0.9649
 38  B     0.6452  0.8982  0.4649
 39  B     0.3548  0.3982  0.0351
 40  B     0.1399  0.2412  0.2118
 41  B     0.8601  0.7412  0.2882
 42  B     0.8601  0.7588  0.7882
 43  B     0.1399  0.2588  0.7118
 44  B     0.1397  0.6726  0.1428
 45  B     0.8603  0.1726  0.3572
 46  B     0.8603  0.3274  0.8572
 47  B     0.1397  0.8274  0.6428
 48  O     0.1047  0.5541  0.1204
 49  O     0.8953  0.0541  0.3796
 50  O     0.8953  0.4459  0.8796
 51  O     0.1047  0.9459  0.6204
 52  O     0.4823  0.1729  0.5205
 53  O     0.5177  0.6729  0.9795
 54  O     0.5177  0.8271  0.4795
 55  O     0.4823  0.3271  0.0205
 56  O     0.2027  0.4991  0.3031
 57  O     0.7973  0.9991  0.1969
 58  O     0.7973  0.5009  0.6969
 59  O     0.2027  0.0009  0.8031
 60  O     0.1277  0.7543  0.0592
 61  O     0.8723  0.2543  0.4408
 62  O     0.8723  0.2457  0.9408
 63  O     0.1277  0.7457  0.5592
 64  O     0.1969  0.9635  0.0674
 65  O     0.8031  0.4635  0.4326
 66  O     0.8031  0.0365  0.9326
 67  O     0.1969  0.5365  0.5674
