cif name= ./2002546.cif
./2002546.cif
Full Formula (Ba36 Au8 O48)
Reduced Formula: Ba9(AuO6)2
abc   :   7.133000  17.164990  14.093000
angles:  90.000000  90.000000  90.000000
Sites (92)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba2+  0.1832  0.4424  0.1774
  1  Ba2+  0.6832  0.0576  0.3226
  2  Ba2+  0.8168  0.9424  0.8226
  3  Ba2+  0.3168  0.5576  0.6774
  4  Ba2+  0.8168  0.5576  0.8226
  5  Ba2+  0.3168  0.9424  0.6774
  6  Ba2+  0.1832  0.0576  0.1774
  7  Ba2+  0.6832  0.4424  0.3226
  8  Ba2+  0.1647  0.75    0.821
  9  Ba2+  0.6647  0.75    0.679
 10  Ba2+  0.8353  0.25    0.179
 11  Ba2+  0.3353  0.25    0.321
 12  Ba2+  0.1765  0.75    0.5638
 13  Ba2+  0.6765  0.75    0.9362
 14  Ba2+  0.8235  0.25    0.4362
 15  Ba2+  0.3235  0.25    0.0638
 16  Ba2+  0.3322  0.5813  0.9489
 17  Ba2+  0.8322  0.9187  0.5511
 18  Ba2+  0.6678  0.0813  0.0511
 19  Ba2+  0.1678  0.4187  0.4489
 20  Ba2+  0.6678  0.4187  0.0511
 21  Ba2+  0.1678  0.0813  0.4489
 22  Ba2+  0.3322  0.9187  0.9489
 23  Ba2+  0.8322  0.5813  0.5511
 24  Ba2+  0.8947  0.25    0.899
 25  Ba2+  0.3947  0.25    0.601
 26  Ba2+  0.1053  0.75    0.101
 27  Ba2+  0.6053  0.75    0.399
 28  Ba2+  0.471   0.3607  0.8121
 29  Ba2+  0.971   0.1393  0.6879
 30  Ba2+  0.529   0.8607  0.1879
 31  Ba2+  0.029   0.6393  0.3121
 32  Ba2+  0.529   0.6393  0.1879
 33  Ba2+  0.029   0.8607  0.3121
 34  Ba2+  0.471   0.1393  0.8121
 35  Ba2+  0.971   0.3607  0.6879
 36  Au3+  0.0808  0.4162  0.935
 37  Au3+  0.5808  0.0838  0.565
 38  Au3+  0.9192  0.9162  0.065
 39  Au3+  0.4192  0.5838  0.435
 40  Au3+  0.9192  0.5838  0.065
 41  Au3+  0.4192  0.9162  0.435
