cif name= ./4124003.cif
./4124003.cif
Full Formula (Ba12 Ir12 O36)
Reduced Formula: BaIrO3
abc   :   5.748300   9.939000  14.358200
angles:  90.000000  91.319000  90.000000
Sites (60)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.5     0.4948  0.75
  1  Ba    0.5     0.5052  0.25
  2  Ba    0.5078  0.8349  0.5912
  3  Ba    0.4922  0.8349  0.9088
  4  Ba    0.4922  0.1651  0.4088
  5  Ba    0.5078  0.1651  0.0912
  6  Ba    0       0.9948  0.75
  7  Ba    0       0.0052  0.25
  8  Ba    0.0078  0.3349  0.5912
  9  Ba    0.9922  0.3349  0.9088
 10  Ba    0.9922  0.6651  0.4088
 11  Ba    0.0078  0.6651  0.0912
 12  Ir    0.4936  0.8323  0.3442
 13  Ir    0.5064  0.8323  0.1558
 14  Ir    0.5064  0.1677  0.6558
 15  Ir    0.4936  0.1677  0.8442
 16  Ir    0       0       0.5
 17  Ir    0       0       0
 18  Ir    0.9936  0.3323  0.3442
 19  Ir    0.0064  0.3323  0.1558
 20  Ir    0.0064  0.6677  0.6558
 21  Ir    0.9936  0.6677  0.8442
 22  Ir    0.5     0.5     0.5
 23  Ir    0.5     0.5     0
 24  O     0.5     0.999   0.75
 25  O     0.5     0.001   0.25
 26  O     0.286   0.087   0.549
 27  O     0.714   0.087   0.951
 28  O     0.714   0.913   0.451
 29  O     0.286   0.913   0.049
 30  O     0.718   0.739   0.7427
 31  O     0.282   0.739   0.7573
 32  O     0.282   0.261   0.2573
 33  O     0.718   0.261   0.2427
 34  O     0.536   0.346   0.5852
 35  O     0.464   0.346   0.9148
 36  O     0.464   0.654   0.4148
 37  O     0.536   0.654   0.0852
 38  O     0.809   0.09    0.603
 39  O     0.191   0.09    0.897
 40  O     0.191   0.91    0.397
 41  O     0.809   0.91    0.103
 42  O     0       0.499   0.75
 43  O     0       0.501   0.25
 44  O     0.786   0.587   0.549
 45  O     0.214   0.587   0.951
 46  O     0.214   0.413   0.451
 47  O     0.786   0.413   0.049
 48  O     0.218   0.239   0.7427
 49  O     0.782   0.239   0.7573
 50  O     0.782   0.761   0.2573
 51  O     0.218   0.761   0.2427
 52  O     0.036   0.846   0.5852
 53  O     0.964   0.846   0.9148
 54  O     0.964   0.154   0.4148
 55  O     0.036   0.154   0.0852
 56  O     0.309   0.59    0.603
 57  O     0.691   0.59    0.897
 58  O     0.691   0.41    0.397
 59  O     0.309   0.41    0.103

space_group_IT_number 15

*** lse ***


**isite= 0
Ba1 : [ 2.62626796  4.9178172  10.76579664]


**isite= 1
Ba1 : [2.79152265 5.0211828  3.58859888]


**isite= 2
Ba1 : [2.72358959 8.2980711  8.48631863]


**isite= 3
Ba1 : [ 2.52894633  8.2980711  13.04527465]


**isite= 4
Ba1 : [2.69420102 1.6409289  5.86807689]


**isite= 5
Ba1 : [2.88884428 1.6409289  1.30912087]


**isite= 6
Ba1 : [-0.24788204  9.8873172  10.76579664]


**isite= 7
Ba1 : [-0.08262735  0.0516828   3.58859888]


**isite= 8
Ba1 : [-0.15056041  3.3285711   8.48631863]


**isite= 9
Ba1 : [ 5.40309633  3.3285711  13.04527465]


**isite= 10
Ba1 : [5.56835102 6.6104289  5.86807689]


**isite= 11
Ba1 : [0.01469428 6.6104289  1.30912087]


**isite= 12
Ir1 : [2.72359955 8.2722297  4.94078294]


**isite= 13
Ir1 : [2.85944576 8.2722297  2.23641482]


**isite= 14
Ir1 : [2.69419106 1.6667703  9.41361258]


**isite= 15
Ir1 : [ 2.55834485  1.6667703  12.1179807 ]


**isite= 16
Ir1 : [-0.16525469  0.          7.17719776]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.46256415 0.864693   7.88056314] : 26
O1 : [-0.34403409  1.530606    5.95420326] : 54
O1 : [-1.29722246  0.89451     8.6557005 ] : 38
O1 : [ 0.01352471 -1.530606    8.40019226] : 52
O1 : [ 0.96671307 -0.89451     5.69869502] : 40
O1 : [-1.79307353 -0.864693    6.47383238] : 28
!!!atention to nb coordination!!!
         [1.9728687281450166, 1.9673414406995975, 2.0657854472524124, 1.9673414406995962, 2.065785447252412, 1.9728687281450155]
         [1.9728687281450161, 1.9673414406995973, 2.065785447252412, 1.9673414406995982, 2.065785447252413, 1.9728687281450163]


**isite= 17
Ir1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.1787794 -1.530606  -1.2229945] : 53
O1 : [0.1787794 1.530606  1.2229945] : 55
O1 : [ 1.62781884 -0.864693    0.70336538] : 29
O1 : [ 1.13196777  0.89451    -1.47850274] : 39
O1 : [-1.13196777 -0.89451     1.47850274] : 41
