cif name= ./9001171.cif
./9001171.cif
Full Formula (Ca8 Al8 Si8 O32)
Reduced Formula: CaAlSiO4
abc   :   8.175000   8.770372   9.442805
angles:  89.871361  83.080296  84.437726
Sites (56)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.178   0.0724  0.1004
  1  Ca    0.822   0.9276  0.8996
  2  Ca    0.7252  0.5758  0.5112
  3  Ca    0.2748  0.4242  0.4888
  4  Ca    0.2322  0.0776  0.0056
  5  Ca    0.7678  0.9224  0.9944
  6  Ca    0.6878  0.5792  0.5716
  7  Ca    0.3122  0.4208  0.4284
  8  Al    0.3903  0.7758  0.4488
  9  Al    0.6097  0.2242  0.5512
 10  Al    0.8795  0.9343  0.3053
 11  Al    0.1205  0.0657  0.6947
 12  Al    0.5288  0.2721  0.0471
 13  Al    0.4712  0.7279  0.9529
 14  Al    0.0067  0.5517  0.8025
 15  Al    0.9933  0.4483  0.1975
 16  Si    0.9035  0.2616  0.9468
 17  Si    0.0965  0.7384  0.0532
 18  Si    0.3935  0.4295  0.7939
 19  Si    0.6065  0.5705  0.2061
 20  Si    0.0195  0.7618  0.5518
 21  Si    0.9805  0.2382  0.4482
 22  Si    0.4946  0.0616  0.2996
 23  Si    0.5054  0.9384  0.7004
 24  O     0.0158  0.1153  0.8675
 25  O     0.9842  0.8847  0.1325
 26  O     0.5082  0.6156  0.3654
 27  O     0.4918  0.3844  0.6346
 28  O     0.4347  0.1283  0.1501
 29  O     0.5653  0.8717  0.8499
 30  O     0.9343  0.6286  0.6474
 31  O     0.0657  0.3714  0.3526
 32  O     0.7322  0.1912  0.9944
 33  O     0.2678  0.8088  0.0056
 34  O     0.2059  0.6927  0.4927
 35  O     0.7941  0.3073  0.5073
 36  O     0.68    0.9817  0.2715
 37  O     0.32    0.0183  0.7285
 38  O     0.2092  0.473   0.7634
 39  O     0.7908  0.527   0.2366
 40  O     0.8772  0.4122  0.8566
 41  O     0.1228  0.5878  0.1434
 42  O     0.3648  0.9419  0.3543
 43  O     0.6352  0.0581  0.6457
 44  O     0.9013  0.7869  0.4281
 45  O     0.0987  0.2131  0.5719
 46  O     0.408   0.2916  0.9074
 47  O     0.592   0.7084  0.0926
 48  O     0.005   0.292   0.0788
 49  O     0.995   0.708   0.9212
 50  O     0.51    0.7964  0.5894
 51  O     0.49    0.2036  0.4106
 52  O     0.9766  0.0905  0.3521
 53  O     0.0234  0.9095  0.6479
 54  O     0.4785  0.572   0.8452
 55  O     0.5215  0.428   0.1548

space_group_IT_number 2

*** lse ***


**isite= 0
Ca1 : [1.6309169  0.62300028 0.9411091 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ca1 : [1.97057291 0.67687518 0.05249214] : 4


**isite= 1
Ca1 : [8.53182658 8.01658558 8.43248749]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ca1 : [8.19217057 7.96271067 9.32110445] : 5
!!!atention to nb coordination!!!
         [0.952842487152685]
         [0.9528424871526866]


**isite= 2
Ca1 : [6.99956034 4.98045463 4.79178258]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ca1 : [6.76541986 5.00472826 5.35794781] : 6
!!!atention to nb coordination!!!
         [0.6131509141272946]
         [0.6131509141272948]


**isite= 3
Ca1 : [3.16318314 3.65913123 4.58181401]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ca1 : [3.39732361 3.6348576  4.01564878] : 7


**isite= 4
Ca1 : [1.97057291 0.67687518 0.05249214]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ca1 : [1.6309169  0.62300028 0.9411091 ] : 0


**isite= 5
Ca1 : [8.19217057 7.96271067 9.32110445]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ca1 : [8.53182658 8.01658558 8.43248749] : 1
!!!atention to nb coordination!!!
         [0.9528424871526876]
         [0.9528424871526866]


**isite= 6
Ca1 : [6.76541986 5.00472826 5.35794781]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ca1 : [6.99956034 4.98045463 4.79178258] : 2
!!!atention to nb coordination!!!
         [0.6131509141272953]
         [0.6131509141272948]


**isite= 7
Ca1 : [3.39732361 3.6348576  4.01564878]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ca1 : [3.16318314 3.65913123 4.58181401] : 3
!!!atention to nb coordination!!!
         [0.6131509141272943]
         [0.6131509141272949]


**isite= 8
Al1 : [4.3607815  6.73185413 4.20687015]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.83261189 6.00253924 4.61837104] : 34
O1 : [5.09354921 5.3409196  3.42511219] : 26
O1 : [5.51679482 6.89909073 5.52479783] : 50
O1 : [4.18601093 8.19021058 3.32106527] : 42
!!!atention to nb coordination!!!
         [1.7425657911597867, 1.7557883954437798, 1.7610418095810583, 1.7152255205977844]
         [1.7425657911597863, 1.7557883954437798, 1.7610418095810583, 1.7152255205977858]


**isite= 9
Al1 : [5.80196198 1.90773173 5.16672644]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.97673255 0.44937527 6.05253132] : 43
O1 : [4.64594865 1.74049513 3.84879876] : 51
O1 : [7.33013158 2.63704662 4.75522555] : 35
O1 : [5.06919427 3.29866626 5.94848439] : 27
!!!atention to nb coordination!!!
         [1.7152255205977869, 1.7610418095810585, 1.7425657911597856, 1.755788395443779]
         [1.7152255205977869, 1.761041809581058, 1.7425657911597854, 1.7557883954437798]


**isite= 10
Al1 : [8.33147777 8.12825464 2.86175904]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.31129661 9.48754822 3.30044336] : 52
O1 : [8.5240931  6.83059933 4.0128367 ] : 44
O1 : [8.94864939 7.71075642 1.24200155] : 25
O1 : [6.70240692 8.54503765 2.54493147] : 36
!!!atention to nb coordination!!!
         [1.7320992841374456, 1.7452764119275566, 1.7829245377015017, 1.7111281675441232]
         [1.7320992841374456, 1.7452764119275557, 1.7829245377015017, 1.7111281675441234]


**isite= 11
Al1 : [1.83126571 0.51133121 6.51183755]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.85144687 -0.84796237  6.07315323] : 53
O1 : [1.63865038 1.80898652 5.36075989] : 45
O1 : [3.46033656 0.09454821 6.82866511] : 37
O1 : [1.21409409 0.92882943 8.13159504] : 24
!!!atention to nb coordination!!!
         [1.7320992841374465, 1.745276411927556, 1.7111281675441226, 1.7829245377015026]
         [1.7320992841374452, 1.7452764119275557, 1.7111281675441234, 1.7829245377015026]


**isite= 12
Al1 : [4.60783317 2.37096669 0.4414964 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.80321003 3.72219157 1.45103275] : 55
O1 : [ 6.14190153  1.66950056 -0.05249214] : 32
O1 : [ 3.47793988  2.55368552 -0.86799504] : 46
O1 : [3.83350081 1.10650797 1.40697685] : 28
!!!atention to nb coordination!!!
         [1.6979824619029518, 1.7576817480848466, 1.7391989127892418, 1.7693498683665976]
         [1.6979824619029518, 1.757681748084847, 1.7391989127892402, 1.7693498683665976]


**isite= 13
Al1 : [5.55491031 6.26861916 8.93210019]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.6848036   6.08590034 10.24159163] : 47
O1 : [5.35953345 4.91739428 7.92256384] : 54
O1 : [6.32924266 7.53307788 7.96661974] : 29
O1 : [4.02084195 6.97008529 9.42608873] : 33
!!!atention to nb coordination!!!
         [1.7391989127892387, 1.6979824619029527, 1.7693498683665976, 1.757681748084846]
         [1.7391989127892409, 1.697982461902952, 1.769349868366598, 1.757681748084846]


**isite= 14
Al1 : [1.43673384 4.74401528 7.52231126]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.73378592 5.42916125 6.06846643] : 30
O1 : [1.60899491 6.09774739 8.63495718] : 49
O1 : [0.32103066 3.52146767 8.02942284] : 40
O1 : [2.98078697 4.06053604 7.15580363] : 38
!!!atention to nb coordination!!!
         [1.7542022603724319, 1.7607513871161198, 1.7310627874963165, 1.7278807168814097]
         [1.754202260372431, 1.7607513871161213, 1.7310627874963158, 1.7278807168814099]


**isite= 15
Al1 : [8.72600964 3.89557058 1.85128533]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.84171281 5.11811818 1.34417375] : 41
O1 : [8.55374857 2.54183846 0.73863941] : 48
O1 : [9.42895756 3.21042461 3.30513016] : 31
O1 : [7.18195651 4.57904981 2.21779295] : 39
!!!atention to nb coordination!!!
         [1.7310627874963156, 1.7607513871161216, 1.754202260372431, 1.7278807168814099]
         [1.7310627874963156, 1.7607513871161213, 1.7542022603724323, 1.7278807168814097]


**isite= 16
Si1 : [8.68562573 2.19879671 8.87492125]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.69140114  2.45234788 10.112236  ] : 48
O1 : [8.49603066 3.52146767 8.02942284] : 40
O1 : [7.2795541  1.58000998 9.32110445] : 32
