cif name= ./1530787.cif
./1530787.cif
Full Formula (Na24 Zr12 Si18 O72)
Reduced Formula: Na4Zr2(SiO4)3
abc   :   9.188457   9.188457  22.203376
angles:  90.000000  90.000000 120.000000
Sites (126)
  #  SP           a         b         c
---  ----  --------  --------  --------
  0  Na    0         0         0
  1  Na    0.333333  0.666667  0.166667
  2  Na    0.365367  0.358733  0.252833
  3  Na    0.641267  0.006633  0.252833
  4  Na    0.993367  0.634633  0.252833
  5  Na    0.660033  0.692067  0.086167
  6  Na    0.307933  0.967967  0.086167
  7  Na    0.032033  0.339967  0.086167
  8  Na    0.666667  0.333333  0.333333
  9  Na    0         0         0.5
 10  Na    0.032033  0.692067  0.586167
 11  Na    0.307933  0.339967  0.586167
 12  Na    0.660033  0.967967  0.586167
 13  Na    0.3267    0.0254    0.4195
 14  Na    0.9746    0.3013    0.4195
 15  Na    0.6987    0.6733    0.4195
 16  Na    0.333333  0.666667  0.666667
 17  Na    0.666667  0.333333  0.833333
 18  Na    0.6987    0.0254    0.9195
 19  Na    0.9746    0.6733    0.9195
 20  Na    0.3267    0.3013    0.9195
 21  Na    0.993367  0.358733  0.752833
 22  Na    0.641267  0.634633  0.752833
 23  Na    0.365367  0.006633  0.752833
 24  Zr    0.333333  0.666667  0.810267
 25  Zr    0.333333  0.666667  0.310267
 26  Zr    0.333333  0.666667  0.016867
 27  Zr    0.333333  0.666667  0.516867
 28  Zr    0         0         0.1436
 29  Zr    0         0         0.6436
 30  Zr    0         0         0.3502
 31  Zr    0         0         0.8502
 32  Zr    0.666667  0.333333  0.476933
 33  Zr    0.666667  0.333333  0.976933
 34  Zr    0.666667  0.333333  0.683533
 35  Zr    0.666667  0.333333  0.183533
 36  Si    0.964067  0.630233  0.080133
 37  Si    0.369767  0.333833  0.080133
 38  Si    0.666167  0.035933  0.080133
 39  Si    0.9995    0.2969    0.2468
 40  Si    0.7031    0.7026    0.2468
 41  Si    0.2974    0.0005    0.2468
 42  Si    0.630733  0.963567  0.413467
 43  Si    0.036433  0.667167  0.413467
 44  Si    0.332833  0.369267  0.413467
 45  Si    0.666167  0.630233  0.580133
 46  Si    0.369767  0.035933  0.580133
 47  Si    0.964067  0.333833  0.580133
 48  Si    0.2974    0.2969    0.7468
 49  Si    0.7031    0.0005    0.7468
 50  Si    0.9995    0.7026    0.7468
 51  Si    0.332833  0.963567  0.913467
 52  Si    0.036433  0.369267  0.913467
 53  Si    0.630733  0.667167  0.913467
 54  O     0.867067  0.519933  0.139033
 55  O     0.480067  0.347133  0.139033
 56  O     0.652867  0.132933  0.139033
 57  O     0.319533  0.853267  0.972367
 58  O     0.146733  0.466267  0.972367
 59  O     0.533733  0.680467  0.972367
 60  O     0.515833  0.870567  0.355467
 61  O     0.129433  0.645267  0.355467
 62  O     0.354733  0.484167  0.355467
 63  O     0.0214    0.2039    0.1888
 64  O     0.7961    0.8175    0.1888
 65  O     0.1825    0.9786    0.1888
 66  O     0.500333  0.850667  0.079767
 67  O     0.149333  0.649667  0.079767
 68  O     0.350333  0.499667  0.079767
 69  O     0.683667  0.517333  0.246433
 70  O     0.482667  0.166333  0.246433
 71  O     0.833667  0.316333  0.246433
 72  O     0.186033  0.164167  0.083067
 73  O     0.835833  0.021867  0.083067
 74  O     0.978133  0.813967  0.083067
 75  O     0.311467  0.830833  0.249733
 76  O     0.169167  0.480633  0.249733
 77  O     0.519367  0.688533  0.249733
 78  O     0.533733  0.853267  0.472367
 79  O     0.146733  0.680467  0.472367
 80  O     0.319533  0.466267  0.472367
 81  O     0.9862    0.1866    0.3057
 82  O     0.8134    0.7996    0.3057
 83  O     0.2004    0.0138    0.3057
 84  O     0.1825    0.2039    0.6888
 85  O     0.7961    0.9786    0.6888
 86  O     0.0214    0.8175    0.6888
 87  O     0.688067  0.537233  0.522133
 88  O     0.462767  0.150833  0.522133
 89  O     0.849167  0.311933  0.522133
 90  O     0.167     0.184     0.4131
 91  O     0.816     0.983     0.4131
 92  O     0.017     0.833     0.4131
 93  O     0.350333  0.850667  0.579767
 94  O     0.149333  0.499667  0.579767
 95  O     0.500333  0.649667  0.579767
 96  O     0.8527    0.4975    0.4164
 97  O     0.5025    0.3552    0.4164
 98  O     0.6448    0.1473    0.4164
 99  O     0.978133  0.164167  0.583067
100  O     0.835833  0.813967  0.583067
101  O     0.186033  0.021867  0.583067
102  O     0.2004    0.1866    0.8057
103  O     0.8134    0.0138    0.8057
104  O     0.9862    0.7996    0.8057
105  O     0.652867  0.519933  0.639033
106  O     0.480067  0.132933  0.639033
107  O     0.867067  0.347133  0.639033
108  O     0.849167  0.537233  0.022133
109  O     0.462767  0.311933  0.022133
110  O     0.688067  0.150833  0.022133
111  O     0.354733  0.870567  0.855467
112  O     0.129433  0.484167  0.855467
113  O     0.515833  0.645267  0.855467
114  O     0.833667  0.517333  0.746433
115  O     0.482667  0.316333  0.746433
116  O     0.683667  0.166333  0.746433
117  O     0.017     0.184     0.9131
118  O     0.816     0.833     0.9131
119  O     0.167     0.983     0.9131
120  O     0.519367  0.830833  0.749733
121  O     0.169167  0.688533  0.749733
122  O     0.311467  0.480633  0.749733
123  O     0.6448    0.4975    0.9164
124  O     0.5025    0.1473    0.9164
125  O     0.8527    0.3552    0.9164

space_group_IT_number 161

*** lse ***


**isite= 0
Na1 : [0. 0. 0.]


**isite= 1
Na1 : [0.         5.30495817 3.70056262]


**isite= 2
Na1 : [1.70905302 2.85459799 5.61375349]


**isite= 3
Na1 : [5.8617762  0.05278433 5.61375349]


**isite= 4
Na1 : [6.21185641 5.05005493 5.61375349]


**isite= 5
Na1 : [2.88517552 5.50707708 1.91319087]


**isite= 6
Na1 : [-1.61762787  7.70253402  1.91319087]


**isite= 7
Na1 : [-1.26754765  2.70526342  1.91319087]


**isite= 8
Na1 : [4.59422854 2.65247909 7.40112524]


**isite= 9
Na1 : [ 0.          0.         11.10168786]


**isite= 10
Na1 : [-2.88517552  5.50707708 13.01487873]


**isite= 11
Na1 : [ 1.26754765  2.70526342 13.01487873]


**isite= 12
Na1 : [ 1.61762787  7.70253402 13.01487873]


**isite= 13
Na1 : [2.88517552 0.20211891 9.31431611]


**isite= 14
Na1 : [7.57082922 2.39757585 9.31431611]


**isite= 15
Na1 : [3.32668089 5.35774251 9.31431611]


**isite= 16
Na1 : [ 0.          5.30495817 14.80225048]


**isite= 17
Na1 : [ 4.59422854  2.65247909 18.5028131 ]


**isite= 18
Na1 : [ 6.30328156  0.20211891 20.41600397]


**isite= 19
Na1 : [ 5.8617762   5.35774251 20.41600397]


**isite= 20
Na1 : [ 1.61762787  2.39757585 20.41600397]


**isite= 21
Na1 : [ 7.47940407  2.85459799 16.71544135]


**isite= 22
Na1 : [ 2.97660067  5.05005493 16.71544135]


**isite= 23
Na1 : [ 3.32668089  0.05278433 16.71544135]


**isite= 24
Zr1 : [ 0.          5.30495817 17.99065523]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.65375872  3.82460959 16.64661089] : 122
O1 : [ 0.95514011  6.61130412 16.64661089] : 120
O1 : [ 1.77520991  5.13466901 18.99424781] : 113
O1 : [-1.03507969  3.85272587 18.99424781] : 112
O1 : [-1.60889884  5.4789608  16.64661089] : 121
O1 : [-0.74013022  6.92747963 18.99424781] : 111
!!!atention to nb coordination!!!
         [2.103636749669669, 2.1036367496696697, 2.046354487573906, 2.0463544875739057, 2.1036367496696693, 2.0463544875739066]
         [2.1036367496696715, 2.103636749669672, 2.046354487573904, 2.0463544875739044, 2.1036367496696715, 2.0463544875739044]


**isite= 25
Zr1 : [0.         5.30495817 6.88896737]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.65375872  3.82460959  5.54492303] : 76
O1 : [1.03507969 3.85272587 7.89255995] : 62
O1 : [1.60889884 5.4789608  5.54492303] : 77
O1 : [-0.95514011  6.61130412  5.54492303] : 75
O1 : [-1.77520991  5.13466901  7.89255995] : 61
O1 : [0.74013022 6.92747963 7.89255995] : 60
!!!atention to nb coordination!!!
         [2.1036367496696706, 2.046354487573906, 2.1036367496696697, 2.10363674966967, 2.0463544875739057, 2.0463544875739075]
         [2.103636749669672, 2.046354487573906, 2.103636749669671, 2.1036367496696706, 2.0463544875739057, 2.0463544875739057]


**isite= 26
