cif name= ./2002556.cif
./2002556.cif
Full Formula (Ba10 Sm16 Mn8 O42)
Reduced Formula: Ba5Sm8Mn4O21
abc   :  14.091100  14.091100   5.832900
angles:  90.000000  90.000000  90.000000
Sites (76)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Ba2+  0       0       0
  1  Ba2+  0.1375  0.5322  0
  2  Ba2+  0.8625  0.4678  0
  3  Ba2+  0.0322  0.3625  0.5
  4  Ba2+  0.9678  0.6375  0.5
  5  Ba2+  0.5     0.5     0.5
  6  Ba2+  0.6375  0.0322  0.5
  7  Ba2+  0.3625  0.9678  0.5
  8  Ba2+  0.5322  0.8625  0
  9  Ba2+  0.4678  0.1375  0
 10  Sm3+  0.1682  0.2486  0
 11  Sm3+  0.8318  0.7514  0
 12  Sm3+  0.7486  0.3318  0.5
 13  Sm3+  0.2514  0.6682  0.5
 14  Sm3+  0.3573  0.4109  0
 15  Sm3+  0.6427  0.5891  0
 16  Sm3+  0.9109  0.1427  0.5
 17  Sm3+  0.0891  0.8573  0.5
 18  Sm3+  0.6682  0.7486  0.5
 19  Sm3+  0.3318  0.2514  0.5
 20  Sm3+  0.2486  0.8318  0
 21  Sm3+  0.7514  0.1682  0
 22  Sm3+  0.8573  0.9109  0.5
 23  Sm3+  0.1427  0.0891  0.5
 24  Sm3+  0.4109  0.6427  0
 25  Sm3+  0.5891  0.3573  0
 26  Mn2+  0.7508  0.5409  0.5
 27  Mn2+  0.2492  0.4591  0.5
 28  Mn2+  0.0409  0.7492  0
 29  Mn2+  0.9591  0.2508  0
 30  Mn2+  0.2508  0.0409  0
 31  Mn2+  0.7492  0.9591  0
 32  Mn2+  0.5409  0.2492  0.5
 33  Mn2+  0.4591  0.7508  0.5
 34  O2-   0       0       0.5
 35  O2-   0.968   0.625   0
 36  O2-   0.032   0.375   0
 37  O2-   0.125   0.532   0.5
 38  O2-   0.875   0.468   0.5
 39  O2-   0.048   0.18    0.758
 40  O2-   0.952   0.82    0.758
 41  O2-   0.68    0.452   0.258
 42  O2-   0.32    0.548   0.258
 43  O2-   0.952   0.82    0.242
 44  O2-   0.048   0.18    0.242
 45  O2-   0.32    0.548   0.742
 46  O2-   0.68    0.452   0.742
 47  O2-   0.24    0.353   0.747
 48  O2-   0.76    0.647   0.747
 49  O2-   0.853   0.26    0.247
 50  O2-   0.147   0.74    0.247
 51  O2-   0.76    0.647   0.253
 52  O2-   0.24    0.353   0.253
 53  O2-   0.147   0.74    0.753
 54  O2-   0.853   0.26    0.753
 55  O2-   0.5     0.5     0
 56  O2-   0.468   0.125   0.5
 57  O2-   0.532   0.875   0.5
 58  O2-   0.625   0.032   0
 59  O2-   0.375   0.968   0
 60  O2-   0.548   0.68    0.258
 61  O2-   0.452   0.32    0.258
 62  O2-   0.18    0.952   0.758
 63  O2-   0.82    0.048   0.758
 64  O2-   0.452   0.32    0.742
 65  O2-   0.548   0.68    0.742
 66  O2-   0.82    0.048   0.242
 67  O2-   0.18    0.952   0.242
 68  O2-   0.74    0.853   0.247
 69  O2-   0.26    0.147   0.247
 70  O2-   0.353   0.76    0.747
 71  O2-   0.647   0.24    0.747
 72  O2-   0.26    0.147   0.753
 73  O2-   0.74    0.853   0.753
 74  O2-   0.647   0.24    0.253
 75  O2-   0.353   0.76    0.253

space_group_IT_number 87

*** lse ***


**isite= 0
Ba2+1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O2-1 : [0.6763728 2.536398  1.4115618] : 44
O2-1 : [0.      0.      2.91645] : 34
O2-1 : [ 2.536398  -0.6763728  1.4115618] : 67
O2-1 : [-0.6763728 -2.536398   1.4115618] : 43
O2-1 : [ 2.536398  -0.6763728 -1.4115618] : 62
O2-1 : [-2.536398   0.6763728 -1.4115618] : 63
O2-1 : [ 0.       0.      -2.91645] : 34
O2-1 : [ 0.6763728  2.536398  -1.4115618] : 39
O2-1 : [-2.536398   0.6763728  1.4115618] : 66
O2-1 : [-0.6763728 -2.536398  -1.4115618] : 40
!!!atention to nb coordination!!!
         [2.9804868216791514, 2.9164499999999998, 2.98048682167915, 2.980486821679151, 2.98048682167915, 2.9804868216791505, 2.9164500000000007, 2.980486821679151, 2.980486821679151, 2.980486821679151]
         [2.980486821679151, 2.91645, 2.98048682167915, 2.98048682167915, 2.98048682167915, 2.98048682167915, 2.91645, 2.980486821679151, 2.98048682167915, 2.98048682167915]


**isite= 1
Ba2+1 : [1.93752625 7.49928342 0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.4509152  8.8069375  0.       ] : 35
O2-1 : [3.381864  4.9741583 1.4757237] : 52
O2-1 : [ 2.0713917 10.427414  -1.4407263] : 53
O2-1 : [0.4509152 5.2841625 0.       ] : 36
O2-1 : [ 1.7613875  7.4964652 -2.91645  ] : 37
O2-1 : [ 2.0713917 10.427414   1.4407263] : 50
O2-1 : [4.509152  7.7219228 1.5048882] : 42
O2-1 : [1.7613875 7.4964652 2.91645  ] : 37
O2-1 : [ 3.381864   4.9741583 -1.4757237] : 47
O2-1 : [ 4.509152   7.7219228 -1.5048882] : 45
!!!atention to nb coordination!!!
         [2.722978470906215, 3.261921036210377, 3.266123225438155, 2.667728079134704, 2.9217654601482876, 3.2661232254381547, 2.987894875341013, 2.9217654601482868, 3.2619210362103765, 2.9878948753410137]
         [2.7229784709062144, 3.261921036210377, 3.2661232254381547, 2.667728079134704, 2.921765460148287, 3.2661232254381547, 2.9878948753410133, 2.921765460148287, 3.261921036210377, 2.9878948753410133]


**isite= 2
Ba2+1 : [12.15357375  6.59181658  0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [12.3297125  6.5946348 -2.91645  ] : 38
O2-1 : [12.0197083  3.663686  -1.4407263] : 54
O2-1 : [ 9.581948   6.3691772 -1.5048882] : 46
O2-1 : [10.709236   9.1169417 -1.4757237] : 48
O2-1 : [12.3297125  6.5946348  2.91645  ] : 38
O2-1 : [10.709236   9.1169417  1.4757237] : 51
O2-1 : [14.5420152  5.2841625  0.       ] : 36
O2-1 : [13.6401848  8.8069375  0.       ] : 35
O2-1 : [12.0197083  3.663686   1.4407263] : 49
O2-1 : [9.581948  6.3691772 1.5048882] : 41
!!!atention to nb coordination!!!
         [2.921765460148288, 3.2661232254381543, 2.9878948753410137, 3.261921036210377, 2.9217654601482868, 3.2619210362103774, 2.7229784709062153, 2.6677280791347027, 3.266123225438154, 2.987894875341013]
         [2.921765460148287, 3.266123225438154, 2.9878948753410133, 3.2619210362103774, 2.921765460148287, 3.2619210362103774, 2.7229784709062153, 2.6677280791347027, 3.266123225438154, 2.9878948753410133]


**isite= 3
Ba2+1 : [0.45373342 5.10802375 2.91645   ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [3.381864  4.9741583 1.4757237] : 52
O2-1 : [0.6763728 2.536398  4.4213382] : 39
O2-1 : [0.6763728 2.536398  1.4115618] : 44
O2-1 : [-2.0713917  3.663686   1.4407263] : 49
