cif name= ./1530885.cif
./1530885.cif
Full Formula (K16 Fe16 O32)
Reduced Formula: KFeO2
abc   :   5.577000  11.227000  15.890000
angles:  90.000000  90.000000  90.000000
Sites (64)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  K     0.758  0.008  0.072
  1  K     0.742  0.992  0.572
  2  K     0.258  0.492  0.928
  3  K     0.242  0.508  0.428
  4  K     0.242  0.992  0.928
  5  K     0.258  0.008  0.428
  6  K     0.742  0.508  0.072
  7  K     0.758  0.492  0.572
  8  K     0.816  0.262  0.18
  9  K     0.684  0.738  0.68
 10  K     0.316  0.238  0.82
 11  K     0.184  0.762  0.32
 12  K     0.184  0.738  0.82
 13  K     0.316  0.262  0.32
 14  K     0.684  0.762  0.18
 15  K     0.816  0.238  0.68
 16  Fe    0.285  0.263  0.065
 17  Fe    0.215  0.737  0.565
 18  Fe    0.785  0.237  0.935
 19  Fe    0.715  0.763  0.435
 20  Fe    0.715  0.737  0.935
 21  Fe    0.785  0.263  0.435
 22  Fe    0.215  0.763  0.065
 23  Fe    0.285  0.237  0.565
 24  Fe    0.243  0.006  0.183
 25  Fe    0.257  0.994  0.683
 26  Fe    0.743  0.494  0.817
 27  Fe    0.757  0.506  0.317
 28  Fe    0.757  0.994  0.817
 29  Fe    0.743  0.006  0.317
 30  Fe    0.257  0.506  0.183
 31  Fe    0.243  0.494  0.683
 32  O     0.157  0.416  0.096
 33  O     0.343  0.584  0.596
 34  O     0.657  0.084  0.904
 35  O     0.843  0.916  0.404
 36  O     0.843  0.584  0.904
 37  O     0.657  0.416  0.404
 38  O     0.343  0.916  0.096
 39  O     0.157  0.084  0.596
 40  O     0.282  0.169  0.161
 41  O     0.218  0.831  0.661
 42  O     0.782  0.331  0.839
 43  O     0.718  0.669  0.339
 44  O     0.718  0.831  0.839
 45  O     0.782  0.169  0.339
 46  O     0.218  0.669  0.161
 47  O     0.282  0.331  0.661
 48  O     0.591  0.289  0.017
 49  O     0.909  0.711  0.517
 50  O     0.091  0.211  0.983
 51  O     0.409  0.789  0.483
 52  O     0.409  0.711  0.983
 53  O     0.091  0.289  0.483
 54  O     0.909  0.789  0.017
 55  O     0.591  0.211  0.517
 56  O     0.068  0.481  0.284
 57  O     0.432  0.519  0.784
 58  O     0.568  0.019  0.716
 59  O     0.932  0.981  0.216
 60  O     0.932  0.519  0.716
 61  O     0.568  0.481  0.216
 62  O     0.432  0.981  0.284
 63  O     0.068  0.019  0.784

space_group_IT_number 61

*** lse ***


**isite= 0
K1 : [4.227366 0.089816 1.14408 ]

ce_symbol  = S:5
ce_fraction=  0.9854270504912113
species:coords:index
O1 : [ 6.084507  2.368897 -0.27013 ] : 50
O1 : [ 5.069493 -2.368897  0.27013 ] : 54
O1 : [ 1.912911 -0.943068  1.52544 ] : 38
O1 : [ 3.664089  0.943068 -1.52544 ] : 34
O1 : [ 5.197764 -0.213313  3.43224 ] : 59
!!!atention to nb coordination!!!
         [3.2623875953880774, 2.741940207772227, 2.5630034635327745, 2.8586110236674376, 2.5038441753921123]
         [3.2623875953880774, 2.741940207772228, 2.563003463532774, 2.8586110236674385, 2.5038441753921132]

ce_symbol  = T:5
ce_fraction=  0.014572949508788827
species:coords:index
O1 : [ 6.084507  2.368897 -0.27013 ] : 50
O1 : [ 5.069493 -2.368897  0.27013 ] : 54
O1 : [ 1.912911 -0.943068  1.52544 ] : 38
O1 : [ 3.664089  0.943068 -1.52544 ] : 34
O1 : [ 5.197764 -0.213313  3.43224 ] : 59
!!!atention to nb coordination!!!
         [3.2623875953880774, 2.741940207772227, 2.5630034635327745, 2.8586110236674376, 2.5038441753921123]
         [3.2623875953880774, 2.741940207772228, 2.563003463532774, 2.8586110236674385, 2.5038441753921132]


**isite= 1
K1 : [ 4.138134 11.137184  9.08908 ]

ce_symbol  = S:5
ce_fraction=  0.9854270504912109
species:coords:index
O1 : [ 6.452589 12.170068  9.47044 ] : 39
O1 : [ 3.296007 13.595897  8.21513 ] : 55
O1 : [2.280993 8.858103 7.67487 ] : 51
O1 : [ 3.167736 11.440313 11.37724 ] : 58
O1 : [ 4.701411 10.283932  6.41956 ] : 35
!!!atention to nb coordination!!!
         [2.563003463532774, 2.741940207772228, 3.2623875953880765, 2.503844175392113, 2.8586110236674367]
