cif name= ./1001174.cif
./1001174.cif
Full Formula (U8 Nb24 O80)
Reduced Formula: UNb3O10
abc   :   7.380000  12.780000  15.960000
angles:  90.000000  90.000000  90.000000
Sites (112)
  #  SP        a     b      c
---  ----  -----  ----  -----
  0  U6+   0      0     0
  1  U6+   0.75   0.25  0.75
  2  U6+   0      0.5   0.5
  3  U6+   0.75   0.75  0.25
  4  U6+   0.5    0     0.5
  5  U6+   0.25   0.25  0.25
  6  U6+   0.5    0.5   0
  7  U6+   0.25   0.75  0.75
  8  Nb4+  0.5    0     0
  9  Nb4+  0.75   0.75  0.75
 10  Nb4+  0.5    0.5   0.5
 11  Nb4+  0.75   0.25  0.25
 12  Nb4+  0      0     0.5
 13  Nb4+  0.25   0.75  0.25
 14  Nb4+  0      0.5   0
 15  Nb4+  0.25   0.25  0.75
 16  Nb5+  0.5    0     0.758
 17  Nb5+  0      0     0.742
 18  Nb5+  0.75   0.75  0.992
 19  Nb5+  0.75   0.75  0.508
 20  Nb5+  0.5    0.5   0.258
 21  Nb5+  0      0.5   0.242
 22  Nb5+  0.75   0.25  0.492
 23  Nb5+  0.75   0.25  0.008
 24  Nb5+  0      0     0.258
 25  Nb5+  0.5    0     0.242
 26  Nb5+  0.25   0.75  0.492
 27  Nb5+  0.25   0.75  0.008
 28  Nb5+  0      0.5   0.758
 29  Nb5+  0.5    0.5   0.742
 30  Nb5+  0.25   0.25  0.992
 31  Nb5+  0.25   0.25  0.508
 32  O2-   0.283  0.1   0.998
 33  O2-   0.217  0.1   0.502
 34  O2-   0.467  0.15  0.752
 35  O2-   0.033  0.15  0.748
 36  O2-   0.783  0.9   0.502
 37  O2-   0.717  0.9   0.998
 38  O2-   0.967  0.85  0.748
 39  O2-   0.533  0.85  0.752
 40  O2-   0.5    0     0.88
 41  O2-   0      0     0.62
 42  O2-   0.75   0.75  0.87
 43  O2-   0.75   0.75  0.63
 44  O2-   0.5    0     0.617
 45  O2-   0      0     0.883
 46  O2-   0.75   0.25  0.633
 47  O2-   0.75   0.25  0.867
 48  O2-   0.5    0.7   0
 49  O2-   0.75   0.05  0.75
 50  O2-   0.5    0.3   0
 51  O2-   0.75   0.45  0.75
 52  O2-   0.283  0.6   0.498
 53  O2-   0.217  0.6   0.002
 54  O2-   0.467  0.65  0.252
 55  O2-   0.033  0.65  0.248
 56  O2-   0.783  0.4   0.002
 57  O2-   0.717  0.4   0.498
 58  O2-   0.967  0.35  0.248
 59  O2-   0.533  0.35  0.252
 60  O2-   0.5    0.5   0.38
 61  O2-   0      0.5   0.12
 62  O2-   0.75   0.25  0.37
 63  O2-   0.75   0.25  0.13
 64  O2-   0.5    0.5   0.117
 65  O2-   0      0.5   0.383
 66  O2-   0.75   0.75  0.133
 67  O2-   0.75   0.75  0.367
 68  O2-   0.5    0.2   0.5
 69  O2-   0.75   0.55  0.25
 70  O2-   0.5    0.8   0.5
 71  O2-   0.75   0.95  0.25
 72  O2-   0.783  0.1   0.498
 73  O2-   0.717  0.1   0.002
 74  O2-   0.967  0.15  0.252
 75  O2-   0.533  0.15  0.248
 76  O2-   0.283  0.9   0.002
 77  O2-   0.217  0.9   0.498
 78  O2-   0.467  0.85  0.248
 79  O2-   0.033  0.85  0.252
 80  O2-   0      0     0.38
 81  O2-   0.5    0     0.12
 82  O2-   0.25   0.75  0.37
 83  O2-   0.25   0.75  0.13
 84  O2-   0      0     0.117
 85  O2-   0.5    0     0.383
 86  O2-   0.25   0.25  0.133
 87  O2-   0.25   0.25  0.367
 88  O2-   0      0.7   0.5
 89  O2-   0.25   0.05  0.25
 90  O2-   0      0.3   0.5
 91  O2-   0.25   0.45  0.25
 92  O2-   0.783  0.6   0.998
 93  O2-   0.717  0.6   0.502
 94  O2-   0.967  0.65  0.752
 95  O2-   0.533  0.65  0.748
 96  O2-   0.283  0.4   0.502
 97  O2-   0.217  0.4   0.998
 98  O2-   0.467  0.35  0.748
 99  O2-   0.033  0.35  0.752
100  O2-   0      0.5   0.88
101  O2-   0.5    0.5   0.62
102  O2-   0.25   0.25  0.87
103  O2-   0.25   0.25  0.63
104  O2-   0      0.5   0.617
105  O2-   0.5    0.5   0.883
106  O2-   0.25   0.75  0.633
107  O2-   0.25   0.75  0.867
108  O2-   0      0.2   0
109  O2-   0.25   0.55  0.75
110  O2-   0      0.8   0
111  O2-   0.25   0.95  0.75

space_group_IT_number 70

*** lse ***


**isite= 0
U6+1 : [0. 0. 0.]

ce_symbol  = HB:8
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.08854  1.278   -0.03192] : 32
O2-1 : [0.      0.      1.86732] : 84
O2-1 : [0.    2.556 0.   ] : 108
O2-1 : [-2.08854  1.278    0.03192] : 73
O2-1 : [-2.08854 -1.278   -0.03192] : 37
O2-1 : [ 2.08854 -1.278    0.03192] : 76
O2-1 : [ 0.    -2.556  0.   ] : 110
O2-1 : [ 0.       0.      -1.86732] : 45
!!!atention to nb coordination!!!
         [2.448734819861064, 1.86732, 2.555999999999999, 2.448734819861064, 2.448734819861064, 2.448734819861064, 2.555999999999999, 1.8673199999999994]
         [2.448734819861064, 1.86732, 2.555999999999999, 2.448734819861064, 2.4487348198610643, 2.4487348198610643, 2.555999999999999, 1.86732]


**isite= 1
U6+1 : [ 5.535  3.195 11.97 ]

ce_symbol  = HB:8
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.44646  1.917   12.00192] : 34
O2-1 : [ 5.535  0.639 11.97 ] : 49
O2-1 : [ 3.44646  4.473   11.93808] : 98
O2-1 : [ 7.62354  1.917   11.93808] : 35
O2-1 : [ 5.535    3.195   13.83732] : 47
O2-1 : [ 5.535    3.195   10.10268] : 46
O2-1 : [ 5.535  5.751 11.97 ] : 51
O2-1 : [ 7.62354  4.473   12.00192] : 99
!!!atention to nb coordination!!!
