cif name= ./1001254.cif
./1001254.cif
Full Formula (Nd24 Ge24 O84)
Reduced Formula: Nd2Ge2O7
abc   :   6.922200   6.923400  37.609300
angles:  90.728000  95.150000  91.456000
Sites (132)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Nd3+  0.3679   0.38006  0.04612
  1  Nd3+  0.6321   0.61994  0.95388
  2  Nd3+  0.66242  0.88878  0.04482
  3  Nd3+  0.33758  0.11122  0.95518
  4  Nd3+  0.15101  0.45431  0.13044
  5  Nd3+  0.84899  0.54569  0.86956
  6  Nd3+  0.64378  0.18877  0.13053
  7  Nd3+  0.35622  0.81123  0.86947
  8  Nd3+  0.82311  0.55574  0.20613
  9  Nd3+  0.17689  0.44426  0.79387
 10  Nd3+  0.28901  0.87859  0.19696
 11  Nd3+  0.71099  0.12141  0.80304
 12  Nd3+  0.17178  0.14453  0.29927
 13  Nd3+  0.82822  0.85547  0.70073
 14  Nd3+  0.67374  0.40766  0.29343
 15  Nd3+  0.32626  0.59234  0.70657
 16  Nd3+  0.84085  0.81042  0.36794
 17  Nd3+  0.15915  0.18958  0.63206
 18  Nd3+  0.34184  0.54198  0.37106
 19  Nd3+  0.65816  0.45802  0.62894
 20  Nd3+  0.81675  0.10985  0.45589
 21  Nd3+  0.18325  0.89015  0.54411
 22  Nd3+  0.11419  0.61792  0.45374
 23  Nd3+  0.88581  0.38208  0.54626
 24  Ge4+  0.85084  0.3764   0.04091
 25  Ge4+  0.14916  0.6236   0.95909
 26  Ge4+  0.19004  0.86932  0.03049
 27  Ge4+  0.80996  0.13068  0.96951
 28  Ge4+  0.13137  0.9958   0.10603
 29  Ge4+  0.86863  0.0042   0.89397
 30  Ge4+  0.62243  0.66392  0.1294
 31  Ge4+  0.37757  0.33608  0.8706
 32  Ge4+  0.33683  0.34853  0.21058
 33  Ge4+  0.66317  0.65147  0.78942
 34  Ge4+  0.82503  0.04686  0.22349
 35  Ge4+  0.17497  0.95314  0.77651
 36  Ge4+  0.55281  0.90225  0.27897
 37  Ge4+  0.44719  0.09775  0.72103
 38  Ge4+  0.1576   0.65071  0.29088
 39  Ge4+  0.8424   0.34929  0.70912
 40  Ge4+  0.86681  0.33492  0.37276
 41  Ge4+  0.13319  0.66508  0.62724
 42  Ge4+  0.35227  0.00286  0.39222
 43  Ge4+  0.64773  0.99714  0.60778
 44  Ge4+  0.29521  0.12579  0.46819
 45  Ge4+  0.70479  0.87421  0.53181
 46  Ge4+  0.6394   0.62801  0.46012
 47  Ge4+  0.3606   0.37199  0.53988
 48  O2-   0.9447   0.2294   0.0077
 49  O2-   0.0553   0.7706   0.9923
 50  O2-   0.6996   0.5603   0.0229
 51  O2-   0.3004   0.4397   0.9771
 52  O2-   0.3296   0.0605   0.0168
 53  O2-   0.6704   0.9395   0.9832
 54  O2-   0.0241   0.912    0.0637
 55  O2-   0.9759   0.088    0.9363
 56  O2-   0.0568   0.4531   0.0648
 57  O2-   0.9432   0.5469   0.9352
 58  O2-   0.3717   0.7035   0.0426
 59  O2-   0.6283   0.2965   0.9574
 60  O2-   0.6841   0.2286   0.0606
 61  O2-   0.3159   0.7714   0.9394
 62  O2-   0.9734   0.1533   0.1239
 63  O2-   0.0266   0.8467   0.8761
 64  O2-   0.8208   0.5117   0.1404
 65  O2-   0.1792   0.4883   0.8596
 66  O2-   0.6787   0.8716   0.1056
 67  O2-   0.3213   0.1284   0.8944
 68  O2-   0.4638   0.489    0.107
 69  O2-   0.5362   0.511    0.893
 70  O2-   0.3298   0.1365   0.0931
 71  O2-   0.6702   0.8635   0.9069
 72  O2-   0.1933   0.8035   0.1348
 73  O2-   0.8067   0.1965   0.8652
 74  O2-   0.9666   0.8675   0.2089
 75  O2-   0.0334   0.1325   0.7911
 76  O2-   0.7785   0.2184   0.1928
 77  O2-   0.2215   0.7816   0.8072
 78  O2-   0.5564   0.7275   0.1691
 79  O2-   0.4436   0.2725   0.8309
 80  O2-   0.3747   0.2262   0.1698
 81  O2-   0.6253   0.7738   0.8302
 82  O2-   0.1813   0.5253   0.1938
 83  O2-   0.8187   0.4747   0.8062
 84  O2-   0.6036   0.9105   0.2337
 85  O2-   0.3964   0.0895   0.7663
 86  O2-   0.5408   0.4542   0.2352
 87  O2-   0.4592   0.5458   0.7648
 88  O2-   0.2295   0.1752   0.2354
 89  O2-   0.7705   0.8248   0.7646
 90  O2-   0.2975   0.8161   0.2664
 91  O2-   0.7025   0.1839   0.7336
 92  O2-   0.8683   0.1347   0.2664
 93  O2-   0.1317   0.8653   0.7336
 94  O2-   0.9599   0.5513   0.2673
 95  O2-   0.0401   0.4487   0.7327
 96  O2-   0.5077   0.1166   0.3008
 97  O2-   0.4923   0.8834   0.6992
 98  O2-   0.3178   0.466    0.3075
 99  O2-   0.6822   0.534    0.6925
100  O2-   0.9329   0.2788   0.33
101  O2-   0.0671   0.7212   0.67
102  O2-   0.6821   0.7487   0.3073
103  O2-   0.3179   0.2513   0.6927
104  O2-   0.1117   0.7895   0.3277
105  O2-   0.8883   0.2105   0.6723
106  O2-   0.3009   0.1962   0.3675
107  O2-   0.6991   0.8038   0.6325
108  O2-   0.5075   0.8376   0.376
109  O2-   0.4925   0.1624   0.624
110  O2-   0.6679   0.4817   0.3609
111  O2-   0.3321   0.5183   0.6391
112  O2-   0.8132   0.1327   0.3959
113  O2-   0.1868   0.8673   0.6041
114  O2-   0.1559   0.8641   0.4034
115  O2-   0.8441   0.1359   0.5966
116  O2-   0.024    0.5093   0.3928
117  O2-   0.976    0.4907   0.6072
118  O2-   0.4295   0.553    0.4348
119  O2-   0.5705   0.447    0.5652
120  O2-   0.4612   0.0866   0.4374
121  O2-   0.5388   0.9134   0.5626
122  O2-   0.8049   0.773    0.4378
123  O2-   0.1951   0.227    0.5622
124  O2-   0.7885   0.4491   0.4781
125  O2-   0.2115   0.5509   0.5219
126  O2-   0.561    0.7816   0.4938
127  O2-   0.439    0.2184   0.5062
128  O2-   0.1154   0.2762   0.4546
129  O2-   0.8846   0.7238   0.5454
130  O2-   0.1594   0.928    0.4818
131  O2-   0.8406   0.072    0.5182

space_group_IT_number 2

*** lse ***


**isite= 0
Nd3+1 : [2.32411939 2.60445479 1.72734306]

ce_symbol  = SBT:8
ce_fraction=  0.6819641302592186
species:coords:index
O2-1 : [1.94462855 0.89224799 3.48689589] : 70
O2-1 : [2.7632665  3.32412153 4.00749582] : 68
O2-1 : [4.66689495 3.86501724 0.85767901] : 50
O2-1 : [2.21419824 0.4092584  0.6292143 ] : 52
O2-1 : [0.0947113  3.09944463 2.42696943] : 56
O2-1 : [4.49068001 1.54801117 2.26966585] : 60
O2-1 : [2.305408   4.8450209  1.59550768] : 58
O2-1 : [ 2.07938659  3.05614742 -0.85767901] : 51
!!!atention to nb coordination!!!
         [2.4842889538474853, 2.4310218040828198, 2.7989159612097625, 2.4570015441152115, 2.3884623571838244, 2.4706622673828957, 2.244519373591749, 2.6355757374175086]
         [2.4842889538474857, 2.4310218040828206, 2.798915961209763, 2.4570015441152115, 2.388462357183825, 2.4706622673828957, 2.244519373591751, 2.6355757374175046]

ce_symbol  = DDPN:8
ce_fraction=  0.22654840781694285
species:coords:index
O2-1 : [1.94462855 0.89224799 3.48689589] : 70
O2-1 : [2.7632665  3.32412153 4.00749582] : 68
O2-1 : [4.66689495 3.86501724 0.85767901] : 50
O2-1 : [2.21419824 0.4092584  0.6292143 ] : 52
O2-1 : [0.0947113  3.09944463 2.42696943] : 56
O2-1 : [4.49068001 1.54801117 2.26966585] : 60
O2-1 : [2.305408   4.8450209  1.59550768] : 58
O2-1 : [ 2.07938659  3.05614742 -0.85767901] : 51
!!!atention to nb coordination!!!
         [2.4842889538474853, 2.4310218040828198, 2.7989159612097625, 2.4570015441152115, 2.3884623571838244, 2.4706622673828957, 2.244519373591749, 2.6355757374175086]
         [2.4842889538474857, 2.4310218040828206, 2.798915961209763, 2.4570015441152115, 2.388462357183825, 2.4706622673828957, 2.244519373591751, 2.6355757374175046]

ce_symbol  = SA:8
ce_fraction=  0.04780555654340413
species:coords:index
O2-1 : [1.94462855 0.89224799 3.48689589] : 70
O2-1 : [2.7632665  3.32412153 4.00749582] : 68
O2-1 : [4.66689495 3.86501724 0.85767901] : 50
O2-1 : [2.21419824 0.4092584  0.6292143 ] : 52
O2-1 : [0.0947113  3.09944463 2.42696943] : 56
O2-1 : [4.49068001 1.54801117 2.26966585] : 60
O2-1 : [2.305408   4.8450209  1.59550768] : 58
O2-1 : [ 2.07938659  3.05614742 -0.85767901] : 51
!!!atention to nb coordination!!!
