cif name= ./1563086.cif
./1563086.cif
Full Formula (La4 U8 V12 O60)
Reduced Formula: LaU2V3O15
abc   :   6.947000   7.093400  25.746400
angles:  90.000000  90.000000  90.000000
Sites (84)
  #  SP           a        b         c
---  ----  --------  -------  --------
  0  La    0.34948   0.63273  0.144906
  1  La    0.15052   0.36727  0.644906
  2  La    0.65052   0.13273  0.355094
  3  La    0.84948   0.86727  0.855094
  4  U     0.166186  0.86861  0.998597
  5  U     0.333814  0.13139  0.498597
  6  U     0.833814  0.36861  0.501403
  7  U     0.666186  0.63139  0.001403
  8  U     0.59762   0.13113  0.174372
  9  U     0.90238   0.86887  0.674372
 10  U     0.40238   0.63113  0.325628
 11  U     0.09762   0.36887  0.825628
 12  V     0.81511   0.62811  0.17749
 13  V     0.68489   0.37189  0.67749
 14  V     0.18489   0.12811  0.32251
 15  V     0.31511   0.87189  0.82251
 16  V     0.13757   0.13198  0.19442
 17  V     0.36243   0.86802  0.69442
 18  V     0.86243   0.63198  0.30558
 19  V     0.63757   0.36802  0.80558
 20  V     0.18428   0.41508  0.01787
 21  V     0.31572   0.58492  0.51787
 22  V     0.81572   0.91508  0.48213
 23  V     0.68428   0.08492  0.98213
 24  O     0.1015    0.8575   0.93065
 25  O     0.3985    0.1425   0.43065
 26  O     0.8985    0.3575   0.56935
 27  O     0.6015    0.6425   0.06935
 28  O     0.6602    0.8145   0.1727
 29  O     0.8398    0.1855   0.6727
 30  O     0.3398    0.3145   0.3273
 31  O     0.1602    0.6855   0.8273
 32  O     0.2281    0.8573   0.06676
 33  O     0.2719    0.1427   0.56676
 34  O     0.7719    0.3573   0.43324
 35  O     0.7281    0.6427   0.93324
 36  O     0.5629    0.1182   0.10675
 37  O     0.9371    0.8818   0.60675
 38  O     0.4371    0.6182   0.39325
 39  O     0.0629    0.3818   0.89325
 40  O     0.6252    0.1374   0.24369
 41  O     0.8748    0.8626   0.74369
 42  O     0.3748    0.6374   0.25631
 43  O     0.1252    0.3626   0.75631
 44  O     0.6562    0.4466   0.16691
 45  O     0.8438    0.5534   0.66691
 46  O     0.3438    0.9466   0.33309
 47  O     0.1562    0.0534   0.83309
 48  O     0.9324    0.1376   0.16155
 49  O     0.5676    0.8624   0.66155
 50  O     0.0676    0.6376   0.33845
 51  O     0.4324    0.3624   0.83845
 52  O     0.2894    0.3163   0.18529
 53  O     0.2106    0.6837   0.68529
 54  O     0.7106    0.8163   0.31471
 55  O     0.7894    0.1837   0.81471
 56  O     0.2916    0.9514   0.17982
 57  O     0.2084    0.0486   0.67982
 58  O     0.7084    0.4514   0.32018
 59  O     0.7916    0.5486   0.82018
 60  O     0.0748    0.1129   0.26075
 61  O     0.4252    0.8871   0.76075
 62  O     0.9252    0.6129   0.23925
 63  O     0.5748    0.3871   0.73925
 64  O     0.1573    0.1907   0.99561
 65  O     0.3427    0.8093   0.49561
 66  O     0.8427    0.6907   0.50439
 67  O     0.6573    0.3093   0.00439
 68  O     0.9959    0.6361   0.137
 69  O     0.5041    0.3639   0.637
 70  O     0.0041    0.1361   0.363
 71  O     0.4959    0.8639   0.863
 72  O     0.3448    0.5745   0.9868
 73  O     0.1552    0.4255   0.4868
 74  O     0.6552    0.0745   0.5132
 75  O     0.8448    0.9255   0.0132
 76  O     0.9866    0.5713   0.01514
 77  O     0.5134    0.4287   0.51514
 78  O     0.0134    0.0713   0.48486
 79  O     0.4866    0.9287   0.98486
 80  O     0.2572    0.4064   0.07867
 81  O     0.2428    0.5936   0.57867
 82  O     0.7428    0.9064   0.42133
 83  O     0.7572    0.0936   0.92133

space_group_IT_number 19

*** lse ***


**isite= 0
La1 : [2.42783756 4.48820698 3.73080784]

ce_symbol  = TT_1:9
ce_fraction=  0.5617107602730531
species:coords:index
O1 : [4.5864094  5.7775743  4.44640328] : 28
O1 : [4.5586214  3.16791244 4.29733162] : 44
O1 : [4.1786205  4.5575095  1.78551284] : 27
O1 : [2.6037356  4.52133316 6.59905978] : 42
O1 : [2.0257452  6.74866076 4.62971765] : 56
O1 : [-0.0284827   4.51211174  3.5272568 ] : 68
O1 : [1.5846107  6.08117182 1.71882966] : 32
O1 : [2.0104618  2.24364242 4.77055046] : 52
O1 : [1.7867684  2.88275776 2.02546929] : 80
!!!atention to nb coordination!!!
         [2.614187695098842, 2.5698962333313546, 2.6180558383648465, 2.873831360324212, 2.4656375228812424, 2.4648557122832204, 2.701226515268903, 2.508652488663092, 2.4282949663918263]
         [2.6141876950988423, 2.569896233331355, 2.6180558383648465, 2.873831360324212, 2.4656375228812424, 2.464855712283221, 2.701226515268903, 2.508652488663092, 2.4282949663918263]

ce_symbol  = SMA:9
ce_fraction=  0.42250730749912985
species:coords:index
O1 : [4.5864094  5.7775743  4.44640328] : 28
O1 : [4.5586214  3.16791244 4.29733162] : 44
O1 : [4.1786205  4.5575095  1.78551284] : 27
O1 : [2.6037356  4.52133316 6.59905978] : 42
O1 : [2.0257452  6.74866076 4.62971765] : 56
O1 : [-0.0284827   4.51211174  3.5272568 ] : 68
O1 : [1.5846107  6.08117182 1.71882966] : 32
O1 : [2.0104618  2.24364242 4.77055046] : 52
O1 : [1.7867684  2.88275776 2.02546929] : 80
!!!atention to nb coordination!!!
         [2.614187695098842, 2.5698962333313546, 2.6180558383648465, 2.873831360324212, 2.4656375228812424, 2.4648557122832204, 2.701226515268903, 2.508652488663092, 2.4282949663918263]
         [2.6141876950988423, 2.569896233331355, 2.6180558383648465, 2.873831360324212, 2.4656375228812424, 2.464855712283221, 2.701226515268903, 2.508652488663092, 2.4282949663918263]

ce_symbol  = TT_2:9
ce_fraction=  0.015382893458598812
species:coords:index
O1 : [4.5864094  5.7775743  4.44640328] : 28
O1 : [4.5586214  3.16791244 4.29733162] : 44
O1 : [4.1786205  4.5575095  1.78551284] : 27
O1 : [2.6037356  4.52133316 6.59905978] : 42
O1 : [2.0257452  6.74866076 4.62971765] : 56
O1 : [-0.0284827   4.51211174  3.5272568 ] : 68
O1 : [1.5846107  6.08117182 1.71882966] : 32
O1 : [2.0104618  2.24364242 4.77055046] : 52
O1 : [1.7867684  2.88275776 2.02546929] : 80
!!!atention to nb coordination!!!
         [2.614187695098842, 2.5698962333313546, 2.6180558383648465, 2.873831360324212, 2.4656375228812424, 2.4648557122832204, 2.701226515268903, 2.508652488663092, 2.4282949663918263]
         [2.6141876950988423, 2.569896233331355, 2.6180558383648465, 2.873831360324212, 2.4656375228812424, 2.464855712283221, 2.701226515268903, 2.508652488663092, 2.4282949663918263]

ce_symbol  = TO_1:9
ce_fraction=  0.0003990387692182363
species:coords:index
O1 : [4.5864094  5.7775743  4.44640328] : 28
O1 : [4.5586214  3.16791244 4.29733162] : 44
O1 : [4.1786205  4.5575095  1.78551284] : 27
O1 : [2.6037356  4.52133316 6.59905978] : 42
O1 : [2.0257452  6.74866076 4.62971765] : 56
O1 : [-0.0284827   4.51211174  3.5272568 ] : 68
O1 : [1.5846107  6.08117182 1.71882966] : 32
O1 : [2.0104618  2.24364242 4.77055046] : 52
O1 : [1.7867684  2.88275776 2.02546929] : 80
!!!atention to nb coordination!!!
         [2.614187695098842, 2.5698962333313546, 2.6180558383648465, 2.873831360324212, 2.4656375228812424, 2.4648557122832204, 2.701226515268903, 2.508652488663092, 2.4282949663918263]
         [2.6141876950988423, 2.569896233331355, 2.6180558383648465, 2.873831360324212, 2.4656375228812424, 2.464855712283221, 2.701226515268903, 2.508652488663092, 2.4282949663918263]


**isite= 1
La1 : [ 1.04566244  2.60519302 16.60400784]

ce_symbol  = TT_1:9
ce_fraction=  0.5617107602730521
species:coords:index
O1 : [ 3.5019827   2.58128826 16.4004568 ] : 69
O1 : [ 1.4477548   0.34473924 17.50291765] : 57
O1 : [-0.7051205   2.5358905  14.65871284] : 26
O1 : [ 1.4630382   4.84975758 17.64375046] : 53
O1 : [ 0.8697644   2.57206684 19.47225978] : 43
O1 : [ 1.6867316   4.21064224 14.89866929] : 81
O1 : [ 1.8888893   1.01222818 14.59202966] : 33
O1 : [-1.1129094   1.3158257  17.31960328] : 29
O1 : [-1.0851214   3.92548756 17.17053162] : 45
!!!atention to nb coordination!!!
         [2.464855712283221, 2.4656375228812424, 2.618055838364846, 2.5086524886630914, 2.8738313603242136, 2.4282949663918254, 2.701226515268901, 2.614187695098844, 2.569896233331356]
         [2.464855712283221, 2.4656375228812424, 2.6180558383648456, 2.5086524886630914, 2.873831360324213, 2.4282949663918254, 2.701226515268901, 2.6141876950988427, 2.5698962333313555]

ce_symbol  = SMA:9
ce_fraction=  0.42250730749913085
species:coords:index
O1 : [ 3.5019827   2.58128826 16.4004568 ] : 69
O1 : [ 1.4477548   0.34473924 17.50291765] : 57
O1 : [-0.7051205   2.5358905  14.65871284] : 26
O1 : [ 1.4630382   4.84975758 17.64375046] : 53
O1 : [ 0.8697644   2.57206684 19.47225978] : 43
O1 : [ 1.6867316   4.21064224 14.89866929] : 81
O1 : [ 1.8888893   1.01222818 14.59202966] : 33
O1 : [-1.1129094   1.3158257  17.31960328] : 29
O1 : [-1.0851214   3.92548756 17.17053162] : 45
!!!atention to nb coordination!!!
         [2.464855712283221, 2.4656375228812424, 2.618055838364846, 2.5086524886630914, 2.8738313603242136, 2.4282949663918254, 2.701226515268901, 2.614187695098844, 2.569896233331356]
         [2.464855712283221, 2.4656375228812424, 2.6180558383648456, 2.5086524886630914, 2.873831360324213, 2.4282949663918254, 2.701226515268901, 2.6141876950988427, 2.5698962333313555]

ce_symbol  = TT_2:9
ce_fraction=  0.015382893458598806
species:coords:index
O1 : [ 3.5019827   2.58128826 16.4004568 ] : 69
O1 : [ 1.4477548   0.34473924 17.50291765] : 57
O1 : [-0.7051205   2.5358905  14.65871284] : 26
O1 : [ 1.4630382   4.84975758 17.64375046] : 53
O1 : [ 0.8697644   2.57206684 19.47225978] : 43
O1 : [ 1.6867316   4.21064224 14.89866929] : 81
O1 : [ 1.8888893   1.01222818 14.59202966] : 33
O1 : [-1.1129094   1.3158257  17.31960328] : 29
O1 : [-1.0851214   3.92548756 17.17053162] : 45
!!!atention to nb coordination!!!
         [2.464855712283221, 2.4656375228812424, 2.618055838364846, 2.5086524886630914, 2.8738313603242136, 2.4282949663918254, 2.701226515268901, 2.614187695098844, 2.569896233331356]
         [2.464855712283221, 2.4656375228812424, 2.6180558383648456, 2.5086524886630914, 2.873831360324213, 2.4282949663918254, 2.701226515268901, 2.6141876950988427, 2.5698962333313555]

ce_symbol  = TO_1:9
ce_fraction=  0.0003990387692182374
species:coords:index
O1 : [ 3.5019827   2.58128826 16.4004568 ] : 69
O1 : [ 1.4477548   0.34473924 17.50291765] : 57
O1 : [-0.7051205   2.5358905  14.65871284] : 26
O1 : [ 1.4630382   4.84975758 17.64375046] : 53
