cif name= ./9002378.cif
./9002378.cif
Full Formula (Li12 Al12 Si12 O48)
Reduced Formula: LiAlSiO4
abc   :  10.497100  10.497100  11.195130
angles:  90.000000  90.000000 120.000000
Sites (84)
  #  SP         a       b         c
---  ----  ------  ------  --------
  0  Li    0       0       0
  1  Li    0       0       0.333333
  2  Li    0       0       0.666667
  3  Li    0.5     0       0.5
  4  Li    0.5     0.5     0.833333
  5  Li    0       0.5     0.166667
  6  Li    0.5     0       0.8276
  7  Li    0.5     0.5     0.505733
  8  Li    0.5     0.5     0.160933
  9  Li    0       0.5     0.839067
 10  Li    0       0.5     0.494267
 11  Li    0.5     0       0.1724
 12  Al    0.2504  0       0
 13  Al    0.2504  0.2504  0.333333
 14  Al    0       0.2504  0.666667
 15  Al    0.7496  0       0
 16  Al    0.7496  0.7496  0.333333
 17  Al    0       0.7496  0.666667
 18  Al    0.2506  0.5012  0
 19  Al    0.2506  0.7494  0.333333
 20  Al    0.7494  0.2506  0.333333
 21  Al    0.5012  0.2506  0.666667
 22  Al    0.4988  0.7494  0.666667
 23  Al    0.7494  0.4988  0
 24  Si    0.2477  0       0.5
 25  Si    0.2477  0.2477  0.833333
 26  Si    0       0.2477  0.166667
 27  Si    0.7523  0       0.5
 28  Si    0.7523  0.7523  0.833333
 29  Si    0       0.7523  0.166667
 30  Si    0.2471  0.4942  0.5
 31  Si    0.2471  0.7529  0.833333
 32  Si    0.7529  0.2471  0.833333
 33  Si    0.4942  0.2471  0.166667
 34  Si    0.5058  0.7529  0.166667
 35  Si    0.7529  0.5058  0.5
 36  O     0.1117  0.199   0.7415
 37  O     0.1117  0.9127  0.591833
 38  O     0.9127  0.1117  0.074833
 39  O     0.199   0.1117  0.925167
 40  O     0.801   0.9127  0.408167
 41  O     0.0873  0.199   0.2585
 42  O     0.8883  0.801   0.7415
 43  O     0.8883  0.0873  0.591833
 44  O     0.0873  0.8883  0.074833
 45  O     0.801   0.8883  0.925167
 46  O     0.199   0.0873  0.408167
 47  O     0.9127  0.801   0.2585
 48  O     0.0972  0.6989  0.759
 49  O     0.0972  0.3983  0.574333
 50  O     0.3983  0.0972  0.092333
 51  O     0.6989  0.0972  0.907667
 52  O     0.3011  0.3983  0.425667
 53  O     0.6017  0.6989  0.241
 54  O     0.9028  0.3011  0.759
 55  O     0.9028  0.6017  0.574333
 56  O     0.6017  0.9028  0.092333
 57  O     0.3011  0.9028  0.907667
 58  O     0.6989  0.6017  0.425667
 59  O     0.3983  0.3011  0.241
 60  O     0.5971  0.7048  0.7643
 61  O     0.5971  0.8923  0.569033
 62  O     0.8923  0.5971  0.097633
 63  O     0.7048  0.5971  0.902367
 64  O     0.2952  0.8923  0.430967
 65  O     0.1077  0.7048  0.2357
 66  O     0.4029  0.2952  0.7643
 67  O     0.4029  0.1077  0.569033
 68  O     0.1077  0.4029  0.097633
 69  O     0.2952  0.4029  0.902367
 70  O     0.7048  0.1077  0.430967
 71  O     0.8923  0.2952  0.2357
 72  O     0.6076  0.2009  0.7486
 73  O     0.6076  0.4067  0.584733
 74  O     0.4067  0.6076  0.081933
 75  O     0.2009  0.6076  0.918067
 76  O     0.7991  0.4067  0.415267
 77  O     0.5933  0.2009  0.2514
 78  O     0.3924  0.7991  0.7486
 79  O     0.3924  0.5933  0.584733
 80  O     0.5933  0.3924  0.081933
 81  O     0.7991  0.3924  0.918067
 82  O     0.2009  0.5933  0.415267
 83  O     0.4067  0.7991  0.2514

space_group_IT_number 180

*** lse ***


**isite= 0
Li1 : [0. 0. 0.]

ce_symbol  = T:4
ce_fraction=  0.9857831112427675
species:coords:index
O1 : [-1.50265987 -1.01543736 -0.83776889] : 45
O1 : [ 1.50265987 -1.01543736  0.83776889] : 44
O1 : [ 1.50265987  1.01543736 -0.83776889] : 39
O1 : [-1.50265987  1.01543736  0.83776889] : 38
!!!atention to nb coordination!!!
         [1.9977378281279976, 1.9977378281279965, 1.9977378281279983, 1.9977378281279963]
         [1.9977378281279985, 1.9977378281279978, 1.9977378281279985, 1.9977378281279978]

ce_symbol  = SS:4
ce_fraction=  0.014216888757232518
species:coords:index
O1 : [-1.50265987 -1.01543736 -0.83776889] : 45
O1 : [ 1.50265987 -1.01543736  0.83776889] : 44
O1 : [ 1.50265987  1.01543736 -0.83776889] : 39
O1 : [-1.50265987  1.01543736  0.83776889] : 38
!!!atention to nb coordination!!!
         [1.9977378281279976, 1.9977378281279965, 1.9977378281279983, 1.9977378281279963]
         [1.9977378281279985, 1.9977378281279978, 1.9977378281279985, 1.9977378281279978]


**isite= 1
Li1 : [0.      0.      3.73171]

ce_symbol  = T:4
ce_fraction=  0.9857831112427667
species:coords:index
O1 : [-0.12806462  1.8090603   2.89394111] : 41
