cif name= ./1540126.cif
./1540126.cif
Full Formula (Ta24 O60.0064)
Reduced Formula: Ta24O60.0064
abc   :   3.894000  43.996900   6.209000
angles:  90.000000  90.000000  90.000000
Sites (86)
  #  SP         a       b       c
---  -------  ---  ------  ------
  0  Ta       0    0.1643  0.0441
  1  Ta       0    0.8357  0.0441
  2  Ta       0    0.4136  0.0457
  3  Ta       0    0.5864  0.0457
  4  Ta       0    0.1196  0.5542
  5  Ta       0    0.8804  0.5542
  6  Ta       0    0.0786  0.012
  7  Ta       0    0.9214  0.012
  8  Ta       0    0.2909  0.5141
  9  Ta       0    0.7091  0.5141
 10  Ta       0    0.254   0.9538
 11  Ta       0    0.746   0.9538
 12  Ta       0    0       0.999
 13  Ta       0    0.5     0.0113
 14  Ta       0    0.3314  0.0593
 15  Ta       0    0.6686  0.0593
 16  Ta       0    0.043   0.4644
 17  Ta       0    0.957   0.4644
 18  Ta       0    0.3779  0.5218
 19  Ta       0    0.6221  0.5218
 20  Ta       0    0.4569  0.55
 21  Ta       0    0.5431  0.55
 22  Ta       0    0.2073  0.545
 23  Ta       0    0.7927  0.545
 24  O        0.5  0.5     0.008
 25  O        0.5  0       0.004
 26  O        0.5  0.078   0.022
 27  O        0.5  0.922   0.022
 28  O        0.5  0.332   0.045
 29  O        0.5  0.668   0.045
 30  O        0.5  0.381   0.501
 31  O        0.5  0.619   0.501
 32  O        0.5  0.458   0.548
 33  O        0.5  0.542   0.548
 34  O        0.5  0.17    0.035
 35  O        0.5  0.83    0.035
 36  O        0.5  0.419   0.025
 37  O        0.5  0.581   0.025
 38  O        0.5  0.211   0.509
 39  O        0.5  0.789   0.509
 40  O        0.5  0.045   0.408
 41  O        0.5  0.955   0.408
 42  O        0.5  0.256   0.95
 43  O        0.5  0.744   0.95
 44  O        0.5  0.307   0.53
 45  O        0.5  0.693   0.53
 46  O        0.5  0.119   0.517
 47  O        0.5  0.881   0.517
 48  O:0.947  0    0.198   0.255
 49  O:0.947  0    0.802   0.255
 50  O:0.947  0    0.08    0.68
 51  O:0.947  0    0.92    0.68
 52  O:0.947  0    0.419   0.369
 53  O:0.947  0    0.581   0.369
 54  O:0.947  0    0.213   0.869
 55  O:0.947  0    0.787   0.869
 56  O:0.947  0    0.124   0.13
 57  O:0.947  0    0.876   0.13
 58  O:0.947  0    0.04    0.131
 59  O:0.947  0    0.96    0.131
 60  O:0.947  0    0.463   0.161
 61  O:0.947  0    0.537   0.161
 62  O:0.947  0    0.25    0.6
 63  O:0.947  0    0.75    0.6
 64  O:0.947  0    0.415   0.723
 65  O:0.947  0    0.585   0.723
 66  O:0.947  0    0.159   0.358
 67  O:0.947  0    0.841   0.358
 68  O:0.947  0    0.5     0.354
 69  O:0.947  0    0.081   0.32
 70  O:0.947  0    0.919   0.32
 71  O:0.947  0    0.5     0.711
 72  O:0.947  0    0.273   0.241
 73  O:0.947  0    0.727   0.241
 74  O:0.947  0    0.341   0.725
 75  O:0.947  0    0.659   0.725
 76  O:0.947  0    0.375   0.196
 77  O:0.947  0    0.625   0.196
 78  O:0.947  0    0.161   0.731
 79  O:0.947  0    0.839   0.731
 80  O:0.947  0    0.296   0.833
 81  O:0.947  0    0.704   0.833
 82  O:0.947  0    0.331   0.371
 83  O:0.947  0    0.669   0.371
 84  O:0.950  0    0       0.326
 85  O:0.950  0    0       0.688

space_group_IT_number 25

*** lse ***


**isite= 0
Ta1 : [0.         7.22869067 0.2738169 ]

ce_symbol  = PB:7
ce_fraction=  0.9926213490729413
species:coords:index
O1 : [-1.947     7.479473  0.217315] : 34
O0.9474 : [ 0.         7.0835009 -1.670221 ] : 78
O0.9474 : [0.        8.7113862 1.583295 ] : 48
O0.9474 : [ 0.         9.3713397 -0.813379 ] : 54
O0.9474 : [0.        6.9955071 2.222822 ] : 66
O0.9474 : [0.        5.4556156 0.80717  ] : 56
O1 : [1.947    7.479473 0.217315] : 34
!!!atention to nb coordination!!!
         [1.9638974621257188, 1.9494520835222058, 1.978160491229562, 2.4026942774179036, 1.9629048517806338, 1.8515563002877113, 1.9638974621257184]
         [1.9638974621257188, 1.949452083522205, 1.9781604912295636, 2.4026942774179045, 1.9629048517806342, 1.8515563002877107, 1.9638974621257188]

ce_symbol  = FO:7
ce_fraction=  0.007378650927058629
species:coords:index
O1 : [-1.947     7.479473  0.217315] : 34
O0.9474 : [ 0.         7.0835009 -1.670221 ] : 78
O0.9474 : [0.        8.7113862 1.583295 ] : 48
O0.9474 : [ 0.         9.3713397 -0.813379 ] : 54
O0.9474 : [0.        6.9955071 2.222822 ] : 66
O0.9474 : [0.        5.4556156 0.80717  ] : 56
O1 : [1.947    7.479473 0.217315] : 34
!!!atention to nb coordination!!!
         [1.9638974621257188, 1.9494520835222058, 1.978160491229562, 2.4026942774179036, 1.9629048517806338, 1.8515563002877113, 1.9638974621257184]
         [1.9638974621257188, 1.949452083522205, 1.9781604912295636, 2.4026942774179045, 1.9629048517806342, 1.8515563002877107, 1.9638974621257188]


**isite= 1
Ta1 : [ 0.         36.76820933  0.2738169 ]

ce_symbol  = PB:7
ce_fraction=  0.9926213490729415
species:coords:index
O0.9474 : [ 0.        34.6255603 -0.813379 ] : 55
O0.9474 : [ 0.        36.9133991 -1.670221 ] : 79
O0.9474 : [ 0.        37.0013929  2.222822 ] : 67
O1 : [-1.947    36.517427  0.217315] : 35
O0.9474 : [ 0.        35.2855138  1.583295 ] : 49
O0.9474 : [ 0.        38.5412844  0.80717  ] : 57
O1 : [ 1.947    36.517427  0.217315] : 35
!!!atention to nb coordination!!!
         [2.402694277417914, 1.9494520835222047, 1.962904851780633, 1.96389746212572, 1.9781604912295694, 1.8515563002877011, 1.9638974621257195]
         [2.4026942774179068, 1.9494520835222044, 1.9629048517806342, 1.9638974621257188, 1.9781604912295643, 1.851556300287708, 1.9638974621257188]

ce_symbol  = FO:7
ce_fraction=  0.007378650927058554
species:coords:index
O0.9474 : [ 0.        34.6255603 -0.813379 ] : 55
O0.9474 : [ 0.        36.9133991 -1.670221 ] : 79
O0.9474 : [ 0.        37.0013929  2.222822 ] : 67
O1 : [-1.947    36.517427  0.217315] : 35
O0.9474 : [ 0.        35.2855138  1.583295 ] : 49
O0.9474 : [ 0.        38.5412844  0.80717  ] : 57
O1 : [ 1.947    36.517427  0.217315] : 35
!!!atention to nb coordination!!!
         [2.402694277417914, 1.9494520835222047, 1.962904851780633, 1.96389746212572, 1.9781604912295694, 1.8515563002877011, 1.9638974621257195]
         [2.4026942774179068, 1.9494520835222044, 1.9629048517806342, 1.9638974621257188, 1.9781604912295643, 1.851556300287708, 1.9638974621257188]


**isite= 2
Ta1 : [ 0.         18.19711784  0.2837513 ]

ce_symbol  = SS:4
ce_fraction=  0.6362515604414296
species:coords:index
O1 : [ 1.947     18.4347011  0.155225 ] : 36
O1 : [-1.947     18.4347011  0.155225 ] : 36
O0.9474 : [ 0.        16.4988375  1.216964 ] : 76
O0.9474 : [ 0.        18.2587135 -1.719893 ] : 64
!!!atention to nb coordination!!!
         [1.9656484464989954, 1.9656484464989958, 1.9377930892311022, 2.0045908575700255]
         [1.965648446498996, 1.965648446498996, 1.937793089231099, 2.0045908575700246]

ce_symbol  = O:6
ce_fraction=  0.22694658906180573
species:coords:index
O0.9474 : [ 0.        20.3705647  0.999649 ] : 60
O0.9474 : [ 0.        18.4347011  2.291121 ] : 52
O1 : [ 1.947     18.4347011  0.155225 ] : 36
O1 : [-1.947     18.4347011  0.155225 ] : 36
O0.9474 : [ 0.        16.4988375  1.216964 ] : 76
O0.9474 : [ 0.        18.2587135 -1.719893 ] : 64
!!!atention to nb coordination!!!
         [2.2883139579413325, 2.0213804485821845, 1.9656484464989954, 1.9656484464989958, 1.9377930892311022, 2.0045908575700255]
         [2.2883139579413365, 2.0213804485821854, 1.965648446498996, 1.965648446498996, 1.937793089231099, 2.0045908575700246]

ce_symbol  = S:5
ce_fraction=  0.1367865883817175
species:coords:index
O0.9474 : [ 0.        18.4347011  2.291121 ] : 52
O1 : [ 1.947     18.4347011  0.155225 ] : 36
O1 : [-1.947     18.4347011  0.155225 ] : 36
O0.9474 : [ 0.        16.4988375  1.216964 ] : 76
O0.9474 : [ 0.        18.2587135 -1.719893 ] : 64
!!!atention to nb coordination!!!
         [2.0213804485821845, 1.9656484464989954, 1.9656484464989958, 1.9377930892311022, 2.0045908575700255]
         [2.0213804485821854, 1.965648446498996, 1.965648446498996, 1.937793089231099, 2.0045908575700246]

ce_symbol  = T:5
ce_fraction=  1.526211504711593e-05
species:coords:index
O0.9474 : [ 0.        18.4347011  2.291121 ] : 52
O1 : [ 1.947     18.4347011  0.155225 ] : 36
O1 : [-1.947     18.4347011  0.155225 ] : 36
O0.9474 : [ 0.        16.4988375  1.216964 ] : 76
O0.9474 : [ 0.        18.2587135 -1.719893 ] : 64
!!!atention to nb coordination!!!
         [2.0213804485821845, 1.9656484464989954, 1.9656484464989958, 1.9377930892311022, 2.0045908575700255]
         [2.0213804485821854, 1.965648446498996, 1.965648446498996, 1.937793089231099, 2.0045908575700246]


**isite= 3
Ta1 : [ 0.         25.79978216  0.2837513 ]

ce_symbol  = SS:4
ce_fraction=  0.636251560441421
species:coords:index
O1 : [ 1.947     25.5621989  0.155225 ] : 37
O0.9474 : [ 0.        25.7381865 -1.719893 ] : 65
O0.9474 : [ 0.        27.4980625  1.216964 ] : 77
O1 : [-1.947     25.5621989  0.155225 ] : 37
!!!atention to nb coordination!!!
         [1.9656484464989972, 2.004590857570026, 1.9377930892310926, 1.9656484464989976]
         [1.965648446498997, 2.0045908575700246, 1.937793089231096, 1.965648446498997]

ce_symbol  = O:6
ce_fraction=  0.22694658906180956
species:coords:index
O1 : [ 1.947     25.5621989  0.155225 ] : 37
O0.9474 : [ 0.        25.7381865 -1.719893 ] : 65
O0.9474 : [ 0.        27.4980625  1.216964 ] : 77
O0.9474 : [ 0.        23.6263353  0.999649 ] : 61
O0.9474 : [ 0.        25.5621989  2.291121 ] : 53
O1 : [-1.947     25.5621989  0.155225 ] : 37
!!!atention to nb coordination!!!
         [1.9656484464989972, 2.004590857570026, 1.9377930892310926, 2.2883139579413463, 2.021380448582186, 1.9656484464989976]
         [1.965648446498997, 2.0045908575700246, 1.937793089231096, 2.288313957941343, 2.021380448582186, 1.965648446498997]

ce_symbol  = S:5
ce_fraction=  0.13678658838172233
species:coords:index
O1 : [ 1.947     25.5621989  0.155225 ] : 37
O0.9474 : [ 0.        25.7381865 -1.719893 ] : 65
O0.9474 : [ 0.        27.4980625  1.216964 ] : 77
O0.9474 : [ 0.        25.5621989  2.291121 ] : 53
O1 : [-1.947     25.5621989  0.155225 ] : 37
!!!atention to nb coordination!!!
         [1.9656484464989972, 2.004590857570026, 1.9377930892310926, 2.021380448582186, 1.9656484464989976]
         [1.965648446498997, 2.0045908575700246, 1.937793089231096, 2.021380448582186, 1.965648446498997]

ce_symbol  = T:5
ce_fraction=  1.5262115047126706e-05
species:coords:index
O1 : [ 1.947     25.5621989  0.155225 ] : 37
O0.9474 : [ 0.        25.7381865 -1.719893 ] : 65
O0.9474 : [ 0.        27.4980625  1.216964 ] : 77
O0.9474 : [ 0.        25.5621989  2.291121 ] : 53
O1 : [-1.947     25.5621989  0.155225 ] : 37
!!!atention to nb coordination!!!
         [1.9656484464989972, 2.004590857570026, 1.9377930892310926, 2.021380448582186, 1.9656484464989976]
         [1.965648446498997, 2.0045908575700246, 1.937793089231096, 2.021380448582186, 1.965648446498997]


**isite= 4
Ta1 : [0.         5.26202924 3.4410278 ]

ce_symbol  = SS:4
ce_fraction=  0.9678477658405085
species:coords:index
O1 : [1.947     5.2356311 3.210053 ] : 46
O0.9474 : [0.       3.519752 4.22212 ] : 50
O0.9474 : [0.        7.0835009 4.538779 ] : 78
O1 : [-1.947      5.2356311  3.210053 ] : 46
!!!atention to nb coordination!!!
         [1.9608302374327309, 1.909354604551721, 2.1266914927380953, 1.9608302374327313]
         [1.9608302374327309, 1.9093546045517205, 2.126691492738097, 1.9608302374327309]

ce_symbol  = O:6
ce_fraction=  0.03215223415949147
species:coords:index
O1 : [1.947     5.2356311 3.210053 ] : 46
O0.9474 : [0.       3.519752 4.22212 ] : 50
O0.9474 : [0.        3.5637489 1.98688  ] : 69
O0.9474 : [0.        7.0835009 4.538779 ] : 78
