cif name= ./1528397.cif
./1528397.cif
Full Formula (Sr6 Cr4 O13.9)
Reduced Formula: Sr6Cr4O13.9
abc   :   3.830400   3.830400  20.139600
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a    b       c
---  -------  ---  ---  ------
  0  Sr       0    0    0.3154
  1  Sr       0.5  0.5  0.1846
  2  Sr       0.5  0.5  0
  3  Sr       0.5  0.5  0.8154
  4  Sr       0    0    0.6846
  5  Sr       0    0    0.5
  6  Cr       0    0    0.0967
  7  Cr       0.5  0.5  0.4033
  8  Cr       0.5  0.5  0.5967
  9  Cr       0    0    0.9033
 10  O        0    0.5  0.0981
 11  O        0.5  0    0.0981
 12  O        0.5  0    0.4019
 13  O        0    0.5  0.4019
 14  O        0.5  0    0.5981
 15  O        0    0.5  0.5981
 16  O        0    0.5  0.9019
 17  O        0.5  0    0.9019
 18  O:0.970  0    0    0
 19  O:0.970  0.5  0.5  0.5
 20  O:0.990  0    0    0.1906
 21  O:0.990  0.5  0.5  0.3094
 22  O:0.990  0.5  0.5  0.6906
 23  O:0.990  0    0    0.8094

space_group_IT_number 139

*** lse ***


**isite= 0
Sr1 : [0.         0.         6.35202984]

ce_symbol  = S:5
ce_fraction=  0.8765610339707307
species:coords:index
O0.99 : [1.9152     1.9152     6.23119224] : 21
O0.99 : [-1.9152      1.9152      6.23119224] : 21
O0.99 : [0.         0.         3.83860776] : 20
O0.99 : [ 1.9152     -1.9152      6.23119224] : 21
O0.99 : [-1.9152     -1.9152      6.23119224] : 21

ce_symbol  = TT_1:9
ce_fraction=  0.07464353766584683
species:coords:index
O0.99 : [1.9152     1.9152     6.23119224] : 21
O1 : [0.         1.9152     8.09410524] : 13
O1 : [1.9152     0.         8.09410524] : 12
O0.99 : [-1.9152      1.9152      6.23119224] : 21
O0.99 : [0.         0.         3.83860776] : 20
O0.99 : [ 1.9152     -1.9152      6.23119224] : 21
O1 : [-1.9152      0.          8.09410524] : 12
O1 : [ 0.         -1.9152      8.09410524] : 13
O0.99 : [-1.9152     -1.9152      6.23119224] : 21

ce_symbol  = SMA:9
ce_fraction=  0.03846789712811327
species:coords:index
O0.99 : [1.9152     1.9152     6.23119224] : 21
O1 : [0.         1.9152     8.09410524] : 13
O1 : [1.9152     0.         8.09410524] : 12
O0.99 : [-1.9152      1.9152      6.23119224] : 21
O0.99 : [0.         0.         3.83860776] : 20
O0.99 : [ 1.9152     -1.9152      6.23119224] : 21
O1 : [-1.9152      0.          8.09410524] : 12
O1 : [ 0.         -1.9152      8.09410524] : 13
O0.99 : [-1.9152     -1.9152      6.23119224] : 21

ce_symbol  = TO_1:9
ce_fraction=  0.010244235006615261
species:coords:index
O0.99 : [1.9152     1.9152     6.23119224] : 21
O1 : [0.         1.9152     8.09410524] : 13
O1 : [1.9152     0.         8.09410524] : 12
O0.99 : [-1.9152      1.9152      6.23119224] : 21
O0.99 : [0.         0.         3.83860776] : 20
O0.99 : [ 1.9152     -1.9152      6.23119224] : 21
O1 : [-1.9152      0.          8.09410524] : 12
O1 : [ 0.         -1.9152      8.09410524] : 13
O0.99 : [-1.9152     -1.9152      6.23119224] : 21

ce_symbol  = TT_2:9
ce_fraction=  8.329622869396669e-05
species:coords:index
O0.99 : [1.9152     1.9152     6.23119224] : 21
O1 : [0.         1.9152     8.09410524] : 13
O1 : [1.9152     0.         8.09410524] : 12
O0.99 : [-1.9152      1.9152      6.23119224] : 21
O0.99 : [0.         0.         3.83860776] : 20
O0.99 : [ 1.9152     -1.9152      6.23119224] : 21
O1 : [-1.9152      0.          8.09410524] : 12
O1 : [ 0.         -1.9152      8.09410524] : 13
O0.99 : [-1.9152     -1.9152      6.23119224] : 21


**isite= 1
Sr1 : [1.9152     1.9152     3.71777016]

ce_symbol  = S:5
ce_fraction=  0.8765610339707303
species:coords:index
O0.99 : [3.8304     0.         3.83860776] : 20
O0.99 : [3.8304     3.8304     3.83860776] : 20
O0.99 : [0.         3.8304     3.83860776] : 20
O0.99 : [1.9152     1.9152     6.23119224] : 21
O0.99 : [0.         0.         3.83860776] : 20

ce_symbol  = TT_1:9
ce_fraction=  0.07464353766584708
species:coords:index
