cif name= ./4350016.cif
./4350016.cif
Full Formula (Cs48 Zn16 B80 O160)
Reduced Formula: Cs3Zn(BO2)5
abc   :  18.739000  19.326000  14.495000
angles:  90.000000 109.520000  90.000000
Sites (304)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Cs    0.58107  0.95091  0.61517
  1  Cs    0.58107  0.04909  0.11517
  2  Cs    0.36671  0.69601  0.5875
  3  Cs    0.36671  0.30399  0.0875
  4  Cs    0.23474  0.97024  0.29088
  5  Cs    0.23474  0.02976  0.79088
  6  Cs    0.56085  0.43518  0.58785
  7  Cs    0.56085  0.56482  0.08785
  8  Cs    0.74107  0.07839  0.76081
  9  Cs    0.74107  0.92161  0.26081
 10  Cs    0.41817  0.06597  0.469
 11  Cs    0.41817  0.93403  0.969
 12  Cs    0.31092  0.19997  0.58492
 13  Cs    0.31092  0.80003  0.08492
 14  Cs    0.89923  0.06499  0.39819
 15  Cs    0.89923  0.93501  0.89819
 16  Cs    0.64151  0.82938  0.43793
 17  Cs    0.64151  0.17062  0.93793
 18  Cs    0.48104  0.69247  0.24918
 19  Cs    0.48104  0.30753  0.74918
 20  Cs    0.49661  0.16568  0.27035
 21  Cs    0.49661  0.83432  0.77035
 22  Cs    0.66616  0.29141  0.42919
 23  Cs    0.66616  0.70859  0.92919
 24  Cs    0.08107  0.45091  0.61517
 25  Cs    0.08107  0.54909  0.11517
 26  Cs    0.86671  0.19601  0.5875
 27  Cs    0.86671  0.80399  0.0875
 28  Cs    0.73474  0.47024  0.29088
 29  Cs    0.73474  0.52976  0.79088
 30  Cs    0.06085  0.93518  0.58785
 31  Cs    0.06085  0.06482  0.08785
 32  Cs    0.24107  0.57839  0.76081
 33  Cs    0.24107  0.42161  0.26081
 34  Cs    0.91817  0.56597  0.469
 35  Cs    0.91817  0.43403  0.969
 36  Cs    0.81092  0.69997  0.58492
 37  Cs    0.81092  0.30003  0.08492
 38  Cs    0.39923  0.56499  0.39819
 39  Cs    0.39923  0.43501  0.89819
 40  Cs    0.14151  0.32938  0.43793
 41  Cs    0.14151  0.67062  0.93793
 42  Cs    0.98104  0.19247  0.24918
 43  Cs    0.98104  0.80753  0.74918
 44  Cs    0.99661  0.66568  0.27035
 45  Cs    0.99661  0.33432  0.77035
 46  Cs    0.16616  0.79141  0.42919
 47  Cs    0.16616  0.20859  0.92919
 48  Zn    0.33477  0.06533  0.10304
 49  Zn    0.33477  0.93467  0.60304
 50  Zn    0.57223  0.18501  0.62573
 51  Zn    0.57223  0.81499  0.12573
 52  Zn    0.73508  0.82842  0.73445
 53  Zn    0.73508  0.17158  0.23445
 54  Zn    0.49688  0.45271  0.27224
 55  Zn    0.49688  0.54729  0.77224
 56  Zn    0.83477  0.56533  0.10304
 57  Zn    0.83477  0.43467  0.60304
 58  Zn    0.07223  0.68501  0.62573
 59  Zn    0.07223  0.31499  0.12573
 60  Zn    0.23508  0.32842  0.73445
 61  Zn    0.23508  0.67158  0.23445
 62  Zn    0.99688  0.95271  0.27224
 63  Zn    0.99688  0.04729  0.77224
 64  B     0.411    0.1331   0.9814
 65  B     0.411    0.8669   0.4814
 66  B     0.7021   0.0706   0.3705
 67  B     0.7021   0.9294   0.8705
 68  B     0.6952   0.7414   0.2584
 69  B     0.6952   0.2586   0.7584
 70  B     0.4406   0.2523   0.4777
 71  B     0.4406   0.7477   0.9777
 72  B     0.4316   0.1376   0.8281
 73  B     0.4316   0.8624   0.3281
 74  B     0.7322   0.0138   0.5254
 75  B     0.7322   0.9862   0.0254
 76  B     0.4097   0.0187   0.7549
 77  B     0.4097   0.9813   0.2549
 78  B     0.8688   0.015    0.6161
 79  B     0.8688   0.985    0.1161
 80  B     0.2166   0.0413   0.5106
 81  B     0.2166   0.9587   0.0106
 82  B     0.3388   0.2146   0.8591
 83  B     0.3388   0.7854   0.3591
 84  B     0.3356   0.2507   0.3143
 85  B     0.3356   0.7493   0.8143
 86  B     0.1277   0.1224   0.5557
 87  B     0.1277   0.8776   0.0557
 88  B     0.6452   0.115    0.4942
 89  B     0.6452   0.885    0.9942
 90  B     0.7981   0.912    0.6223
 91  B     0.7981   0.088    0.1223
 92  B     0.0887   0.0599   0.4016
 93  B     0.0887   0.9401   0.9016
 94  B     0.4222   0.3545   0.3679
 95  B     0.4222   0.6455   0.8679
 96  B     0.2651   0.1692   0.1783
 97  B     0.2651   0.8308   0.6783
 98  B     0.5061   0.0906   0.7282
 99  B     0.5061   0.9094   0.2282
100  B     0.5785   0.3626   0.1962
101  B     0.5785   0.6374   0.6962
102  B     0.6176   0.7369   0.6295
103  B     0.6176   0.2631   0.1295
104  B     0.911    0.6331   0.9814
105  B     0.911    0.3669   0.4814
106  B     0.2021   0.5706   0.3705
107  B     0.2021   0.4294   0.8705
108  B     0.1952   0.2414   0.2584
109  B     0.1952   0.7586   0.7584
110  B     0.9406   0.7523   0.4777
111  B     0.9406   0.2477   0.9777
112  B     0.9316   0.6376   0.8281
113  B     0.9316   0.3624   0.3281
114  B     0.2322   0.5138   0.5254
115  B     0.2322   0.4862   0.0254
116  B     0.9097   0.5187   0.7549
117  B     0.9097   0.4813   0.2549
118  B     0.3688   0.515    0.6161
119  B     0.3688   0.485    0.1161
120  B     0.7166   0.5413   0.5106
121  B     0.7166   0.4587   0.0106
122  B     0.8388   0.7146   0.8591
123  B     0.8388   0.2854   0.3591
124  B     0.8356   0.7507   0.3143
125  B     0.8356   0.2493   0.8143
126  B     0.6277   0.6224   0.5557
127  B     0.6277   0.3776   0.0557
128  B     0.1452   0.615    0.4942
129  B     0.1452   0.385    0.9942
130  B     0.2981   0.412    0.6223
131  B     0.2981   0.588    0.1223
132  B     0.5887   0.5599   0.4016
133  B     0.5887   0.4401   0.9016
134  B     0.9222   0.8545   0.3679
135  B     0.9222   0.1455   0.8679
136  B     0.7651   0.6692   0.1783
137  B     0.7651   0.3308   0.6783
138  B     0.0061   0.5906   0.7282
139  B     0.0061   0.4094   0.2282
140  B     0.0785   0.8626   0.1962
141  B     0.0785   0.1374   0.6962
142  B     0.1176   0.2369   0.6295
143  B     0.1176   0.7631   0.1295
144  O     0.6727   0.0564   0.5465
145  O     0.6727   0.9436   0.0465
146  O     0.3828   0.1993   0.8037
147  O     0.3828   0.8007   0.3037
148  O     0.3691   0.3164   0.2976
149  O     0.3691   0.6836   0.7976
150  O     0.2867   0.0165   0.5245
151  O     0.2867   0.9835   0.0245
152  O     0.6421   0.6956   0.5688
153  O     0.6421   0.3044   0.0688
154  O     0.3853   0.2177   0.4058
155  O     0.3853   0.7823   0.9058
156  O     0.3854   0.0761   0.7927
157  O     0.3854   0.9239   0.2927
158  O     0.3292   0.2033   0.2329
159  O     0.3292   0.7967   0.7329
160  O     0.7322   0.9449   0.5655
161  O     0.7322   0.0551   0.0655
162  O     0.49     0.1434   0.7816
163  O     0.49     0.8566   0.2816
164  O     0.7163   0.0105   0.4193
165  O     0.7163   0.9895   0.9193
166  O     0.9367   0.0492   0.6336
167  O     0.9367   0.9508   0.1336
168  O     0.7601   0.7656   0.3205
169  O     0.7601   0.2344   0.8205
170  O     0.8037   0.0499   0.5674
171  O     0.8037   0.9501   0.0674
172  O     0.7993   0.8482   0.655
173  O     0.7993   0.1518   0.155
174  O     0.4407   0.4196   0.3573
175  O     0.4407   0.5804   0.8573
176  O     0.534    0.5448   0.3139
177  O     0.534    0.4552   0.8139
178  O     0.6279   0.7674   0.2449
179  O     0.6279   0.2326   0.7449
180  O     0.1558   0.0245   0.4249
181  O     0.1558   0.9755   0.9249
182  O     0.4616   0.3198   0.4563
183  O     0.4616   0.6802   0.9563
184  O     0.4651   0.1306   0.9355
185  O     0.4651   0.8694   0.4355
186  O     0.2567   0.1291   0.102
187  O     0.2567   0.8709   0.602
188  O     0.6638   0.125    0.4059
189  O     0.6638   0.875    0.9059
190  O     0.6066   0.1653   0.5169
191  O     0.6066   0.8347   0.0169
192  O     0.5566   0.0964   0.6808
193  O     0.5566   0.9036   0.1808
194  O     0.2876   0.2648   0.8386
195  O     0.2876   0.7352   0.3386
196  O     0.5702   0.7087   0.6755
197  O     0.5702   0.2913   0.1755
198  O     0.1997   0.1811   0.2019
199  O     0.1997   0.8189   0.7019
200  O     0.5701   0.3838   0.2793
201  O     0.5701   0.6162   0.7793
202  O     0.8651   0.9467   0.6447
203  O     0.8651   0.0533   0.1447
204  O     0.3728   0.9581   0.7432
205  O     0.3728   0.0419   0.2432
206  O     0.2014   0.0855   0.5752
207  O     0.2014   0.9145   0.0752
208  O     0.6374   0.8034   0.645
209  O     0.6374   0.1966   0.145
210  O     0.5738   0.6046   0.4622
211  O     0.5738   0.3954   0.9622
212  O     0.4719   0.0272   0.7253
213  O     0.4719   0.9728   0.2253
