cif name= ./1547869.cif
./1547869.cif
Full Formula (Ca16 Al8 Si8 O44)
Reduced Formula: Ca4Al2Si2O11
abc   :   9.137200   5.224180  17.511900
angles:  90.000000 100.011400  90.000000
Sites (76)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Ca    0       0.189  0
  1  Ca    0       0.7    0.5
  2  Ca    0.8791  0.74   0.139
  3  Ca    0.1209  0.74   0.861
  4  Ca    0.1239  0.25   0.361
  5  Ca    0.8761  0.25   0.639
  6  Ca    0.7476  0.252  0.2501
  7  Ca    0.2524  0.252  0.7499
  8  Ca    0.5     0.689  0
  9  Ca    0.5     0.2    0.5
 10  Ca    0.3791  0.24   0.139
 11  Ca    0.6209  0.24   0.861
 12  Ca    0.6239  0.75   0.361
 13  Ca    0.3761  0.75   0.639
 14  Ca    0.2476  0.752  0.2501
 15  Ca    0.7524  0.752  0.7499
 16  Al    0.0612  0.25   0.1902
 17  Al    0.9388  0.25   0.8098
 18  Al    0.9371  0.744  0.3113
 19  Al    0.0629  0.744  0.6887
 20  Al    0.5612  0.75   0.1902
 21  Al    0.4388  0.75   0.8098
 22  Al    0.4371  0.244  0.3113
 23  Al    0.5629  0.244  0.6887
 24  Si    0.6907  0.241  0.082
 25  Si    0.3093  0.241  0.918
 26  Si    0.8078  0.239  0.4204
 27  Si    0.1922  0.239  0.5796
 28  Si    0.1907  0.741  0.082
 29  Si    0.8093  0.741  0.918
 30  Si    0.3078  0.739  0.4204
 31  Si    0.6922  0.739  0.5796
 32  O     0.1468  0.785  0.9902
 33  O     0.8532  0.785  0.0098
 34  O     0.6017  0.459  0.123
 35  O     0.3983  0.459  0.877
 36  O     0.8657  0.267  0.1188
 37  O     0.1343  0.267  0.8812
 38  O     0.6355  0.963  0.1093
 39  O     0.3645  0.963  0.8907
 40  O     0.9732  0.029  0.2534
 41  O     0.0268  0.029  0.7466
 42  O     0.0086  0.517  0.248
 43  O     0.9914  0.517  0.752
 44  O     0.7451  0.723  0.2482
 45  O     0.2549  0.723  0.7518
 46  O     0.8266  0.299  0.5112
 47  O     0.1734  0.299  0.4888
 48  O     0.8732  0.977  0.3865
 49  O     0.1268  0.977  0.6135
 50  O     0.1307  0.747  0.3815
 51  O     0.8693  0.747  0.6185
 52  O     0.881   0.462  0.3751
 53  O     0.119   0.462  0.6249
 54  O     0.6468  0.285  0.9902
 55  O     0.3532  0.285  0.0098
 56  O     0.1017  0.959  0.123
 57  O     0.8983  0.959  0.877
 58  O     0.3657  0.767  0.1188
 59  O     0.6343  0.767  0.8812
 60  O     0.1355  0.463  0.1093
 61  O     0.8645  0.463  0.8907
 62  O     0.4732  0.529  0.2534
 63  O     0.5268  0.529  0.7466
 64  O     0.5086  0.017  0.248
 65  O     0.4914  0.017  0.752
 66  O     0.2451  0.223  0.2482
 67  O     0.7549  0.223  0.7518
 68  O     0.3266  0.799  0.5112
 69  O     0.6734  0.799  0.4888
 70  O     0.3732  0.477  0.3865
 71  O     0.6268  0.477  0.6135
 72  O     0.6307  0.247  0.3815
 73  O     0.3693  0.247  0.6185
 74  O     0.381   0.962  0.3751
 75  O     0.619   0.962  0.6249

space_group_IT_number 5

*** lse ***


**isite= 0
Ca1 : [0.         0.98737002 0.        ]


**isite= 1
Ca1 : [-1.52217041  3.656926    8.62262475]


**isite= 2
Ca1 : [7.60934914 3.8658932  2.39708968]

ce_symbol  = SA:8
ce_fraction=  0.5032576984212819
species:coords:index
O1 : [8.46078339 2.70090106 4.27682188] : 42
O1 : [9.69199932 5.00998862 2.12116569] : 56
O1 : [7.54840635 1.39485606 2.04873564] : 36
O1 : [6.05252233 3.77708214 4.28027093] : 44
O1 : [8.12088707 5.37568122 4.36994622] : 40
O1 : [7.7660245  4.1009813  0.16900345] : 33
O1 : [5.47394415 5.03088534 1.88490577] : 38
O1 : [7.54840635 6.61903606 2.04873564] : 36
!!!atention to nb coordination!!!
         [2.369713083349172, 2.392178948903903, 2.4962149564411273, 2.4449884973938665, 2.536393869219477, 2.2459256126660354, 2.4858587142657798, 2.7757629886339292]
