cif name= ./2300669.cif
./2300669.cif
Full Formula (Si96 O192)
Reduced Formula: SiO2
abc   :  20.022000  19.899000  13.383000
angles:  90.000000  90.000000  90.000000
Sites (288)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Si    0.92297  0.55736  0.1627
  1  Si    0.57703  0.44264  0.6627
  2  Si    0.42297  0.94264  0.3373
  3  Si    0.07703  0.05736  0.8373
  4  Si    0.07703  0.44264  0.8373
  5  Si    0.42297  0.55736  0.3373
  6  Si    0.57703  0.05736  0.6627
  7  Si    0.92297  0.94264  0.1627
  8  Si    0.80821  0.52886  0.3085
  9  Si    0.69179  0.47114  0.8085
 10  Si    0.30821  0.97114  0.1915
 11  Si    0.19179  0.02886  0.6915
 12  Si    0.19179  0.47114  0.6915
 13  Si    0.30821  0.52886  0.1915
 14  Si    0.69179  0.02886  0.8085
 15  Si    0.80821  0.97114  0.3085
 16  Si    0.78019  0.56248  0.5309
 17  Si    0.71981  0.43752  0.0309
 18  Si    0.28019  0.93752  0.9691
 19  Si    0.21981  0.06248  0.4691
 20  Si    0.21981  0.43752  0.4691
 21  Si    0.28019  0.56248  0.9691
 22  Si    0.71981  0.06248  0.0309
 23  Si    0.78019  0.93752  0.5309
 24  Si    0.62292  0.56406  0.5268
 25  Si    0.87708  0.43594  0.0268
 26  Si    0.12292  0.93594  0.9732
 27  Si    0.37708  0.06406  0.4732
 28  Si    0.37708  0.43594  0.4732
 29  Si    0.12292  0.56406  0.9732
 30  Si    0.87708  0.06406  0.0268
 31  Si    0.62292  0.93594  0.5268
 32  Si    0.57183  0.528    0.3151
 33  Si    0.92817  0.472    0.8151
 34  Si    0.07183  0.972    0.1849
 35  Si    0.42817  0.028    0.6849
 36  Si    0.42817  0.472    0.6849
 37  Si    0.07183  0.528    0.1849
 38  Si    0.92817  0.028    0.8151
 39  Si    0.57183  0.972    0.3151
 40  Si    0.68629  0.55933  0.1716
 41  Si    0.81371  0.44067  0.6716
 42  Si    0.18629  0.94067  0.3284
 43  Si    0.31371  0.05933  0.8284
 44  Si    0.31371  0.44067  0.8284
 45  Si    0.18629  0.55933  0.3284
 46  Si    0.81371  0.05933  0.6716
 47  Si    0.68629  0.94067  0.1716
 48  Si    0.92266  0.328    0.1735
 49  Si    0.57734  0.672    0.6735
 50  Si    0.42266  0.172    0.3265
 51  Si    0.07734  0.828    0.8265
 52  Si    0.07734  0.672    0.8265
 53  Si    0.42266  0.328    0.3265
 54  Si    0.57734  0.828    0.6735
 55  Si    0.92266  0.172    0.1735
 56  Si    0.80781  0.37083  0.315
 57  Si    0.69219  0.62917  0.815
 58  Si    0.30781  0.12917  0.185
 59  Si    0.19219  0.87083  0.685
 60  Si    0.19219  0.62917  0.685
 61  Si    0.30781  0.37083  0.185
 62  Si    0.69219  0.87083  0.815
 63  Si    0.80781  0.12917  0.315
 64  Si    0.77495  0.32735  0.529
 65  Si    0.72505  0.67265  0.029
 66  Si    0.27495  0.17265  0.971
 67  Si    0.22505  0.82735  0.471
 68  Si    0.22505  0.67265  0.471
 69  Si    0.27495  0.32735  0.971
 70  Si    0.72505  0.82735  0.029
 71  Si    0.77495  0.17265  0.529
 72  Si    0.61997  0.32712  0.5274
 73  Si    0.88003  0.67288  0.0274
 74  Si    0.11997  0.17288  0.9726
 75  Si    0.38003  0.82712  0.4726
 76  Si    0.38003  0.67288  0.4726
 77  Si    0.11997  0.32712  0.9726
 78  Si    0.88003  0.82712  0.0274
 79  Si    0.61997  0.17288  0.5274
 80  Si    0.56933  0.37014  0.3161
 81  Si    0.93067  0.62986  0.8161
 82  Si    0.06933  0.12986  0.1839
 83  Si    0.43067  0.87014  0.6839
 84  Si    0.43067  0.62986  0.6839
 85  Si    0.06933  0.37014  0.1839
 86  Si    0.93067  0.87014  0.8161
 87  Si    0.56933  0.12986  0.3161
 88  Si    0.68698  0.32695  0.1818
 89  Si    0.81302  0.67305  0.6818
 90  Si    0.18698  0.17305  0.3182
 91  Si    0.31302  0.82695  0.8182
 92  Si    0.31302  0.67305  0.8182
 93  Si    0.18698  0.32695  0.3182
 94  Si    0.81302  0.82695  0.6818
 95  Si    0.68698  0.17305  0.1818
 96  O     0.8731   0.5558   0.2551
 97  O     0.6269   0.4442   0.7551
 98  O     0.3731   0.9442   0.2449
 99  O     0.1269   0.0558   0.7449
100  O     0.1269   0.4442   0.7449
101  O     0.3731   0.5558   0.2449
102  O     0.6269   0.0558   0.7551
103  O     0.8731   0.9442   0.2551
104  O     0.8075   0.5605   0.4186
105  O     0.6925   0.4395   0.9186
106  O     0.3075   0.9395   0.0814
107  O     0.1925   0.0605   0.5814
108  O     0.1925   0.4395   0.5814
109  O     0.3075   0.5605   0.0814
110  O     0.6925   0.0605   0.9186
111  O     0.8075   0.9395   0.4186
112  O     0.7017   0.5581   0.5305
113  O     0.7983   0.4419   0.0305
114  O     0.2017   0.9419   0.9695
115  O     0.2983   0.0581   0.4695
116  O     0.2983   0.4419   0.4695
117  O     0.2017   0.5581   0.9695
118  O     0.7983   0.0581   0.0305
119  O     0.7017   0.9419   0.5305
120  O     0.5982   0.5625   0.412
121  O     0.9018   0.4375   0.912
122  O     0.0982   0.9375   0.088
123  O     0.4018   0.0625   0.588
124  O     0.4018   0.4375   0.588
125  O     0.0982   0.5625   0.088
126  O     0.9018   0.0625   0.912
127  O     0.5982   0.9375   0.412
128  O     0.6148   0.5553   0.2245
129  O     0.8852   0.4447   0.7245
130  O     0.1148   0.9447   0.2755
131  O     0.3852   0.0553   0.7755
132  O     0.3852   0.4447   0.7755
133  O     0.1148   0.5553   0.2755
134  O     0.8852   0.0553   0.7245
135  O     0.6148   0.9447   0.2245
136  O     0.7426   0.5552   0.2527
137  O     0.7574   0.4448   0.7527
138  O     0.2426   0.9448   0.2473
139  O     0.2574   0.0552   0.7473
140  O     0.2574   0.4448   0.7473
141  O     0.2426   0.5552   0.2473
142  O     0.7574   0.0552   0.7527
143  O     0.7426   0.9448   0.2527
144  O     0.8742   0.3439   0.2629
145  O     0.6258   0.6561   0.7629
146  O     0.3742   0.1561   0.2371
147  O     0.1258   0.8439   0.7371
148  O     0.1258   0.6561   0.7371
149  O     0.3742   0.3439   0.2371
150  O     0.6258   0.8439   0.7629
151  O     0.8742   0.1561   0.2629
152  O     0.8093   0.3446   0.4254
153  O     0.6907   0.6554   0.9254
154  O     0.3093   0.1554   0.0746
155  O     0.1907   0.8446   0.5746
156  O     0.1907   0.6554   0.5746
157  O     0.3093   0.3446   0.0746
158  O     0.6907   0.8446   0.9254
159  O     0.8093   0.1554   0.4254
160  O     0.6974   0.3447   0.5271
161  O     0.8026   0.6553   0.0271
162  O     0.1974   0.1553   0.9729
163  O     0.3026   0.8447   0.4729
164  O     0.3026   0.6553   0.4729
165  O     0.1974   0.3447   0.9729
166  O     0.8026   0.8447   0.0271
167  O     0.6974   0.1553   0.5271
168  O     0.5896   0.3375   0.4167
169  O     0.9104   0.6625   0.9167
170  O     0.0896   0.1625   0.0833
171  O     0.4104   0.8375   0.5833
172  O     0.4104   0.6625   0.5833
173  O     0.0896   0.3375   0.0833
174  O     0.9104   0.8375   0.9167
175  O     0.5896   0.1625   0.4167
176  O     0.6156   0.3416   0.2279
177  O     0.8844   0.6584   0.7279
178  O     0.1156   0.1584   0.2721
179  O     0.3844   0.8416   0.7721
180  O     0.3844   0.6584   0.7721
181  O     0.1156   0.3416   0.2721
182  O     0.8844   0.8416   0.7279
183  O     0.6156   0.1584   0.2279
184  O     0.7428   0.3463   0.2602
185  O     0.7572   0.6537   0.7602
186  O     0.2428   0.1537   0.2398
187  O     0.2572   0.8463   0.7398
188  O     0.2572   0.6537   0.7398
189  O     0.2428   0.3463   0.2398
190  O     0.7572   0.8463   0.7602
191  O     0.7428   0.1537   0.2602
192  O     0.8071   0.4489   0.3175
193  O     0.6929   0.5511   0.8175
194  O     0.3071   0.0511   0.1825
195  O     0.1929   0.9489   0.6825
196  O     0.1929   0.5511   0.6825
197  O     0.3071   0.4489   0.1825
198  O     0.6929   0.9489   0.8175
199  O     0.8071   0.0511   0.3175
200  O     0.5781   0.4485   0.3243
201  O     0.9219   0.5515   0.8243
202  O     0.0781   0.0515   0.1757
203  O     0.4219   0.9485   0.6757
204  O     0.4219   0.5515   0.6757
205  O     0.0781   0.4485   0.1757
206  O     0.9219   0.9485   0.8243
207  O     0.5781   0.0515   0.3243
208  O     0.9172   0.6278   0.1063
209  O     0.5828   0.3722   0.6063
210  O     0.4172   0.8722   0.3937
211  O     0.0828   0.1278   0.8937
212  O     0.0828   0.3722   0.8937
213  O     0.4172   0.6278   0.3937
214  O     0.5828   0.1278   0.6063
215  O     0.9172   0.8722   0.1063
216  O     0.9082   0.4994   0.0874
217  O     0.5918   0.5006   0.5874
218  O     0.4082   0.0006   0.4126
219  O     0.0918   0.9994   0.9126
220  O     0.0918   0.5006   0.9126
221  O     0.4082   0.4994   0.4126
222  O     0.5918   0.9994   0.5874
223  O     0.9082   0.0006   0.0874
224  O     0.9026   0.3663   0.0764
225  O     0.5974   0.6337   0.5764
226  O     0.4026   0.1337   0.4236
227  O     0.0974   0.8663   0.9236
228  O     0.0974   0.6337   0.9236
229  O     0.4026   0.3663   0.4236
230  O     0.5974   0.8663   0.5764
231  O     0.9026   0.1337   0.0764
232  O     0.6897   0.6318   0.115
233  O     0.8103   0.3682   0.615
234  O     0.1897   0.8682   0.385
235  O     0.3103   0.1318   0.885
236  O     0.3103   0.3682   0.885
237  O     0.1897   0.6318   0.385
238  O     0.8103   0.1318   0.615
239  O     0.6897   0.8682   0.115
240  O     0.6921   0.5      0.0908
241  O     0.8079   0.5      0.5908
242  O     0.1921   0        0.4092
243  O     0.3079   0        0.9092
244  O     0.3079   0.5      0.9092
245  O     0.1921   0.5      0.4092
246  O     0.8079   0        0.5908
247  O     0.6921   0        0.0908
248  O     0.695    0.3704   0.0788
249  O     0.805    0.6296   0.5788
250  O     0.195    0.1296   0.4212
251  O     0.305    0.8704   0.9212
252  O     0.305    0.6296   0.9212
253  O     0.195    0.3704   0.4212
254  O     0.805    0.8704   0.5788
255  O     0.695    0.1296   0.0788
256  O     0.4967   0.5509   0.2942
257  O     0.0033   0.4491   0.7942
258  O     0.9967   0.9491   0.2058
259  O     0.5033   0.0509   0.7058
260  O     0.5033   0.4491   0.7058
261  O     0.9967   0.5509   0.2058
262  O     0.0033   0.0509   0.7942
263  O     0.4967   0.9491   0.2942
264  O     0.4939   0.3498   0.2899
265  O     0.0061   0.6502   0.7899
266  O     0.9939   0.1502   0.2101
267  O     0.5061   0.8498   0.7101
268  O     0.5061   0.6502   0.7101
269  O     0.9939   0.3498   0.2101
270  O     0.0061   0.8498   0.7899
271  O     0.4939   0.1502   0.2899
272  O     0.9232   0.25     0.1453
273  O     0.5768   0.75     0.6453
274  O     0.4232   0.25     0.3547
275  O     0.0768   0.75     0.8547
276  O     0.6897   0.25     0.1502
277  O     0.8103   0.75     0.6502
278  O     0.1897   0.25     0.3498
279  O     0.3103   0.75     0.8498
280  O     0.7853   0.25     0.5561
281  O     0.7147   0.75     0.0561
282  O     0.2853   0.25     0.9439
283  O     0.2147   0.75     0.4439
284  O     0.6079   0.25     0.5591
285  O     0.8921   0.75     0.0591
286  O     0.1079   0.25     0.9409
287  O     0.3921   0.75     0.4409

space_group_IT_number 62

*** lse ***


**isite= 0
Si1 : [18.47970534 11.09090664  2.1774141 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [19.9559274 10.9623591  2.7542214] : 261
O1 : [18.1839804  9.9375606  1.1696742] : 216
O1 : [18.3641784 12.4925922  1.4226129] : 208
O1 : [17.4812082 11.0598642  3.4140033] : 96
!!!atention to nb coordination!!!
         [1.5901140530804656, 1.5598718005572447, 1.5961809842557686, 1.5896895990179885]
         [1.5901140530804656, 1.5598718005572447, 1.5961809842557702, 1.5896895990179885]


**isite= 1
Si1 : [11.55329466  8.80809336  8.8689141 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.6688216  7.4064078  8.1141129] : 209
O1 : [10.0770726  8.9366409  9.4457214] : 260
O1 : [12.5517918  8.8391358 10.1055033] : 97
O1 : [11.8490196  9.9614394  7.8611742] : 217
!!!atention to nb coordination!!!
         [1.5961809842557715, 1.5901140530804627, 1.5896895990179898, 1.5598718005572447]
         [1.5961809842557708, 1.5901140530804627, 1.5896895990179898, 1.5598718005572447]


**isite= 2
Si1 : [ 8.46870534 18.75759336  4.5140859 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.4702082 18.7886358  3.2774967] : 98
O1 : [ 9.9449274 18.8861409  3.9372786] : 263
O1 : [ 8.3531784 17.3559078  5.2688871] : 210
O1 : [ 8.1729804 19.9109394  5.5218258] : 218
!!!atention to nb coordination!!!
         [1.5896895990179887, 1.5901140530804625, 1.5961809842557704, 1.5598718005572472]
         [1.5896895990179891, 1.5901140530804625, 1.5961809842557704, 1.5598718005572472]


**isite= 3
Si1 : [ 1.54229466  1.14140664 11.2055859 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.83801960e+00 -1.19394000e-02  1.22133258e+01] : 219
O1 : [ 1.6578216  2.5430922 11.9603871] : 211
O1 : [2.5407918 1.1103642 9.9689967] : 99
O1 : [ 0.0660726  1.0128591 10.6287786] : 262
!!!atention to nb coordination!!!
         [1.5598718005572443, 1.5961809842557704, 1.5896895990179876, 1.5901140530804643]
         [1.5598718005572438, 1.5961809842557704, 1.589689599017989, 1.5901140530804643]


**isite= 4
Si1 : [ 1.54229466  8.80809336 11.2055859 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.0660726  8.9366409 10.6287786] : 257
O1 : [ 1.8380196  9.9614394 12.2133258] : 220
O1 : [ 1.6578216  7.4064078 11.9603871] : 212
O1 : [2.5407918 8.8391358 9.9689967] : 100
!!!atention to nb coordination!!!
         [1.590114053080464, 1.559871800557244, 1.5961809842557715, 1.5896895990179876]
         [1.590114053080464, 1.559871800557244, 1.5961809842557706, 1.589689599017989]


**isite= 5
Si1 : [ 8.46870534 11.09090664  4.5140859 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.1729804 9.9375606 5.5218258] : 221
O1 : [ 9.9449274 10.9623591  3.9372786] : 256
O1 : [ 8.3531784 12.4925922  5.2688871] : 213
O1 : [ 7.4702082 11.0598642  3.2774967] : 101
!!!atention to nb coordination!!!
         [1.559871800557246, 1.5901140530804623, 1.5961809842557688, 1.5896895990179887]
         [1.559871800557246, 1.5901140530804623, 1.5961809842557704, 1.5896895990179891]


**isite= 6
Si1 : [11.55329466  1.14140664  8.8689141 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.0770726  1.0128591  9.4457214] : 259
O1 : [11.8490196 -0.0119394  7.8611742] : 222
O1 : [11.6688216  2.5430922  8.1141129] : 214
O1 : [12.5517918  1.1103642 10.1055033] : 102
