cif name= ./2100936.cif
./2100936.cif
Full Formula (Ca4 Co2 Si4 O14)
Reduced Formula: Ca2CoSi2O7
abc   :   7.841700   7.841700   5.024900
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.831   0.331   0.5059
  1  Ca    0.169   0.669   0.5059
  2  Ca    0.331   0.169   0.4941
  3  Ca    0.669   0.831   0.4941
  4  Co    0       0       0
  5  Co    0.5     0.5     0
  6  Si    0.639   0.139   0.9386
  7  Si    0.361   0.861   0.9386
  8  Si    0.139   0.361   0.0614
  9  Si    0.861   0.639   0.0614
 10  O     0.5     0       0.8229
 11  O     0       0.5     0.1771
 12  O     0.6411  0.1411  0.2548
 13  O     0.3589  0.8589  0.2548
 14  O     0.1411  0.3589  0.7452
 15  O     0.8589  0.6411  0.7452
 16  O     0.8106  0.08    0.7854
 17  O     0.1894  0.92    0.7854
 18  O     0.08    0.1894  0.2146
 19  O     0.3106  0.42    0.2146
 20  O     0.92    0.8106  0.2146
 21  O     0.6894  0.58    0.2146
 22  O     0.58    0.3106  0.7854
 23  O     0.42    0.6894  0.7854

space_group_IT_number None

*** lse ***


**isite= 0
Ca1 : [6.5164527  2.5956027  2.54209691]

ce_symbol  = SA:8
ce_fraction=  0.7916916256113462
species:coords:index
O1 : [5.02731387 1.10646387 1.28034452] : 12
O1 : [8.469036   1.48521798 1.07834354] : 18
O1 : [7.8417     3.92085    0.88990979] : 11
O1 : [4.548186   2.43563202 3.94655646] : 22
O1 : [6.73523613 5.02731387 3.74455548] : 15
O1 : [6.35648202 0.627336   3.94655646] : 16
O1 : [5.40606798 4.548186   1.07834354] : 21
O1 : [8.94816387 2.81438613 3.74455548] : 14
!!!atention to nb coordination!!!
         [2.455012831676905, 2.681065030549375, 2.4984561416619813, 2.4232562902785886, 2.7215789564353585, 2.4232562902785886, 2.6810650305493766, 2.7215789564353585]
         [2.455012831676904, 2.6810650305493757, 2.4984561416619813, 2.4232562902785895, 2.7215789564353594, 2.4232562902785895, 2.681065030549376, 2.721578956435359]

ce_symbol  = SBT:8
ce_fraction=  0.161347505786625
species:coords:index
O1 : [5.02731387 1.10646387 1.28034452] : 12
O1 : [8.469036   1.48521798 1.07834354] : 18
O1 : [7.8417     3.92085    0.88990979] : 11
O1 : [4.548186   2.43563202 3.94655646] : 22
O1 : [6.73523613 5.02731387 3.74455548] : 15
O1 : [6.35648202 0.627336   3.94655646] : 16
O1 : [5.40606798 4.548186   1.07834354] : 21
O1 : [8.94816387 2.81438613 3.74455548] : 14
!!!atention to nb coordination!!!
         [2.455012831676905, 2.681065030549375, 2.4984561416619813, 2.4232562902785886, 2.7215789564353585, 2.4232562902785886, 2.6810650305493766, 2.7215789564353585]
