cif name= ./1539146.cif
./1539146.cif
Full Formula (K16 U8 Mo16 O80)
Reduced Formula: K2U(MoO5)2
abc   :  12.269000  13.468000  12.857000
angles:  90.000000  95.080000  90.000000
Sites (120)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  K     0.4616   0.6564   0.7116
  1  K     0.5384   0.1564   0.7884
  2  K     0.5384   0.3436   0.2884
  3  K     0.4616   0.8436   0.2116
  4  K     0.9635   0.1783   0.6904
  5  K     0.0365   0.6783   0.8096
  6  K     0.0365   0.8217   0.3096
  7  K     0.9635   0.3217   0.1904
  8  K     0.7581   0.8745   0.714
  9  K     0.2419   0.3745   0.786
 10  K     0.2419   0.1255   0.286
 11  K     0.7581   0.6255   0.214
 12  K     0.7287   0.4544   0.6802
 13  K     0.2713   0.9544   0.8198
 14  K     0.2713   0.5456   0.3198
 15  K     0.7287   0.0456   0.1802
 16  U     0.33139  0.82025  0.48761
 17  U     0.66861  0.32025  0.01239
 18  U     0.66861  0.17975  0.51239
 19  U     0.33139  0.67975  0.98761
 20  U     0.84636  0.68177  0.53224
 21  U     0.15364  0.18177  0.96776
 22  U     0.15364  0.31823  0.46776
 23  U     0.84636  0.81823  0.03224
 24  Mo    0.5562   0.6232   0.4237
 25  Mo    0.4438   0.1232   0.0763
 26  Mo    0.4438   0.3768   0.5763
 27  Mo    0.5562   0.8768   0.9237
 28  Mo    0.0554   0.8885   0.6003
 29  Mo    0.9446   0.3885   0.8997
 30  Mo    0.9446   0.1115   0.3997
 31  Mo    0.0554   0.6115   0.1003
 32  Mo    0.1504   0.58708  0.5648
 33  Mo    0.8496   0.08708  0.9352
 34  Mo    0.8496   0.41292  0.4352
 35  Mo    0.1504   0.91292  0.0648
 36  Mo    0.6419   0.90231  0.4487
 37  Mo    0.3581   0.40231  0.0513
 38  Mo    0.3581   0.09769  0.5513
 39  Mo    0.6419   0.59769  0.9487
 40  O     0.033    0.6627   0.581
 41  O     0.967    0.1627   0.919
 42  O     0.967    0.3373   0.419
 43  O     0.033    0.8373   0.081
 44  O     0.679    0.9166   0.326
 45  O     0.321    0.4166   0.174
 46  O     0.321    0.0834   0.674
 47  O     0.679    0.5834   0.826
 48  O     0.685    0.0045   0.53
 49  O     0.315    0.5045   0.97
 50  O     0.315    0.9955   0.47
 51  O     0.685    0.4955   0.03
 52  O     0.701    0.7965   0.513
 53  O     0.299    0.2965   0.987
 54  O     0.299    0.2035   0.487
 55  O     0.701    0.7035   0.013
 56  O     0.106    0.8471   0.719
 57  O     0.894    0.3471   0.781
 58  O     0.894    0.1529   0.281
 59  O     0.106    0.6529   0.219
 60  O     0.297    0.7993   0.351
 61  O     0.703    0.2993   0.149
 62  O     0.703    0.2007   0.649
 63  O     0.297    0.7007   0.851
 64  O     0.49     0.5153   0.379
 65  O     0.51     0.0153   0.121
 66  O     0.51     0.4847   0.621
 67  O     0.49     0.9847   0.879
 68  O     0.884    0.5075   0.5281
 69  O     0.116    0.0075   0.9719
 70  O     0.116    0.4925   0.4719
 71  O     0.884    0.9925   0.0281
 72  O     0.25     0.665    0.517
 73  O     0.75     0.165    0.983
 74  O     0.75     0.335    0.483
 75  O     0.25     0.835    0.017
 76  O     0.685    0.5913   0.493
 77  O     0.315    0.0913   0.007
 78  O     0.315    0.4087   0.507
 79  O     0.685    0.9087   0.993
 80  O     0.579    0.692    0.315
 81  O     0.421    0.192    0.185
 82  O     0.421    0.308    0.685
 83  O     0.579    0.808    0.815
 84  O     0.467    0.6933   0.5
 85  O     0.533    0.1933   0
 86  O     0.533    0.3067   0.5
 87  O     0.467    0.8067   0
 88  O     0.92     0.8376   0.572
 89  O     0.08     0.3376   0.928
 90  O     0.08     0.1624   0.428
 91  O     0.92     0.6624   0.072
 92  O     0.825    0.6689   0.668
 93  O     0.175    0.1689   0.832
 94  O     0.175    0.3311   0.332
 95  O     0.825    0.8311   0.168
 96  O     0.364    0.8394   0.623
 97  O     0.636    0.3394   0.877
 98  O     0.636    0.1606   0.377
 99  O     0.364    0.6606   0.123
100  O     0.873    0.6949   0.4
101  O     0.127    0.1949   0.1
102  O     0.127    0.3051   0.6
103  O     0.873    0.8051   0.9
104  O     0.047    0.0158   0.61
105  O     0.953    0.5158   0.89
106  O     0.953    0.9842   0.39
107  O     0.047    0.4842   0.11
108  O     0.1482   0.8531   0.504
109  O     0.8518   0.3531   0.996
110  O     0.8518   0.1469   0.496
111  O     0.1482   0.6469   0.004
112  O     0.498    0.89     0.439
113  O     0.502    0.39     0.061
114  O     0.502    0.11     0.561
115  O     0.498    0.61     0.939
116  O     0.2      0.5413   0.683
117  O     0.8      0.0413   0.817
118  O     0.8      0.4587   0.317
119  O     0.2      0.9587   0.183

space_group_IT_number 14

*** lse ***


**isite= 0
K1 : [4.85325384 8.8403952  9.11310408]

ce_symbol  = TT_1:9
ce_fraction=  0.6585353046043659
species:coords:index
O1 : [5.16040113 9.3373644  6.40324908] : 84
O1 : [ 2.67507738  9.4370276  10.89832993] : 63
O1 : [2.47867459 8.95622    6.62095954] : 72
O1 : [1.67624293 7.2902284  8.74683824] : 116
O1 : [ 3.75666555 11.3050392   7.97844835] : 96
O1 : [ 7.39029648  7.8572312  10.57816747] : 47
O1 : [ 5.04096333  8.21548    12.02530176] : 115
O1 : [ 6.17591936 10.882144   10.43729599] : 83
O1 : [5.55021644 6.5279396  7.95283535] : 66
!!!atention to nb coordination!!!
         [2.7721168830426306, 2.8787938799547472, 3.4442454042746427, 3.5539507728661905, 2.9265029563501015, 3.090243926365494, 2.984400975933145, 2.7697773278555307, 2.6794460812319496]
