cif name= ./2002816.cif
./2002816.cif
Full Formula (Ba34 Tm32 Zn16 Pt8 O114)
Reduced Formula: Ba17Tm16Zn8Pt4O57
abc   :  22.758000  22.758000   5.684000
angles:  90.000000  90.000000  90.000000
Sites (204)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Ba2+  0        0        0
  1  Ba2+  0.77513  0.38835  0.5
  2  Ba2+  0.22487  0.61165  0.5
  3  Ba2+  0.88835  0.72487  0
  4  Ba2+  0.11165  0.27513  0
  5  Ba2+  0.84979  0.84318  0.5
  6  Ba2+  0.15021  0.15682  0.5
  7  Ba2+  0.34318  0.65021  0
  8  Ba2+  0.65682  0.34979  0
  9  Ba2+  0.76798  0.68956  0.5
 10  Ba2+  0.23202  0.31044  0.5
 11  Ba2+  0.18956  0.73202  0
 12  Ba2+  0.81044  0.26798  0
 13  Ba2+  0.06762  0.44236  0
 14  Ba2+  0.93238  0.55764  0
 15  Ba2+  0.94236  0.43238  0.5
 16  Ba2+  0.05764  0.56762  0.5
 17  Ba2+  0.5      0.5      0.5
 18  Ba2+  0.27513  0.88835  0
 19  Ba2+  0.72487  0.11165  0
 20  Ba2+  0.38835  0.22487  0.5
 21  Ba2+  0.61165  0.77513  0.5
 22  Ba2+  0.34979  0.34318  0
 23  Ba2+  0.65021  0.65682  0
 24  Ba2+  0.84318  0.15021  0.5
 25  Ba2+  0.15682  0.84979  0.5
 26  Ba2+  0.26798  0.18956  0
 27  Ba2+  0.73202  0.81044  0
 28  Ba2+  0.68956  0.23202  0.5
 29  Ba2+  0.31044  0.76798  0.5
 30  Ba2+  0.56762  0.94236  0.5
 31  Ba2+  0.43238  0.05764  0.5
 32  Ba2+  0.44236  0.93238  0
 33  Ba2+  0.55764  0.06762  0
 34  Tm3+  0.988    0.90055  0.5
 35  Tm3+  0.012    0.09945  0.5
 36  Tm3+  0.40055  0.512    0
 37  Tm3+  0.59945  0.488    0
 38  Tm3+  0.00654  0.24885  0.5
 39  Tm3+  0.99346  0.75115  0.5
 40  Tm3+  0.74885  0.49346  0
 41  Tm3+  0.25115  0.50654  0
 42  Tm3+  0.32779  0.44746  0.5
 43  Tm3+  0.67221  0.55254  0.5
 44  Tm3+  0.94746  0.17221  0
 45  Tm3+  0.05254  0.82779  0
 46  Tm3+  0.17455  0.45059  0.5
 47  Tm3+  0.82545  0.54941  0.5
 48  Tm3+  0.95059  0.32545  0
 49  Tm3+  0.04941  0.67455  0
 50  Tm3+  0.488    0.40055  0
 51  Tm3+  0.512    0.59945  0
 52  Tm3+  0.90055  0.012    0.5
 53  Tm3+  0.09945  0.988    0.5
 54  Tm3+  0.50654  0.74885  0
 55  Tm3+  0.49346  0.25115  0
 56  Tm3+  0.24885  0.99346  0.5
 57  Tm3+  0.75115  0.00654  0.5
 58  Tm3+  0.82779  0.94746  0
 59  Tm3+  0.17221  0.05254  0
 60  Tm3+  0.44746  0.67221  0.5
 61  Tm3+  0.55254  0.32779  0.5
 62  Tm3+  0.67455  0.95059  0
 63  Tm3+  0.32545  0.04941  0
 64  Tm3+  0.45059  0.82545  0.5
 65  Tm3+  0.54941  0.17455  0.5
 66  Zn2+  0.87931  0.2888   0.5
 67  Zn2+  0.12069  0.7112   0.5
 68  Zn2+  0.7888   0.62069  0
 69  Zn2+  0.2112   0.37931  0
 70  Zn2+  0.92431  0.86699  0
 71  Zn2+  0.07569  0.13301  0
 72  Zn2+  0.36699  0.57569  0.5
 73  Zn2+  0.63301  0.42431  0.5
 74  Zn2+  0.37931  0.7888   0
 75  Zn2+  0.62069  0.2112   0
 76  Zn2+  0.2888   0.12069  0.5
 77  Zn2+  0.7112   0.87931  0.5
 78  Zn2+  0.42431  0.36699  0.5
 79  Zn2+  0.57569  0.63301  0.5
 80  Zn2+  0.86699  0.07569  0
 81  Zn2+  0.13301  0.92431  0
 82  Pt4+  0.08255  0.35606  0.5
 83  Pt4+  0.91745  0.64394  0.5
 84  Pt4+  0.85606  0.41745  0
 85  Pt4+  0.14394  0.58255  0
 86  Pt4+  0.58255  0.85606  0
 87  Pt4+  0.41745  0.14394  0
 88  Pt4+  0.35606  0.91745  0.5
 89  Pt4+  0.64394  0.08255  0.5
 90  O2-   0        0        0.5
 91  O2-   0.0623   0.4461   0.5
 92  O2-   0.9377   0.5539   0.5
 93  O2-   0.9461   0.4377   0
 94  O2-   0.0539   0.5623   0
 95  O2-   0.8425   0.839    0
 96  O2-   0.1575   0.161    0
 97  O2-   0.339    0.6575   0.5
 98  O2-   0.661    0.3425   0.5
 99  O2-   0.109    0.2681   0.5
100  O2-   0.891    0.7319   0.5
101  O2-   0.7681   0.391    0
102  O2-   0.2319   0.609    0
103  O2-   0.7989   0.2629   0.5
104  O2-   0.2011   0.7371   0.5
105  O2-   0.7629   0.7011   0
106  O2-   0.2371   0.2989   0
107  O2-   0.9714   0.8234   0.2516
108  O2-   0.0286   0.1766   0.2516
109  O2-   0.3234   0.5286   0.7516
110  O2-   0.6766   0.4714   0.7516
111  O2-   0.0286   0.1766   0.7484
112  O2-   0.9714   0.8234   0.7484
113  O2-   0.6766   0.4714   0.2484
114  O2-   0.3234   0.5286   0.2484
115  O2-   0.1438   0.3765   0.2562
116  O2-   0.8562   0.6235   0.2562
117  O2-   0.8765   0.3562   0.7562
118  O2-   0.1235   0.6438   0.7562
119  O2-   0.8562   0.6235   0.7438
120  O2-   0.1438   0.3765   0.7438
121  O2-   0.1235   0.6438   0.2438
122  O2-   0.8765   0.3562   0.2438
123  O2-   0.022    0.332    0.2538
124  O2-   0.978    0.668    0.2538
125  O2-   0.832    0.478    0.7538
126  O2-   0.168    0.522    0.7538
127  O2-   0.978    0.668    0.7462
128  O2-   0.022    0.332    0.7462
129  O2-   0.168    0.522    0.2462
130  O2-   0.832    0.478    0.2462
131  O2-   0.9286   0.2469   0.2491
132  O2-   0.0714   0.7531   0.2491
133  O2-   0.7469   0.5714   0.7491
134  O2-   0.2531   0.4286   0.7491
135  O2-   0.0714   0.7531   0.7509
136  O2-   0.9286   0.2469   0.7509
137  O2-   0.2531   0.4286   0.2509
138  O2-   0.7469   0.5714   0.2509
139  O2-   0.4093   0.4352   0.7524
140  O2-   0.5907   0.5648   0.7524
141  O2-   0.9352   0.0907   0.2524
142  O2-   0.0648   0.9093   0.2524
143  O2-   0.5907   0.5648   0.2476
144  O2-   0.4093   0.4352   0.2476
145  O2-   0.0648   0.9093   0.7476
146  O2-   0.9352   0.0907   0.7476
147  O2-   0.5      0.5      0
148  O2-   0.5623   0.9461   0
149  O2-   0.4377   0.0539   0
150  O2-   0.4461   0.9377   0.5
151  O2-   0.5539   0.0623   0.5
152  O2-   0.3425   0.339    0.5
153  O2-   0.6575   0.661    0.5
154  O2-   0.839    0.1575   0
