cif name= ./4121513.cif
./4121513.cif
Full Formula (Li3.66668 Mn8 O16)
Reduced Formula: Li3.66668Mn8O16
abc   :   8.833600   2.833870  10.653500
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP              a     b       c
---  ---------  ------  ----  ------
  0  Li+:0.917  0.278   0.25  0.63
  1  Li+:0.917  0.778   0.25  0.87
  2  Li+:0.917  0.722   0.75  0.37
  3  Li+:0.917  0.222   0.75  0.13
  4  Mn3.55+    0.0584  0.25  0.8812
  5  Mn3.55+    0.5584  0.25  0.6188
  6  Mn3.55+    0.9416  0.75  0.1188
  7  Mn3.55+    0.4416  0.75  0.3812
  8  Mn3.55+    0.0828  0.25  0.3918
  9  Mn3.55+    0.5828  0.25  0.1082
 10  Mn3.55+    0.9172  0.75  0.6082
 11  Mn3.55+    0.4172  0.75  0.8918
 12  O2-        0.3061  0.25  0.3492
 13  O2-        0.8061  0.25  0.1508
 14  O2-        0.6939  0.75  0.6508
 15  O2-        0.1939  0.75  0.8492
 16  O2-        0.3801  0.25  0.0201
 17  O2-        0.8801  0.25  0.4799
 18  O2-        0.6199  0.75  0.9799
 19  O2-        0.1199  0.75  0.5201
 20  O2-        0.4764  0.25  0.7928
 21  O2-        0.9764  0.25  0.7072
 22  O2-        0.5236  0.75  0.2072
 23  O2-        0.0236  0.75  0.2928
 24  O2-        0.0707  0.25  0.0731
 25  O2-        0.5707  0.25  0.4269
 26  O2-        0.9293  0.75  0.9269
 27  O2-        0.4293  0.75  0.5731

space_group_IT_number 62

*** lse ***


**isite= 0
Li+0.91667 : [2.4557408 0.7084675 6.711705 ]

ce_symbol  = SBT:8
ce_fraction=  0.7328795167842276
species:coords:index
O2-1 : [ 3.79226448 -0.7084675   6.10552085] : 27
O2-1 : [ 1.05914864 -0.7084675   5.54088535] : 19
O2-1 : [4.20832704 0.7084675  8.4460948 ] : 20
O2-1 : [-0.20847296  0.7084675   7.5341552 ] : 21
O2-1 : [ 1.71283504 -0.7084675   9.0469522 ] : 15
O2-1 : [1.71283504 2.1254025  9.0469522 ] : 15
O2-1 : [1.05914864 2.1254025  5.54088535] : 19
O2-1 : [3.79226448 2.1254025  6.10552085] : 27
!!!atention to nb coordination!!!
         [2.039965579400047, 2.3084611992460666, 2.4656979756209756, 2.7882717389905474, 2.830723096237781, 2.830723096237781, 2.3084611992460666, 2.0399655794000466]
         [2.0399655794000466, 2.308461199246066, 2.465697975620975, 2.788271738990548, 2.830723096237783, 2.8307230962377825, 2.3084611992460657, 2.039965579400046]

ce_symbol  = DDPN:8
ce_fraction=  0.13768302231666335
species:coords:index
O2-1 : [ 3.79226448 -0.7084675   6.10552085] : 27
O2-1 : [ 1.05914864 -0.7084675   5.54088535] : 19
O2-1 : [4.20832704 0.7084675  8.4460948 ] : 20
O2-1 : [-0.20847296  0.7084675   7.5341552 ] : 21
O2-1 : [ 1.71283504 -0.7084675   9.0469522 ] : 15
O2-1 : [1.71283504 2.1254025  9.0469522 ] : 15
O2-1 : [1.05914864 2.1254025  5.54088535] : 19
O2-1 : [3.79226448 2.1254025  6.10552085] : 27
!!!atention to nb coordination!!!
         [2.039965579400047, 2.3084611992460666, 2.4656979756209756, 2.7882717389905474, 2.830723096237781, 2.830723096237781, 2.3084611992460666, 2.0399655794000466]
         [2.0399655794000466, 2.308461199246066, 2.465697975620975, 2.788271738990548, 2.830723096237783, 2.8307230962377825, 2.3084611992460657, 2.039965579400046]

ce_symbol  = SY:4
ce_fraction=  0.10090653463948566
species:coords:index
O2-1 : [ 3.79226448 -0.7084675   6.10552085] : 27
O2-1 : [ 1.05914864 -0.7084675   5.54088535] : 19
O2-1 : [1.05914864 2.1254025  5.54088535] : 19
O2-1 : [3.79226448 2.1254025  6.10552085] : 27
!!!atention to nb coordination!!!
         [2.039965579400047, 2.3084611992460666, 2.3084611992460666, 2.0399655794000466]
         [2.0399655794000466, 2.308461199246066, 2.3084611992460657, 2.039965579400046]

ce_symbol  = SA:8
ce_fraction=  0.0141928598451477
species:coords:index
O2-1 : [ 3.79226448 -0.7084675   6.10552085] : 27
O2-1 : [ 1.05914864 -0.7084675   5.54088535] : 19
O2-1 : [4.20832704 0.7084675  8.4460948 ] : 20
O2-1 : [-0.20847296  0.7084675   7.5341552 ] : 21
O2-1 : [ 1.71283504 -0.7084675   9.0469522 ] : 15
O2-1 : [1.71283504 2.1254025  9.0469522 ] : 15
O2-1 : [1.05914864 2.1254025  5.54088535] : 19
O2-1 : [3.79226448 2.1254025  6.10552085] : 27
!!!atention to nb coordination!!!
         [2.039965579400047, 2.3084611992460666, 2.4656979756209756, 2.7882717389905474, 2.830723096237781, 2.830723096237781, 2.3084611992460666, 2.0399655794000466]
         [2.0399655794000466, 2.308461199246066, 2.465697975620975, 2.788271738990548, 2.830723096237783, 2.8307230962377825, 2.3084611992460657, 2.039965579400046]

ce_symbol  = DD:8
ce_fraction=  0.014057227240102386
species:coords:index
O2-1 : [ 3.79226448 -0.7084675   6.10552085] : 27
O2-1 : [ 1.05914864 -0.7084675   5.54088535] : 19
O2-1 : [4.20832704 0.7084675  8.4460948 ] : 20
O2-1 : [-0.20847296  0.7084675   7.5341552 ] : 21
O2-1 : [ 1.71283504 -0.7084675   9.0469522 ] : 15
O2-1 : [1.71283504 2.1254025  9.0469522 ] : 15
O2-1 : [1.05914864 2.1254025  5.54088535] : 19
O2-1 : [3.79226448 2.1254025  6.10552085] : 27
!!!atention to nb coordination!!!
         [2.039965579400047, 2.3084611992460666, 2.4656979756209756, 2.7882717389905474, 2.830723096237781, 2.830723096237781, 2.3084611992460666, 2.0399655794000466]
         [2.0399655794000466, 2.308461199246066, 2.465697975620975, 2.788271738990548, 2.830723096237783, 2.8307230962377825, 2.3084611992460657, 2.039965579400046]

ce_symbol  = BO_3:8
ce_fraction=  0.0001887659062564881
species:coords:index
O2-1 : [ 3.79226448 -0.7084675   6.10552085] : 27
O2-1 : [ 1.05914864 -0.7084675   5.54088535] : 19
O2-1 : [4.20832704 0.7084675  8.4460948 ] : 20
O2-1 : [-0.20847296  0.7084675   7.5341552 ] : 21
O2-1 : [ 1.71283504 -0.7084675   9.0469522 ] : 15
O2-1 : [1.71283504 2.1254025  9.0469522 ] : 15
O2-1 : [1.05914864 2.1254025  5.54088535] : 19
O2-1 : [3.79226448 2.1254025  6.10552085] : 27
!!!atention to nb coordination!!!
         [2.039965579400047, 2.3084611992460666, 2.4656979756209756, 2.7882717389905474, 2.830723096237781, 2.830723096237781, 2.3084611992460666, 2.0399655794000466]
         [2.0399655794000466, 2.308461199246066, 2.465697975620975, 2.788271738990548, 2.830723096237783, 2.8307230962377825, 2.3084611992460657, 2.039965579400046]

ce_symbol  = S:4
ce_fraction=  9.19822541370199e-05
species:coords:index
O2-1 : [ 3.79226448 -0.7084675   6.10552085] : 27
O2-1 : [ 1.05914864 -0.7084675   5.54088535] : 19
O2-1 : [1.05914864 2.1254025  5.54088535] : 19
O2-1 : [3.79226448 2.1254025  6.10552085] : 27
!!!atention to nb coordination!!!
         [2.039965579400047, 2.3084611992460666, 2.3084611992460666, 2.0399655794000466]
         [2.0399655794000466, 2.308461199246066, 2.3084611992460657, 2.039965579400046]

ce_symbol  = SS:4
ce_fraction=  9.101397990994842e-08
species:coords:index
O2-1 : [ 3.79226448 -0.7084675   6.10552085] : 27
O2-1 : [ 1.05914864 -0.7084675   5.54088535] : 19
O2-1 : [1.05914864 2.1254025  5.54088535] : 19
O2-1 : [3.79226448 2.1254025  6.10552085] : 27
!!!atention to nb coordination!!!
         [2.039965579400047, 2.3084611992460666, 2.3084611992460666, 2.0399655794000466]
         [2.0399655794000466, 2.308461199246066, 2.3084611992460657, 2.039965579400046]


**isite= 1
Li+0.91667 : [6.8725408 0.7084675 9.268545 ]

ce_symbol  = SBT:8
ce_fraction=  0.7328795167842287
species:coords:index
O2-1 : [8.62512704 0.7084675  7.5341552 ] : 21
O2-1 : [ 6.12963504 -0.7084675   6.9332978 ] : 14
O2-1 : [6.12963504 2.1254025  6.9332978 ] : 14
O2-1 : [4.20832704 0.7084675  8.4460948 ] : 20
O2-1 : [8.20906448 2.1254025  9.87472915] : 26
O2-1 : [ 8.20906448 -0.7084675   9.87472915] : 26
O2-1 : [ 5.47594864 -0.7084675  10.43936465] : 18
O2-1 : [ 5.47594864  2.1254025  10.43936465] : 18
!!!atention to nb coordination!!!
         [2.4656979756209765, 2.8307230962377834, 2.830723096237783, 2.788271738990548, 2.0399655794000453, 2.0399655794000457, 2.308461199246065, 2.3084611992460644]
         [2.4656979756209756, 2.830723096237783, 2.8307230962377825, 2.7882717389905474, 2.039965579400046, 2.039965579400046, 2.3084611992460653, 2.3084611992460653]

ce_symbol  = DDPN:8
ce_fraction=  0.13768302231666346
species:coords:index
O2-1 : [8.62512704 0.7084675  7.5341552 ] : 21
O2-1 : [ 6.12963504 -0.7084675   6.9332978 ] : 14
O2-1 : [6.12963504 2.1254025  6.9332978 ] : 14
O2-1 : [4.20832704 0.7084675  8.4460948 ] : 20
O2-1 : [8.20906448 2.1254025  9.87472915] : 26
O2-1 : [ 8.20906448 -0.7084675   9.87472915] : 26
O2-1 : [ 5.47594864 -0.7084675  10.43936465] : 18
O2-1 : [ 5.47594864  2.1254025  10.43936465] : 18
!!!atention to nb coordination!!!
         [2.4656979756209765, 2.8307230962377834, 2.830723096237783, 2.788271738990548, 2.0399655794000453, 2.0399655794000457, 2.308461199246065, 2.3084611992460644]
         [2.4656979756209756, 2.830723096237783, 2.8307230962377825, 2.7882717389905474, 2.039965579400046, 2.039965579400046, 2.3084611992460653, 2.3084611992460653]

ce_symbol  = SY:4
ce_fraction=  0.1009065346394843
species:coords:index
O2-1 : [8.20906448 2.1254025  9.87472915] : 26
O2-1 : [ 8.20906448 -0.7084675   9.87472915] : 26
O2-1 : [ 5.47594864 -0.7084675  10.43936465] : 18
O2-1 : [ 5.47594864  2.1254025  10.43936465] : 18
!!!atention to nb coordination!!!
         [2.0399655794000453, 2.0399655794000457, 2.308461199246065, 2.3084611992460644]
         [2.039965579400046, 2.039965579400046, 2.3084611992460653, 2.3084611992460653]

ce_symbol  = SA:8
ce_fraction=  0.014192859845147662
species:coords:index
O2-1 : [8.62512704 0.7084675  7.5341552 ] : 21
O2-1 : [ 6.12963504 -0.7084675   6.9332978 ] : 14
O2-1 : [6.12963504 2.1254025  6.9332978 ] : 14
O2-1 : [4.20832704 0.7084675  8.4460948 ] : 20
O2-1 : [8.20906448 2.1254025  9.87472915] : 26
O2-1 : [ 8.20906448 -0.7084675   9.87472915] : 26
O2-1 : [ 5.47594864 -0.7084675  10.43936465] : 18
O2-1 : [ 5.47594864  2.1254025  10.43936465] : 18
!!!atention to nb coordination!!!
         [2.4656979756209765, 2.8307230962377834, 2.830723096237783, 2.788271738990548, 2.0399655794000453, 2.0399655794000457, 2.308461199246065, 2.3084611992460644]
         [2.4656979756209756, 2.830723096237783, 2.8307230962377825, 2.7882717389905474, 2.039965579400046, 2.039965579400046, 2.3084611992460653, 2.3084611992460653]

ce_symbol  = DD:8
ce_fraction=  0.014057227240102318
species:coords:index
O2-1 : [8.62512704 0.7084675  7.5341552 ] : 21
O2-1 : [ 6.12963504 -0.7084675   6.9332978 ] : 14
O2-1 : [6.12963504 2.1254025  6.9332978 ] : 14
O2-1 : [4.20832704 0.7084675  8.4460948 ] : 20
O2-1 : [8.20906448 2.1254025  9.87472915] : 26
O2-1 : [ 8.20906448 -0.7084675   9.87472915] : 26
O2-1 : [ 5.47594864 -0.7084675  10.43936465] : 18
O2-1 : [ 5.47594864  2.1254025  10.43936465] : 18
!!!atention to nb coordination!!!
         [2.4656979756209765, 2.8307230962377834, 2.830723096237783, 2.788271738990548, 2.0399655794000453, 2.0399655794000457, 2.308461199246065, 2.3084611992460644]
         [2.4656979756209756, 2.830723096237783, 2.8307230962377825, 2.7882717389905474, 2.039965579400046, 2.039965579400046, 2.3084611992460653, 2.3084611992460653]

ce_symbol  = BO_3:8
ce_fraction=  0.00018876590625648514
species:coords:index
O2-1 : [8.62512704 0.7084675  7.5341552 ] : 21
O2-1 : [ 6.12963504 -0.7084675   6.9332978 ] : 14
O2-1 : [6.12963504 2.1254025  6.9332978 ] : 14
O2-1 : [4.20832704 0.7084675  8.4460948 ] : 20
O2-1 : [8.20906448 2.1254025  9.87472915] : 26
O2-1 : [ 8.20906448 -0.7084675   9.87472915] : 26
O2-1 : [ 5.47594864 -0.7084675  10.43936465] : 18
O2-1 : [ 5.47594864  2.1254025  10.43936465] : 18
!!!atention to nb coordination!!!
         [2.4656979756209765, 2.8307230962377834, 2.830723096237783, 2.788271738990548, 2.0399655794000453, 2.0399655794000457, 2.308461199246065, 2.3084611992460644]
         [2.4656979756209756, 2.830723096237783, 2.8307230962377825, 2.7882717389905474, 2.039965579400046, 2.039965579400046, 2.3084611992460653, 2.3084611992460653]

ce_symbol  = S:4
ce_fraction=  9.198225413701884e-05
species:coords:index
O2-1 : [8.20906448 2.1254025  9.87472915] : 26
O2-1 : [ 8.20906448 -0.7084675   9.87472915] : 26
O2-1 : [ 5.47594864 -0.7084675  10.43936465] : 18
O2-1 : [ 5.47594864  2.1254025  10.43936465] : 18
!!!atention to nb coordination!!!
         [2.0399655794000453, 2.0399655794000457, 2.308461199246065, 2.3084611992460644]
         [2.039965579400046, 2.039965579400046, 2.3084611992460653, 2.3084611992460653]

ce_symbol  = SS:4
ce_fraction=  9.101397990994481e-08
species:coords:index
O2-1 : [8.20906448 2.1254025  9.87472915] : 26
