cif name= ./7108312.cif
./7108312.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.866080  11.866080  11.866080
angles:  90.000000  90.000000  90.000000
Sites (72)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  Si    0        0.63122  0.81548
  1  Si    0        0.63122  0.18452
  2  Si    0        0.81548  0.63122
  3  Si    0        0.81548  0.36878
  4  Si    0        0.18452  0.63122
  5  Si    0        0.18452  0.36878
  6  Si    0        0.36878  0.81548
  7  Si    0        0.36878  0.18452
  8  Si    0.63122  0        0.81548
  9  Si    0.63122  0        0.18452
 10  Si    0.63122  0.81548  0
 11  Si    0.63122  0.18452  0
 12  Si    0.81548  0        0.63122
 13  Si    0.81548  0        0.36878
 14  Si    0.81548  0.63122  0
 15  Si    0.81548  0.36878  0
 16  Si    0.18452  0        0.63122
 17  Si    0.18452  0        0.36878
 18  Si    0.18452  0.63122  0
 19  Si    0.18452  0.36878  0
 20  Si    0.36878  0        0.81548
 21  Si    0.36878  0        0.18452
 22  Si    0.36878  0.81548  0
 23  Si    0.36878  0.18452  0
 24  O     0        0.5      0.78272
 25  O     0        0.5      0.21728
 26  O     0        0.78272  0.5
 27  O     0        0.21728  0.5
 28  O     0.5      0        0.78272
 29  O     0.5      0        0.21728
 30  O     0.5      0.78272  0
 31  O     0.5      0.21728  0
 32  O     0.78272  0        0.5
 33  O     0.78272  0.5      0
 34  O     0.21728  0        0.5
 35  O     0.21728  0.5      0
 36  O     0        0.70481  0.70481
 37  O     0        0.70481  0.29519
 38  O     0        0.29519  0.70481
 39  O     0        0.29519  0.29519
 40  O     0.70481  0        0.70481
 41  O     0.70481  0        0.29519
 42  O     0.70481  0.70481  0
 43  O     0.70481  0.29519  0
 44  O     0.29519  0        0.70481
 45  O     0.29519  0        0.29519
 46  O     0.29519  0.70481  0
 47  O     0.29519  0.29519  0
 48  O     0.8907   0.8907   0.65451
 49  O     0.8907   0.8907   0.34549
 50  O     0.8907   0.65451  0.8907
 51  O     0.8907   0.65451  0.1093
 52  O     0.8907   0.34549  0.8907
 53  O     0.8907   0.34549  0.1093
 54  O     0.8907   0.1093   0.65451
 55  O     0.8907   0.1093   0.34549
 56  O     0.65451  0.8907   0.8907
 57  O     0.65451  0.8907   0.1093
 58  O     0.65451  0.1093   0.8907
 59  O     0.65451  0.1093   0.1093
 60  O     0.34549  0.8907   0.8907
 61  O     0.34549  0.8907   0.1093
 62  O     0.34549  0.1093   0.8907
 63  O     0.34549  0.1093   0.1093
 64  O     0.1093   0.8907   0.65451
 65  O     0.1093   0.8907   0.34549
 66  O     0.1093   0.65451  0.8907
 67  O     0.1093   0.65451  0.1093
 68  O     0.1093   0.34549  0.8907
 69  O     0.1093   0.34549  0.1093
 70  O     0.1093   0.1093   0.65451
 71  O     0.1093   0.1093   0.34549

space_group_IT_number 221

*** lse ***


**isite= 0
Si1 : [0.         7.49010702 9.67655092]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         5.93304    9.28781814] : 24
O1 : [0.         8.36333184 8.36333184] : 36
O1 : [-1.29696254  7.76646802 10.56911746] : 50
O1 : [ 1.29696254  7.76646802 10.56911746] : 66
!!!atention to nb coordination!!!
         [1.6048585209189832, 1.5770434154154764, 1.5984874940617793, 1.59848749406178]
         [1.6048585209189832, 1.5770434154154764, 1.59848749406178, 1.59848749406178]


**isite= 1
Si1 : [0.         7.49010702 2.18952908]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.29696254  7.76646802  1.29696254] : 51
O1 : [0.         5.93304    2.57826186] : 25
O1 : [1.29696254 7.76646802 1.29696254] : 67
O1 : [0.         8.36333184 3.50274816] : 37
!!!atention to nb coordination!!!
         [1.5984874940617786, 1.6048585209189834, 1.598487494061779, 1.577043415415477]
         [1.598487494061779, 1.6048585209189834, 1.598487494061779, 1.577043415415477]


**isite= 2
Si1 : [0.         9.67655092 7.49010702]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         9.28781814 5.93304   ] : 26
O1 : [ 1.29696254 10.56911746  7.76646802] : 64
O1 : [-1.29696254 10.56911746  7.76646802] : 48
O1 : [0.         8.36333184 8.36333184] : 36
!!!atention to nb coordination!!!
         [1.6048585209189832, 1.59848749406178, 1.5984874940617793, 1.5770434154154764]
         [1.6048585209189832, 1.5984874940617797, 1.5984874940617797, 1.5770434154154764]


**isite= 3
Si1 : [0.         9.67655092 4.37597298]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
