cif name= ./1528814.cif
./1528814.cif
Full Formula (Sr4 Ta2 Fe2 O12)
Reduced Formula: Sr2TaFeO6
abc   :   5.620100   5.634300   9.724909
angles:  90.000000 125.293516  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr    0.7608  0.0078  0.7532
  1  Sr    0.2392  0.5078  0.7468
  2  Sr    0.2392  0.9922  0.2468
  3  Sr    0.7608  0.4922  0.2532
  4  Ta    0.5     0.5     0.5
  5  Ta    0.5     0       0
  6  Fe    0       0       0.5
  7  Fe    0       0.5     0
  8  O     0.263   0.221   0.495
  9  O     0.737   0.721   0.005
 10  O     0.737   0.779   0.505
 11  O     0.263   0.279   0.995
 12  O     0.23    0.744   0.49
 13  O     0.77    0.244   0.01
 14  O     0.77    0.256   0.51
 15  O     0.23    0.756   0.99
 16  O     0.72    0.502   0.75
 17  O     0.28    0.002   0.75
 18  O     0.28    0.498   0.25
 19  O     0.72    0.998   0.25

space_group_IT_number 14

*** lse ***


**isite= 0
Sr1 : [0.04375621 0.04394754 5.97852491]

ce_symbol  = C:12
ce_fraction=  0.9989295257488774
species:coords:index
O1 : [2.97969202 0.0112686  5.95312491] : 17
O1 : [1.50756523 1.5719697  7.89781238] : 11
O1 : [ 1.3501955  -1.3747692   7.85812488] : 15
O1 : [-1.34742479  1.3747692   8.01687488] : 13
O1 : [1.46193253 1.4423808  4.04812494] : 14
O1 : [ 1.3045628  -1.2451803   4.00843744] : 10
O1 : [-1.46054718 -1.4423808   3.88937494] : 12
O1 : [-1.30317745  1.2451803   3.92906244] : 8
O1 : [-1.50479452 -1.5719697   7.97718738] : 9
O1 : [-0.16756398  2.8284186   5.95312491] : 16
O1 : [-0.16756398 -2.8058814   5.95312491] : 16
O1 : [-2.64040798  0.0112686   5.95312491] : 17
!!!atention to nb coordination!!!
         [2.9362275346308566, 2.8567906749694267, 2.6930348799524313, 2.8038083856935803, 2.773676929353677, 2.670716850763321, 2.9726500297442224, 2.730839950555389, 3.0006415230194246, 2.792593860192532, 2.8577659755951017, 2.684483281530136]
         [2.9362275346308575, 2.856790674969427, 2.6930348799524317, 2.8038083856935807, 2.7736769293536776, 2.670716850763321, 2.972650029744223, 2.7308399505553886, 3.0006415230194246, 2.7925938601925315, 2.8577659755951017, 2.6844832815301345]

ce_symbol  = I:12
ce_fraction=  0.0009521380273493169
species:coords:index
O1 : [2.97969202 0.0112686  5.95312491] : 17
O1 : [1.50756523 1.5719697  7.89781238] : 11
O1 : [ 1.3501955  -1.3747692   7.85812488] : 15
O1 : [-1.34742479  1.3747692   8.01687488] : 13
O1 : [1.46193253 1.4423808  4.04812494] : 14
O1 : [ 1.3045628  -1.2451803   4.00843744] : 10
O1 : [-1.46054718 -1.4423808   3.88937494] : 12
O1 : [-1.30317745  1.2451803   3.92906244] : 8
O1 : [-1.50479452 -1.5719697   7.97718738] : 9
O1 : [-0.16756398  2.8284186   5.95312491] : 16
O1 : [-0.16756398 -2.8058814   5.95312491] : 16
O1 : [-2.64040798  0.0112686   5.95312491] : 17
!!!atention to nb coordination!!!
         [2.9362275346308566, 2.8567906749694267, 2.6930348799524313, 2.8038083856935803, 2.773676929353677, 2.670716850763321, 2.9726500297442224, 2.730839950555389, 3.0006415230194246, 2.792593860192532, 2.8577659755951017, 2.684483281530136]
         [2.9362275346308575, 2.856790674969427, 2.6930348799524317, 2.8038083856935807, 2.7736769293536776, 2.670716850763321, 2.972650029744223, 2.7308399505553886, 3.0006415230194246, 2.7925938601925315, 2.8577659755951017, 2.6844832815301345]

ce_symbol  = AC:12
ce_fraction=  0.00011833622377341062
species:coords:index
O1 : [2.97969202 0.0112686  5.95312491] : 17
O1 : [1.50756523 1.5719697  7.89781238] : 11
O1 : [ 1.3501955  -1.3747692   7.85812488] : 15
O1 : [-1.34742479  1.3747692   8.01687488] : 13
O1 : [1.46193253 1.4423808  4.04812494] : 14
O1 : [ 1.3045628  -1.2451803   4.00843744] : 10
O1 : [-1.46054718 -1.4423808   3.88937494] : 12
O1 : [-1.30317745  1.2451803   3.92906244] : 8
O1 : [-1.50479452 -1.5719697   7.97718738] : 9
O1 : [-0.16756398  2.8284186   5.95312491] : 16
O1 : [-0.16756398 -2.8058814   5.95312491] : 16
O1 : [-2.64040798  0.0112686   5.95312491] : 17
!!!atention to nb coordination!!!
         [2.9362275346308566, 2.8567906749694267, 2.6930348799524313, 2.8038083856935803, 2.773676929353677, 2.670716850763321, 2.9726500297442224, 2.730839950555389, 3.0006415230194246, 2.792593860192532, 2.8577659755951017, 2.684483281530136]
         [2.9362275346308575, 2.856790674969427, 2.6930348799524317, 2.8038083856935807, 2.7736769293536776, 2.670716850763321, 2.972650029744223, 2.7308399505553886, 3.0006415230194246, 2.7925938601925315, 2.8577659755951017, 2.6844832815301345]


**isite= 1
Sr1 : [-2.85172818  2.86109754  5.92772491]

ce_symbol  = C:12
ce_fraction=  0.9989295257488774
species:coords:index
O1 : [-1.30317745  1.2451803   3.92906244] : 8
O1 : [-4.15816747  1.4423808   4.04812494] : 14
O1 : [-2.64040798  0.0112686   5.95312491] : 17
O1 : [-1.46054718  4.1919192   3.88937494] : 12
O1 : [-0.16756398  2.8284186   5.95312491] : 16
O1 : [-4.2699045   4.2595308   7.85812488] : 15
O1 : [-1.50479452  4.0623303   7.97718738] : 9
O1 : [-4.11253477  1.5719697   7.89781238] : 11
O1 : [-2.64040798  5.6455686   5.95312491] : 17
O1 : [-5.78766398  2.8284186   5.95312491] : 16
O1 : [-4.3155372   4.3891197   4.00843744] : 10
O1 : [-1.34742479  1.3747692   8.01687488] : 13
!!!atention to nb coordination!!!
         [3.000641523019425, 2.6930348799524317, 2.8577659755951017, 2.8038083856935807, 2.684483281530133, 2.773676929353677, 2.730839950555388, 2.6707168507633208, 2.7925938601925315, 2.936227534630859, 2.856790674969427, 2.9726500297442233]
         [3.0006415230194246, 2.693034879952432, 2.8577659755951017, 2.8038083856935807, 2.684483281530134, 2.773676929353678, 2.730839950555388, 2.6707168507633208, 2.7925938601925315, 2.9362275346308584, 2.856790674969427, 2.9726500297442233]

ce_symbol  = I:12
ce_fraction=  0.0009521380273493081
species:coords:index
O1 : [-1.30317745  1.2451803   3.92906244] : 8
O1 : [-4.15816747  1.4423808   4.04812494] : 14
O1 : [-2.64040798  0.0112686   5.95312491] : 17
O1 : [-1.46054718  4.1919192   3.88937494] : 12
O1 : [-0.16756398  2.8284186   5.95312491] : 16
O1 : [-4.2699045   4.2595308   7.85812488] : 15
O1 : [-1.50479452  4.0623303   7.97718738] : 9
O1 : [-4.11253477  1.5719697   7.89781238] : 11
O1 : [-2.64040798  5.6455686   5.95312491] : 17
O1 : [-5.78766398  2.8284186   5.95312491] : 16
O1 : [-4.3155372   4.3891197   4.00843744] : 10
O1 : [-1.34742479  1.3747692   8.01687488] : 13
!!!atention to nb coordination!!!
         [3.000641523019425, 2.6930348799524317, 2.8577659755951017, 2.8038083856935807, 2.684483281530133, 2.773676929353677, 2.730839950555388, 2.6707168507633208, 2.7925938601925315, 2.936227534630859, 2.856790674969427, 2.9726500297442233]
         [3.0006415230194246, 2.693034879952432, 2.8577659755951017, 2.8038083856935807, 2.684483281530134, 2.773676929353678, 2.730839950555388, 2.6707168507633208, 2.7925938601925315, 2.9362275346308584, 2.856790674969427, 2.9726500297442233]

ce_symbol  = AC:12
ce_fraction=  0.00011833622377340936
species:coords:index
O1 : [-1.30317745  1.2451803   3.92906244] : 8
O1 : [-4.15816747  1.4423808   4.04812494] : 14
O1 : [-2.64040798  0.0112686   5.95312491] : 17
O1 : [-1.46054718  4.1919192   3.88937494] : 12
O1 : [-0.16756398  2.8284186   5.95312491] : 16
O1 : [-4.2699045   4.2595308   7.85812488] : 15
O1 : [-1.50479452  4.0623303   7.97718738] : 9
O1 : [-4.11253477  1.5719697   7.89781238] : 11
O1 : [-2.64040798  5.6455686   5.95312491] : 17
O1 : [-5.78766398  2.8284186   5.95312491] : 16
O1 : [-4.3155372   4.3891197   4.00843744] : 10
O1 : [-1.34742479  1.3747692   8.01687488] : 13
!!!atention to nb coordination!!!
         [3.000641523019425, 2.6930348799524317, 2.8577659755951017, 2.8038083856935807, 2.684483281530133, 2.773676929353677, 2.730839950555388, 2.6707168507633208, 2.7925938601925315, 2.936227534630859, 2.856790674969427, 2.9726500297442233]
         [3.0006415230194246, 2.693034879952432, 2.8577659755951017, 2.8038083856935807, 2.684483281530134, 2.773676929353678, 2.730839950555388, 2.6707168507633208, 2.7925938601925315, 2.9362275346308584, 2.856790674969427, 2.9726500297442233]


**isite= 2
Sr1 : [-0.04237085  5.59035246  1.95897497]

ce_symbol  = C:12
ce_fraction=  0.9989295257488774
species:coords:index
O1 : [-1.34881015  7.0090692   0.079375  ] : 13
O1 : [0.16894934 8.4401814  1.98437497] : 18
O1 : [2.64179334 5.6230314  1.98437497] : 19
O1 : [ 1.50617987  7.2062697  -0.0396875 ] : 11
O1 : [-1.30317745  6.8794803   3.92906244] : 8
O1 : [-2.97830666  5.6230314   1.98437497] : 19
O1 : [-1.50617987  4.0623303   0.0396875 ] : 9
O1 : [0.16894934 2.8058814  1.98437497] : 18
O1 : [1.46193253 7.0766808  4.04812494] : 14
O1 : [1.3045628  4.3891197  4.00843744] : 10
O1 : [ 1.34881015  4.2595308  -0.079375  ] : 15
O1 : [-1.46054718  4.1919192   3.88937494] : 12
!!!atention to nb coordination!!!
         [2.6930348799524313, 2.8577659755951013, 2.684483281530133, 3.0006415230194246, 2.6707168507633217, 2.936227534630859, 2.8567906749694276, 2.7925938601925315, 2.9726500297442224, 2.7308399505553886, 2.8038083856935803, 2.773676929353678]
         [2.6930348799524326, 2.857765975595103, 2.684483281530134, 3.0006415230194246, 2.670716850763322, 2.9362275346308584, 2.856790674969427, 2.792593860192531, 2.9726500297442224, 2.7308399505553886, 2.80380838569358, 2.773676929353678]

ce_symbol  = I:12
ce_fraction=  0.0009521380273493097
species:coords:index
O1 : [-1.34881015  7.0090692   0.079375  ] : 13
O1 : [0.16894934 8.4401814  1.98437497] : 18
O1 : [2.64179334 5.6230314  1.98437497] : 19
O1 : [ 1.50617987  7.2062697  -0.0396875 ] : 11
O1 : [-1.30317745  6.8794803   3.92906244] : 8
O1 : [-2.97830666  5.6230314   1.98437497] : 19
O1 : [-1.50617987  4.0623303   0.0396875 ] : 9
O1 : [0.16894934 2.8058814  1.98437497] : 18
O1 : [1.46193253 7.0766808  4.04812494] : 14
O1 : [1.3045628  4.3891197  4.00843744] : 10
O1 : [ 1.34881015  4.2595308  -0.079375  ] : 15
O1 : [-1.46054718  4.1919192   3.88937494] : 12
!!!atention to nb coordination!!!
         [2.6930348799524313, 2.8577659755951013, 2.684483281530133, 3.0006415230194246, 2.6707168507633217, 2.936227534630859, 2.8567906749694276, 2.7925938601925315, 2.9726500297442224, 2.7308399505553886, 2.8038083856935803, 2.773676929353678]
         [2.6930348799524326, 2.857765975595103, 2.684483281530134, 3.0006415230194246, 2.670716850763322, 2.9362275346308584, 2.856790674969427, 2.792593860192531, 2.9726500297442224, 2.7308399505553886, 2.80380838569358, 2.773676929353678]

ce_symbol  = AC:12
ce_fraction=  0.00011833622377340954
species:coords:index
O1 : [-1.34881015  7.0090692   0.079375  ] : 13
O1 : [0.16894934 8.4401814  1.98437497] : 18
O1 : [2.64179334 5.6230314  1.98437497] : 19
O1 : [ 1.50617987  7.2062697  -0.0396875 ] : 11
O1 : [-1.30317745  6.8794803   3.92906244] : 8
O1 : [-2.97830666  5.6230314   1.98437497] : 19
O1 : [-1.50617987  4.0623303   0.0396875 ] : 9
O1 : [0.16894934 2.8058814  1.98437497] : 18
O1 : [1.46193253 7.0766808  4.04812494] : 14
O1 : [1.3045628  4.3891197  4.00843744] : 10
O1 : [ 1.34881015  4.2595308  -0.079375  ] : 15
O1 : [-1.46054718  4.1919192   3.88937494] : 12
!!!atention to nb coordination!!!
         [2.6930348799524313, 2.8577659755951013, 2.684483281530133, 3.0006415230194246, 2.6707168507633217, 2.936227534630859, 2.8567906749694276, 2.7925938601925315, 2.9726500297442224, 2.7308399505553886, 2.8038083856935803, 2.773676929353678]
         [2.6930348799524326, 2.857765975595103, 2.684483281530134, 3.0006415230194246, 2.670716850763322, 2.9362275346308584, 2.856790674969427, 2.792593860192531, 2.9726500297442224, 2.7308399505553886, 2.80380838569358, 2.773676929353678]


**isite= 3
Sr1 : [2.85311353 2.77320246 2.00977497]

ce_symbol  = C:12
ce_fraction=  0.9989295257488774
species:coords:index
O1 : [4.15955282 4.1919192  3.88937494] : 12
O1 : [1.3045628  4.3891197  4.00843744] : 10
O1 : [1.46193253 1.4423808  4.04812494] : 14
O1 : [ 1.34881015  4.2595308  -0.079375  ] : 15
O1 : [0.16894934 2.8058814  1.98437497] : 18
O1 : [4.11392013 4.0623303  0.0396875 ] : 9
O1 : [ 1.50617987  1.5719697  -0.0396875 ] : 11
O1 : [5.78904934 2.8058814  1.98437497] : 18
O1 : [ 2.64179334 -0.0112686   1.98437497] : 19
O1 : [2.64179334 5.6230314  1.98437497] : 19
O1 : [4.31692255 1.2451803  3.92906244] : 8
O1 : [4.27128985 1.3747692  0.079375  ] : 13
!!!atention to nb coordination!!!
         [2.6930348799524317, 3.0006415230194237, 2.80380838569358, 2.9726500297442233, 2.684483281530134, 2.6707168507633225, 2.7308399505553895, 2.9362275346308584, 2.792593860192533, 2.857765975595101, 2.8567906749694267, 2.77367692935368]
         [2.6930348799524317, 3.0006415230194237, 2.8038083856935794, 2.972650029744223, 2.684483281530134, 2.6707168507633225, 2.730839950555389, 2.936227534630859, 2.7925938601925315, 2.8577659755951017, 2.856790674969427, 2.773676929353679]

ce_symbol  = I:12
ce_fraction=  0.0009521380273493171
species:coords:index
O1 : [4.15955282 4.1919192  3.88937494] : 12
O1 : [1.3045628  4.3891197  4.00843744] : 10
O1 : [1.46193253 1.4423808  4.04812494] : 14
O1 : [ 1.34881015  4.2595308  -0.079375  ] : 15
O1 : [0.16894934 2.8058814  1.98437497] : 18
O1 : [4.11392013 4.0623303  0.0396875 ] : 9
O1 : [ 1.50617987  1.5719697  -0.0396875 ] : 11
O1 : [5.78904934 2.8058814  1.98437497] : 18
O1 : [ 2.64179334 -0.0112686   1.98437497] : 19
O1 : [2.64179334 5.6230314  1.98437497] : 19
O1 : [4.31692255 1.2451803  3.92906244] : 8
O1 : [4.27128985 1.3747692  0.079375  ] : 13
!!!atention to nb coordination!!!
         [2.6930348799524317, 3.0006415230194237, 2.80380838569358, 2.9726500297442233, 2.684483281530134, 2.6707168507633225, 2.7308399505553895, 2.9362275346308584, 2.792593860192533, 2.857765975595101, 2.8567906749694267, 2.77367692935368]
         [2.6930348799524317, 3.0006415230194237, 2.8038083856935794, 2.972650029744223, 2.684483281530134, 2.6707168507633225, 2.730839950555389, 2.936227534630859, 2.7925938601925315, 2.8577659755951017, 2.856790674969427, 2.773676929353679]

ce_symbol  = AC:12
ce_fraction=  0.00011833622377341076
species:coords:index
O1 : [4.15955282 4.1919192  3.88937494] : 12
O1 : [1.3045628  4.3891197  4.00843744] : 10
O1 : [1.46193253 1.4423808  4.04812494] : 14
O1 : [ 1.34881015  4.2595308  -0.079375  ] : 15
O1 : [0.16894934 2.8058814  1.98437497] : 18
O1 : [4.11392013 4.0623303  0.0396875 ] : 9
O1 : [ 1.50617987  1.5719697  -0.0396875 ] : 11
O1 : [5.78904934 2.8058814  1.98437497] : 18
O1 : [ 2.64179334 -0.0112686   1.98437497] : 19
O1 : [2.64179334 5.6230314  1.98437497] : 19
O1 : [4.31692255 1.2451803  3.92906244] : 8
O1 : [4.27128985 1.3747692  0.079375  ] : 13
!!!atention to nb coordination!!!
         [2.6930348799524317, 3.0006415230194237, 2.80380838569358, 2.9726500297442233, 2.684483281530134, 2.6707168507633225, 2.7308399505553895, 2.9362275346308584, 2.792593860192533, 2.857765975595101, 2.8567906749694267, 2.77367692935368]
         [2.6930348799524317, 3.0006415230194237, 2.8038083856935794, 2.972650029744223, 2.684483281530134, 2.6707168507633225, 2.730839950555389, 2.936227534630859, 2.7925938601925315, 2.8577659755951017, 2.856790674969427, 2.773676929353679]


**isite= 4
Ta1 : [6.92677543e-04 2.81715000e+00 3.96874994e+00]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.30317745  1.2451803   3.92906244] : 8
O1 : [1.3045628  4.3891197  4.00843744] : 10
O1 : [1.46193253 1.4423808  4.04812494] : 14
O1 : [-0.16756398  2.8284186   5.95312491] : 16
O1 : [-1.46054718  4.1919192   3.88937494] : 12
O1 : [0.16894934 2.8058814  1.98437497] : 18
!!!atention to nb coordination!!!
         [2.0427288471120564, 2.042728847112056, 2.0078627077833477, 1.9915273801954412, 2.0078627077833486, 1.9915273801954412]
         [2.0427288471120564, 2.042728847112056, 2.007862707783348, 1.9915273801954412, 2.007862707783348, 1.991527380195441]


**isite= 5
Ta1 : [2.81005 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.97830666  0.0112686  -1.98437497] : 17
O1 : [ 4.11392013 -1.5719697   0.0396875 ] : 9
O1 : [ 1.34881015 -1.3747692  -0.079375  ] : 15
O1 : [4.27128985 1.3747692  0.079375  ] : 13
O1 : [ 1.50617987  1.5719697  -0.0396875 ] : 11
O1 : [ 2.64179334 -0.0112686   1.98437497] : 19
!!!atention to nb coordination!!!
         [1.9915273801954407, 2.042728847112056, 2.0078627077833486, 2.007862707783349, 2.042728847112056, 1.9915273801954407]
         [1.991527380195441, 2.0427288471120564, 2.007862707783348, 2.007862707783348, 2.0427288471120564, 1.991527380195441]


**isite= 6
Fe1 : [-2.80935732  0.          3.96874994]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.97830666 -0.0112686   1.98437497] : 19
O1 : [-1.30317745  1.2451803   3.92906244] : 8
O1 : [-1.46054718 -1.4423808   3.88937494] : 12
O1 : [-4.15816747  1.4423808   4.04812494] : 14
O1 : [-4.3155372  -1.2451803   4.00843744] : 10
O1 : [-2.64040798  0.0112686   5.95312491] : 17
!!!atention to nb coordination!!!
         [1.991586021514463, 1.9546423937956336, 1.976373338670062, 1.9763733386700628, 1.9546423937956336, 1.9915860215144627]
         [1.9915860215144627, 1.9546423937956336, 1.9763733386700626, 1.976373338670063, 1.9546423937956336, 1.991586021514463]


**isite= 7
Fe1 : [0.      2.81715 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.16894934  2.8284186  -1.98437497] : 16
O1 : [-1.50617987  4.0623303   0.0396875 ] : 9
O1 : [-1.34881015  1.3747692   0.079375  ] : 13
O1 : [ 1.50617987  1.5719697  -0.0396875 ] : 11
O1 : [0.16894934 2.8058814  1.98437497] : 18
O1 : [ 1.34881015  4.2595308  -0.079375  ] : 15
!!!atention to nb coordination!!!
         [1.9915860215144625, 1.9546423937956336, 1.9763733386700617, 1.9546423937956336, 1.9915860215144625, 1.976373338670062]
         [1.9915860215144627, 1.9546423937956336, 1.9763733386700626, 1.9546423937956336, 1.9915860215144627, 1.9763733386700622]


**isite= 8
O1 : [-1.30317745  1.2451803   3.92906244]

ce_symbol  = L:2
ce_fraction=  0.7878405635861312
species:coords:index
Ta1 : [6.92677543e-04 2.81715000e+00 3.96874994e+00] : 4
Fe1 : [-2.80935732  0.          3.96874994] : 6
!!!atention to nb coordination!!!
         [2.042728847112056, 1.9546423937956336]
         [2.0427288471120564, 1.9546423937956336]

ce_symbol  = SS:4
ce_fraction=  0.09870659679907244
species:coords:index
Ta1 : [6.92677543e-04 2.81715000e+00 3.96874994e+00] : 4
Sr1 : [-0.04237085 -0.04394754  1.95897497] : 2
Sr1 : [0.04375621 0.04394754 5.97852491] : 0
Fe1 : [-2.80935732  0.          3.96874994] : 6
!!!atention to nb coordination!!!
         [2.042728847112056, 2.670716850763322, 2.7308399505553878, 1.9546423937956336]
         [2.0427288471120564, 2.670716850763322, 2.7308399505553886, 1.9546423937956336]

ce_symbol  = T:4
ce_fraction=  0.0752919904482454
species:coords:index
Ta1 : [6.92677543e-04 2.81715000e+00 3.96874994e+00] : 4
Sr1 : [-0.04237085 -0.04394754  1.95897497] : 2
Sr1 : [0.04375621 0.04394754 5.97852491] : 0
Fe1 : [-2.80935732  0.          3.96874994] : 6
!!!atention to nb coordination!!!
         [2.042728847112056, 2.670716850763322, 2.7308399505553878, 1.9546423937956336]
         [2.0427288471120564, 2.670716850763322, 2.7308399505553886, 1.9546423937956336]

ce_symbol  = TS:3
ce_fraction=  0.031942743417451507
species:coords:index
Ta1 : [6.92677543e-04 2.81715000e+00 3.96874994e+00] : 4
Sr1 : [-0.04237085 -0.04394754  1.95897497] : 2
Fe1 : [-2.80935732  0.          3.96874994] : 6
!!!atention to nb coordination!!!
         [2.042728847112056, 2.670716850763322, 1.9546423937956336]
         [2.0427288471120564, 2.670716850763322, 1.9546423937956336]

ce_symbol  = TL:3
ce_fraction=  0.005524265401062846
species:coords:index
