cif name= ./1531667.cif
./1531667.cif
Full Formula (Nd12 Re4 O28)
Reduced Formula: Nd3ReO7
abc   :  10.867000   7.459400   7.574000
angles:  90.000000  90.000000  90.000000
Sites (44)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Nd    0       0.5     0
  1  Nd    0       0.5     0.5
  2  Nd    0.2733  0.302   0.25
  3  Nd    0.7267  0.698   0.75
  4  Nd    0.2733  0.698   0.75
  5  Nd    0.7267  0.302   0.25
  6  Nd    0.5     0       0
  7  Nd    0.5     0       0.5
  8  Nd    0.7733  0.802   0.25
  9  Nd    0.2267  0.198   0.75
 10  Nd    0.7733  0.198   0.75
 11  Nd    0.2267  0.802   0.25
 12  Re    0       0       0
 13  Re    0       0       0.5
 14  Re    0.5     0.5     0
 15  Re    0.5     0.5     0.5
 16  O     0.1254  0.1846  0.0366
 17  O     0.8746  0.8154  0.5366
 18  O     0.1254  0.8154  0.9634
 19  O     0.8746  0.1846  0.4634
 20  O     0.8746  0.8154  0.9634
 21  O     0.1254  0.1846  0.4634
 22  O     0.8746  0.1846  0.0366
 23  O     0.1254  0.8154  0.5366
 24  O     0       0.928   0.25
 25  O     0       0.072   0.75
 26  O     0.8674  0.528   0.25
 27  O     0.1326  0.472   0.75
 28  O     0.8674  0.472   0.75
 29  O     0.1326  0.528   0.25
 30  O     0.6254  0.6846  0.0366
 31  O     0.3746  0.3154  0.5366
 32  O     0.6254  0.3154  0.9634
 33  O     0.3746  0.6846  0.4634
 34  O     0.3746  0.3154  0.9634
 35  O     0.6254  0.6846  0.4634
 36  O     0.3746  0.6846  0.0366
 37  O     0.6254  0.3154  0.5366
 38  O     0.5     0.428   0.25
 39  O     0.5     0.572   0.75
 40  O     0.3674  0.028   0.25
 41  O     0.6326  0.972   0.75
 42  O     0.3674  0.972   0.75
 43  O     0.6326  0.028   0.25

space_group_IT_number 63

*** lse ***


**isite= 0
Nd1 : [0.     3.7297 0.    ]

ce_symbol  = C:8
ce_fraction=  0.9903258346082366
species:coords:index
O1 : [-1.4409642  3.5208368 -1.8935   ] : 28
O1 : [ 1.3627218   6.08239476 -0.2772084 ] : 18
O1 : [ 1.4409642  3.5208368 -1.8935   ] : 27
O1 : [-1.3627218   6.08239476 -0.2772084 ] : 20
O1 : [1.4409642 3.9385632 1.8935   ] : 29
O1 : [-1.4409642  3.9385632  1.8935   ] : 26
O1 : [-1.3627218   1.37700524  0.2772084 ] : 22
O1 : [1.3627218  1.37700524 0.2772084 ] : 16
!!!atention to nb coordination!!!
         [2.388586174287182, 2.7329522196623297, 2.3885861742871826, 2.7329522196623297, 2.3885861742871835, 2.3885861742871826, 2.7329522196623293, 2.7329522196623297]
         [2.3885861742871835, 2.7329522196623293, 2.3885861742871835, 2.7329522196623293, 2.3885861742871835, 2.3885861742871835, 2.7329522196623297, 2.7329522196623297]

ce_symbol  = BO_1:8
ce_fraction=  0.009548484924215842
species:coords:index
O1 : [-1.4409642  3.5208368 -1.8935   ] : 28
O1 : [ 1.3627218   6.08239476 -0.2772084 ] : 18
O1 : [ 1.4409642  3.5208368 -1.8935   ] : 27
O1 : [-1.3627218   6.08239476 -0.2772084 ] : 20
O1 : [1.4409642 3.9385632 1.8935   ] : 29
O1 : [-1.4409642  3.9385632  1.8935   ] : 26
O1 : [-1.3627218   1.37700524  0.2772084 ] : 22
O1 : [1.3627218  1.37700524 0.2772084 ] : 16
!!!atention to nb coordination!!!
         [2.388586174287182, 2.7329522196623297, 2.3885861742871826, 2.7329522196623297, 2.3885861742871835, 2.3885861742871826, 2.7329522196623293, 2.7329522196623297]
         [2.3885861742871835, 2.7329522196623293, 2.3885861742871835, 2.7329522196623293, 2.3885861742871835, 2.3885861742871835, 2.7329522196623297, 2.7329522196623297]

ce_symbol  = HB:8
ce_fraction=  0.0001256804675474505
species:coords:index
O1 : [-1.4409642  3.5208368 -1.8935   ] : 28
O1 : [ 1.3627218   6.08239476 -0.2772084 ] : 18
O1 : [ 1.4409642  3.5208368 -1.8935   ] : 27
