cif name= ./1528678.cif
./1528678.cif
Full Formula (Nb8 O20)
Reduced Formula: Nb2O5
abc   :  12.730000   4.880000   5.560000
angles:  90.000000 105.050000  90.000000
Sites (28)
  #  SP        a      b      c
---  ----  -----  -----  -----
  0  Nb    0.14   0.762  0.749
  1  Nb    0.36   0.262  0.751
  2  Nb    0.36   0.738  0.251
  3  Nb    0.14   0.238  0.249
  4  Nb    0.64   0.262  0.749
  5  Nb    0.86   0.762  0.751
  6  Nb    0.86   0.238  0.251
  7  Nb    0.64   0.738  0.249
  8  O     0.389  0.946  0.531
  9  O     0.111  0.446  0.969
 10  O     0.111  0.554  0.469
 11  O     0.389  0.054  0.031
 12  O     0.295  0.574  0.875
 13  O     0.205  0.074  0.625
 14  O     0.205  0.926  0.125
 15  O     0.295  0.426  0.375
 16  O     0      0.901  0.75
 17  O     0      0.099  0.25
 18  O     0.889  0.446  0.531
 19  O     0.611  0.946  0.969
 20  O     0.611  0.054  0.469
 21  O     0.889  0.554  0.031
 22  O     0.795  0.074  0.875
 23  O     0.705  0.574  0.625
 24  O     0.705  0.426  0.125
 25  O     0.795  0.926  0.375
 26  O     0.5    0.401  0.75
 27  O     0.5    0.599  0.25

space_group_IT_number 15

*** lse ***


**isite= 0
Nb1 : [0.7008537  3.71856    4.02159803]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.73592531 2.70352    2.5181969 ] : 10
O1 : [-1.08279002  4.39688     4.02696732] : 16
O1 : [0.98546497 4.51888    6.04045097] : 14
O1 : [1.70732498 5.24112    3.3558061 ] : 13
O1 : [2.49209497 2.80112    4.69812854] : 12
O1 : [0.01406529 2.17648    5.20284177] : 9
!!!atention to nb coordination!!!
         [1.814318379318212, 1.9082797938645844, 2.190270052445645, 1.9427949690977762, 2.123189815695929, 2.0603460460537315]
         [1.814318379318212, 1.9082797938645846, 2.190270052445645, 1.9427949690977766, 2.1231898156959286, 2.0603460460537315]


**isite= 1
Nb1 : [3.49856626 1.27856    4.03233661]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.21395499 2.07888    2.01348366] : 15
O1 : [2.49209497 2.80112    4.69812854] : 12
O1 : [5.28220998 1.95688    4.02696732] : 26
O1 : [1.70732498 0.36112    3.3558061 ] : 13
O1 : [ 4.18535466 -0.26352     2.85109286] : 8
O1 : [3.46349465 0.26352    5.53573774] : 11
!!!atention to nb coordination!!!
         [2.190270052445645, 1.9427949690977762, 1.9082797938645832, 2.1231898156959286, 2.060346046053731, 1.8143183793182125]
         [2.190270052445645, 1.9427949690977764, 1.9082797938645841, 2.123189815695929, 2.060346046053731, 1.8143183793182123]


**isite= 2
Nb1 : [4.22042627 3.60144    1.34769173]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.429185   4.51888    0.67116122] : 14
O1 : [4.90721468 5.14352    0.16644798] : 11
O1 : [4.18535466 4.61648    2.85109286] : 8
O1 : [3.21395499 2.07888    2.01348366] : 15
O1 : [ 3.935815    2.80112    -0.67116122] : 12
O1 : [6.00406999 2.92312    1.34232244] : 27
!!!atention to nb coordination!!!
         [2.12318981569593, 2.06034604605373, 1.8143183793182118, 1.9427949690977768, 2.1902700524456455, 1.9082797938645828]
         [2.12318981569593, 2.060346046053731, 1.8143183793182118, 1.9427949690977768, 2.1902700524456455, 1.9082797938645837]


**isite= 3
Nb1 : [1.42271371 1.16144    1.33695315]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.429185   -0.36112     0.67116122] : 14
O1 : [-0.36093001  0.48312     1.34232244] : 17
O1 : [1.70732498 0.36112    3.3558061 ] : 13
O1 : [0.73592531 2.70352    2.5181969 ] : 10
O1 : [3.21395499 2.07888    2.01348366] : 15
O1 : [ 1.45778532  2.17648    -0.16644798] : 9
!!!atention to nb coordination!!!
         [1.9427949690977762, 1.9082797938645844, 2.1902700524456455, 2.0603460460537306, 2.123189815695929, 1.8143183793182116]
         [1.9427949690977768, 1.9082797938645844, 2.1902700524456455, 2.0603460460537306, 2.123189815695929, 1.8143183793182118]


**isite= 4
Nb1 : [7.0658537  1.27856    4.02159803]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.85709497 0.36112    4.69812854] : 22
O1 : [ 6.37906529 -0.26352     5.20284177] : 19
O1 : [7.35046497 2.07888    6.04045097] : 24
O1 : [8.07232498 2.80112    3.3558061 ] : 23
O1 : [7.10092531 0.26352    2.5181969 ] : 20
O1 : [5.28220998 1.95688    4.02696732] : 26
!!!atention to nb coordination!!!
         [2.123189815695929, 2.060346046053732, 2.1902700524456455, 1.9427949690977742, 1.8143183793182118, 1.908279793864586]
         [2.123189815695929, 2.060346046053732, 2.190270052445645, 1.9427949690977753, 1.8143183793182118, 1.908279793864585]


**isite= 5
Nb1 : [9.86356626 3.71856    4.03233661]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.85709497 5.24112    4.69812854] : 22
O1 : [9.82849465 2.70352    5.53573774] : 21
O1 : [8.07232498 2.80112    3.3558061 ] : 23
O1 : [9.57895499 4.51888    2.01348366] : 25
O1 : [11.64720998  4.39688     4.02696732] : 16
O1 : [10.55035466  2.17648     2.85109286] : 18
!!!atention to nb coordination!!!
         [1.9427949690977755, 1.8143183793182123, 2.1231898156959312, 2.190270052445645, 1.9082797938645844, 2.0603460460537315]
         [1.9427949690977762, 1.8143183793182123, 2.12318981569593, 2.190270052445645, 1.9082797938645844, 2.0603460460537315]


**isite= 6
Nb1 : [10.58542627  1.16144     1.34769173]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 9.57895499 -0.36112     2.01348366] : 25
O1 : [10.55035466  2.17648     2.85109286] : 18
O1 : [8.794185   2.07888    0.67116122] : 24
O1 : [12.36906999  0.48312     1.34232244] : 17
O1 : [10.300815    0.36112    -0.67116122] : 22
O1 : [11.27221468  2.70352     0.16644798] : 21
!!!atention to nb coordination!!!
         [1.942794969097774, 1.8143183793182116, 2.1231898156959286, 1.9082797938645861, 2.190270052445645, 2.060346046053732]
         [1.9427949690977753, 1.8143183793182116, 2.1231898156959286, 1.9082797938645861, 2.190270052445645, 2.0603460460537315]


