cif name= ./9000925.cif
./9000925.cif
Full Formula (Ca4 Ti4 Si4 O20)
Reduced Formula: CaTiSiO5
abc   :   6.539000   8.681000   7.050000
angles:  90.000000 113.900000  90.000000
Sites (32)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.7498  0.0821  0.5001
  1  Ca    0.2502  0.5821  0.4999
  2  Ca    0.2442  0.9165  0.0253
  3  Ca    0.7558  0.4165  0.9747
  4  Ti    0.2486  0.2441  0.7662
  5  Ti    0.7514  0.7441  0.2338
  6  Ti    0.7506  0.7509  0.7356
  7  Ti    0.2494  0.2509  0.2644
  8  Si    0.7583  0.0695  0.9971
  9  Si    0.2417  0.5695  0.0029
 10  Si    0.2462  0.9347  0.4912
 11  Si    0.7538  0.4347  0.5088
 12  O     0.2459  0.1838  0.9889
 13  O     0.7541  0.6838  0.0111
 14  O     0.7686  0.8264  0.5011
 15  O     0.2314  0.3264  0.4989
 16  O     0.9456  0.1786  0.1671
 17  O     0.0544  0.6786  0.8329
 18  O     0.0682  0.8201  0.3261
 19  O     0.9318  0.3201  0.6739
 20  O     0.1389  0.0392  0.6327
 21  O     0.8611  0.5392  0.3673
 22  O     0.8595  0.9579  0.8748
 23  O     0.1405  0.4579  0.1252
 24  O     0.4304  0.6954  0.1547
 25  O     0.5696  0.1954  0.8453
 26  O     0.5626  0.3192  0.3534
 27  O     0.4374  0.8192  0.6466
 28  O     0.6533  0.5456  0.6278
 29  O     0.3467  0.0456  0.3722
 30  O     0.3432  0.4661  0.8612
 31  O     0.6568  0.9661  0.1388

space_group_IT_number 4

*** lse ***


**isite= 0
Ca1 : [3.47453248 0.7127101  3.22338974]

ce_symbol  = ST:7
ce_fraction=  0.9971321670708775
species:coords:index
O1 : [2.66944329 2.7709752  2.2778363 ] : 26
O1 : [4.16821455 2.7787881  4.34361597] : 19
O1 : [1.20397572 0.3958536  2.39901152] : 29
O1 : [ 3.89836795 -0.2942859   0.89463407] : 31
O1 : [5.64011887 0.3402952  4.07806177] : 20
O1 : [ 3.12162459 -0.3654701   5.63851499] : 22
O1 : [ 3.59460943 -1.5070216   3.22983523] : 14
!!!atention to nb coordination!!!
         [2.403891664381584, 2.4504652442515638, 2.4362728660430437, 2.5723103326613335, 2.357736529476798, 2.6683040466392187, 2.2229864683996485]
         [2.4038916643815846, 2.450465244251565, 2.4362728660430437, 2.572310332661333, 2.3577365294767976, 2.6683040466392183, 2.222986468399647]

ce_symbol  = PB:7
ce_fraction=  0.002264642694813321
species:coords:index
O1 : [2.66944329 2.7709752  2.2778363 ] : 26
O1 : [4.16821455 2.7787881  4.34361597] : 19
O1 : [1.20397572 0.3958536  2.39901152] : 29
O1 : [ 3.89836795 -0.2942859   0.89463407] : 31
O1 : [5.64011887 0.3402952  4.07806177] : 20
O1 : [ 3.12162459 -0.3654701   5.63851499] : 22
O1 : [ 3.59460943 -1.5070216   3.22983523] : 14
!!!atention to nb coordination!!!
         [2.403891664381584, 2.4504652442515638, 2.4362728660430437, 2.5723103326613335, 2.357736529476798, 2.6683040466392187, 2.2229864683996485]
         [2.4038916643815846, 2.450465244251565, 2.4362728660430437, 2.572310332661333, 2.3577365294767976, 2.6683040466392183, 2.222986468399647]

ce_symbol  = FO:7
ce_fraction=  0.0006031902343091016
species:coords:index
