cif name= ./1563740.cif
./1563740.cif
Full Formula (Zn4 Mo6 O16)
Reduced Formula: Zn2Mo3O8
abc   :   5.783500   5.783500   9.899600
angles:  90.000000  90.000000 120.000000
Sites (26)
  #  SP           a         b        c
---  ----  --------  --------  -------
  0  Zn    0.666667  0.333333  0.05144
  1  Zn    0.333333  0.666667  0.55144
  2  Zn    0.666667  0.333333  0.48674
  3  Zn    0.333333  0.666667  0.98674
  4  Mo    0.85404   0.70808   0.75
  5  Mo    0.85404   0.14596   0.75
  6  Mo    0.29192   0.14596   0.75
  7  Mo    0.14596   0.29192   0.25
  8  Mo    0.14596   0.85404   0.25
  9  Mo    0.70808   0.85404   0.25
 10  O     0         0         0.6081
 11  O     0         0         0.1081
 12  O     0.666667  0.333333  0.8548
 13  O     0.333333  0.666667  0.3548
 14  O     0.5116    0.0232    0.6337
 15  O     0.5116    0.4884    0.6337
 16  O     0.9768    0.4884    0.6337
 17  O     0.4884    0.9768    0.1337
 18  O     0.4884    0.5116    0.1337
 19  O     0.0232    0.5116    0.1337
 20  O     0.8328    0.6656    0.3666
 21  O     0.8328    0.1672    0.3666
 22  O     0.3344    0.1672    0.3666
 23  O     0.1672    0.3344    0.8666
 24  O     0.1672    0.8328    0.8666
 25  O     0.6656    0.8328    0.8666

space_group_IT_number 186

*** lse ***


**isite= 0
Zn1 : [2.89175    1.66955264 0.50923542]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.4382579  2.56242939 1.32357652] : 19
O1 : [1.3452421  2.56242939 1.32357652] : 18
O1 : [ 2.89175     1.66955264 -1.43742192] : 12
O1 : [ 2.89175    -0.11620086  1.32357652] : 17
!!!atention to nb coordination!!!
         [1.9626683368102973, 1.9626683368102966, 1.9466573440000006, 1.9626683368102962]
         [1.962668336810297, 1.9626683368102966, 1.9466573440000001, 1.9626683368102968]


**isite= 1
Zn1 : [0.         3.33910528 5.45903542]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         5.12485879 6.27337652] : 14
O1 : [1.5465079  2.44622853 6.27337652] : 15
O1 : [-1.5465079   2.44622853  6.27337652] : 16
O1 : [0.         3.33910528 3.51237808] : 13
!!!atention to nb coordination!!!
         [1.9626683368102973, 1.9626683368102973, 1.9626683368102966, 1.9466573440000001]
         [1.9626683368102977, 1.962668336810297, 1.9626683368102968, 1.9466573440000006]


**isite= 2
Zn1 : [2.89175    1.66955264 4.8185313 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.3329982  0.8374476  3.62919336] : 21
O1 : [4.2369921  2.44622853 6.27337652] : 16
O1 : [2.89175    3.33376271 3.62919336] : 20
O1 : [1.4505018  0.8374476  3.62919336] : 22
O1 : [2.89175    0.11620086 6.27337652] : 14
O1 : [1.5465079  2.44622853 6.27337652] : 15
!!!atention to nb coordination!!!
         [2.045512138897203, 2.128256644768507, 2.045512138897202, 2.045512138897201, 2.128256644768506, 2.128256644768506]
         [2.0455121388972026, 2.1282566447685056, 2.0455121388972017, 2.0455121388972017, 2.128256644768505, 2.128256644768505]


**isite= 3
Zn1 : [0.         3.33910528 9.7683313 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         1.67489521 8.57899336] : 23
O1 : [-1.4412482   4.17121032  8.57899336] : 24
O1 : [1.4412482  4.17121032 8.57899336] : 25
O1 : [ 1.3452421   2.56242939 11.22317652] : 18
O1 : [-1.3452421   2.56242939 11.22317652] : 19
O1 : [ 0.          4.89245706 11.22317652] : 17
!!!atention to nb coordination!!!
         [2.0455121388972, 2.045512138897201, 2.0455121388972004, 2.128256644768506, 2.128256644768506, 2.128256644768507]
         [2.0455121388972013, 2.0455121388972013, 2.0455121388972013, 2.128256644768506, 2.128256644768506, 2.128256644768506]


**isite= 4
Mo1 : [2.89175   3.5465305 7.4247   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.5465079  2.44622853 6.27337652] : 15
O1 : [2.89175    5.00865792 6.01994676] : 10
O1 : [4.2369921  2.44622853 6.27337652] : 16
O1 : [2.89175    1.66955264 8.46217808] : 12
O1 : [4.3422518  4.17121032 8.57899336] : 24
O1 : [1.4412482  4.17121032 8.57899336] : 25
!!!atention to nb coordination!!!
         [2.0846789906003544, 2.027596670939375, 2.0846789906003536, 2.1446227307635652, 1.956162954721201, 1.9561629547212023]
         [2.084678990600355, 2.0275966709393756, 2.0846789906003536, 2.1446227307635652, 1.9561629547211992, 1.9561629547212007]


**isite= 5
Mo1 : [4.51726051 0.73106371 7.4247    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.7835     0.         6.01994676] : 10
O1 : [5.7835     1.67489521 8.57899336] : 23
O1 : [ 4.3329982  -0.8374476   8.57899336] : 25
O1 : [2.89175    1.66955264 8.46217808] : 12
O1 : [2.89175    0.11620086 6.27337652] : 14
O1 : [4.2369921  2.44622853 6.27337652] : 16
!!!atention to nb coordination!!!
         [2.027596670939375, 1.956162954721201, 1.9561629547212005, 2.1446227307635657, 2.0846789906003544, 2.0846789906003544]
         [2.0275966709393756, 1.9561629547211994, 1.9561629547212003, 2.144622730763566, 2.084678990600355, 2.084678990600355]


**isite= 6
Mo1 : [1.26623949 0.73106371 7.4247    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.89175    1.66955264 8.46217808] : 12
O1 : [0.         1.67489521 8.57899336] : 23
O1 : [1.5465079  2.44622853 6.27337652] : 15
O1 : [2.89175    0.11620086 6.27337652] : 14
O1 : [ 1.4505018  -0.8374476   8.57899336] : 24
O1 : [0.         0.         6.01994676] : 10
!!!atention to nb coordination!!!
         [2.1446227307635657, 1.9561629547212016, 2.084678990600354, 2.084678990600354, 1.9561629547212005, 2.0275966709393756]
         [2.144622730763565, 1.9561629547212003, 2.084678990600354, 2.0846789906003544, 1.9561629547212, 2.027596670939376]


**isite= 7
Mo1 : [0.         1.46212742 2.4749    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.3452421  2.56242939 1.32357652] : 18
O1 : [0.         0.         1.07014676] : 11
O1 : [-1.3452421   2.56242939  1.32357652] : 19
O1 : [-1.4505018   0.8374476   3.62919336] : 21
O1 : [0.         3.33910528 3.51237808] : 13
O1 : [1.4505018  0.8374476  3.62919336] : 22
!!!atention to nb coordination!!!
         [2.0846789906003553, 2.027596670939377, 2.084678990600354, 1.9561629547211994, 2.144622730763566, 1.9561629547212007]
         [2.084678990600355, 2.027596670939377, 2.084678990600354, 1.9561629547212003, 2.1446227307635652, 1.9561629547212003]


**isite= 8
Mo1 : [-1.62551051  4.27759421  2.4749    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         3.33910528 3.51237808] : 13
O1 : [-2.89175     3.33376271  3.62919336] : 20
O1 : [-1.4412482   5.84610553  3.62919336] : 22
O1 : [0.         4.89245706 1.32357652] : 17
O1 : [-1.3452421   2.56242939  1.32357652] : 19
O1 : [-2.89175     5.00865792  1.07014676] : 11
!!!atention to nb coordination!!!
         [2.1446227307635657, 1.9561629547211996, 1.9561629547212005, 2.084678990600355, 2.084678990600355, 2.027596670939377]
         [2.1446227307635657, 1.9561629547212, 1.9561629547212003, 2.0846789906003544, 2.084678990600355, 2.027596670939377]


**isite= 9
Mo1 : [1.62551051 4.27759421 2.4749    ]
