cif name= ./9012372.cif
./9012372.cif
Full Formula (Ca4 Mn8 O16)
Reduced Formula: CaMn2O4
abc   :   3.149200   9.980000   9.660000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP        a       b       c
---  ----  -----  ------  ------
  0  Ca    0.685  0.65    0.25
  1  Ca    0.685  0.85    0.75
  2  Ca    0.315  0.15    0.25
  3  Ca    0.315  0.35    0.75
  4  Mn    0.208  0.613   0.567
  5  Mn    0.208  0.887   0.067
  6  Mn    0.792  0.113   0.933
  7  Mn    0.792  0.113   0.567
  8  Mn    0.208  0.887   0.433
  9  Mn    0.208  0.613   0.933
 10  Mn    0.792  0.387   0.067
 11  Mn    0.792  0.387   0.433
 12  O     0.599  0.75    0.5
 13  O     0.599  0.75    0
 14  O     0.401  0.25    0
 15  O     0.401  0.25    0.5
 16  O     0.19   0.686   0.75
 17  O     0.19   0.814   0.25
 18  O     0.81   0.186   0.75
 19  O     0.81   0.314   0.25
 20  O     0.795  0.4737  0.6085
 21  O     0.795  0.0263  0.1085
 22  O     0.205  0.9737  0.8915
 23  O     0.205  0.9737  0.6085
 24  O     0.795  0.0263  0.3915
 25  O     0.795  0.4737  0.8915
 26  O     0.205  0.5263  0.1085
 27  O     0.205  0.5263  0.3915

space_group_IT_number 57

*** lse ***


**isite= 0
Ca1 : [2.157202 6.487    2.415   ]

ce_symbol  = SBT:8
ce_fraction=  0.7211330904756679
species:coords:index
O1 : [3.794786 5.252474 3.78189 ] : 27
O1 : [0.645586 5.252474 3.78189 ] : 27
O1 : [0.598348 8.12372  2.415   ] : 17
O1 : [3.747548 8.12372  2.415   ] : 17
O1 : [3.794786 5.252474 1.04811 ] : 26
O1 : [0.645586 5.252474 1.04811 ] : 26
O1 : [1.8863708 7.485     4.83     ] : 12
O1 : [1.8863708 7.485     0.       ] : 13
!!!atention to nb coordination!!!
         [2.464573811804383, 2.3827349093493373, 2.2602827592396495, 2.282115851160059, 2.464573811804383, 2.3827349093493373, 2.6270855598730387, 2.627085559873039]
         [2.464573811804384, 2.382734909349338, 2.2602827592396495, 2.2821158511600586, 2.464573811804383, 2.3827349093493373, 2.627085559873039, 2.627085559873039]

ce_symbol  = DDPN:8
ce_fraction=  0.13701365721150363
species:coords:index
O1 : [3.794786 5.252474 3.78189 ] : 27
O1 : [0.645586 5.252474 3.78189 ] : 27
O1 : [0.598348 8.12372  2.415   ] : 17
O1 : [3.747548 8.12372  2.415   ] : 17
O1 : [3.794786 5.252474 1.04811 ] : 26
O1 : [0.645586 5.252474 1.04811 ] : 26
O1 : [1.8863708 7.485     4.83     ] : 12
O1 : [1.8863708 7.485     0.       ] : 13
!!!atention to nb coordination!!!
         [2.464573811804383, 2.3827349093493373, 2.2602827592396495, 2.282115851160059, 2.464573811804383, 2.3827349093493373, 2.6270855598730387, 2.627085559873039]
