cif name= ./1511756.cif
./1511756.cif
Full Formula (La4 Sc12 B16 O48)
Reduced Formula: LaSc3(BO3)4
abc   :   7.727000   9.840000  12.046000
angles:  90.000000 105.420000  90.000000
Sites (80)
  #  SP          a        b        c
---  ----  -------  -------  -------
  0  La    0.5      0.53546  0.75
  1  La    0.5      0.46454  0.25
  2  La    0        0.03546  0.75
  3  La    0        0.96454  0.25
  4  Sc    0.5      0.07469  0.75
  5  Sc    0.5      0.92531  0.25
  6  Sc    0.54832  0.75084  0.02543
  7  Sc    0.45168  0.75084  0.47457
  8  Sc    0.45168  0.24916  0.97457
  9  Sc    0.54832  0.24916  0.52543
 10  Sc    0        0.57469  0.75
 11  Sc    0        0.42531  0.25
 12  Sc    0.04832  0.25084  0.02543
 13  Sc    0.95168  0.25084  0.47457
 14  Sc    0.95168  0.74916  0.97457
 15  Sc    0.04832  0.74916  0.52543
 16  B     0.7014   0.8057   0.7258
 17  B     0.2986   0.8057   0.7742
 18  B     0.2986   0.1943   0.2742
 19  B     0.7014   0.1943   0.2258
 20  B     0.2467   0.0247   0.5004
 21  B     0.7533   0.0247   0.9996
 22  B     0.7533   0.9753   0.4996
 23  B     0.2467   0.9753   0.0004
 24  B     0.2014   0.3057   0.7258
 25  B     0.7986   0.3057   0.7742
 26  B     0.7986   0.6943   0.2742
 27  B     0.2014   0.6943   0.2258
 28  B     0.7467   0.5247   0.5004
 29  B     0.2533   0.5247   0.9996
 30  B     0.2533   0.4753   0.4996
 31  B     0.7467   0.4753   0.0004
 32  O     0.9003   0.9079   0.5657
 33  O     0.0997   0.9079   0.9343
 34  O     0.0997   0.0921   0.4343
 35  O     0.9003   0.0921   0.0657
 36  O     0.2456   0.1149   0.9934
 37  O     0.7544   0.1149   0.5066
 38  O     0.7544   0.8851   0.0066
 39  O     0.2456   0.8851   0.4934
 40  O     0.3908   0.0936   0.5686
 41  O     0.6092   0.0936   0.9314
 42  O     0.6092   0.9064   0.4314
 43  O     0.3908   0.9064   0.0686
 44  O     0.3384   0.2291   0.7943
 45  O     0.6616   0.2291   0.7057
 46  O     0.6616   0.7709   0.2057
 47  O     0.3384   0.7709   0.2943
 48  O     0.7029   0.0567   0.2411
 49  O     0.2971   0.0567   0.2589
 50  O     0.2971   0.9433   0.7589
 51  O     0.7029   0.9433   0.7411
 52  O     0.5685   0.7388   0.6477
 53  O     0.4315   0.7388   0.8523
 54  O     0.4315   0.2612   0.3523
 55  O     0.5685   0.2612   0.1477
 56  O     0.4003   0.4079   0.5657
 57  O     0.5997   0.4079   0.9343
 58  O     0.5997   0.5921   0.4343
 59  O     0.4003   0.5921   0.0657
 60  O     0.7456   0.6149   0.9934
 61  O     0.2544   0.6149   0.5066
 62  O     0.2544   0.3851   0.0066
 63  O     0.7456   0.3851   0.4934
 64  O     0.8908   0.5936   0.5686
 65  O     0.1092   0.5936   0.9314
 66  O     0.1092   0.4064   0.4314
 67  O     0.8908   0.4064   0.0686
 68  O     0.8384   0.7291   0.7943
 69  O     0.1616   0.7291   0.7057
 70  O     0.1616   0.2709   0.2057
 71  O     0.8384   0.2709   0.2943
 72  O     0.2029   0.5567   0.2411
 73  O     0.7971   0.5567   0.2589
 74  O     0.7971   0.4433   0.7589
 75  O     0.2029   0.4433   0.7411
 76  O     0.0685   0.2388   0.6477
 77  O     0.9315   0.2388   0.8523
 78  O     0.9315   0.7612   0.3523
 79  O     0.0685   0.7612   0.1477

space_group_IT_number 15

*** lse ***


**isite= 0
La1 : [1.461293   5.2689264  8.70928193]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [0.60433246 7.269792   9.89722799] : 53
O1 : [ 1.64137256  4.013736   10.84944281] : 57
O1 : [-0.80589251  4.362072    8.60593179] : 75
O1 : [3.72847851 4.362072   8.81263208] : 74
O1 : [2.31825353 7.269792   7.52133588] : 52
O1 : [1.28121343 4.013736   6.56912105] : 56
!!!atention to nb coordination!!!
         [2.479729892313856, 2.487613350723303, 2.4440123349145715, 2.4440123349145715, 2.4797298923138564, 2.4876133507233016]
         [2.479729892313856, 2.487613350723303, 2.4440123349145715, 2.444012334914572, 2.4797298923138564, 2.4876133507233025]


**isite= 1
La1 : [3.06276433 4.5710736  2.90309398]

ce_symbol  = T:6
ce_fraction=  1.0
species:coords:index
O1 : [2.2058038  2.570208   4.09104003] : 54
